"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
36,73890,3630274,SAN BERNARDINO,SILVER VALLEY UNIFIED,SILVER VALLEY HIGH,95,19,20,23.8,14,14.7
36,73957,3630233,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,SERRANO HIGH,391,14,3.6,25.3,11,2.8
36,73957,3630365,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,CHAPARRAL HIGH (CONT.),23,0,0,0,0,0
36,75044,3630407,SAN BERNARDINO,HESPERIA UNIFIED,HESPERIA HIGH,382,25,6.5,21.3,15,3.9
36,75044,3630746,SAN BERNARDINO,HESPERIA UNIFIED,SULTANA HIGH,466,63,13.5,21.4,39,8.4
36,75051,3630563,SAN BERNARDINO,LUCERNE VALLEY UNIFIED,LUCERNE VALLEY HIGH,80,0,0,0,0,0
36,75069,3637584,SAN BERNARDINO,UPLAND UNIFIED,UPLAND HIGH,743,53,7.1,23,36,4.8
36,75077,3630423,SAN BERNARDINO,APPLE VALLEY UNIFIED,APPLE VALLEY HIGH,385,43,11.2,22.3,25,6.5
37,10371,3730710,SAN DIEGO,SAN DIEGO CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,127,0,0,0,0,0
37,67983,3730447,SAN DIEGO,BORREGO SPRINGS UNIFIED,BORREGO SPRINGS HIGH,25,1,4,NA,NA,NA
37,68031,3731478,SAN DIEGO,CORONADO UNIFIED,CORONADO HIGH,218,37,17,24.1,30,13.8
37,68106,3730058,SAN DIEGO,ESCONDIDO UNION HIGH,SAN PASQUAL HIGH,452,50,11.1,20.5,24,5.3
37,68106,3730744,SAN DIEGO,ESCONDIDO UNION HIGH,CENTER CITY HIGH (ALT),132,0,0,0,0,0
37,68106,3731023,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO CHARTER HIGH,202,1,0.5,NA,NA,NA
37,68106,3731114,SAN DIEGO,ESCONDIDO UNION HIGH,VALLEY CENTER HIGH,249,10,4,NA,NA,NA
37,68106,3732054,SAN DIEGO,ESCONDIDO UNION HIGH,VALLEY HIGH (CONT.),182,0,0,0,0,0
37,68106,3732062,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO HIGH,489,19,3.9,23.1,14,2.9
37,68106,3735313,SAN DIEGO,ESCONDIDO UNION HIGH,ORANGE GLEN HIGH,402,19,4.7,21.5,11,2.7
37,68122,3732179,SAN DIEGO,FALLBROOK UNION HIGH,FALLBROOK HIGH,536,36,6.7,24.6,28,5.2
37,68130,3730066,SAN DIEGO,GROSSMONT UNION HIGH,VALHALLA HIGH,519,73,14.1,22,47,9.1
37,68130,3730702,SAN DIEGO,GROSSMONT UNION HIGH,WEST HILLS HIGH,538,74,13.8,23.8,57,10.6
37,68130,3731692,SAN DIEGO,GROSSMONT UNION HIGH,EL CAJON VALLEY HIGH,354,26,7.3,21.8,17,4.8
37,68130,3731809,SAN DIEGO,GROSSMONT UNION HIGH,EL CAPITAN HIGH,449,47,10.5,21.9,28,6.2
37,68130,3732336,SAN DIEGO,GROSSMONT UNION HIGH,GRANITE HILLS HIGH,604,158,26.2,22.1,100,16.6
37,68130,3732559,SAN DIEGO,GROSSMONT UNION HIGH,CHAPARRAL HIGH (CONT.),14,0,0,0,0,0
37,68130,3732625,SAN DIEGO,GROSSMONT UNION HIGH,GROSSMONT HIGH,462,24,5.2,25.2,23,5
37,68130,3732732,SAN DIEGO,GROSSMONT UNION HIGH,HELIX HIGH,417,44,10.6,19.3,20,4.8
37,68130,3734548,SAN DIEGO,GROSSMONT UNION HIGH,MONTE VISTA HIGH,454,69,15.2,21.7,37,8.1
37,68130,3734761,SAN DIEGO,GROSSMONT UNION HIGH,MOUNT MIGUEL HIGH,517,32,6.2,21.1,17,3.3
37,68130,3737905,SAN DIEGO,GROSSMONT UNION HIGH,SANTANA HIGH,386,11,2.8,20.2,3,0.8
37,68171,3733219,SAN DIEGO,JULIAN UNION HIGH,JULIAN HIGH,51,10,19.6,NA,NA,NA
37,68189,3731072,SAN DIEGO,LAKESIDE UNION ELEMENTARY,RIVER VALLEY CHARTER,24,0,0,0,0,0
37,68213,3734878,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN EMPIRE HIGH,101,2,2,NA,NA,NA
37,68296,3730074,SAN DIEGO,POWAY UNIFIED,MT. CARMEL HIGH,863,238,27.6,23.9,186,21.6
37,68296,3730819,SAN DIEGO,POWAY UNIFIED,RANCHO BERNARDO HIGH,728,189,26,23.7,132,18.1
37,68296,3735842,SAN DIEGO,POWAY UNIFIED,ABRAXAS CONTINUATION HIGH,189,0,0,0,0,0
37,68296,3735867,SAN DIEGO,POWAY UNIFIED,POWAY HIGH,858,122,14.2,23.7,93,10.8
37,68304,3735974,SAN DIEGO,RAMONA CITY UNIFIED,RAMONA HIGH,413,19,4.6,23.4,17,4.1
37,68338,3730116,SAN DIEGO,SAN DIEGO CITY UNIFIED,MUIR (JOHN),11,3,27.3,NA,NA,NA
37,68338,3730173,SAN DIEGO,SAN DIEGO CITY UNIFIED,SERRA SENIOR HIGH,416,70,16.8,22.1,39,9.4
37,68338,3730181,SAN DIEGO,SAN DIEGO CITY UNIFIED,MIRA MESA SENIOR HIGH,494,19,3.8,21.7,13,2.6
37,68338,3730231,SAN DIEGO,SAN DIEGO CITY UNIFIED,TWAIN JUNIOR/SENIOR HIGH (CONT,82,0,0,0,0,0
37,68338,3730314,SAN DIEGO,SAN DIEGO CITY UNIFIED,UNIVERSITY CITY HIGH,394,26,6.6,23.7,19,4.8
37,68338,3730348,SAN DIEGO,SAN DIEGO CITY UNIFIED,GOMPERS SECONDARY,131,22,16.8,17.3,4,3.1
37,68338,3730371,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SCHOOL OF CREATIVE &,190,51,26.8,19.1,19,10
37,68338,3730751,SAN DIEGO,SAN DIEGO CITY UNIFIED,MT EVEREST ACADEMY (ALT),15,0,0,0,0,0
37,68338,3730876,SAN DIEGO,SAN DIEGO CITY UNIFIED,YOUTH OPPOR. UNLIMITED SEC. (A,78,0,0,0,0,0
37,68338,3730884,SAN DIEGO,SAN DIEGO CITY UNIFIED,SCRIPPS RANCH HIGH,490,64,13.1,23.6,44,9
37,68338,3730959,SAN DIEGO,SAN DIEGO CITY UNIFIED,CHARTER SCHOOL OF SAN DIEGO,187,1,0.5,NA,NA,NA
37,68338,3731213,SAN DIEGO,SAN DIEGO CITY UNIFIED,CLAIREMONT SENIOR HIGH,228,22,9.6,20.1,9,3.9
37,68338,3731585,SAN DIEGO,SAN DIEGO CITY UNIFIED,CRAWFORD SENIOR HIGH,263,22,8.4,20.8,12,4.6
37,68338,3732781,SAN DIEGO,SAN DIEGO CITY UNIFIED,HENRY SENIOR HIGH,439,25,5.7,20.4,12,2.7
37,68338,3732997,SAN DIEGO,SAN DIEGO CITY UNIFIED,HOOVER SENIOR HIGH,351,23,6.6,17.1,5,1.4
37,68338,3733326,SAN DIEGO,SAN DIEGO CITY UNIFIED,KEARNY SENIOR HIGH,310,41,13.2,17.8,11,3.5
37,68338,3733508,SAN DIEGO,SAN DIEGO CITY UNIFIED,LA JOLLA SENIOR HIGH,425,58,13.6,25.5,50,11.8
37,68338,3733581,SAN DIEGO,SAN DIEGO CITY UNIFIED,LINCOLN SENIOR HIGH,185,24,13,17.5,5,2.7
37,68338,3733698,SAN DIEGO,SAN DIEGO CITY UNIFIED,MADISON SENIOR HIGH,289,20,6.9,20.8,13,4.5
37,68338,3734431,SAN DIEGO,SAN DIEGO CITY UNIFIED,MISSION BAY SENIOR HIGH,308,18,5.8,22.4,10,3.2
37,68338,3734654,SAN DIEGO,SAN DIEGO CITY UNIFIED,MORSE SENIOR HIGH,673,109,16.2,20,47,7
37,68338,3735750,SAN DIEGO,SAN DIEGO CITY UNIFIED,POINT LOMA SENIOR HIGH,430,83,19.3,22.4,53,12.3
37,68338,3737152,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SENIOR HIGH,391,18,4.6,19.7,9,2.3
37,68338,3737962,SAN DIEGO,SAN DIEGO CITY UNIFIED,GARFIELD HIGH (CONT.),137,0,0,0,0,0
37,68346,3730033,SAN DIEGO,SAN DIEGUITO UNION HIGH,TORREY PINES HIGH,602,124,20.6,25.2,104,17.3
37,68346,3731007,SAN DIEGO,SAN DIEGUITO UNION HIGH,LA COSTA CANYON HIGH,568,184,32.4,23.1,133,23.4
37,68346,3737384,SAN DIEGO,SAN DIEGUITO UNION HIGH,SUNSET HIGH (CONT.),32,0,0,0,0,0
37,68346,3737418,SAN DIEGO,SAN DIEGUITO UNION HIGH,SAN DIEGUITO HIGH ACADEMY,266,60,22.6,22.7,43,16.2
37,68411,3730124,SAN DIEGO,SWEETWATER UNION HIGH,SOUTHWEST SENIOR HIGH,436,84,19.3,17.8,20,4.6
37,68411,3730405,SAN DIEGO,SWEETWATER UNION HIGH,BONITA VISTA SENIOR HIGH,589,126,21.4,21.2,65,11
37,68411,3730801,SAN DIEGO,SWEETWATER UNION HIGH,CASTLE PARK SENIOR HIGH,390,26,6.7,17,6,1.5
37,68411,3730843,SAN DIEGO,SWEETWATER UNION HIGH,EASTLAKE HIGH,469,164,35,20.9,87,18.6
37,68411,3731064,SAN DIEGO,SWEETWATER UNION HIGH,CHULA VISTA SENIOR HIGH,555,61,11,19.2,22,4
37,68411,3732849,SAN DIEGO,SWEETWATER UNION HIGH,HILLTOP SENIOR HIGH,456,40,8.8,20.4,19,4.2
37,68411,3733953,SAN DIEGO,SWEETWATER UNION HIGH,MAR VISTA SENIOR HIGH,350,58,16.6,18.6,19,5.4
37,68411,3738226,SAN DIEGO,SWEETWATER UNION HIGH,SWEETWATER HIGH,529,30,5.7,17.9,8,1.5
37,68411,3738234,SAN DIEGO,SWEETWATER UNION HIGH,MONTGOMERY SENIOR HIGH,525,56,10.7,18.7,14,2.7
37,68452,3730728,SAN DIEGO,VISTA UNIFIED,RANCHO BUENA VISTA HIGH,629,25,4,21.1,15,2.4
37,68452,3730942,SAN DIEGO,VISTA UNIFIED,GUAJOME PARK ACADEMY CHARTER,959,1,0.1,NA,NA,NA
37,68452,3732039,SAN DIEGO,VISTA UNIFIED,ALTA VISTA HIGH (CONT.),112,0,0,0,0,0
37,68452,3738705,SAN DIEGO,VISTA UNIFIED,VISTA HIGH,752,108,14.4,22,64,8.5
37,73551,3730017,SAN DIEGO,CARLSBAD UNIFIED,LA PALMA HIGH (CONT.),18,0,0,0,0,0
37,73551,3730694,SAN DIEGO,CARLSBAD UNIFIED,CARLSBAD HIGH,563,72,12.8,21.4,44,7.8
37,73569,3735206,SAN DIEGO,OCEANSIDE UNIFIED,OCEANSIDE HIGH,490,23,4.7,19,7,1.4
37,73569,3739018,SAN DIEGO,OCEANSIDE UNIFIED,EL CAMINO HIGH,617,16,2.6,20.9,8,1.3
37,73791,3730793,SAN DIEGO,SAN MARCOS UNIFIED,FOOTHILLS HIGH (ALT),15,1,6.7,NA,NA,NA
37,73791,3737632,SAN DIEGO,SAN MARCOS UNIFIED,SAN MARCOS HIGH,584,61,10.4,20.5,27,4.6
37,75416,3730975,SAN DIEGO,WARNER UNIFIED,WARNER HIGH,29,0,0,0,0,0
38,68478,3830031,SAN FRANCISCO,SAN FRANCISCO UNIFIED,WELLS (IDA B.) ALTERN./CONT. H,93,1,1.1,NA,NA,NA
38,68478,3830064,SAN FRANCISCO,SAN FRANCISCO UNIFIED,DOWNTOWN HIGH (CONT.),66,0,0,0,0,0
38,68478,3830072,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MCATEER (J. EUGENE) HIGH,223,21,9.4,18.6,7,3.1
38,68478,3830197,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INDEPENDENCE HIGH (ALTER.),101,4,4,NA,NA,NA
38,68478,3830205,SAN FRANCISCO,SAN FRANCISCO UNIFIED,RAOUL WALLENBERG TRADITIONAL H,145,4,2.8,NA,NA,NA
38,68478,3830213,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARK TWAIN HIGH (CONT.),17,1,5.9,NA,NA,NA
38,68478,3830254,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BURTON (PHILLIP & SALA) ACADEM,316,48,15.2,18.9,15,4.7
38,68478,3830288,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BALBOA HIGH,191,25,13.1,17.4,7,3.7
38,68478,3830353,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INTERNATIONAL STUDIES ACADEMY,83,7,8.4,NA,NA,NA
38,68478,3830387,SAN FRANCISCO,SAN FRANCISCO UNIFIED,SCHOOL OF THE ARTS (HIGH),101,16,15.8,22.2,12,11.9
38,68478,3830403,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARSHALL (THURGOOD) ACADEMIC H,188,106,56.4,17.9,29,15.4
38,68478,3831765,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GALILEO HIGH,295,21,7.1,17.6,7,2.4
38,68478,3833241,SAN FRANCISCO,SAN FRANCISCO UNIFIED,ABRAHAM LINCOLN HIGH,469,48,10.2,20.3,21,4.5
38,68478,3833407,SAN FRANCISCO,SAN FRANCISCO UNIFIED,LOWELL HIGH,575,68,11.8,25.9,65,11.3
38,68478,3834082,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MISSION HIGH,128,6,4.7,NA,NA,NA
38,68478,3834769,SAN FRANCISCO,SAN FRANCISCO UNIFIED,O'CONNELL (JOHN A.) HIGH,59,0,0,0,0,0
38,68478,3839081,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GEORGE WASHINGTON HIGH,447,74,16.6,20.3,32,7.2
39,68502,3932308,SAN JOAQUIN,ESCALON UNIFIED,ESCALON HIGH,233,2,0.9,NA,NA,NA
39,68569,3933801,SAN JOAQUIN,LINCOLN UNIFIED,LINCOLN HIGH,554,37,6.7,22.4,23,4.2
39,68577,3933959,SAN JOAQUIN,LINDEN UNIFIED,LINDEN HIGH,167,0,0,0,0,0
39,68585,3930237,SAN JOAQUIN,LODI UNIFIED,BEAR CREEK HIGH,556,29,5.2,22.6,19,3.4
39,68585,3934759,SAN JOAQUIN,LODI UNIFIED,TOKAY HIGH,510,60,11.8,21.6,37,7.3
39,68585,3934767,SAN JOAQUIN,LODI UNIFIED,LIBERTY HIGH (CONT.),58,0,0,0,0,0
39,68585,3934783,SAN JOAQUIN,LODI UNIFIED,LODI HIGH,506,77,15.2,22.4,48,9.5
39,68593,3930310,SAN JOAQUIN,MANTECA UNIFIED,SIERRA HIGH,326,33,10.1,22.5,23,7.1
39,68593,3932001,SAN JOAQUIN,MANTECA UNIFIED,EAST UNION HIGH,376,34,9,21.6,20,5.3
39,68593,3935103,SAN JOAQUIN,MANTECA UNIFIED,MANTECA HIGH,291,10,3.4,NA,NA,NA
39,68650,3935756,SAN JOAQUIN,RIPON UNIFIED,RIPON HIGH,176,12,6.8,22.3,7,4
39,68676,3930211,SAN JOAQUIN,STOCKTON CITY UNIFIED,STOCKTON UNIFIED ALTER./CONT.,76,0,0,0,0,0
39,68676,3932100,SAN JOAQUIN,STOCKTON CITY UNIFIED,EDISON SENIOR HIGH,367,11,3,21.7,6,1.6
39,68676,3932654,SAN JOAQUIN,STOCKTON CITY UNIFIED,FRANKLIN SENIOR HIGH,387,8,2.1,NA,NA,NA
39,68676,3937406,SAN JOAQUIN,STOCKTON CITY UNIFIED,STAGG SENIOR HIGH,474,9,1.9,NA,NA,NA
39,75499,3930302,SAN JOAQUIN,TRACY JOINT UNIFIED,WEST (MERRILL F.) HIGH,417,20,4.8,23,16,3.8
39,75499,3938008,SAN JOAQUIN,TRACY JOINT UNIFIED,TRACY HIGH,424,30,7.1,22.8,22,5.2
40,68700,4030755,SAN LUIS OBISPO,ATASCADERO UNIFIED,ATASCADERO HIGH,398,34,8.5,23.5,25,6.3
40,68759,4030557,SAN LUIS OBISPO,LUCIA MAR UNIFIED,ARROYO GRANDE HIGH,631,126,20,23.5,92,14.6
40,68809,4034807,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,MORRO BAY HIGH,207,12,5.8,24.5,11,5.3
40,68809,4036703,SAN LUIS OBISPO,SAN LUIS COASTAL UNIFIED,SAN LUIS OBISPO HIGH,404,107,26.5,23.7,79,19.6
40,68833,4037008,SAN LUIS OBISPO,SHANDON JOINT UNIFIED,SHANDON HIGH,21,0,0,0,0,0
40,68841,4037701,SAN LUIS OBISPO,TEMPLETON UNIFIED,TEMPLETON HIGH,132,29,22,21.8,15,11.4
40,75457,4035754,SAN LUIS OBISPO,PASO ROBLES JOINT UNIFIED,PASO ROBLES HIGH,436,39,8.9,21.6,20,4.6
40,75465,4032009,SAN LUIS OBISPO,COAST UNIFIED,COAST UNION HIGH,74,11,14.9,23.6,9,12.2
41,68890,4132817,SAN MATEO,CABRILLO UNIFIED,HALF MOON BAY HIGH,268,15,5.6,22.8,10,3.7
41,68924,4133393,SAN MATEO,JEFFERSON UNION HIGH,JEFFERSON HIGH,310,4,1.3,NA,NA,NA
41,68924,4135075,SAN MATEO,JEFFERSON UNION HIGH,OCEANA HIGH,166,15,9,22.3,9,5.4
41,68924,4137535,SAN MATEO,JEFFERSON UNION HIGH,TERRA NOVA HIGH,320,10,3.1,NA,NA,NA
41,68924,4137790,SAN MATEO,JEFFERSON UNION HIGH,WESTMOOR HIGH,383,7,1.8,NA,NA,NA
41,68940,4135331,SAN MATEO,LA HONDA-PESCADERO UNIFIED,PESCADERO HIGH,14,0,0,0,0,0
41,69047,4130217,SAN MATEO,SAN MATEO UNION HIGH,ARAGON HIGH,351,19,5.4,23.4,15,4.3
41,69047,4130472,SAN MATEO,SAN MATEO UNION HIGH,BURLINGAME HIGH,297,52,17.5,23.9,43,14.5
41,69047,4130738,SAN MATEO,SAN MATEO UNION HIGH,CAPUCHINO HIGH,233,9,3.9,NA,NA,NA
41,69047,4133070,SAN MATEO,SAN MATEO UNION HIGH,HILLSDALE HIGH,260,11,4.2,22.5,7,2.7
41,69047,4134557,SAN MATEO,SAN MATEO UNION HIGH,MILLS HIGH,349,39,11.2,25.3,33,9.5
41,69047,4135265,SAN MATEO,SAN MATEO UNION HIGH,PENINSULA HIGH (CONT.),116,0,0,0,0,0
41,69047,4136370,SAN MATEO,SAN MATEO UNION HIGH,SAN MATEO HIGH,351,29,8.3,24.3,22,6.3
41,69062,4130993,SAN MATEO,SEQUOIA UNION HIGH,CARLMONT HIGH,293,32,10.9,21.3,16,5.5
41,69062,4133716,SAN MATEO,SEQUOIA UNION HIGH,MENLO-ATHERTON HIGH,437,25,5.7,24,17,3.9
41,69062,4136693,SAN MATEO,SEQUOIA UNION HIGH,SEQUOIA HIGH,345,35,10.1,19.2,14,4.1
41,69062,4138053,SAN MATEO,SEQUOIA UNION HIGH,WOODSIDE HIGH,409,23,5.6,21.5,15,3.7
41,69070,4132551,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,EL CAMINO HIGH,322,5,1.6,NA,NA,NA
41,69070,4137279,SAN MATEO,SOUTH SAN FRANCISCO UNIFIED,SOUTH SAN FRANCISCO HIGH,324,5,1.5,NA,NA,NA
42,69146,4230587,SANTA BARBARA,CARPINTERIA UNIFIED,CARPINTERIA SENIOR HIGH,165,4,2.4,NA,NA,NA
42,69229,4230454,SANTA BARBARA,LOMPOC UNIFIED,CABRILLO SENIOR HIGH,276,31,11.2,22.8,21,7.6
42,69229,4233060,SANTA BARBARA,LOMPOC UNIFIED,LOMPOC SENIOR HIGH,348,27,7.8,21.6,14,4
42,69286,4231726,SANTA BARBARA,SANTA BARBARA HIGH,DOS PUEBLOS SENIOR HIGH,376,6,1.6,NA,NA,NA
42,69286,4235230,SANTA BARBARA,SANTA BARBARA HIGH,SAN MARCOS SENIOR HIGH,450,28,6.2,24.5,22,4.9
42,69286,4235727,SANTA BARBARA,SANTA BARBARA HIGH,SANTA BARBARA SENIOR HIGH,477,8,1.7,NA,NA,NA
42,69310,4234613,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,RIGHETTI (ERNEST) HIGH,580,40,6.9,21.5,18,3.1
42,69310,4236030,SANTA BARBARA,SANTA MARIA JOINT UNION HIGH,SANTA MARIA HIGH,698,56,8,18.6,17,2.4
42,69328,4236345,SANTA BARBARA,SANTA YNEZ VALLEY UNION HIGH,SANTA YNEZ VALLEY UNION HIGH,221,25,11.3,24,18,8.1
42,75010,4231205,SANTA BARBARA,CUYAMA JOINT UNIFIED,CUYAMA VALLEY HIGH,25,0,0,0,0,0
43,69401,4330239,SANTA CLARA,CAMPBELL UNION HIGH,LEIGH HIGH,414,10,2.4,NA,NA,NA
43,69401,4330759,SANTA CLARA,CAMPBELL UNION HIGH,BLACKFORD HIGH (CONT.),176,0,0,0,0,0
43,69401,4330866,SANTA CLARA,CAMPBELL UNION HIGH,BRANHAM HIGH,2,0,0,0,0,0
43,69401,4331955,SANTA CLARA,CAMPBELL UNION HIGH,DEL MAR HIGH,341,9,2.6,NA,NA,NA
43,69401,4336137,SANTA CLARA,CAMPBELL UNION HIGH,PROSPECT HIGH,324,25,7.7,23.1,17,5.2
43,69401,4338505,SANTA CLARA,CAMPBELL UNION HIGH,WESTMONT HIGH,318,18,5.7,23.2,13,4.1
43,69427,4330015,SANTA CLARA,EAST SIDE UNION HIGH,YERBA BUENA HIGH,397,5,1.3,NA,NA,NA
43,69427,4330023,SANTA CLARA,EAST SIDE UNION HIGH,SANTA TERESA HIGH,511,32,6.3,22.2,18,3.5
43,69427,4330031,SANTA CLARA,EAST SIDE UNION HIGH,INDEPENDENCE HIGH,956,96,10,21.6,53,5.5
43,69427,4332318,SANTA CLARA,EAST SIDE UNION HIGH,FOOTHILL HIGH (CONT.),227,5,2.2,NA,NA,NA
43,69427,4332995,SANTA CLARA,EAST SIDE UNION HIGH,HILL (ANDREW P.) HIGH,459,42,9.2,22.1,24,5.2
43,69427,4333639,SANTA CLARA,EAST SIDE UNION HIGH,LICK (JAMES) HIGH,326,9,2.8,NA,NA,NA
43,69427,4334900,SANTA CLARA,EAST SIDE UNION HIGH,MT. PLEASANT HIGH,471,28,5.9,21.7,15,3.2
43,69427,4335204,SANTA CLARA,EAST SIDE UNION HIGH,OAK GROVE HIGH,614,27,4.4,21.2,15,2.4
43,69427,4335428,SANTA CLARA,EAST SIDE UNION HIGH,OVERFELT (WILLIAM C.) HIGH,405,22,5.4,19.4,10,2.5
43,69427,4335907,SANTA CLARA,EAST SIDE UNION HIGH,PIEDMONT HILLS HIGH,458,28,6.1,22.3,17,3.7
43,69427,4337903,SANTA CLARA,EAST SIDE UNION HIGH,SILVER CREEK HIGH,592,33,5.6,21.3,23,3.9
43,69468,4331799,SANTA CLARA,FREMONT UNION HIGH,CUPERTINO HIGH,321,49,15.3,23.1,36,11.2
43,69468,4332474,SANTA CLARA,FREMONT UNION HIGH,FREMONT HIGH,405,22,5.4,22,14,3.5
43,69468,4333316,SANTA CLARA,FREMONT UNION HIGH,HOMESTEAD HIGH,417,43,10.3,24,31,7.4
43,69468,4334421,SANTA CLARA,FREMONT UNION HIGH,LYNBROOK HIGH,473,47,9.9,25.2,42,8.9
43,69468,4334462,SANTA CLARA,FREMONT UNION HIGH,MONTA VISTA HIGH,478,73,15.3,25.1,61,12.8
43,69484,4332839,SANTA CLARA,GILROY UNIFIED,GILROY HIGH,454,46,10.1,20.1,17,3.7
43,69534,4334371,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,LOS GATOS HIGH,352,25,7.1,25.4,23,6.5
43,69534,4337762,SANTA CLARA,LOS GATOS-SARATOGA JOINT UNION,SARATOGA HIGH,290,64,22.1,25.6,55,19
43,69583,4333951,SANTA CLARA,MORGAN HILL UNIFIED,LIVE OAK HIGH,659,23,3.5,24.9,21,3.2
43,69609,4334116,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,LOS ALTOS HIGH,334,12,3.6,25.4,9,2.7
43,69609,4334728,SANTA CLARA,MOUNTAIN VIEW-LOS ALTOS UNION,MOUNTAIN VIEW HIGH,281,33,11.7,21.6,21,7.5
43,69641,4332904,SANTA CLARA,PALO ALTO UNIFIED,GUNN (HENRY M.) HIGH,401,50,12.5,25.5,44,11
43,69641,4335782,SANTA CLARA,PALO ALTO UNIFIED,PALO ALTO HIGH,365,44,12.1,25.7,39,10.7
43,69666,4330080,SANTA CLARA,SAN JOSE UNIFIED,GUNDERSON HIGH,302,9,3,NA,NA,NA
43,69666,4332110,SANTA CLARA,SAN JOSE UNIFIED,BROADWAY HIGH (CONT.),37,0,0,0,0,0
43,69666,4333522,SANTA CLARA,SAN JOSE UNIFIED,LELAND HIGH,376,85,22.6,24.5,66,17.6
43,69666,4333795,SANTA CLARA,SAN JOSE UNIFIED,LINCOLN (ABRAHAM) HIGH,346,27,7.8,21.4,15,4.3
43,69666,4335949,SANTA CLARA,SAN JOSE UNIFIED,PIONEER HIGH,209,21,10,23.7,15,7.2
43,69666,4337200,SANTA CLARA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY,188,6,3.2,NA,NA,NA
43,69666,4338950,SANTA CLARA,SAN JOSE UNIFIED,WILLOW GLEN HIGH,326,8,2.5,NA,NA,NA
43,69674,4330122,SANTA CLARA,SANTA CLARA UNIFIED,SANTA CLARA HIGH,362,24,6.6,23.5,18,5
43,69674,4338802,SANTA CLARA,SANTA CLARA UNIFIED,WILCOX (ADRIAN) HIGH,455,27,5.9,20.6,13,2.9
43,73387,4334470,SANTA CLARA,MILPITAS UNIFIED,MILPITAS HIGH,643,21,3.3,21.6,11,1.7
44,69799,4430518,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,APTOS HIGH,448,10,2.2,NA,NA,NA
44,69799,4437901,SANTA CRUZ,PAJARO VALLEY JOINT UNIFIED,WATSONVILLE HIGH,612,7,1.1,NA,NA,NA
44,69807,4436754,SANTA CRUZ,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY HIGH,286,16,5.6,21.2,8,2.8
44,69823,4430096,SANTA CRUZ,SANTA CRUZ CITY HIGH,ARK ALTERNATIVE,56,0,0,0,0,0
44,69823,4432340,SANTA CRUZ,SANTA CRUZ CITY HIGH,HARBOR HIGH,265,27,10.2,21.3,13,4.9
44,69823,4437109,SANTA CRUZ,SANTA CRUZ CITY HIGH,SANTA CRUZ HIGH,308,12,3.9,26.8,12,3.9
44,69823,4437406,SANTA CRUZ,SANTA CRUZ CITY HIGH,SOQUEL HIGH,381,30,7.9,23.1,20,5.2
45,69856,4530028,SHASTA,ANDERSON UNION HIGH,WEST VALLEY HIGH,256,7,2.7,NA,NA,NA
45,69856,4530804,SHASTA,ANDERSON UNION HIGH,ANDERSON HIGH,256,0,0,0,0,0
45,69989,4531000,SHASTA,FALL RIVER JOINT UNIFIED,BURNEY JUNIOR-SENIOR HIGH,67,1,1.5,NA,NA,NA
45,69989,4533600,SHASTA,FALL RIVER JOINT UNIFIED,FALL RIVER JUNIOR-SENIOR HIGH,48,17,35.4,22.1,9,18.7
45,70136,4530044,SHASTA,SHASTA UNION HIGH,FOOTHILL HIGH,375,66,17.6,21.5,39,10.4
45,70136,4532750,SHASTA,SHASTA UNION HIGH,ENTERPRISE HIGH,302,19,6.3,21.5,9,3
45,70136,4537304,SHASTA,SHASTA UNION HIGH,SHASTA HIGH,409,28,6.8,22.5,19,4.6
45,75267,4531901,SHASTA,GATEWAY UNIFIED,CENTRAL VALLEY HIGH,209,24,11.5,22.1,16,7.7
46,70177,4630026,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA SUMMIT ACADEMY (CHARTER,112,0,0,0,0,0
