"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
38,10389,3830445,San Francisco,San Francisco County Office of,Civic Center Secondary,6,,,,,
38,10389,6069561,San Francisco,San Francisco County Office of,San Francisco County Special Education,12,,,,,
38,68478,101774,San Francisco,San Francisco Unified,Five Keys Charter (SF Sheriff's),1,,,,,
38,68478,102103,San Francisco,San Francisco Unified,June Jordan School for Equity,70,20,28.57,15.35,1,5
38,68478,107300,San Francisco,San Francisco Unified,City Arts and Tech High,48,5,10.42,,,
38,68478,109769,San Francisco,San Francisco Unified,Metropolitan Arts & Technology High,55,7,12.73,,,
38,68478,118133,San Francisco,San Francisco Unified,San Francisco Sheriff's Department Five,1,,,,,
38,68478,119958,San Francisco,San Francisco Unified,Academy of Arts and Sciences,80,,,,,
38,68478,3830031,San Francisco,San Francisco Unified,Ida B. Wells High,41,1,2.44,,,
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High,42,,,,,
38,68478,3830163,San Francisco,San Francisco Unified,Newcomer High,1,,,,,
38,68478,3830197,San Francisco,San Francisco Unified,Independence High,124,,,,,
38,68478,3830205,San Francisco,San Francisco Unified,Raoul Wallenberg Traditional High,112,39,34.82,21.69,26,66.67
38,68478,3830254,San Francisco,San Francisco Unified,Phillip and Sala Burton Academic High,228,36,15.79,21.25,18,50
38,68478,3830288,San Francisco,San Francisco Unified,Balboa High,256,78,30.47,21,39,50
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy Alternative,78,34,43.59,17.53,9,26.47
38,68478,3830387,San Francisco,San Francisco Unified,"Ruth Asawa San Francisco School of the Arts, A Public School",140,92,65.71,23.09,62,67.39
38,68478,3830403,San Francisco,San Francisco Unified,Thurgood Marshall High,178,63,35.39,19,24,38.1
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High,52,5,9.62,,,
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter,9,,,,,
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High,111,33,29.73,22.64,22,66.67
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,497,189,38.03,20.89,107,56.61
38,68478,3833241,San Francisco,San Francisco Unified,Abraham Lincoln High,631,209,33.12,21.62,131,62.68
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,697,264,37.88,27.49,254,96.21
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,225,30,13.33,19.9,11,36.67
38,68478,3834769,San Francisco,San Francisco Unified,John O'Connell Alternative High,166,34,20.48,17.06,7,20.59
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,504,196,38.89,22.31,137,69.9
39,10397,114447,San Joaquin,San Joaquin County Office of E,Career & Technical High,18,,,,,
39,10397,3930195,San Joaquin,San Joaquin County Office of E,San Joaquin County Juvenile Hall,49,,,,,
39,10397,3930468,San Joaquin,San Joaquin County Office of E,San Joaquin County Community,336,,,,,
39,10397,3930476,San Joaquin,San Joaquin County Office of Education,Venture Academy,119,10,8.4,,,
39,10397,6069215,San Joaquin,San Joaquin County Office of E,San Joaquin County Special Education,29,,,,,
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Continuation),18,,,,,
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,254,22,8.66,21.91,13,59.09
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Continuation),80,,,,,
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,590,67,11.36,24.43,55,82.09
39,68577,118307,San Joaquin,Linden Unified,Pride Continuation,42,,,,,
39,68577,3933959,San Joaquin,Linden Unified,Linden High,166,37,22.29,21,19,51.35
39,68585,101956,San Joaquin,Lodi Unified,Aspire Benjamin Holt College Preparatory Academy,36,21,58.33,21.95,12,57.14
39,68585,108225,San Joaquin,Lodi Unified,Ronald E. McNair High,478,80,16.74,17.73,15,18.75
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,456,72,15.79,20.89,37,51.39
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,113,,,,,
39,68585,3930344,San Joaquin,Lodi Unified,Independence,195,,,,,
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,58,27,46.55,24.07,22,81.48
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,425,102,24,22.72,66,64.71
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,102,,,,,
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,470,100,21.28,23.28,75,75
39,68593,101576,San Joaquin,Manteca Unified,Weston Ranch High,302,15,4.97,17.8,3,20
39,68593,112565,San Joaquin,Manteca Unified,New Vision High,95,,,,,
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,415,68,16.39,21.57,35,51.47
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),13,,,,,
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,358,38,10.61,21.16,19,50
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,339,9,2.65,,,
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,130,,,,,
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter,182,9,4.95,,,
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,214,37,17.29,22.22,25,67.57
39,68676,101758,San Joaquin,Stockton Unified,"Institute of Business, Management, and Law Charter",57,4,7.02,,,
39,68676,108159,San Joaquin,Stockton Unified,Cesar Chavez High,569,30,5.27,18.93,11,36.67
39,68676,114926,San Joaquin,Stockton Unified,California Virtual Academy at San Joaqui,14,,,,,
39,68676,115402,San Joaquin,Stockton Unified,Edward C. Merlo Institute of Environmental Studies,28,9,32.14,,,
39,68676,117853,San Joaquin,Stockton Unified,Dr. Lewis Dolphin Stallworth Sr. Charter,6,,,,,
39,68676,119784,San Joaquin,Stockton Unified,Stockton Alternative High,37,,,,,
39,68676,3930211,San Joaquin,Stockton Unified,Jane Frederick Continuation High,119,1,0.84,,,
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,76,,,,,
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,462,56,12.12,18.34,16,28.57
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,492,40,8.13,21,21,52.5
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,401,28,6.98,18.68,7,25
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,26,,,,,
39,68676,6104368,San Joaquin,Stockton Unified,District Special Education,5,,,,,
39,75499,102392,San Joaquin,Tracy Joint Unified,Millennium Charter,51,,,,,
39,75499,114140,San Joaquin,Tracy Joint Unified,George and Evelyn Stein Continuation,111,,,,,
39,75499,120519,San Joaquin,Tracy Joint Unified,Kaplan Academy of California - North Cen,14,,,,,
39,75499,3930302,San Joaquin,Tracy Joint Unified,West (Merrill F.) High,717,34,4.74,23,24,70.59
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,6,,,,,
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,36,,,,,
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,591,65,11,23.57,48,73.85
40,10405,101725,San Luis Obispo,San Luis Obispo County Office,Grizzly ChalleNGe Charter,88,,,,,
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office,San Luis Obispo County Juvenile Court,10,,,,,
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office,San Luis Obispo County Community,83,,,,,
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office,San Luis County Special Education,19,,,,,
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,19,,,,,
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,43,,,,,
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,327,61,18.65,24.49,49,80.33
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,279,55,19.71,22.44,33,60
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,526,171,32.51,24.09,126,73.68
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,100,,,,,
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,35,,,,,
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,213,50,23.47,24.94,43,86
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,371,152,40.97,24.75,125,82.24
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High,23,,,,,
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,6,,,,,
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,53,,,,,
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,199,72,36.18,23.65,53,73.61
40,75457,119354,San Luis Obispo,Paso Robles Joint Unified,Independence High,97,,,,,
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,1,,,,,
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,428,66,15.42,23.35,50,75.76
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),90,,,,,
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),6,,,,,
40,75465,4030219,San Luis Obispo,Coast Unified,Cambria Community Day,3,,,,,
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,59,10,16.95,,,
41,10413,113258,San Mateo,San Mateo County Office of Edu,Margaret Kemp Girls Camp,7,,,,,
41,10413,113266,San Mateo,San Mateo County Office of Edu,Camp Glenwood,4,,,,,
41,10413,113282,San Mateo,San Mateo County Office of Edu,North Community,7,,,,,
41,10413,113316,San Mateo,San Mateo County Office of Edu,Central Community,3,,,,,
41,10413,113324,San Mateo,San Mateo County Office of Edu,South Community,4,,,,,
41,10413,113332,San Mateo,San Mateo County Office of Edu,Gateway Center,4,,,,,
41,10413,117143,San Mateo,San Mateo County Office of Edu,Canyon Oaks Youth Center,2,,,,,
41,10413,4130076,San Mateo,San Mateo County Office of Edu,Hillcrest at Youth Services Center,32,,,,,
41,10413,6069363,San Mateo,San Mateo County Office of Edu,San Mateo County Special Education,13,,,,,
41,68858,120162,San Mateo,Bayshore Elementary,Kaplan Academy of California-San Francis,16,,,,,
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuatio,33,,,,,
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,239,27,11.3,25.11,24,88.89
41,68916,112284,San Mateo,Jefferson Elementary,California Virtual Academy @ San Mateo,56,,,,,
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,295,93,31.53,17.38,18,19.35
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,136,12,8.82,21.08,6,50
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,315,24,7.62,22.54,16,66.67
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,121,,,,,
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,435,23,5.29,22.78,16,69.57
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,25,9,36,,,
41,68999,109561,San Mateo,Ravenswood City Elementary,Stanford New School,64,33,51.56,14.18,0,0
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,337,81,24.04,25.84,71,87.65
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,354,134,37.85,25.08,113,84.33
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,254,58,22.83,21.26,29,50
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,278,59,21.22,22.97,41,69.49
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,373,127,34.05,25.51,111,87.4
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),148,,,,,
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,276,66,23.91,25.86,56,84.85
41,69062,112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,94,49,52.13,21.47,27,55.1
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,488,165,33.81,23.88,131,79.39
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,426,65,15.26,25.69,52,80
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,211,,,,,
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,398,66,16.58,21.18,32,48.48
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,416,74,17.79,22.8,51,68.92
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),62,,,,,
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,325,10,3.08,,,
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,337,28,8.31,23.11,19,67.86
42,10421,116855,Santa Barbara,Santa Barbara County Office of,"Summit High School, II",1,,,,,
42,10421,4230157,Santa Barbara,Santa Barbara County Office of,Santa Barbara County Juvenile Court,47,,,,,
42,10421,4230207,Santa Barbara,Santa Barbara County Office of,Santa Barbara County Community,84,,,,,
42,10421,6069223,Santa Barbara,Santa Barbara County Office of,Santa Barbara County Special Education,37,,,,,
42,69112,111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,59,,,,,
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,11,,,,,
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,168,17,10.12,22.59,11,64.71
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),23,,,,,
42,69229,117788,Santa Barbara,Lompoc Unified,Camino Real Community Partnership Academ,3,,,,,
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,325,47,14.46,23.72,34,72.34
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,32,,,,,
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,338,55,16.27,20.25,27,49.09
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,149,2,1.34,,,
42,69286,120402,Santa Barbara,Santa Barbara Secondary,Alta Vista Alternative High,58,,,,,
42,69286,4230140,Santa Barbara,Santa Barbara Secondary,Dos Pueblos Charger Academy,6,,,,,
42,69286,4231726,Santa Barbara,Santa Barbara Secondary,Dos Pueblos Senior High,540,171,31.67,26.15,148,86.55
42,69286,4232690,Santa Barbara,Santa Barbara Secondary,La Cuesta Continuation High,57,1,1.75,,,
42,69286,4235230,Santa Barbara,Santa Barbara Secondary,San Marcos Senior High,459,86,18.74,24.26,67,77.91
42,69286,4235727,Santa Barbara,Santa Barbara Secondary,Santa Barbara Senior High,580,143,24.66,23.81,101,70.63
42,69310,102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,579,70,12.09,20.03,28,40
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,163,,,,,
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,522,103,19.73,23,70,67.96
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,587,69,11.75,19.43,22,31.88
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,16,,,,,
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,256,34,13.28,22.82,23,67.65
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,20,,,,,
43,10439,100339,Santa Clara,Santa Clara County Office of E,Alternative Placement Academy,2,,,,,
43,10439,102905,Santa Clara,Santa Clara County Office of E,Leadership Public Schools - San Jose,87,,,,,
43,10439,111179,Santa Clara,Santa Clara County Office of E,Advent Community Day,2,,,,,
43,10439,4330254,Santa Clara,Santa Clara County Office of E,Santa Clara County Juvenile Hall,109,,,,,
43,10439,4330320,Santa Clara,Santa Clara County Office of E,County Community,84,,,,,
43,10439,4330577,Santa Clara,Santa Clara County Office of E,Foundry Community Day,5,,,,,
43,10439,6069371,Santa Clara,Santa Clara County Office of E,Santa Clara County Special Education,121,,,,,
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,397,70,17.63,25.89,61,87.14
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,7,,,,,
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,172,,,,,
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,317,50,15.77,24.22,40,80
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,303,28,9.24,21.21,15,53.57
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,341,57,16.72,23.7,43,75.44
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,395,42,10.63,24.24,34,80.95
43,69427,107151,Santa Clara,East Side Union High,Escuela Popular/Center for Training and,1,,,,,
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,411,16,3.89,23.19,12,75
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,565,30,5.31,23.47,20,66.67
43,69427,4330031,Santa Clara,East Side Union High,Independence High,928,88,9.48,23.23,65,73.86
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,48,1,2.08,,,
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,68,,,,,
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,100,,,,,
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,74,,,,,
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,343,,,,,
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,684,85,12.43,24.74,68,80
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learn,22,,,,,
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,259,,,,,
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,568,53,9.33,22.77,33,62.26
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,266,42,15.79,17.4,6,14.29
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,415,55,13.25,20.05,23,41.82
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,600,30,5,20.13,15,50
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,406,65,16.01,17.31,12,18.46
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,549,55,10.02,25.2,44,80
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,590,23,3.9,23.83,19,82.61
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,3,,,,,
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,372,107,28.76,26.33,91,85.05
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,486,120,24.69,24.64,89,74.17
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,575,151,26.26,26.75,135,89.4
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,509,123,24.17,28.48,116,94.31
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,616,214,34.74,28.49,208,97.2
43,69484,114496,Santa Clara,Gilroy Unified,Dr. T. J. Owens Gilroy Early College Academy,1,1,100,,,
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,664,98,14.76,20.67,47,47.96
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,118,,,,,
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,494,212,42.91,26.58,192,90.57
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,340,145,42.65,27.91,139,95.86
43,69583,102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,367,39,10.63,24.26,31,79.49
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,274,26,9.49,25.46,22,84.62
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),88,,,,,
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,384,153,39.84,25.33,117,76.47
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,438,150,34.25,25.93,129,86
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union,Alta Vista High,99,,,,,
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,478,199,41.63,28.2,191,95.98
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,443,176,39.73,27.26,162,92.05
43,69641,6048300,Santa Clara,Palo Alto Unified,Greendell,1,,,,,
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,6,,,,,
43,69666,106823,Santa Clara,San Jose Unified,Lincoln Plus High,37,,,,,
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,226,12,5.31,20.92,7,58.33
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),4,,,,,
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),29,,,,,
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),26,,,,,
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),28,,,,,
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),20,,,,,
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,29,,,,,
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),249,,,,,
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,68,68,100,17.44,10,14.71
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,28,,,,,
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,7,,,,,
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,144,,,,,
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,463,134,28.94,26.28,118,88.06
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,375,58,15.47,20.98,27,46.55
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,345,84,24.35,24.3,66,78.57
43,69666,4337200,Santa Clara,San Jose Unified,San Jos_ High,198,22,11.11,20.73,12,54.55
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,300,25,8.33,24.4,19,76
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,412,32,7.77,21.53,20,62.5
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,160,,,,,
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,93,,,,,
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,479,92,19.21,22.65,59,64.13
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,108,,,,,
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,686,42,6.12,23.95,32,76.19
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Ed,Santa Cruz County Court,15,,,,,
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,62,21,33.87,28.95,21,100
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Ed,Santa Cruz County Community,318,,,,,
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Ed,Santa Cruz County Special Education,15,,,,,
44,69765,100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,30,5,16.67,,,
44,69799,105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,304,109,35.86,17.04,19,17.43
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,11,,,,,
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,66,,,,,
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,18,,,,,
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,324,56,17.28,23.11,41,73.21
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,85,,,,,
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,455,68,14.95,17.22,11,16.18
44,69807,110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,19,1,5.26,,,
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,34,1,2.94,,,
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,13,,,,,
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,204,26,12.75,25.42,24,92.31
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,30,,,,,
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,51,,,,,
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,20,,,,,
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,255,58,22.75,25.17,49,84.48
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,75,,,,,
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,251,33,13.15,23.27,26,78.79
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,251,54,21.51,25.28,44,81.48
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,200,62,31,24.47,53,85.48
45,10454,118976,Shasta,Shasta County Office of Educat,Education Resource Center,11,,,,,
45,10454,118992,Shasta,Shasta County Office of Educat,Magnolia Independent Learning Center,13,,,,,
45,10454,119008,Shasta,Shasta County Office of Educat,Shasta Independent Learning,29,,,,,
45,10454,4530150,Shasta,Shasta County Office of Educat,Shasta County Juvenile Court,15,,,,,
45,10454,4530317,Shasta,Shasta County Office of Educat,Oasis Community,12,,,,,
45,69856,4530028,Shasta,Anderson Union High,West Valley High,171,27,15.79,22.67,19,70.37
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),71,,,,,
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,40,3,7.5,,,
45,69856,4530762,Shasta,Anderson Union High,North Valley High,61,,,,,
45,69856,4530804,Shasta,Anderson Union High,Anderson High,149,5,3.36,,,
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),13,,,,,
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,4,,,,,
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,38,9,23.68,,,
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,46,7,15.22,,,
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,1,,,,,
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,25,,,,,
45,70136,106013,Shasta,Shasta Union High,University Preparatory,88,31,35.23,25.97,26,83.87
45,70136,114132,Shasta,Shasta Union High,Shasta Plus,26,,,,,
45,70136,114231,Shasta,Shasta Union High,Foothill Plus,24,,,,,
45,70136,114249,Shasta,Shasta Union High,Enterprise Plus,29,,,,,
45,70136,4530044,Shasta,Shasta Union High,Foothill High,305,92,30.16,22.58,64,69.57
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,96,,,,,
45,70136,4530218,Shasta,Shasta Union High,Freedom High,5,,,,,
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,73,2,2.74,,,
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,115,1,0.87,,,
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,267,40,14.98,22.4,25,62.5
45,70136,4537304,Shasta,Shasta Union High,Shasta High,380,93,24.47,26.12,83,89.25
45,75267,120170,Shasta,Gateway Unified,Academy of Personalized Learning,46,,,,,
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,50,,,,,
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,18,,,,,
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,195,34,17.44,18.88,7,20.59
46,10462,6077267,Sierra,Sierra County Office of Educat,Sierra County Special Education,1,,,,,
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),3,,,,,
