"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
25,10256,2530038,Modoc,Modoc Co. Office of Education,Juvenile Hall/Community,1,0,0,0,0,0
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,16,1,6.3,NA,NA,NA
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High (Cont.),8,0,0,0,0,0
25,73585,2530129,Modoc,Modoc Joint Unified,Modoc Charter,58,0,0,0,0,0
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,70,6,8.6,NA,NA,NA
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,32,7,21.9,NA,NA,NA
26,10264,2630101,Mono,Mono Co. Office of Education,Mono County Community Day,1,0,0,0,0,0
26,10264,6069330,Mono,Mono Co. Office of Education,Special Education,2,0,0,0,0,0
26,73668,2630051,Mono,Eastern Sierra Unified,Eastern Sierra Academy (High),4,0,0,0,0,0
26,73668,2630069,Mono,Eastern Sierra Unified,High Desert Academy,2,0,0,0,0,0
26,73668,2630085,Mono,Eastern Sierra Unified,Sierra Charter,28,0,0,0,0,0
26,73668,2630093,Mono,Eastern Sierra Unified,Walker River High (Cont),1,1,100,NA,NA,NA
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,11,1,9.1,NA,NA,NA
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,9,0,0,0,0,0
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,76,29,38.2,20.7,14,18.4
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Cont.),8,0,0,0,0,0
27,10272,2730117,Monterey,Monterey Co. Office of Education,"Wellington M. Smith, Jr. School",34,0,0,0,0,0
27,10272,2730232,Monterey,Monterey Co. Office of Education,Monterey County Home Charter,13,0,0,0,0,0
27,10272,6069512,Monterey,Monterey Co. Office of Education,Special Education,8,0,0,0,0,0
27,65987,2730018,Monterey,Carmel Unified,Carmel Valley High (Cont.),6,0,0,0,0,0
27,65987,2730414,Monterey,Carmel Unified,Carmel High,171,23,13.5,23.6,19,11.1
27,66068,2730083,Monterey,King City Joint Union High,Los Padres High (Cont.),18,0,0,0,0,0
27,66068,2730174,Monterey,King City Joint Union High,Greenfield High,177,12,6.8,15.6,1,0.6
27,66068,2730208,Monterey,King City Joint Union High,Ventana High (Cont.),24,0,0,0,0,0
27,66068,2732170,Monterey,King City Joint Union High,King City High,173,9,5.2,NA,NA,NA
27,66092,2732253,Monterey,Monterey Peninsula Unified,Central Coast High (Cont),109,0,0,0,0,0
27,66092,2732808,Monterey,Monterey Peninsula Unified,Monterey High,377,36,9.5,23,27,7.2
27,66092,2735348,Monterey,Monterey Peninsula Unified,Seaside High,277,33,11.9,18.5,10,3.6
27,66134,2731115,Monterey,Pacific Grove Unified,Community High (Cont.),12,0,0,0,0,0
27,66134,2733657,Monterey,Pacific Grove Unified,Pacific Grove High,145,13,9,22.5,8,5.5
27,66159,2730109,Monterey,Salinas Union High,Alisal High,333,11,3.3,17.8,2,0.6
27,66159,2730166,Monterey,Salinas Union High,Alvarez (Everett) High,313,7,2.2,NA,NA,NA
27,66159,2733178,Monterey,Salinas Union High,North Salinas High,370,15,4.1,16.6,3,0.8
27,66159,2734481,Monterey,Salinas Union High,Mt. Toro High (Cont.),19,0,0,0,0,0
27,66159,2734556,Monterey,Salinas Union High,Salinas High,415,33,8,20.2,15,3.6
27,73825,2730034,Monterey,North Monterey County Unified,North Monterey County High,323,24,7.4,21.8,15,4.6
27,73825,2730042,Monterey,North Monterey County Unified,El Camino High (Cont.),25,0,0,0,0,0
27,73825,2730125,Monterey,North Monterey County Unified,North Monterey Co.Ctr for Independent Study,119,0,0,0,0,0
27,73825,2730141,Monterey,North Monterey County Unified,Central Bay High (Cont.),19,0,0,0,0,0
27,73825,2730182,Monterey,North Monterey County Unified,Liberty Family Academy,13,1,7.7,NA,NA,NA
27,75150,2730133,Monterey,Pacific Unified,Pacific Valley (K-12),3,0,0,0,0,0
27,75440,2730067,Monterey,Soledad Unified,Pinnacles High (Cont.),32,0,0,0,0,0
27,75440,2730190,Monterey,Soledad Unified,Soledad High,160,5,3.1,NA,NA,NA
27,75440,2730216,Monterey,Soledad Unified,Chalone High,34,0,0,0,0,0
27,75473,2730885,Monterey,Gonzales Unified,Gonzales High,149,4,2.7,NA,NA,NA
28,10280,2830073,Napa,Napa Co. Office of Education,Juvenile Hall,7,0,0,0,0,0
28,10280,2830099,Napa,Napa Co. Office of Education,County Community,10,0,0,0,0,0
28,66241,2830065,Napa,Calistoga Joint Unified,Palisades High (Cont.),6,0,0,0,0,0
28,66241,2831758,Napa,Calistoga Joint Unified,Calistoga Junior-Senior High,49,2,4.1,NA,NA,NA
28,66266,2830016,Napa,Napa Valley Unified,Vintage High,525,45,8.6,23.2,30,5.7
28,66266,2830115,Napa,Napa Valley Unified,New Technology High (Alt),110,3,2.7,NA,NA,NA
28,66266,2835601,Napa,Napa Valley Unified,Napa High,401,15,3.7,24.4,11,2.7
28,66266,2836161,Napa,Napa Valley Unified,Temescal High (Cont.),166,0,0,0,0,0
28,66290,2837102,Napa,St. Helena Unified,St. Helena High,114,29,25.4,21.9,16,14
29,66357,2930030,Nevada,Nevada Joint Union High,Sierra Mountain High (Alter),37,0,0,0,0,0
29,66357,2930048,Nevada,Nevada Joint Union High,Bear River High,288,77,26.7,23.1,56,19.4
29,66357,2930063,Nevada,Nevada Joint Union High,Jamieson (Earle) High,5,0,0,0,0,0
29,66357,2930071,Nevada,Nevada Joint Union High,Silver Springs High (Cont.),23,0,0,0,0,0
29,66357,2930089,Nevada,Nevada Joint Union High,Nevada Union Technical High (Cont.),17,1,5.9,NA,NA,NA
29,66357,2930097,Nevada,Nevada Joint Union High,Pioneer High (Cont.),22,0,0,0,0,0
29,66357,2930105,Nevada,Nevada Joint Union High,Sierra Foothill High (Cont.),5,0,0,0,0,0
29,66357,2932507,Nevada,Nevada Joint Union High,Empire Continuation High,23,0,0,0,0,0
29,66357,2935500,Nevada,Nevada Joint Union High,Nevada Union High,593,125,21.1,24,97,16.4
29,66399,6111371,Nevada,Ready Springs Union Elementary,Vantage Point Charter,4,0,0,0,0,0
29,66415,6117329,Nevada,Twin Ridges Elementary,Bitney Springs Charter High,38,0,0,0,0,0
30,10306,3030426,Orange,Orange Co. Office of Education,Juvenile Hall/Community,631,0,0,0,0,0
30,10306,3030632,Orange,Orange Co. Office of Education,Orange County Charter,66,0,0,0,0,0
30,10306,6069553,Orange,Orange Co. Office of Education,Special Education,34,0,0,0,0,0
30,66431,3030038,Orange,Anaheim Union High,Cypress High,440,19,4.3,22.8,13,3
30,66431,3030228,Orange,Anaheim Union High,Anaheim High,468,9,1.9,NA,NA,NA
30,66431,3030384,Orange,Anaheim Union High,Polaris High (Alter.),78,0,0,0,0,0
30,66431,3032786,Orange,Anaheim Union High,Gilbert High (Cont.),149,0,0,0,0,0
30,66431,3033057,Orange,Anaheim Union High,Katella High,471,24,5.1,20.3,10,2.1
30,66431,3033115,Orange,Anaheim Union High,Kennedy (John F.) High,480,6,1.3,NA,NA,NA
30,66431,3033784,Orange,Anaheim Union High,Loara High,454,40,8.8,20.3,15,3.3
30,66431,3034204,Orange,Anaheim Union High,Magnolia High,370,4,1.1,NA,NA,NA
30,66431,3036712,Orange,Anaheim Union High,Savanna High,427,25,5.9,18.2,8,1.9
30,66431,3038239,Orange,Anaheim Union High,Western High,391,8,2,NA,NA,NA
30,66449,3030624,Orange,Brea-Olinda Unified,Brea Canyon High (Cont.),47,0,0,0,0,0
30,66449,3030640,Orange,Brea-Olinda Unified,Brea-Olinda High,414,37,8.9,22.4,21,5.1
30,66464,3030210,Orange,Capistrano Unified,Capistrano Valley High,663,115,17.3,23.2,83,12.5
30,66464,3030574,Orange,Capistrano Unified,Aliso Niguel High,743,142,19.1,23.6,106,14.3
30,66464,3035987,Orange,Capistrano Unified,Serra High (Cont.),73,0,0,0,0,0
30,66464,3036001,Orange,Capistrano Unified,San Clemente High,601,99,16.5,22.7,67,11.1
30,66464,3038569,Orange,Capistrano Unified,Dana Hills High,706,157,22.2,23.4,116,16.4
30,66514,3030335,Orange,Fullerton Joint Union High,La Sierra High (Alternative),475,0,0,0,0,0
30,66514,3030855,Orange,Fullerton Joint Union High,Buena Park High,321,32,10,18.8,9,2.8
30,66514,3032505,Orange,Fullerton Joint Union High,Fullerton High,342,49,14.3,20,23,6.7
30,66514,3033362,Orange,Fullerton Joint Union High,La Habra High,358,23,6.4,18.5,6,1.7
30,66514,3033610,Orange,Fullerton Joint Union High,La Vista High (Cont.),223,0,0,0,0,0
30,66514,3037090,Orange,Fullerton Joint Union High,Sonora High,398,75,18.8,22.2,48,12.1
30,66514,3037348,Orange,Fullerton Joint Union High,Sunny Hills High,487,20,4.1,22.6,15,3.1
30,66514,3037496,Orange,Fullerton Joint Union High,Troy High,489,59,12.1,25.9,51,10.4
30,66522,3030103,Orange,Garden Grove Unified,Hare Continuation,49,0,0,0,0,0
30,66522,3030434,Orange,Garden Grove Unified,Bolsa Grande High,334,2,0.6,NA,NA,NA
30,66522,3030517,Orange,Garden Grove Unified,Lincoln Educ. Ctr - Continuation,10,0,0,0,0,0
30,66522,3032752,Orange,Garden Grove Unified,Garden Grove High,408,2,0.5,NA,NA,NA
30,66522,3033578,Orange,Garden Grove Unified,La Quinta High,386,17,4.4,23.2,11,2.8
30,66522,3033933,Orange,Garden Grove Unified,Los Amigos High,410,8,2,NA,NA,NA
30,66522,3035581,Orange,Garden Grove Unified,Pacifica High,382,13,3.4,21.5,9,2.4
30,66522,3035706,Orange,Garden Grove Unified,Rancho Alamitos High,332,1,0.3,NA,NA,NA
30,66522,3036555,Orange,Garden Grove Unified,Santiago High,407,2,0.5,NA,NA,NA
30,66548,3030145,Orange,Huntington Beach Union High,Ocean View High,381,33,8.7,22.1,20,5.2
30,66548,3030368,Orange,Huntington Beach Union High,Coast High,126,0,0,0,0,0
30,66548,3031895,Orange,Huntington Beach Union High,Edison High,508,105,20.7,24.4,85,16.7
30,66548,3032158,Orange,Huntington Beach Union High,Fountain Valley High,678,107,15.8,23.2,67,9.9
30,66548,3032943,Orange,Huntington Beach Union High,Huntington Beach High,529,79,14.9,23.9,61,11.5
30,66548,3034410,Orange,Huntington Beach Union High,Marina High,560,80,14.3,23.6,58,10.4
30,66548,3038445,Orange,Huntington Beach Union High,Westminster High,591,36,6.1,23.1,21,3.6
30,66548,3038551,Orange,Huntington Beach Union High,Valley Vista High (Cont.),112,1,0.9,NA,NA,NA
30,66555,3033206,Orange,Laguna Beach Unified,Laguna Beach High,204,15,7.4,23,11,5.4
30,66597,3030186,Orange,Newport-Mesa Unified,Monte Vista High (Alter.),127,0,0,0,0,0
30,66597,3030673,Orange,Newport-Mesa Unified,Orange Coast Middle College High School,57,3,5.3,NA,NA,NA
30,66597,3031697,Orange,Newport-Mesa Unified,Corona del Mar High,269,77,28.6,24.2,55,20.4
30,66597,3031853,Orange,Newport-Mesa Unified,Costa Mesa High,248,11,4.4,21,6,2.4
30,66597,3032000,Orange,Newport-Mesa Unified,Estancia High,214,5,2.3,NA,NA,NA
30,66597,3034907,Orange,Newport-Mesa Unified,Back Bay High (Cont.),8,0,0,0,0,0
30,66597,3035045,Orange,Newport-Mesa Unified,Newport Harbor High,447,82,18.3,23.1,59,13.2
30,66621,3030046,Orange,Orange Unified,Canyon High,502,40,8,21.7,22,4.4
30,66621,3030731,Orange,Orange Unified,California Charter Academy,15,0,0,0,0,0
30,66621,3031952,Orange,Orange Unified,El Modena High,318,45,14.2,23.9,35,11
30,66621,3035409,Orange,Orange Unified,Orange High,436,5,1.1,NA,NA,NA
30,66621,3035748,Orange,Orange Unified,Richland Continuation High,41,1,2.4,NA,NA,NA
30,66621,3038098,Orange,Orange Unified,Villa Park High,487,28,5.7,21.6,15,3.1
30,66621,6029920,Orange,Orange Unified,Canyon Hills TMR,28,0,0,0,0,0
30,66647,3030053,Orange,Placentia-Yorba Linda Unified,Esperanza High,731,50,6.8,23.3,38,5.2
30,66647,3031929,Orange,Placentia-Yorba Linda Unified,El Dorado High,467,27,5.8,24.7,24,5.1
30,66647,3031945,Orange,Placentia-Yorba Linda Unified,El Camino Real Continuation Hi,37,0,0,0,0,0
30,66647,3038023,Orange,Placentia-Yorba Linda Unified,Valencia High,413,13,3.1,22.5,9,2.2
30,66670,3030475,Orange,Santa Ana Unified,Cesar E Chavez High,66,0,0,0,0,0
30,66670,3030491,Orange,Santa Ana Unified,Century High,471,18,3.8,16.9,3,0.6
30,66670,3030608,Orange,Santa Ana Unified,Middle College High (Altern),75,1,1.3,NA,NA,NA
30,66670,3030723,Orange,Santa Ana Unified,Orange County High School of the Arts,132,37,28,23.6,29,22
30,66670,3034998,Orange,Santa Ana Unified,Mountain View High (Cont.),36,0,0,0,0,0
30,66670,3035821,Orange,Santa Ana Unified,Saddleback High,662,25,3.8,20.4,11,1.7
30,66670,3036357,Orange,Santa Ana Unified,Santa Ana High,620,63,10.2,18,16,2.6
30,66670,3036456,Orange,Santa Ana Unified,Valley High,524,31,5.9,17.6,5,1
30,73635,3030061,Orange,Saddleback Valley Unified,El Toro High,601,88,14.6,24.1,68,11.3
30,73635,3030079,Orange,Saddleback Valley Unified,Silverado High (Cont.),174,2,1.1,NA,NA,NA
30,73635,3030244,Orange,Saddleback Valley Unified,Laguna Hills High,457,70,15.3,24,54,11.8
30,73635,3030392,Orange,Saddleback Valley Unified,Trabuco Hills High,537,56,10.4,23.4,39,7.3
30,73635,3030509,Orange,Saddleback Valley Unified,Mira Monte High (Alternative),58,2,3.4,NA,NA,NA
30,73635,3034956,Orange,Saddleback Valley Unified,Mission Viejo High,540,65,12,24.2,49,9.1
30,73635,6089510,Orange,Saddleback Valley Unified,Esperanza,30,0,0,0,0,0
30,73643,3030590,Orange,Tustin Unified,Sycamore High (Alt.),14,0,0,0,0,0
30,73643,3032109,Orange,Tustin Unified,Foothill High,481,55,11.4,23.3,41,8.5
30,73643,3032919,Orange,Tustin Unified,Hillview High (Cont.),21,0,0,0,0,0
30,73643,3037553,Orange,Tustin Unified,Tustin High,464,61,13.1,21.5,34,7.3
30,73650,3030129,Orange,Irvine Unified,S.E.L.F. Alternative High (Cont.),86,0,0,0,0,0
30,73650,3030152,Orange,Irvine Unified,Irvine High,386,26,6.7,22.3,18,4.7
30,73650,3030285,Orange,Irvine Unified,Woodbridge High,579,136,23.5,23.9,107,18.5
30,73650,3030467,Orange,Irvine Unified,San Joaquin High (Alt.),54,0,0,0,0,0
30,73650,3030657,Orange,Irvine Unified,Northwood High,303,9,3,NA,NA,NA
30,73650,3035102,Orange,Irvine Unified,University High,580,37,6.4,24.4,30,5.2
30,73924,3030343,Orange,Los Alamitos Unified,Laurel High (Cont.),74,0,0,0,0,0
30,73924,3033917,Orange,Los Alamitos Unified,Los Alamitos High,630,130,20.6,22.5,90,14.3
31,10314,3130101,Placer,Placer Co. Office of Education,Juvenile Hall/Community,31,0,0,0,0,0
31,10314,6069322,Placer,Placer Co. Office of Education,Special Education,3,0,0,0,0,0
31,66894,3130093,Placer,Placer Union High,Adolescent Day Treatment At Dewitt,2,0,0,0,0,0
31,66894,3130135,Placer,Placer Union High,Maidu High (Alt),69,0,0,0,0,0
31,66894,3131687,Placer,Placer Union High,Chana High (Cont.),19,0,0,0,0,0
31,66894,3131851,Placer,Placer Union High,Colfax High,210,53,25.2,22.8,44,21
31,66894,3132453,Placer,Placer Union High,Del Oro High,339,38,11.2,21.8,21,6.2
31,66894,3135704,Placer,Placer Union High,Placer High,341,21,6.2,24.5,18,5.3
31,66928,3130119,Placer,Roseville Joint Union High,Independence High (Alter.),187,0,0,0,0,0
31,66928,3130176,Placer,Roseville Joint Union High,Woodcreek High,495,30,6.1,21.5,18,3.6
31,66928,3130184,Placer,Roseville Joint Union High,Granite Bay High,444,91,20.5,23.5,67,15.1
31,66928,3130309,Placer,Roseville Joint Union High,Adelante High (Cont.),101,0,0,0,0,0
31,66928,3135308,Placer,Roseville Joint Union High,Oakmont High,278,18,6.5,21.8,11,4
31,66928,3136504,Placer,Roseville Joint Union High,Roseville High,315,28,8.9,22.6,20,6.3
31,66944,3130010,Placer,Tahoe-Truckee Joint Unified,North Tahoe High,109,27,24.8,24.1,24,22
31,66944,3130077,Placer,Tahoe-Truckee Joint Unified,Sierra High (Cont.),29,0,0,0,0,0
31,66944,3130192,Placer,Tahoe-Truckee Joint Unified,Cold Stream Alternative,7,0,0,0,0,0
31,66944,3130226,Placer,Tahoe-Truckee Joint Unified,Prosser Creek Charter,107,2,1.9,NA,NA,NA
31,66944,3138500,Placer,Tahoe-Truckee Joint Unified,Tahoe Truckee High,172,44,25.6,21.8,25,14.5
31,66951,3130036,Placer,Western Placer Unified,Phoenix High (Cont.),22,0,0,0,0,0
31,66951,3130143,Placer,Western Placer Unified,Lincoln North High (Cont.),11,0,0,0,0,0
31,66951,3130168,Placer,Western Placer Unified,Horizon Instructional Systems Charter,559,8,1.4,NA,NA,NA
31,66951,3134657,Placer,Western Placer Unified,Lincoln High (Char),212,10,4.7,NA,NA,NA
31,66951,6031363,Placer,Western Placer Unified,Sheridan Elementary (Char),8,0,0,0,0,0
31,75085,3130150,Placer,Rocklin Unified,Rocklin High,401,71,17.7,23.2,53,13.2
31,75085,3130200,Placer,Rocklin Unified,Victory High (Cont),12,0,0,0,0,0
31,75085,3130218,Placer,Rocklin Unified,Rocklin Independent (Alternative),20,0,0,0,0,0
32,66969,3230026,Plumas,Plumas Unified,Sierra High (Cont.),2,0,0,0,0,0
32,66969,3230034,Plumas,Plumas Unified,Almanor High (Cont.),23,0,0,0,0,0
32,66969,3230042,Plumas,Plumas Unified,Beckwourth (Jim) High (Cont.),7,0,0,0,0,0
32,66969,3230059,Plumas,Plumas Unified,Indian Valley High (Cont.),1,0,0,0,0,0
32,66969,3230083,Plumas,Plumas Unified,Plumas Charter #146,11,0,0,0,0,0
32,66969,3232006,Plumas,Plumas Unified,Chester Junior-Senior High,38,4,10.5,NA,NA,NA
32,66969,3233509,Plumas,Plumas Unified,Greenville Junior-Senior High,32,2,6.3,NA,NA,NA
32,66969,3235603,Plumas,Plumas Unified,Portola High,65,7,10.8,NA,NA,NA
32,66969,3236007,Plumas,Plumas Unified,Quincy Junior-Senior High,92,4,4.3,NA,NA,NA
33,10330,3330123,Riverside,Riverside Co. Office of Education,Juvenile Hall/Community,213,0,0,0,0,0
33,10330,3330404,Riverside,Riverside Co. Office of Education,Alternative/Opportunity,194,0,0,0,0,0
33,31625,3330834,Riverside,Calif. School for the Deaf,Calif School for the Deaf,43,25,58.1,14.6,2,4.7
33,66977,3330008,Riverside,Alvord Unified,La Sierra High,469,67,14.3,19,23,4.9
33,66977,3334299,Riverside,Alvord Unified,Norte Vista High,462,28,6.1,19.8,9,1.9
33,66977,3337128,Riverside,Alvord Unified,Alvord Continuation High,104,0,0,0,0,0
33,66985,3330214,Riverside,Banning Unified,Banning High,212,20,9.4,18.3,6,2.8
33,66985,3330222,Riverside,Banning Unified,New Horizon High (Cont.),30,0,0,0,0,0
33,66985,3330974,Riverside,Banning Unified,Banning Independent Study,20,0,0,0,0,0
33,66993,3330479,Riverside,Beaumont Unified,Beaumont Senior High,172,3,1.7,NA,NA,NA
33,66993,3330826,Riverside,Beaumont Unified,Stewart (Laura May) Performance School,8,0,0,0,0,0
33,66993,3330842,Riverside,Beaumont Unified,Glen View High School,3,0,0,0,0,0
33,67033,3330131,Riverside,Corona-Norco Unified,Corona-Norco Alternative,59,0,0,0,0,0
33,67033,3330446,Riverside,Corona-Norco Unified,Centennial High,454,91,20,21.5,51,11.2
33,67033,3330586,Riverside,Corona-Norco Unified,Buena Vista High (Cont.),287,0,0,0,0,0
33,67033,3330594,Riverside,Corona-Norco Unified,Centennial Vista High (Cont.),62,0,0,0,0,0
33,67033,3330602,Riverside,Corona-Norco Unified,Corona Vista High (Cont.),12,0,0,0,0,0
33,67033,3330610,Riverside,Corona-Norco Unified,Norco Vista High (Cont.),46,0,0,0,0,0
33,67033,3330701,Riverside,Corona-Norco Unified,Santiago High,594,54,9.1,19.1,17,2.9
33,67033,3330941,Riverside,Corona-Norco Unified,Corona-Norco Community Day,51,0,0,0,0,0
33,67033,3331600,Riverside,Corona-Norco Unified,Corona Senior High,557,50,9,19.2,20,3.6
33,67033,3334232,Riverside,Corona-Norco Unified,Norco High,451,40,8.9,19.2,15,3.3
33,67033,6068753,Riverside,Corona-Norco Unified,Victress Bower School for Exceptional Studies,6,0,0,0,0,0
33,67058,3330388,Riverside,Desert Sands Unified,Palm Desert High,381,20,5.2,23.7,17,4.5
33,67058,3330669,Riverside,Desert Sands Unified,La Quinta High,417,65,15.6,20,30,7.2
33,67058,3330909,Riverside,Desert Sands Unified,Horizon School,80,0,0,0,0,0
33,67058,3331113,Riverside,Desert Sands Unified,Amistad High (Cont.),92,0,0,0,0,0
33,67058,3333192,Riverside,Desert Sands Unified,Indio High,474,52,11,17,7,1.5
33,67082,3330065,Riverside,Hemet Unified,Alessandro High (Cont.),87,0,0,0,0,0
33,67082,3330453,Riverside,Hemet Unified,Hamilton K-12,65,1,1.5,NA,NA,NA
33,67082,3330503,Riverside,Hemet Unified,Jackson (Helen Hunt) Alternative High,95,0,0,0,0,0
33,67082,3330537,Riverside,Hemet Unified,West Valley High,447,4,0.9,NA,NA,NA
33,67082,3330768,Riverside,Hemet Unified,Hemet Ed. Learning Ctr. (Community Day),2,0,0,0,0,0
33,67082,3332673,Riverside,Hemet Unified,Hemet Senior High,474,19,4,21.5,11,2.3
33,67090,3330412,Riverside,Jurupa Unified,Jurupa Valley High,602,16,2.7,19.6,5,0.8
33,67090,3330784,Riverside,Jurupa Unified,Steps Community Day,5,0,0,0,0,0
33,67090,3334687,Riverside,Jurupa Unified,Nueva Vista Continuation High,187,0,0,0,0,0
33,67090,3337136,Riverside,Jurupa Unified,Rubidoux High,429,57,13.3,19,22,5.1
33,67124,3330396,Riverside,Moreno Valley Unified,Canyon Springs High,608,37,6.1,19.7,15,2.5
33,67124,3330438,Riverside,Moreno Valley Unified,Valley View High,597,36,6,20,15,2.5
33,67124,3330800,Riverside,Moreno Valley Unified,Bayside Community Day,6,0,0,0,0,0
33,67124,3330958,Riverside,Moreno Valley Unified,March Valley,26,0,0,0,0,0
33,67124,3333762,Riverside,Moreno Valley Unified,March Mountain High (Cont),64,0,0,0,0,0
33,67124,3333770,Riverside,Moreno Valley Unified,Moreno Valley High,658,12,1.8,17.9,4,0.6
33,67173,3330578,Riverside,Palm Springs Unified,Cathedral City High,463,10,2.2,NA,NA,NA
33,67173,3330818,Riverside,Palm Springs Unified,Desert Hot Springs High,203,10,4.9,NA,NA,NA
33,67173,3331121,Riverside,Palm Springs Unified,Mount San Jacinto High (Cont.),69,0,0,0,0,0
33,67173,3335130,Riverside,Palm Springs Unified,Palm Springs High,347,32,9.2,21.1,20,5.8
33,67181,3331139,Riverside,Palo Verde Unified,Twin Palms Continuation,42,0,0,0,0,0
33,67181,3335759,Riverside,Palo Verde Unified,Palo Verde High,162,9,5.6,NA,NA,NA
33,67207,3330172,Riverside,Perris Union High,Perris Lake High (Cont.),205,0,0,0,0,0
33,67207,3330693,Riverside,Perris Union High,Choice 2000 On-Line (Char),22,1,4.5,NA,NA,NA
33,67207,3330727,Riverside,Perris Union High,Paloma Valley High,421,9,2.1,NA,NA,NA
33,67207,3330776,Riverside,Perris Union High,Perris Union High Community Day,40,0,0,0,0,0
33,67207,3335973,Riverside,Perris Union High,Perris High,459,10,2.2,NA,NA,NA
33,67215,3330024,Riverside,Riverside Unified,Arlington High,404,66,16.3,18.6,22,5.4
33,67215,3330362,Riverside,Riverside Unified,Riverside Unified Independent Study,106,0,0,0,0,0
33,67215,3330677,Riverside,Riverside Unified,Raincross High (Cont.),17,0,0,0,0,0
33,67215,3330859,Riverside,Riverside Unified,King (Martin Luther Jr.) High,336,38,11.3,20.9,21,6.3
33,67215,3330867,Riverside,Riverside Unified,Creative Options for Positive Education (COPE),1,0,0,0,0,0
33,67215,3334406,Riverside,Riverside Unified,North (John W.) High,506,106,20.9,19.6,36,7.1
33,67215,3336237,Riverside,Riverside Unified,Polytechnic High,519,49,9.4,21.8,26,5
33,67215,3336492,Riverside,Riverside Unified,Ramona High,433,14,3.2,19,5,1.2
33,67215,3336955,Riverside,Riverside Unified,Lincoln (Abraham) Continuation,38,0,0,0,0,0
33,67249,3337649,Riverside,San Jacinto Unified,Mountain View High (Cont.),85,0,0,0,0,0
33,67249,3337656,Riverside,San Jacinto Unified,San Jacinto Senior High,243,14,5.8,20,5,2.1
33,73676,3330032,Riverside,Coachella Valley Unified,La Familia Continuation High,6,0,0,0,0,0
33,73676,3330354,Riverside,Coachella Valley Unified,West Shores High,22,1,4.5,NA,NA,NA
33,73676,3330990,Riverside,Coachella Valley Unified,Coachella Valley High,449,126,28.1,15.2,10,2.2
33,75176,3330115,Riverside,Lake Elsinore Unified,Ortega High (Cont.),98,0,0,0,0,0
33,75176,3330487,Riverside,Lake Elsinore Unified,Temescal Canyon High,525,52,9.9,21,26,5
33,75176,3330750,Riverside,Lake Elsinore Unified,Tri-Valley Community Day,3,0,0,0,0,0
33,75176,3330792,Riverside,Lake Elsinore Unified,Gordon Kiefer Independent Study,39,0,0,0,0,0
33,75176,3332350,Riverside,Lake Elsinore Unified,Elsinore High,422,29,6.9,22.1,19,4.5
33,75192,3330370,Riverside,Temecula Valley Unified,Temecula Valley High,670,36,5.4,23.9,28,4.2
33,75192,3330495,Riverside,Temecula Valley Unified,Rancho Vista High (Cont),241,0,0,0,0,0
33,75192,3330743,Riverside,Temecula Valley Unified,Chaparral High,408,42,10.3,22.3,27,6.6
33,75200,3330529,Riverside,Murrieta Valley Unified,Murrieta Valley High,707,34,4.8,23.1,25,3.5
33,75200,3330644,Riverside,Murrieta Valley Unified,Creekside High (Cont.),19,0,0,0,0,0
33,75242,3330552,Riverside,Val Verde Unified,Rancho Verde High,545,15,2.8,19.5,6,1.1
33,75242,3330560,Riverside,Val Verde Unified,Val Verde High (Cont),64,0,0,0,0,0
34,10348,3430428,Sacramento,Sacramento Co. Office of Education,Sacramento Juvenile Court Schools,36,0,0,0,0,0
34,10348,6069520,Sacramento,Sacramento Co. Office of Education,Special Education,19,0,0,0,0,0
34,32276,3430055,Sacramento,California Education Authority,Nagazyna (Madelyn) H.S.,58,0,0,0,0,0
34,67314,3430170,Sacramento,Elk Grove Unified,Valley High,483,97,20.1,18.5,31,6.4
34,67314,3430311,Sacramento,Elk Grove Unified,Calvine High (Cont.),175,0,0,0,0,0
34,67314,3430329,Sacramento,Elk Grove Unified,Rio Cazadero High (Cont.),213,0,0,0,0,0
34,67314,3430352,Sacramento,Elk Grove Unified,Los Flores High (Alter.),231,1,0.4,NA,NA,NA
34,67314,3430477,Sacramento,Elk Grove Unified,Florin High,474,81,17.1,19.1,31,6.5
34,67314,3430592,Sacramento,Elk Grove Unified,Laguna Creek High,594,71,12,21.3,44,7.4
34,67314,3430618,Sacramento,Elk Grove Unified,Sheldon High,600,72,12,22.4,47,7.8
34,67314,3430725,Sacramento,Elk Grove Unified,Elk Grove Community Day,6,0,0,0,0,0
34,67314,3430733,Sacramento,Elk Grove Unified,Capital Community Day,4,0,0,0,0,0
34,67314,3432002,Sacramento,Elk Grove Unified,Daylor (William) High (Cont.),122,1,0.8,NA,NA,NA
34,67314,3432572,Sacramento,Elk Grove Unified,Elk Grove High,569,76,13.4,22.2,47,8.3
34,67314,6112254,Sacramento,Elk Grove Unified,Elk Grove Charter,29,0,0,0,0,0
