"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
43,10439,4330577,Santa Clara    ,Santa Clara County Office of E,Foundry Community Day         ,3,,,0,0,0
43,69401,4330239,Santa Clara    ,Campbell Union High           ,Leigh High                    ,427,28,6.6,24.4,21,4.9
43,69401,4330718,Santa Clara    ,Campbell Union High           ,Camden Community Day          ,6,,,0,0,0
43,69401,4330759,Santa Clara    ,Campbell Union High           ,Boynton High                  ,65,,,0,0,0
43,69401,4330866,Santa Clara    ,Campbell Union High           ,Branham High                  ,284,29,10.2,22.8,21,7.4
43,69401,4331955,Santa Clara    ,Campbell Union High           ,Del Mar High                  ,285,13,4.6,20.1,4,1.4
43,69401,4336137,Santa Clara    ,Campbell Union High           ,Prospect High                 ,283,19,6.7,24,15,5.3
43,69401,4338505,Santa Clara    ,Campbell Union High           ,Westmont High                 ,410,22,5.4,22.7,14,3.4
43,69427,4330015,Santa Clara    ,East Side Union High          ,Yerba Buena High              ,399,26,6.5,17,5,1.3
43,69427,4330023,Santa Clara    ,East Side Union High          ,Santa Teresa High             ,517,37,7.2,22.7,24,4.6
43,69427,4330031,Santa Clara    ,East Side Union High          ,Independence High             ,949,67,7.1,21.3,34,3.6
43,69427,4330312,Santa Clara    ,East Side Union High          ,Phoenix High                  ,62,,,0,0,0
43,69427,4330346,Santa Clara    ,East Side Union High          ,Genesis High                  ,54,,,0,0,0
43,69427,4330353,Santa Clara    ,East Side Union High          ,Pegasus High                  ,77,,,0,0,0
43,69427,4330361,Santa Clara    ,East Side Union High          ,Apollo High                   ,56,,,0,0,0
43,69427,4330601,Santa Clara    ,East Side Union High          ,MACSA Academia Calmecac       ,28,,,0,0,0
43,69427,4330668,Santa Clara    ,East Side Union High          ,Latino College Preparatory Aca,95,1,1.1,NA,NA,NA
43,69427,4330676,Santa Clara    ,East Side Union High          ,San Jose Conservation Corps Ch,168,,,0,0,0
43,69427,4330692,Santa Clara    ,East Side Union High          ,Evergreen Valley High         ,556,56,10.1,22.8,40,7.2
43,69427,4330726,Santa Clara    ,East Side Union High          ,Escuela Popular Accelerated Fa,9,,,0,0,0
43,69427,4332318,Santa Clara    ,East Side Union High          ,Foothill High                 ,294,,,0,0,0
43,69427,4332995,Santa Clara    ,East Side Union High          ,Andrew P. Hill High           ,446,13,2.9,22.8,8,1.8
43,69427,4333639,Santa Clara    ,East Side Union High          ,James Lick High               ,240,37,15.4,18.2,10,4.2
43,69427,4334900,Santa Clara    ,East Side Union High          ,Mt. Pleasant High             ,446,10,2.2,NA,NA,NA
43,69427,4335204,Santa Clara    ,East Side Union High          ,Oak Grove High                ,644,22,3.4,22.1,11,1.7
43,69427,4335428,Santa Clara    ,East Side Union High          ,William C. Overfelt High      ,363,16,4.4,19.6,5,1.4
43,69427,4335907,Santa Clara    ,East Side Union High          ,Piedmont Hills High           ,527,33,6.3,23.5,26,4.9
43,69427,4337903,Santa Clara    ,East Side Union High          ,Silver Creek High             ,544,47,8.6,22,29,5.3
43,69468,4330569,Santa Clara    ,Fremont Union High            ,Community Day                 ,4,,,0,0,0
43,69468,4331799,Santa Clara    ,Fremont Union High            ,Cupertino High                ,397,75,18.9,24.1,57,14.4
43,69468,4332474,Santa Clara    ,Fremont Union High            ,Fremont High                  ,402,37,9.2,22.4,24,6
43,69468,4333316,Santa Clara    ,Fremont Union High            ,Homestead High                ,429,66,15.4,25,53,12.4
43,69468,4334421,Santa Clara    ,Fremont Union High            ,Lynbrook High                 ,448,69,15.4,25.7,59,13.2
43,69468,4334462,Santa Clara    ,Fremont Union High            ,Monta Vista High              ,540,62,11.5,26.7,55,10.2
43,69484,4330619,Santa Clara    ,Gilroy Unified                ,MACSA El Portal Leadership Aca,5,,,0,0,0
43,69484,4332839,Santa Clara    ,Gilroy Unified                ,Gilroy High                   ,536,44,8.2,19.2,15,2.8
43,69484,4334850,Santa Clara    ,Gilroy Unified                ,Mt. Madonna High              ,112,,,0,0,0
43,69534,4334371,Santa Clara    ,Los Gatos-Saratoga Joint Union,Los Gatos High                ,407,36,8.8,25.2,28,6.9
43,69534,4337762,Santa Clara    ,Los Gatos-Saratoga Joint Union,Saratoga High                 ,342,90,26.3,26.7,81,23.7
43,69583,4333951,Santa Clara    ,Morgan Hill Unified           ,Live Oak High                 ,562,35,6.2,23.7,24,4.3
43,69583,4334488,Santa Clara    ,Morgan Hill Unified           ,Central High (Continuation)   ,25,,,0,0,0
43,69609,4334116,Santa Clara    ,Mountain View-Los Altos Union ,Los Altos High                ,392,82,20.9,23,55,14
43,69609,4334728,Santa Clara    ,Mountain View-Los Altos Union ,Mountain View High            ,433,102,23.6,24.6,81,18.7
43,69609,4334736,Santa Clara    ,Mountain View-Los Altos Union ,Alta Vista High               ,92,3,3.3,NA,NA,NA
43,69641,4332904,Santa Clara    ,Palo Alto Unified             ,Henry M. Gunn High            ,437,75,17.2,26.1,61,14
43,69641,4335782,Santa Clara    ,Palo Alto Unified             ,Palo Alto High                ,436,65,14.9,26.5,58,13.3
43,69641,6048300,Santa Clara    ,Palo Alto Unified             ,Greendell                     ,5,,,0,0,0
43,69641,6048375,Santa Clara    ,Palo Alto Unified             ,Packard Children's Hospital/St,6,,,0,0,0
43,69666,0106823,Santa Clara    ,San Jose Unified              ,Lincoln Plus High             ,31,,,0,0,0
43,69666,4330080,Santa Clara    ,San Jose Unified              ,Gunderson High                ,217,9,4.1,NA,NA,NA
43,69666,4330411,Santa Clara    ,San Jose Unified              ,Community Career Academy (Cont,12,,,0,0,0
43,69666,4330429,Santa Clara    ,San Jose Unified              ,Gunderson Plus (Continuation) ,29,,,0,0,0
43,69666,4330445,Santa Clara    ,San Jose Unified              ,Willow Glen Plus (Continuation,30,,,0,0,0
43,69666,4330452,Santa Clara    ,San Jose Unified              ,Pioneer Plus (Continuation)   ,29,,,0,0,0
43,69666,4330460,Santa Clara    ,San Jose Unified              ,Leland Plus (Continuation)    ,27,,,0,0,0
43,69666,4330478,Santa Clara    ,San Jose Unified              ,San Jose High Academy Plus    ,22,,,0,0,0
43,69666,4330502,Santa Clara    ,San Jose Unified              ,Liberty High (Alternative)    ,90,,,0,0,0
43,69666,4330585,Santa Clara    ,San Jose Unified              ,Downtown College Preparatory  ,47,56,119.1,16.9,6,12.8
43,69666,4330593,Santa Clara    ,San Jose Unified              ,Middle College High           ,48,,,0,0,0
43,69666,4330734,Santa Clara    ,San Jose Unified              ,San Jose Community High       ,13,,,0,0,0
43,69666,4332110,Santa Clara    ,San Jose Unified              ,Broadway High                 ,105,,,0,0,0
43,69666,4333522,Santa Clara    ,San Jose Unified              ,Leland High                   ,448,75,16.7,25.7,64,14.3
43,69666,4333795,Santa Clara    ,San Jose Unified              ,Abraham Lincoln High          ,347,41,11.8,21.4,21,6.1
43,69666,4335949,Santa Clara    ,San Jose Unified              ,Pioneer High                  ,300,50,16.7,23.3,38,12.7
43,69666,4337200,Santa Clara    ,San Jose Unified              ,San Jose High Academy         ,210,9,4.3,NA,NA,NA
43,69666,4338950,Santa Clara    ,San Jose Unified              ,Willow Glen High              ,252,7,2.8,NA,NA,NA
43,69674,4330122,Santa Clara    ,Santa Clara Unified           ,Santa Clara High              ,418,28,6.7,21.6,15,3.6
43,69674,4330247,Santa Clara    ,Santa Clara Unified           ,Wilson Alternative            ,141,,,0,0,0
43,69674,4338406,Santa Clara    ,Santa Clara Unified           ,New Valley Continuation High  ,100,,,0,0,0
43,69674,4338802,Santa Clara    ,Santa Clara Unified           ,Adrian Wilcox High            ,437,20,4.6,21.8,12,2.7
43,73387,4331039,Santa Clara    ,Milpitas Unified              ,Calaveras Hills               ,105,,,0,0,0
43,73387,4334470,Santa Clara    ,Milpitas Unified              ,Milpitas High                 ,675,17,2.5,22.8,12,1.8
44,10447,4430146,Santa Cruz     ,Santa Cruz County Office of Ed,Santa Cruz County Court       ,22,,,0,0,0
44,10447,4430252,Santa Cruz     ,Santa Cruz County Office of Ed,Pacific Collegiate Charter    ,51,17,33.3,29,17,33.3
44,10447,4430278,Santa Cruz     ,Santa Cruz County Office of Ed,Santa Cruz County Community   ,204,,,0,0,0
44,10447,6069397,Santa Cruz     ,Santa Cruz County Office of Ed,Santa Cruz County Special Educ,5,,,0,0,0
44,69765,0100305,Santa Cruz     ,Live Oak Elementary           ,Cypress Charter High          ,9,1,11.1,NA,NA,NA
44,69799,4430203,Santa Cruz     ,Pajaro Valley Unified         ,New School Community Day      ,26,,,0,0,0
44,69799,4430229,Santa Cruz     ,Pajaro Valley Unified         ,Pacific Coast Charter         ,66,1,1.5,NA,NA,NA
44,69799,4430245,Santa Cruz     ,Pajaro Valley Unified         ,Academic/Vocational Charter In,26,,,0,0,0
44,69799,4430518,Santa Cruz     ,Pajaro Valley Unified         ,Aptos High                    ,397,56,14.1,23.4,41,10.3
44,69799,4437794,Santa Cruz     ,Pajaro Valley Unified         ,Renaissance High Continuation ,152,,,0,0,0
44,69799,4437901,Santa Cruz     ,Pajaro Valley Unified         ,Watsonville High              ,673,47,7,18.4,13,1.9
44,69807,0110007,Santa Cruz     ,San Lorenzo Valley Unified    ,Ocean Grove Charter           ,5,,,0,0,0
44,69807,4430179,Santa Cruz     ,San Lorenzo Valley Unified    ,SLVUSD Charter                ,43,,,0,0,0
44,69807,4430260,Santa Cruz     ,San Lorenzo Valley Unified    ,River View High               ,11,,,0,0,0
44,69807,4436754,Santa Cruz     ,San Lorenzo Valley Unified    ,San Lorenzo Valley High       ,252,22,8.7,24.1,16,6.3
44,69823,4430096,Santa Cruz     ,Santa Cruz City High          ,Ark Independent Studies       ,53,,,0,0,0
44,69823,4430187,Santa Cruz     ,Santa Cruz City High          ,Delta Charter                 ,21,,,0,0,0
44,69823,4430195,Santa Cruz     ,Santa Cruz City High          ,Alternative Family Education  ,21,,,0,0,0
44,69823,4432340,Santa Cruz     ,Santa Cruz City High          ,Harbor High                   ,258,50,19.4,24.7,43,16.7
44,69823,4436960,Santa Cruz     ,Santa Cruz City High          ,Costanoa Continuation High    ,84,,,0,0,0
44,69823,4437109,Santa Cruz     ,Santa Cruz City High          ,Santa Cruz High               ,282,31,11,24.4,25,8.9
44,69823,4437406,Santa Cruz     ,Santa Cruz City High          ,Soquel High                   ,253,20,7.9,24.2,15,5.9
44,75432,4430211,Santa Cruz     ,Scotts Valley Unified         ,Scotts Valley High            ,194,48,24.7,23.4,36,18.6
45,10454,4530150,Shasta         ,Shasta County Office of Educat,Shasta County Juvenile Court  ,29,,,0,0,0
45,10454,4530317,Shasta         ,Shasta County Office of Educat,Oasis Community/Educational Re,77,,,0,0,0
45,10454,6069389,Shasta         ,Shasta County Office of Educat,Shasta County Special Educatio,46,,,0,0,0
45,69856,4530028,Shasta         ,Anderson Union High           ,West Valley High              ,235,20,8.5,24.9,16,6.8
45,69856,4530051,Shasta         ,Anderson Union High           ,Oakview High (Alternative)    ,78,,,0,0,0
45,69856,4530333,Shasta         ,Anderson Union High           ,Anderson New Technology High  ,23,1,4.3,NA,NA,NA
45,69856,4530762,Shasta         ,Anderson Union High           ,North Valley High             ,66,,,0,0,0
45,69856,4530804,Shasta         ,Anderson Union High           ,Anderson High                 ,184,9,4.9,NA,NA,NA
45,69989,4530010,Shasta         ,Fall River Joint Unified      ,Mountain View High (Continuati,10,,,0,0,0
45,69989,4530226,Shasta         ,Fall River Joint Unified      ,Soldier Mountain Continuation ,1,,,0,0,0
45,69989,4531000,Shasta         ,Fall River Joint Unified      ,Burney Junior-Senior High     ,40,2,5,NA,NA,NA
45,69989,4533600,Shasta         ,Fall River Joint Unified      ,Fall River Junior-Senior High ,49,11,22.4,22.2,7,14.3
45,70110,4530341,Shasta         ,Redding Elementary            ,Stellar Secondary Charter High,10,,,0,0,0
45,70136,4530044,Shasta         ,Shasta Union High             ,Foothill High                 ,345,82,23.8,22.4,55,15.9
45,70136,4530200,Shasta         ,Shasta Union High             ,Pioneer Continuation High     ,123,,,0,0,0
45,70136,4530218,Shasta         ,Shasta Union High             ,Freedom High                  ,3,,,0,0,0
45,70136,4530267,Shasta         ,Shasta Union High             ,Shasta Secondary Home         ,65,3,4.6,NA,NA,NA
45,70136,4530309,Shasta         ,Shasta Union High             ,North State Independence High ,128,,,0,0,0
45,70136,4532750,Shasta         ,Shasta Union High             ,Enterprise High               ,307,68,22.1,21.4,36,11.7
45,70136,4537304,Shasta         ,Shasta Union High             ,Shasta High                   ,340,42,12.4,23.6,33,9.7
45,75267,4530077,Shasta         ,Gateway Unified               ,Mountain Lakes High           ,55,,,0,0,0
45,75267,4530101,Shasta         ,Gateway Unified               ,Shasta Lake Alternative       ,13,,,0,0,0
45,75267,4531901,Shasta         ,Gateway Unified               ,Central Valley High           ,191,16,8.4,21.8,12,6.3
46,70177,4630034,Sierra         ,Sierra-Plumas Joint Unified   ,Sierra Pass (Continuation)    ,5,,,0,0,0
46,70177,4632303,Sierra         ,Sierra-Plumas Joint Unified   ,Downieville Junior-Senior High,5,1,20,NA,NA,NA
46,70177,4634259,Sierra         ,Sierra-Plumas Joint Unified   ,Loyalton High                 ,36,1,2.8,NA,NA,NA
47,10470,4730032,Siskiyou       ,Siskiyou County Office of Educ,J. Everett Barr Court         ,4,,,0,0,0
47,10470,6069405,Siskiyou       ,Siskiyou County Office of Educ,Siskiyou County Special Educat,3,,,0,0,0
47,70250,4730164,Siskiyou       ,Dunsmuir Joint Union High     ,Dunsmuir Joint Union High Comm,2,,,0,0,0
47,70250,4732707,Siskiyou       ,Dunsmuir Joint Union High     ,Dunsmuir High                 ,26,1,3.8,NA,NA,NA
47,70276,4730107,Siskiyou       ,Scott Valley Unified          ,Scott River High              ,2,,,0,0,0
47,70276,4733309,Siskiyou       ,Scott Valley Unified          ,Etna Union High School        ,64,34,53.1,22.1,24,37.5
47,70466,0106393,Siskiyou       ,Siskiyou Union High           ,Golden Eagle Charter          ,22,,,0,0,0
47,70466,4730057,Siskiyou       ,Siskiyou Union High           ,Jefferson High (Continuation) ,6,,,0,0,0
47,70466,4734356,Siskiyou       ,Siskiyou Union High           ,Happy Camp High               ,19,3,15.8,NA,NA,NA
47,70466,4734901,Siskiyou       ,Siskiyou Union High           ,McCloud High                  ,2,1,50,NA,NA,NA
47,70466,4735403,Siskiyou       ,Siskiyou Union High           ,Mt. Shasta High               ,89,3,3.4,NA,NA,NA
47,70466,4738753,Siskiyou       ,Siskiyou Union High           ,Weed High                     ,68,3,4.4,NA,NA,NA
47,70516,4730024,Siskiyou       ,Yreka Union High              ,Discovery High                ,30,,,0,0,0
47,70516,4739207,Siskiyou       ,Yreka Union High              ,Yreka High                    ,165,4,2.4,NA,NA,NA
47,73684,4730081,Siskiyou       ,Butte Valley Unified          ,Cascade High                  ,6,,,0,0,0
47,73684,4731253,Siskiyou       ,Butte Valley Unified          ,Butte Valley High             ,17,,,0,0,0
48,10488,4830071,Solano         ,Solano County Office of Educat,Solano Juvenile Hall          ,21,,,0,0,0
48,10488,6069538,Solano         ,Solano County Office of Educat,Solano County Special Educatio,10,,,0,0,0
48,10488,6089668,Solano         ,Solano County Office of Educat,Solano County Community       ,10,,,0,0,0
48,70524,4830048,Solano         ,Benicia Unified               ,Liberty High                  ,55,,,0,0,0
48,70524,4831004,Solano         ,Benicia Unified               ,Benicia High                  ,443,93,21,24.8,76,17.2
48,70532,4830055,Solano         ,Dixon Unified                 ,Maine Prairie High (Continuati,39,,,0,0,0
48,70532,4832259,Solano         ,Dixon Unified                 ,Dixon High                    ,246,18,7.3,21.2,10,4.1
48,70540,4830170,Solano         ,Fairfield-Suisun Unified      ,Angelo Rodriguez High         ,447,87,19.5,20.5,42,9.4
48,70540,4830451,Solano         ,Fairfield-Suisun Unified      ,Armijo High                   ,529,24,4.5,21,12,2.3
48,70540,4833000,Solano         ,Fairfield-Suisun Unified      ,Fairfield High                ,512,47,9.2,22,30,5.9
48,70540,4836003,Solano         ,Fairfield-Suisun Unified      ,Sem Yeto Continuation High    ,218,,,0,0,0
48,70565,4830022,Solano         ,Travis Unified                ,Travis Education Center       ,36,1,2.8,NA,NA,NA
48,70565,4830154,Solano         ,Travis Unified                ,Travis Community Day          ,5,,,0,0,0
48,70565,4838801,Solano         ,Travis Unified                ,Vanden High                   ,271,17,6.3,24.4,15,5.5
48,70573,0109744,Solano         ,Vacaville Unified             ,Vacaville Community Day Prep  ,1,,,0,0,0
48,70573,4830089,Solano         ,Vacaville Unified             ,Will C. Wood High             ,430,18,4.2,25.1,14,3.3
48,70573,4830113,Solano         ,Vacaville Unified             ,Elise P. Buckingham Charter   ,82,6,7.3,NA,NA,NA
48,70573,4833869,Solano         ,Vacaville Unified             ,Country High                  ,22,,,0,0,0
48,70573,4837803,Solano         ,Vacaville Unified             ,Vacaville High                ,478,26,5.4,23.2,21,4.4
48,70581,0101980,Solano         ,Vallejo City Unified          ,Community Day                 ,3,,,0,0,0
48,70581,0108233,Solano         ,Vallejo City Unified          ,HOPE                          ,35,,,0,0,0
48,70581,4830147,Solano         ,Vallejo City Unified          ,Jesse M. Bethel High          ,311,28,9,17.1,3,1
48,70581,4830196,Solano         ,Vallejo City Unified          ,MIT Academy                   ,42,,,0,0,0
48,70581,4833950,Solano         ,Vallejo City Unified          ,Hogan High                    ,312,10,3.2,NA,NA,NA
48,70581,4838058,Solano         ,Vallejo City Unified          ,Peoples High (Continuation)   ,29,,,0,0,0
48,70581,4838504,Solano         ,Vallejo City Unified          ,Vallejo High                  ,339,9,2.7,NA,NA,NA
49,10496,4930079,Sonoma         ,Sonoma County Office of Educat,Sonoma County Court           ,44,,,0,0,0
49,10496,4930343,Sonoma         ,Sonoma County Office of Educat,Sonoma County Alternative Educ,110,,,0,0,0
49,10496,6069413,Sonoma         ,Sonoma County Office of Educat,Sonoma County Special Educatio,45,,,0,0,0
49,70607,4930327,Sonoma         ,West Sonoma County Union High ,Laguna High                   ,47,,,0,0,0
49,70607,4930368,Sonoma         ,West Sonoma County Union High ,Russian River Charter         ,36,,,0,0,0
49,70607,4930400,Sonoma         ,West Sonoma County Union High ,Analy High                    ,285,38,13.3,25.9,33,11.6
49,70607,4931507,Sonoma         ,West Sonoma County Union High ,El Molino High                ,263,18,6.8,23.8,14,5.3
49,70656,4930848,Sonoma         ,Cloverdale Unified            ,Johanna Echols-Hansen High (Co,17,,,0,0,0
49,70656,4930855,Sonoma         ,Cloverdale Unified            ,Cloverdale High               ,76,1,1.3,NA,NA,NA
49,70706,4930053,Sonoma         ,Geyserville Unified           ,Buena Vista High              ,1,,,0,0,0
49,70706,4932109,Sonoma         ,Geyserville Unified           ,Geyserville Educational Park H,22,1,4.5,NA,NA,NA
49,70730,6120588,Sonoma         ,Harmony Union Elementary      ,Pathways Charter              ,58,1,1.7,NA,NA,NA
49,70862,4930012,Sonoma         ,Petaluma Joint Union High     ,Casa Grande High              ,355,86,24.2,24.6,74,20.8
49,70862,4930103,Sonoma         ,Petaluma Joint Union High     ,Carpe Diem High (Continuation),3,,,0,0,0
49,70862,4930111,Sonoma         ,Petaluma Joint Union High     ,Sonoma Mountain High (Continua,11,,,0,0,0
49,70862,4930236,Sonoma         ,Petaluma Joint Union High     ,Valley Oaks High (Alternative),46,2,4.3,NA,NA,NA
49,70862,4935151,Sonoma         ,Petaluma Joint Union High     ,Petaluma High                 ,340,70,20.6,24,56,16.5
49,70862,4935862,Sonoma         ,Petaluma Joint Union High     ,San Antonio High              ,46,,,0,0,0
49,70920,0108811,Sonoma         ,Santa Rosa High               ,Abraxis Charter               ,14,,,0,0,0
49,70920,0110288,Sonoma         ,Santa Rosa High               ,Lewis Opportunity             ,6,,,0,0,0
49,70920,4930137,Sonoma         ,Santa Rosa High               ,Nueva Vista High              ,23,,,0,0,0
49,70920,4930145,Sonoma         ,Santa Rosa High               ,Mesa High                     ,24,,,0,0,0
49,70920,4930160,Sonoma         ,Santa Rosa High               ,Elsie Allen High              ,313,31,9.9,17.1,4,1.3
49,70920,4930202,Sonoma         ,Santa Rosa High               ,Grace High                    ,22,,,0,0,0
49,70920,4930210,Sonoma         ,Santa Rosa High               ,Midrose High                  ,30,,,0,0,0
49,70920,4930244,Sonoma         ,Santa Rosa High               ,Maria Carrillo High           ,339,36,10.6,26.4,34,10
49,70920,4934154,Sonoma         ,Santa Rosa High               ,Montgomery High               ,441,42,9.5,23.6,30,6.8
49,70920,4935292,Sonoma         ,Santa Rosa High               ,Piner High                    ,252,22,8.7,22.1,14,5.6
49,70920,4935607,Sonoma         ,Santa Rosa High               ,Ridgway High (Continuation)   ,237,,,0,0,0
49,70920,4936803,Sonoma         ,Santa Rosa High               ,Santa Rosa High               ,464,75,16.2,25.1,68,14.7
49,70953,4930152,Sonoma         ,Sonoma Valley Unified         ,Creekside High                ,12,,,0,0,0
49,70953,4937256,Sonoma         ,Sonoma Valley Unified         ,Sonoma Valley High            ,320,32,10,24.4,28,8.8
49,70961,4930319,Sonoma         ,Twin Hills Union Elementary   ,Orchard View                  ,28,1,3.6,NA,NA,NA
49,73882,4930046,Sonoma         ,Cotati-Rohnert Park Unified   ,El Camino High                ,38,,,0,0,0
49,73882,4930194,Sonoma         ,Cotati-Rohnert Park Unified   ,Phoenix High (Continuation)   ,5,,,0,0,0
49,73882,4930384,Sonoma         ,Cotati-Rohnert Park Unified   ,Technology High               ,54,1,1.9,NA,NA,NA
49,73882,4935482,Sonoma         ,Cotati-Rohnert Park Unified   ,Rancho Cotate High            ,409,27,6.6,22.1,16,3.9
49,75358,4930228,Sonoma         ,Windsor Unified               ,Windsor High                  ,316,44,13.9,22.8,32,10.1
49,75358,4930269,Sonoma         ,Windsor Unified               ,Windsor Oaks Academy          ,19,,,0,0,0
49,75390,4930251,Sonoma         ,Healdsburg Unified            ,Marce Becerra Academy         ,7,,,0,0,0
49,75390,4932554,Sonoma         ,Healdsburg Unified            ,Healdsburg High               ,190,29,15.3,23.9,24,12.6
50,10504,0101501,Stanislaus     ,Stanislaus County Office of Ed,Archway Academy               ,30,,,0,0,0
50,10504,5030069,Stanislaus     ,Stanislaus County Office of Ed,Stanislaus County Juvenile Hal,1,,,0,0,0
50,10504,5030085,Stanislaus     ,Stanislaus County Office of Ed,John B. Allard                ,146,,,0,0,0
50,10504,5030226,Stanislaus     ,Stanislaus County Office of Ed,Petersen Alternative Center   ,68,,,0,0,0
50,10504,5030234,Stanislaus     ,Stanislaus County Office of Ed,Valley Charter High           ,28,,,0,0,0
50,10504,5030309,Stanislaus     ,Stanislaus County Office of Ed,Stanislaus Teen Recovery      ,1,,,0,0,0
50,10504,6069546,Stanislaus     ,Stanislaus County Office of Ed,Stanislaus County Special Educ,30,,,0,0,0
50,71043,0107136,Stanislaus     ,Ceres Unified                 ,Whitmore Charter High         ,5,1,20,NA,NA,NA
50,71043,5030168,Stanislaus     ,Ceres Unified                 ,Endeavor Alternative          ,66,,,0,0,0
50,71043,5030200,Stanislaus     ,Ceres Unified                 ,Argus High (Continuation)     ,120,,,0,0,0
50,71043,5030879,Stanislaus     ,Ceres Unified                 ,Ceres High                    ,442,25,5.7,21.1,14,3.2
50,71068,5030267,Stanislaus     ,Denair Unified                ,Denair Charter Academy        ,50,,,0,0,0
50,71068,5031521,Stanislaus     ,Denair Unified                ,Denair High                   ,89,4,4.5,NA,NA,NA
50,71134,6113286,Stanislaus     ,Keyes Union                   ,Keyes to Learning Charter     ,1,,,0,0,0
50,71175,5030010,Stanislaus     ,Modesto City High             ,Fred C. Beyer High            ,722,99,13.7,23.7,73,10.1
50,71175,5030135,Stanislaus     ,Modesto City High             ,Peter Johansen High           ,653,93,14.2,22.2,57,8.7
50,71175,5031380,Stanislaus     ,Modesto City High             ,Grace M. Davis High           ,645,80,12.4,21,42,6.5
50,71175,5031802,Stanislaus     ,Modesto City High             ,Thomas Downey High            ,482,53,11,20,26,5.4
50,71175,5034905,Stanislaus     ,Modesto City High             ,Modesto High                  ,696,140,20.1,22.4,85,12.2
50,71175,5034913,Stanislaus     ,Modesto City High             ,Robert Elliott Alternative Edu,411,1,0.2,NA,NA,NA
50,71217,5030127,Stanislaus     ,Patterson Joint Unified       ,Del Puerto High               ,23,,,0,0,0
50,71217,5036256,Stanislaus     ,Patterson Joint Unified       ,Patterson High                ,244,24,9.8,19.8,9,3.7
50,73601,5030036,Stanislaus     ,Newman-Crows Landing Unified  ,West Side Valley High (Continu,10,,,0,0,0
50,73601,5030184,Stanislaus     ,Newman-Crows Landing Unified  ,Newman-Crows Landing Independe,18,,,0,0,0
50,73601,5030333,Stanislaus     ,Newman-Crows Landing Unified  ,Foothill Community Day        ,1,,,0,0,0
50,73601,5035902,Stanislaus     ,Newman-Crows Landing Unified  ,Orestimba High                ,156,7,4.5,NA,NA,NA
50,75549,5032651,Stanislaus     ,Hughson Unified               ,Hughson High                  ,169,11,6.5,22.5,9,5.3
50,75549,5032669,Stanislaus     ,Hughson Unified               ,Dickens (Billy Joe) High (Cont,19,,,0,0,0
50,75556,5036850,Stanislaus     ,Riverbank Unified             ,Riverbank High                ,198,21,10.6,20,9,4.5
50,75564,5030176,Stanislaus     ,Oakdale Joint Unified         ,Oakdale Charter               ,20,,,0,0,0
50,75564,5030192,Stanislaus     ,Oakdale Joint Unified         ,Valley Oak High (Alternative) ,32,,,0,0,0
50,75564,5031950,Stanislaus     ,Oakdale Joint Unified         ,East Stanislaus High          ,46,,,0,0,0
50,75564,5035654,Stanislaus     ,Oakdale Joint Unified         ,Oakdale High                  ,330,27,8.2,24.4,23,7
50,75572,5030259,Stanislaus     ,Waterford Unified             ,Waterford High                ,122,4,3.3,NA,NA,NA
50,75572,5030317,Stanislaus     ,Waterford Unified             ,Connecting Waters Charter     ,157,,,0,0,0
50,75739,5030218,Stanislaus     ,Turlock Unified               ,Freedom Alternative High      ,45,,,0,0,0
50,75739,5030283,Stanislaus     ,Turlock Unified               ,John H. Pitman High           ,453,29,6.4,21.1,17,3.8
50,75739,5036884,Stanislaus     ,Turlock Unified               ,Roselawn High                 ,92,,,0,0,0
50,75739,5037700,Stanislaus     ,Turlock Unified               ,Turlock High                  ,477,41,8.6,22.1,27,5.7
51,10512,5130083,Sutter         ,Sutter County Office of Educat,Sutter County Opportunity     ,50,,,0,0,0
51,10512,6069454,Sutter         ,Sutter County Office of Educat,Sutter County Special Educatio,27,,,0,0,0
51,71373,5130117,Sutter         ,East Nicolaus Joint Union High,Three Rivers High (Continuatio,5,,,0,0,0
51,71373,5132758,Sutter         ,East Nicolaus Joint Union High,East Nicolaus High            ,48,3,6.3,NA,NA,NA
51,71399,5130059,Sutter         ,Live Oak Unified              ,Valley Oak Continuation High  ,2,,,0,0,0
51,71399,5130067,Sutter         ,Live Oak Unified              ,Live Oak Alternative          ,2,,,0,0,0
51,71399,5135256,Sutter         ,Live Oak Unified              ,Live Oak High                 ,127,40,31.5,18.9,13,10.2
51,71407,0109793,Sutter         ,Marcum-Illinois Union Elementa,South Sutter Charter          ,4,,,0,0,0
51,71449,5130042,Sutter         ,Sutter Union High             ,Butte View High               ,5,,,0,0,0
51,71449,5137500,Sutter         ,Sutter Union High             ,Sutter High                   ,188,6,3.2,NA,NA,NA
51,71464,0109215,Sutter         ,Yuba City Unified             ,Yuba City Charter High        ,20,,,0,0,0
51,71464,5130018,Sutter         ,Yuba City Unified             ,Albert Powell Continuation    ,73,1,1.4,NA,NA,NA
51,71464,5130075,Sutter         ,Yuba City Unified             ,Yuba City Unified Alternative ,39,,,0,0,0
51,71464,5139001,Sutter         ,Yuba City Unified             ,Yuba City High                ,645,98,15.2,22.1,60,9.3
52,10520,5230016,Tehama         ,Tehama County Office of Educat,Tehama County Juvenile Justice,6,,,0,0,0
52,10520,6069462,Tehama         ,Tehama County Office of Educat,Tehama County Special Educatio,2,,,0,0,0
