"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,115,5,,,,
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,597,124,20.77,20.63,60,48.39
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,754,92,12.2,22.22,57,61.96
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Continuation),130,1,,,,
37,73791,0105726,San Diego,San Marcos Unified,Mission Hills High,608,177,29.11,21.52,108,61.02
37,73791,0109785,San Diego,San Marcos Unified,Bayshore Preparatory Charter,50,3,,,,
37,73791,3730215,San Diego,San Marcos Unified,Twin Oaks High,125,,,,,
37,73791,3730793,San Diego,San Marcos Unified,Foothills High,66,,,,,
37,73791,3737632,San Diego,San Marcos Unified,San Marcos High,499,162,32.46,22.83,108,66.67
37,75416,3730975,San Diego,Warner Unified,Warner Junior/Senior High,10,4,,,,
37,75416,6119275,San Diego,Warner Unified,All Tribes Charter,19,1,,,,
37,75614,3731114,San Diego,Valley Center-Pauma Unified,Valley Center High,280,77,27.5,21.69,41,53.25
37,75614,3731312,San Diego,Valley Center-Pauma Unified,Oak Glen High,42,,,,,
37,75614,3731601,San Diego,Valley Center-Pauma Unified,Valley Center Prep,21,,,,,
37,76471,0114678,San Diego,SBC - High Tech High,High Tech High Chula Vista,131,48,36.64,20.98,24,50
37,76471,0114694,San Diego,SBC - High Tech High,High Tech High North County,107,,,,,
38,10389,3830361,San Francisco,San Francisco County Office of Education,S.F. County Court Woodside Learning Ctr,14,,,,,
38,10389,3830395,San Francisco,San Francisco County Office of Education,S.F. County Opportunity (Hilltop),9,,,,,
38,10389,3830445,San Francisco,San Francisco County Office of Education,S.F. County Civic Center Secondary,4,,,,,
38,10389,6069561,San Francisco,San Francisco County Office of Education,S.F. County Special Education,5,,,,,
38,68478,0101774,San Francisco,San Francisco Unified,Five Keys Charter (SF Sheriff's),74,,,,,
38,68478,0102103,San Francisco,San Francisco Unified,Jordan (June) School for Equity,50,40,80,17.17,8,20
38,68478,0107300,San Francisco,San Francisco Unified,City Arts and Tech High,82,9,,,,
38,68478,0109769,San Francisco,San Francisco Unified,Metropolitan Arts & Technology High,15,10,,,,
38,68478,0118133,San Francisco,San Francisco Unified,Five Keys Adult School (SF Sheriff's),4,,,,,
38,68478,0118141,San Francisco,San Francisco Unified,Five Keys Independence HS (SF Sheriff's),69,,,,,
38,68478,0119958,San Francisco,San Francisco Unified,Academy of Arts and Sciences,81,28,34.57,20.68,15,53.57
38,68478,3830031,San Francisco,San Francisco Unified,Wells (Ida B.) High,57,,,,,
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High,63,,,,,
38,68478,3830197,San Francisco,San Francisco Unified,Independence High,130,2,,,,
38,68478,3830205,San Francisco,San Francisco Unified,Wallenberg (Raoul) Traditional High,127,34,26.77,21.03,17,50
38,68478,3830254,San Francisco,San Francisco Unified,Burton (Phillip and Sala) Academic High,184,50,27.17,19.02,15,30
38,68478,3830288,San Francisco,San Francisco Unified,Balboa High,355,121,34.08,22.73,80,66.12
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy,64,28,43.75,19.75,13,46.43
38,68478,3830387,San Francisco,San Francisco Unified,"Asawa (Ruth) San Francisco School of the Arts, A Public",166,89,53.61,23.04,60,67.42
38,68478,3830403,San Francisco,San Francisco Unified,Marshall (Thurgood) High,184,46,25,18.96,15,32.61
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High,54,7,,,,
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter,16,,,,,
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High,111,37,33.33,20.65,18,48.65
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,453,166,36.64,21.63,104,62.65
38,68478,3833241,San Francisco,San Francisco Unified,Lincoln (Abraham) High,531,168,31.64,21.52,94,55.95
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,648,255,39.35,27.15,240,94.12
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,242,66,27.27,16.77,11,16.67
38,68478,3834769,San Francisco,San Francisco Unified,O'Connell (John) High,113,24,21.24,16.71,3,12.5
38,68478,3839081,San Francisco,San Francisco Unified,Washington (George) High,658,238,36.17,22.51,163,68.49
38,76703,0121814,San Francisco,SBE - San Francisco Flex Academy,San Francisco Flex Academy,14,5,,,,
39,10397,0114447,San Joaquin,San Joaquin County Office of Education,Excel Academy: Collegiate Sports Health Science Prepara,46,,,,,
39,10397,0120717,San Joaquin,San Joaquin County Office of Education,one.Charter,43,,,,,
39,10397,0121723,San Joaquin,San Joaquin County Office of Education,San Joaquin Building Futures Academy,97,,,,,
39,10397,3930195,San Joaquin,San Joaquin County Office of Education,"John F. Cruikshank, Jr.",68,,,,,
39,10397,3930468,San Joaquin,San Joaquin County Office of Education,San Joaquin County Community,410,,,,,
39,10397,3930476,San Joaquin,San Joaquin County Office of Education,Venture Academy,160,10,,,,
39,10397,6069215,San Joaquin,San Joaquin County Office of Education,San Joaquin County Special Education,19,,,,,
39,32276,3931250,San Joaquin,CEA San Joaquin Co,Johanna Boss High,85,,,,,
39,32276,3990025,San Joaquin,CEA San Joaquin Co,N.A. Chaderjian High,90,,,,,
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Continuation),25,,,,,
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,224,25,11.16,21.12,12,48
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Continuation),77,,,,,
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,607,85,14,23.4,61,71.76
39,68577,0118307,San Joaquin,Linden Unified,Pride Continuation,25,,,,,
39,68577,3930351,San Joaquin,Linden Unified,Linden Unified Community Day,2,,,,,
39,68577,3933959,San Joaquin,Linden Unified,Linden High,147,54,36.73,19.28,20,37.04
39,68585,0101956,San Joaquin,Lodi Unified,Aspire Benjamin Holt College Preparatory Academy,50,25,50,22.44,17,68
39,68585,0108225,San Joaquin,Lodi Unified,Ronald E. McNair High,473,102,21.56,19.39,35,34.31
39,68585,0122580,San Joaquin,Lodi Unified,Rio Valley Charter,82,,,,,
39,68585,0122879,San Joaquin,Lodi Unified,Walter J. Katnich Community Day,2,,,,,
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,430,123,28.6,20.85,63,51.22
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,120,,,,,
39,68585,3930344,San Joaquin,Lodi Unified,Independence,186,,,,,
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,56,21,37.5,24.1,17,80.95
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,431,99,22.97,22.11,60,60.61
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,81,1,,,,
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,416,119,28.61,22.65,80,67.23
39,68593,0101576,San Joaquin,Manteca Unified,Weston Ranch High,252,21,8.33,18.71,6,28.57
39,68593,0112565,San Joaquin,Manteca Unified,New Vision High,118,1,,,,
39,68593,0116376,San Joaquin,Manteca Unified,Lathrop High,250,24,9.6,21.21,15,62.5
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,315,38,12.06,22.58,24,63.16
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),4,,,,,
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,331,29,8.76,22.28,20,68.97
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,343,9,,,,
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,167,,,,,
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter,180,6,,,,
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,222,30,13.51,21.3,18,60
39,68676,0108159,San Joaquin,Stockton Unified,Cesar Chavez High,555,86,15.5,18.03,22,25.58
39,68676,0114926,San Joaquin,Stockton Unified,California Virtual Academy @ San Joaquin,29,1,,,,
39,68676,0115402,San Joaquin,Stockton Unified,Edward C. Merlo Institute of Environmental Studies,46,12,26.09,13.83,0,0
39,68676,0117853,San Joaquin,Stockton Unified,Dr. Lewis Dolphin Stallworth Sr. Charter,12,,,,,
39,68676,0119784,San Joaquin,Stockton Unified,Stockton High,159,,,,,
39,68676,0120733,San Joaquin,Stockton Unified,Stockton Collegiate International Secondary,12,6,,,,
39,68676,0124248,San Joaquin,Stockton Unified,Pacific Law Academy,51,4,,,,
39,68676,3930211,San Joaquin,Stockton Unified,Jane Frederick High,148,,,,,
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,100,9,,,,
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,494,46,9.31,18.24,11,23.91
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,505,52,10.3,19.94,21,40.38
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,335,35,10.45,18.83,10,28.57
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,28,,,,,
39,68676,6104368,San Joaquin,Stockton Unified,District Special Education,2,,,,,
39,75499,0102392,San Joaquin,Tracy Joint Unified,Millennium Charter,104,12,11.54,18.83,6,50
39,75499,0114140,San Joaquin,Tracy Joint Unified,George and Evelyn Stein Continuation,107,,,,,
39,75499,0119040,San Joaquin,Tracy Joint Unified,John C. Kimball High,339,27,7.96,21.26,12,44.44
39,75499,0120519,San Joaquin,Tracy Joint Unified,California Pacific Charter School North Central Califor,48,1,,,,
39,75499,3930302,San Joaquin,Tracy Joint Unified,Merrill F. West High,531,56,10.55,20.96,30,53.57
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,6,,,,,
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,32,,,,,
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,490,78,15.92,23.4,61,78.21
40,10405,0101725,San Luis Obispo,San Luis Obispo County Office of Educati,Grizzly ChalleNGe Charter,121,,,,,
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office of Educati,San Luis Obispo County Juvenile Court,5,,,,,
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office of Educati,San Luis Obispo County Community,88,,,,,
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office of Educati,San Luis County Special Education,7,,,,,
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,11,,,,,
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,64,,,,,
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,368,73,19.84,23.85,59,80.82
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,276,41,14.86,23.2,28,68.29
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,509,195,38.31,24.06,151,77.44
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,98,,,,,
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,33,,,,,
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,208,58,27.88,24.98,46,79.31
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,341,154,45.16,25.12,129,83.77
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon Community Day,2,,,,,
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High,23,,,,,
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,3,,,,,
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,53,,,,,
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,198,86,43.43,24.23,68,79.07
40,75457,0119354,San Luis Obispo,Paso Robles Joint Unified,Independence High,64,,,,,
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,422,68,16.11,24.09,56,82.35
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),74,,,,,
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),7,,,,,
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,44,7,,,,
41,10413,0113266,San Mateo,San Mateo County Office of Education,Camp Glenwood,6,,,,,
41,10413,0113282,San Mateo,San Mateo County Office of Education,North Community,1,,,,,
41,10413,0113316,San Mateo,San Mateo County Office of Education,Central Community,5,,,,,
41,10413,0113324,San Mateo,San Mateo County Office of Education,South Community,2,,,,,
41,10413,0113332,San Mateo,San Mateo County Office of Education,Gateway Center,28,,,,,
41,10413,0117143,San Mateo,San Mateo County Office of Education,Canyon Oaks Youth Center,3,,,,,
41,10413,4130076,San Mateo,San Mateo County Office of Education,Hillcrest at Youth Services Center,39,,,,,
41,10413,6069363,San Mateo,San Mateo County Office of Education,San Mateo County Special Education,13,,,,,
41,68858,0120162,San Mateo,Bayshore Elementary,California Pacific Charter School of San Francisco Bay,26,1,,,,
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuation),22,,,,,
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,233,40,17.17,24.58,29,72.5
41,68916,0112284,San Mateo,Jefferson Elementary,California Virtual Academy @ San Mateo,80,2,,,,
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,241,33,13.69,18.64,9,27.27
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,106,8,,,,
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,322,58,18.01,24.97,49,84.48
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,111,,,,,
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,430,18,4.19,22.72,11,61.11
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,29,3,,,,
41,68999,0109561,San Mateo,Ravenswood City Elementary,Stanford New,61,19,31.15,15.37,1,5.26
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,417,101,24.22,26.45,90,89.11
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,312,134,42.95,25.21,112,83.58
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,258,73,28.29,20.47,36,49.32
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,301,72,23.92,24.19,56,77.78
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,334,113,33.83,26.03,97,85.84
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),158,,,,,
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,278,79,28.42,26.16,70,88.61
41,69062,0112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,104,71,68.27,20.59,32,45.07
41,69062,0118232,San Mateo,Sequoia Union High,Aspire East Palo Alto Phoenix Academy,32,27,84.38,17.15,4,14.81
41,69062,0125120,San Mateo,Sequoia Union High,Sequoia Community Day,22,,,,,
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,445,162,36.4,24.77,127,78.4
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,504,120,23.81,24.16,87,72.5
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,268,1,,,,
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,464,145,31.25,22.87,96,66.21
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,448,96,21.43,22.27,55,57.29
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),63,,,,,
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,351,32,9.12,25.34,28,87.5
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,327,33,10.09,21.97,20,60.61
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,55,,,,,
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,114,,,,,
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,13,,,,,
42,69112,0111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,46,2,,,,
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,6,,,,,
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,177,25,14.12,22.68,15,60
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),15,,,,,
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,304,61,20.07,23.89,48,78.69
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,54,,,,,
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,326,54,16.56,19.96,23,42.59
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,104,3,,,,
42,69260,0116434,Santa Barbara,Orcutt Union Elementary,Orcutt Academy Charter,95,,,,,
42,69310,0102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,662,33,4.98,21.27,18,54.55
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,242,,,,,
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,534,92,17.23,21.39,53,57.61
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,578,77,13.32,18.48,21,27.27
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,13,,,,,
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,259,57,22.01,24.35,46,80.7
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,23,,,,,
42,76786,0120402,Santa Barbara,Santa Barbara Unified,Alta Vista Alternative High,57,,,,,
42,76786,4231726,Santa Barbara,Santa Barbara Unified,Dos Pueblos Senior High,568,158,27.82,26.47,139,87.97
42,76786,4232690,Santa Barbara,Santa Barbara Unified,La Cuesta Continuation High,74,,,,,
42,76786,4235230,Santa Barbara,Santa Barbara Unified,San Marcos Senior High,432,87,20.14,23.85,65,74.71
42,76786,4235727,Santa Barbara,Santa Barbara Unified,Santa Barbara Senior High,491,115,23.42,24.22,85,73.91
43,10439,0100339,Santa Clara,Santa Clara County Office of Education,EDGE,10,,,,,
43,10439,0102905,Santa Clara,Santa Clara County Office of Education,Leadership Public Schools - San Jose,55,1,,,,
43,10439,0113431,Santa Clara,Santa Clara County Office of Education,University Preparatory Academy Charter,37,16,43.24,25.56,13,81.25
43,10439,0121780,Santa Clara,Santa Clara County Office of Education,Silicon Valley Flex Academy,9,,,,,
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,81,,,,,
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,71,,,,,
43,10439,6069371,Santa Clara,Santa Clara County Office of Education,Santa Clara County Special Education,116,,,,,
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,359,113,31.48,25.19,92,81.42
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,15,,,,,
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,199,1,,,,
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,274,44,16.06,23.73,35,79.55
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,276,50,18.12,22.14,29,58
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,290,54,18.62,25.98,47,87.04
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,393,50,12.72,25.74,45,90
43,69427,0116889,Santa Clara,East Side Union High,KIPP San Jose Collegiate,57,29,50.88,20.21,14,48.28
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,341,19,5.57,18.11,6,31.58
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,515,55,10.68,24.29,43,78.18
43,69427,4330031,Santa Clara,East Side Union High,Independence High,766,91,11.88,21.07,49,53.85
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,68,,,,,
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,87,,,,,
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,114,,,,,
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,89,6,,,,
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,415,,,,,
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,604,76,12.58,26.32,65,85.53
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learning,10,,,,,
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,255,,,,,
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,585,75,12.82,21.77,50,66.67
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,315,85,26.98,20.19,35,41.18
43,69427,4334900,Santa Clara,East Side Union High,Mount Pleasant High,402,66,16.42,19.95,30,45.45
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,543,45,8.29,22.8,30,66.67
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,324,57,17.59,17.53,13,22.81
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,513,69,13.45,24.64,56,81.16
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,549,41,7.47,24.44,32,78.05
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,4,,,,,
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,439,122,27.79,27,105,86.07
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,452,102,22.57,23.91,71,69.61
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,552,173,31.34,26.97,156,90.17
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,423,158,37.35,29.97,155,98.1
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,658,234,35.56,28.95,225,96.15
43,69484,0114496,Santa Clara,Gilroy Unified,Dr. T. J. Owens Gilroy Early College Academy,65,7,,,,
43,69484,0118380,Santa Clara,Gilroy Unified,Christopher High,269,21,7.81,21.9,13,61.9
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,349,46,13.18,20.78,24,52.17
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,178,,,,,
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,437,216,49.43,26.83,201,93.06
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,331,149,45.02,29.04,145,97.32
43,69583,0102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,333,38,11.41,22.97,27,71.05
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,274,30,10.95,24.57,25,83.33
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),108,,,,,
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,391,137,35.04,27.5,119,86.86
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,440,168,38.18,26.42,142,84.52
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High,88,,,,,
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,486,239,49.18,28.59,230,96.23
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,464,197,42.46,28.02,184,93.4
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,1,,,,,
43,69666,0106823,Santa Clara,San Jose Unified,Lincoln Plus High,27,,,,,
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,242,34,14.05,22.12,21,61.76
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),7,,,,,
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),20,,,,,
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),27,,,,,
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),40,,,,,
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),22,,,,,
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,25,,,,,
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),212,,,,,
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,50,64,128,16.69,7,10.94
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,28,,,,,
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,4,,,,,
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,165,,,,,
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,434,169,38.94,27.38,155,91.72
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,351,63,17.95,21.22,33,52.38
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,355,103,29.01,23.36,74,71.84
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High,261,45,17.24,20.36,21,46.67
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,338,49,14.5,23.43,37,75.51
43,69674,0125443,Santa Clara,Santa Clara Unified,Santa Clara Community Day,3,,,,,
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,445,78,17.53,23.19,58,74.36
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,140,1,,,,
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,103,,,,,
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,457,91,19.91,22.45,57,62.64
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,104,,,,,
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,656,49,7.47,24.8,41,83.67
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,29,,,,,
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,77,38,49.35,28.24,38,100
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,215,,,,,
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,19,,,,,
44,69765,0100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,40,7,,,,
44,69799,0105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,338,118,34.91,17.19,19,16.1
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,31,,,,,
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,70,4,,,,
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,15,,,,,
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,304,71,23.36,23.37,56,78.87
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,127,,,,,
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,387,139,35.92,17.58,32,23.02
44,69807,0110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,42,1,,,,
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,17,,,,,
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,159,12,7.55,25.42,11,91.67
44,69823,0124735,Santa Cruz,Santa Cruz City High,Sequoia Academy,3,,,,,
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,33,1,,,,
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,55,,,,,
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,16,,,,,
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,244,46,18.85,23.83,34,73.91
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,77,,,,,
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,250,54,21.6,24.59,39,72.22
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,200,57,28.5,25.96,48,84.21
