"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,65052,1995976,LOS ANGELES,TEMPLE CITY UNIFIED,TEMPLE CITY ALTERNATIVE,26,0,0,0,0,0
19,65052,1995745,LOS ANGELES,TEMPLE CITY UNIFIED,TEMPLE CITY COMM. LEARNING CTR,26,0,0,0,0,0
19,65052,1938679,LOS ANGELES,TEMPLE CITY UNIFIED,TEMPLE CITY HIGH,388,22,5.7,22,15,3.9
19,65060,1936277,LOS ANGELES,TORRANCE UNIFIED,NORTH HIGH,514,28,5.4,18.1,5,1
19,65060,1938083,LOS ANGELES,TORRANCE UNIFIED,SHERY (KURT T.) HIGH (CONT.),90,0,0,0,0,0
19,65060,1938356,LOS ANGELES,TORRANCE UNIFIED,SOUTH HIGH,403,34,8.4,21.8,22,5.5
19,65060,1938752,LOS ANGELES,TORRANCE UNIFIED,TORRANCE HIGH,409,27,6.6,22.8,17,4.2
19,65060,1939602,LOS ANGELES,TORRANCE UNIFIED,WEST HIGH,457,23,5,21.8,15,3.3
19,73460,1937747,LOS ANGELES,WALNUT VALLEY UNIFIED,DEL PASO HIGH (CONT.),80,0,0,0,0,0
19,73460,1995992,LOS ANGELES,WALNUT VALLEY UNIFIED,DESTINY COMMUNITY DAY,2,0,0,0,0,0
19,73460,1932862,LOS ANGELES,WALNUT VALLEY UNIFIED,DIAMOND BAR HIGH,668,31,4.6,22.8,19,2.8
19,73460,1939149,LOS ANGELES,WALNUT VALLEY UNIFIED,WALNUT HIGH,545,41,7.5,23.2,24,4.4
19,65094,1938513,LOS ANGELES,WEST COVINA UNIFIED,CORONADO CONTINUATION HIGH,172,0,0,0,0,0
19,65094,1939537,LOS ANGELES,WEST COVINA UNIFIED,WEST COVINA HIGH,492,11,2.2,18.2,3,0.6
19,65128,1931302,LOS ANGELES,WHITTIER UNION HIGH,CALIFORNIA HIGH,413,34,8.2,20.8,17,4.1
19,65128,1930338,LOS ANGELES,WHITTIER UNION HIGH,FRONTIER HIGH (CONT.),32,0,0,0,0,0
19,65128,1934868,LOS ANGELES,WHITTIER UNION HIGH,LA SERNA HIGH,386,12,3.1,19.6,6,1.6
19,65128,1936889,LOS ANGELES,WHITTIER UNION HIGH,PIONEER HIGH,229,23,10,17.2,3,1.3
19,65128,1937903,LOS ANGELES,WHITTIER UNION HIGH,SANTA FE HIGH,445,51,11.5,17.4,12,2.7
19,65128,1995653,LOS ANGELES,WHITTIER UNION HIGH,SIERRA VISTA HIGH (ALTER.),136,0,0,0,0,0
19,65128,1939701,LOS ANGELES,WHITTIER UNION HIGH,WHITTIER HIGH,288,16,5.6,22.1,10,3.5
19,65136,1934421,LOS ANGELES,WILLIAM S. HART UNION HIGH,BOWMAN (JEREANN) HIGH (CONT.),103,0,0,0,0,0
19,65136,1931492,LOS ANGELES,WILLIAM S. HART UNION HIGH,CANYON HIGH,503,44,8.7,22.9,30,6
19,65136,1933902,LOS ANGELES,WILLIAM S. HART UNION HIGH,HART (WILLIAM S.) SENIOR HIGH,544,47,8.6,24.7,41,7.5
19,65136,1932532,LOS ANGELES,WILLIAM S. HART UNION HIGH,LEARNING POST HIGH (ALTER.),55,1,1.8,NA,NA,NA
19,65136,1931740,LOS ANGELES,WILLIAM S. HART UNION HIGH,SAUGUS HIGH,485,31,6.4,23.2,24,4.9
19,65136,1995802,LOS ANGELES,WILLIAM S. HART UNION HIGH,VALENCIA HIGH,503,42,8.3,22.2,27,5.4
20,65201,2032357,MADERA,CHOWCHILLA UNION HIGH,CHOWCHILLA HIGH,176,9,5.1,NA,NA,NA
20,65201,2030047,MADERA,CHOWCHILLA UNION HIGH,GATEWAY HIGH (CONT.),3,0,0,0,0,0
20,10207,2030096,MADERA,MADERA CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,14,0,0,0,0,0
20,10207,2030054,MADERA,MADERA CO. OFFICE OF EDUCATION,JUVENILE HALL COMMUNITY,14,0,0,0,0,0
20,10207,6077200,MADERA,MADERA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,1,0,0,0,0,0
20,65243,2035640,MADERA,MADERA UNIFIED,FURMAN (DUANE E.) HIGH (ALTER.,186,0,0,0,0,0
20,65243,2035707,MADERA,MADERA UNIFIED,MADERA HIGH,740,67,9.1,20.3,34,4.6
20,65243,2030138,MADERA,MADERA UNIFIED,MOUNTAIN VISTA HIGH (CONTINUAT,42,0,0,0,0,0
20,75424,1030311,MADERA,MINARETS JT. UNION HIGH,WILLOW CREEK EDUC. CTR (CONT.),9,0,0,0,0,0
20,73734,2030039,MADERA,YOSEMITE JOINT UNION HIGH,AHWAHNEE HIGH (CONT.),6,0,0,0,0,0
20,73734,2030104,MADERA,YOSEMITE JOINT UNION HIGH,EVERGREEN HIGH (INDEPENDENT ST,39,0,0,0,0,0
20,73734,2030088,MADERA,YOSEMITE JOINT UNION HIGH,FOOTHILL HIGH (ALTER.),4,0,0,0,0,0
20,73734,2030070,MADERA,YOSEMITE JOINT UNION HIGH,RAYMOND GRANITE HIGH (ALTER.),1,0,0,0,0,0
20,73734,2030013,MADERA,YOSEMITE JOINT UNION HIGH,YOSEMITE HIGH,254,72,28.3,22.2,43,16.9
21,10215,2130037,MARIN,MARIN CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,27,0,0,0,0,0
21,10215,2130102,MARIN,MARIN CO. OFFICE OF EDUCATION,SOBRIETY HIGH (CHARTER),3,0,0,0,0,0
21,10215,6069504,MARIN,MARIN CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,92,0,0,0,0,0
21,65417,2132264,MARIN,NOVATO UNIFIED,NORTH MARIN HIGH (CONT.),38,0,0,0,0,0
21,65417,2130045,MARIN,NOVATO UNIFIED,NOVA EDUCATION CENTER (INDEP.,36,0,0,0,0,0
21,65417,2132272,MARIN,NOVATO UNIFIED,NOVATO HIGH,229,20,8.7,22.7,13,5.7
21,65417,2133056,MARIN,NOVATO UNIFIED,SAN MARIN HIGH,228,6,2.6,NA,NA,NA
21,65466,2133254,MARIN,SAN RAFAEL CITY HIGH,MADRONE HIGH (CONT.),19,0,0,0,0,0
21,65466,2133262,MARIN,SAN RAFAEL CITY HIGH,SAN RAFAEL HIGH,190,8,4.2,NA,NA,NA
21,65466,2134005,MARIN,SAN RAFAEL CITY HIGH,TERRA LINDA HIGH,237,10,4.2,NA,NA,NA
21,73361,2130094,MARIN,SHORELINE UNIFIED,SHORELINE CONTINUATION HIGH,4,0,0,0,0,0
21,73361,2130086,MARIN,SHORELINE UNIFIED,SHORELINE INDEPENDENT STUDY,2,0,0,0,0,0
21,73361,2134310,MARIN,SHORELINE UNIFIED,TOMALES HIGH,73,21,28.8,23,14,19.2
21,65482,2132587,MARIN,TAMALPAIS UNION HIGH,REDWOOD HIGH,290,58,20,23.6,44,15.2
21,65482,2134419,MARIN,TAMALPAIS UNION HIGH,SAN ANDREAS HIGH (ALTER.),62,0,0,0,0,0
21,65482,2131340,MARIN,TAMALPAIS UNION HIGH,SIR FRANCIS DRAKE HIGH,211,9,4.3,NA,NA,NA
21,65482,2133692,MARIN,TAMALPAIS UNION HIGH,TAMALPAIS HIGH,197,49,24.9,24.4,43,21.8
21,65482,2130078,MARIN,TAMALPAIS UNION HIGH,TAMISCAL HIGH (ALTER.),27,0,0,0,0,0
22,32276,2230019,MARIPOSA,MARIPOSA CO CYA DIST,MT BULLION YOUTH CONSERVATION,3,0,0,0,0,0
22,10223,2230100,MARIPOSA,MARIPOSA CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,2,0,0,0,0,0
22,65532,2230076,MARIPOSA,MARIPOSA COUNTY UNIFIED,COULTERVILLE HIGH,3,0,0,0,0,0
22,65532,2235356,MARIPOSA,MARIPOSA COUNTY UNIFIED,MARIPOSA COUNTY HIGH,148,14,9.5,22.6,11,7.4
22,65532,2230068,MARIPOSA,MARIPOSA COUNTY UNIFIED,MARIPOSA COUNTY INDEPENDENT LE,11,0,0,0,0,0
22,65532,2230035,MARIPOSA,MARIPOSA COUNTY UNIFIED,SPRING HILL HIGH (CONT.),11,0,0,0,0,0
22,65532,2230084,MARIPOSA,MARIPOSA COUNTY UNIFIED,YOSEMITE PARK HIGH,2,0,0,0,0,0
23,65540,2330900,MENDOCINO,ANDERSON VALLEY UNIFIED,ANDERSON VALLEY JR./SR. HIGH,40,0,0,0,0,0
23,65540,2330058,MENDOCINO,ANDERSON VALLEY UNIFIED,RANCHERIA CONTINUATION,2,0,0,0,0,0
23,65565,2331361,MENDOCINO,FORT BRAGG UNIFIED,FORT BRAGG HIGH,129,1,0.8,NA,NA,NA
23,65565,2330215,MENDOCINO,FORT BRAGG UNIFIED,NOYO HIGH (CONT.),5,0,0,0,0,0
23,73916,2332260,MENDOCINO,LAYTONVILLE UNIFIED,LAYTONVILLE HIGH,45,5,11.1,NA,NA,NA
23,75218,2332724,MENDOCINO,LEGGETT VALLEY UNIFIED,LEGGETT VALLEY HIGH,6,0,0,0,0,0
23,75218,2330207,MENDOCINO,LEGGETT VALLEY UNIFIED,WHALE GULCH HIGH,6,0,0,0,0,0
23,10231,2330124,MENDOCINO,MENDOCINO CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,28,0,0,0,0,0
23,65581,2330306,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO ACADEMY (ALTERN),17,0,0,0,0,0
23,65581,2330090,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO COMMUNITY HIGH (CONT,18,2,11.1,NA,NA,NA
23,65581,2333185,MENDOCINO,MENDOCINO UNIFIED,MENDOCINO HIGH,74,10,13.5,NA,NA,NA
23,65599,2333649,MENDOCINO,POINT ARENA JOINT UNION HIGH,POINT ARENA HIGH,36,2,5.6,NA,NA,NA
23,65599,2330108,MENDOCINO,POINT ARENA JOINT UNION HIGH,SOUTH COAST CONTINUATION,7,0,0,0,0,0
23,73866,2330041,MENDOCINO,POTTER VALLEY COMMUNITY UNIFIE,POTTER VALLEY HIGH,33,0,0,0,0,0
23,65607,2330033,MENDOCINO,ROUND VALLEY UNIFIED,ROUND VALLEY CONTINUATION,2,0,0,0,0,0
23,65607,2334563,MENDOCINO,ROUND VALLEY UNIFIED,ROUND VALLEY HIGH,24,4,16.7,NA,NA,NA
23,65615,2334704,MENDOCINO,UKIAH UNIFIED,SOUTH VALLEY HIGH (CONT.),53,0,0,0,0,0
23,65615,2335024,MENDOCINO,UKIAH UNIFIED,UKIAH HIGH,383,55,14.4,21.8,35,9.1
23,65623,2330314,MENDOCINO,WILLITS UNIFIED,NEW HORIZONS (ALTER),10,0,0,0,0,0
23,65623,2330066,MENDOCINO,WILLITS UNIFIED,SAN HEDRIN CONTINUATION,16,0,0,0,0,0
23,65623,2335487,MENDOCINO,WILLITS UNIFIED,WILLITS HIGH,129,17,13.2,21.8,11,8.5
24,75317,2431203,MERCED,DOS PALOS ORO LOMA JT. UNIFIED,DOS PALOS HIGH,149,8,5.4,NA,NA,NA
24,75317,2430015,MERCED,DOS PALOS ORO LOMA JT. UNIFIED,WESTSIDE HIGH (CONT.),22,0,0,0,0,0
24,73619,2431807,MERCED,GUSTINE UNIFIED,GUSTINE HIGH,95,9,9.5,NA,NA,NA
24,73619,2430031,MERCED,GUSTINE UNIFIED,PIONEER HIGH (CONT.),6,0,0,0,0,0
24,65698,2430106,MERCED,HILMAR UNIFIED,COLONY BASIC SKILLS ALTERNATIV,18,0,0,0,0,0
24,65698,2432409,MERCED,HILMAR UNIFIED,HILMAR HIGH,147,5,3.4,NA,NA,NA
24,65698,2430080,MERCED,HILMAR UNIFIED,IRWIN HIGH (CONT.),28,0,0,0,0,0
24,65730,2430064,MERCED,LE GRAND UNION HIGH,GRANADA HIGH (CONT.),6,0,0,0,0,0
24,65730,2433001,MERCED,LE GRAND UNION HIGH,LE GRAND HIGH,93,6,6.5,NA,NA,NA
24,65755,2434207,MERCED,LOS BANOS UNIFIED,LOS BANOS HIGH,349,17,4.9,21.4,8,2.3
24,65755,2431492,MERCED,LOS BANOS UNIFIED,SAN LUIS HIGH (CONT.),75,0,0,0,0,0
24,10249,2430056,MERCED,MERCED CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,166,0,0,0,0,0
24,10249,6069199,MERCED,MERCED CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,29,0,0,0,0,0
24,65789,2430601,MERCED,MERCED UNION HIGH,ATWATER HIGH,524,49,9.4,21.7,34,6.5
24,65789,2430098,MERCED,MERCED UNION HIGH,GOLDEN VALLEY HIGH,436,65,14.9,20.9,32,7.3
24,65789,2430049,MERCED,MERCED UNION HIGH,INDEPENDENCE HIGH (ALTER.),87,0,0,0,0,0
24,65789,2433605,MERCED,MERCED UNION HIGH,LIVINGSTON HIGH,278,38,13.7,18.9,13,4.7
24,65789,2435204,MERCED,MERCED UNION HIGH,MERCED HIGH,560,61,10.9,21.8,34,6.1
24,65789,2439602,MERCED,MERCED UNION HIGH,YOSEMITE HIGH (CONT.),129,0,0,0,0,0
25,10256,2530038,MODOC,MODOC CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,2,0,0,0,0,0
25,10256,6069314,MODOC,MODOC CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,1,0,0,0,0,0
25,73585,2535409,MODOC,MODOC JOINT UNIFIED,MODOC HIGH,65,15,23.1,22.9,12,18.5
25,73585,2530020,MODOC,MODOC JOINT UNIFIED,WARNER HIGH (CONT.),1,0,0,0,0,0
25,65896,2530053,MODOC,SURPRISE VALLEY JOINT UNIFIED,GREAT BASIN HIGH (CONT.),2,0,0,0,0,0
25,65896,2537702,MODOC,SURPRISE VALLEY JOINT UNIFIED,SURPRISE VALLEY HIGH,15,1,6.7,NA,NA,NA
25,73593,2530087,MODOC,TULELAKE BASIN JOINT UNIFIED,TULELAKE CONTINUATION HIGH,5,0,0,0,0,0
25,73593,4737250,MODOC,TULELAKE BASIN JOINT UNIFIED,TULELAKE HIGH,34,13,38.2,19.3,4,11.8
26,73668,2633006,MONO,EASTERN SIERRA UNIFIED,COLEVILLE HIGH,15,0,0,0,0,0
26,73668,2630051,MONO,EASTERN SIERRA UNIFIED,EASTERN SIERRA ACADEMY (HIGH),5,2,40,NA,NA,NA
26,73668,2635001,MONO,EASTERN SIERRA UNIFIED,LEE VINING HIGH,3,0,0,0,0,0
26,73668,2630085,MONO,EASTERN SIERRA UNIFIED,SIERRA CHARTER,43,0,0,0,0,0
26,73668,2630093,MONO,EASTERN SIERRA UNIFIED,WALKER RIVER HIGH (CONT),1,0,0,0,0,0
26,73692,2630010,MONO,MAMMOTH UNIFIED,MAMMOTH HIGH,63,15,23.8,20.1,6,9.5
26,73692,2630036,MONO,MAMMOTH UNIFIED,SIERRA HIGH (CONT.),12,0,0,0,0,0
26,10264,2630028,MONO,MONO CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,2,0,0,0,0,0
26,10264,6069330,MONO,MONO CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,5,0,0,0,0,0
27,65987,2730414,MONTEREY,CARMEL UNIFIED,CARMEL HIGH,166,18,10.8,21.9,11,6.6
27,75473,2730885,MONTEREY,GONZALES UNIFIED,GONZALES HIGH,228,28,12.3,16.8,4,1.8
27,75473,2730067,MONTEREY,GONZALES UNIFIED,PINNACLES HIGH (CONT.),18,0,0,0,0,0
27,66068,2732170,MONTEREY,KING CITY JOINT UNION HIGH,KING CITY HIGH,298,4,1.3,NA,NA,NA
27,10272,2730117,MONTEREY,MONTEREY CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,46,0,0,0,0,0
27,10272,6069512,MONTEREY,MONTEREY CO. OFFICE OF EDUCATI,SPECIAL EDUCATION,4,0,0,0,0,0
27,66092,2732253,MONTEREY,MONTEREY PENINSULA UNIFIED,CENTRAL COAST HIGH (CONT),108,0,0,0,0,0
27,66092,2732808,MONTEREY,MONTEREY PENINSULA UNIFIED,MONTEREY HIGH,371,20,5.4,23,15,4
27,66092,2735348,MONTEREY,MONTEREY PENINSULA UNIFIED,SEASIDE HIGH,244,2,0.8,NA,NA,NA
27,73825,2730141,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,CENTRAL BAY HIGH (CONT.),21,0,0,0,0,0
27,73825,2730042,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,EL CAMINO HIGH (CONT.),39,0,0,0,0,0
27,73825,2730182,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,LIBERTY FAMILY ACADEMY,1,0,0,0,0,0
27,73825,2730125,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,NORTH MONTEREY CO.CTR FOR INDE,103,0,0,0,0,0
27,73825,2730034,MONTEREY,NORTH MONTEREY COUNTY UNIFIED,NORTH MONTEREY COUNTY HIGH,287,25,8.7,20.4,12,4.2
27,66134,2731115,MONTEREY,PACIFIC GROVE UNIFIED,COMMUNITY HIGH (CONT.),14,0,0,0,0,0
27,66134,2733657,MONTEREY,PACIFIC GROVE UNIFIED,PACIFIC GROVE HIGH,150,27,18,21.8,16,10.7
27,66159,2730109,MONTEREY,SALINAS UNION HIGH,ALISAL HIGH,264,9,3.4,NA,NA,NA
27,66159,2730166,MONTEREY,SALINAS UNION HIGH,ALVAREZ (EVERETT) HIGH,286,23,8,18.9,8,2.8
27,66159,2734481,MONTEREY,SALINAS UNION HIGH,MT. TORO HIGH (CONT.),25,0,0,0,0,0
27,66159,2733178,MONTEREY,SALINAS UNION HIGH,NORTH SALINAS HIGH,312,8,2.6,NA,NA,NA
27,66159,2734556,MONTEREY,SALINAS UNION HIGH,SALINAS HIGH,334,27,8.1,20.5,18,5.4
28,66241,2831758,NAPA,CALISTOGA JOINT UNIFIED,CALISTOGA JUNIOR-SENIOR HIGH,43,5,11.6,NA,NA,NA
28,66241,2830065,NAPA,CALISTOGA JOINT UNIFIED,PALISADES HIGH (CONT.),10,0,0,0,0,0
28,10280,2830099,NAPA,NAPA CO. OFFICE OF EDUCATION,COUNTY COMMUNITY,8,0,0,0,0,0
28,10280,2830073,NAPA,NAPA CO. OFFICE OF EDUCATION,JUVENILE HALL,13,0,0,0,0,0
28,66266,2835601,NAPA,NAPA VALLEY UNIFIED,NAPA HIGH,426,28,6.6,24.1,19,4.5
28,66266,2830115,NAPA,NAPA VALLEY UNIFIED,NEW TECHNOLOGY HIGH (ALT),85,10,11.8,NA,NA,NA
28,66266,2836161,NAPA,NAPA VALLEY UNIFIED,TEMESCAL HIGH (CONT.),94,0,0,0,0,0
28,66266,2830016,NAPA,NAPA VALLEY UNIFIED,VINTAGE HIGH,462,33,7.1,22.6,21,4.5
28,66290,2830057,NAPA,ST. HELENA UNIFIED,MADRONE HIGH (CONT.),2,0,0,0,0,0
28,66290,2837102,NAPA,ST. HELENA UNIFIED,ST. HELENA HIGH,125,24,19.2,22.3,20,16
29,66357,2930048,NEVADA,NEVADA JOINT UNION HIGH,BEAR RIVER HIGH,265,65,24.5,22.1,40,15.1
29,66357,2932507,NEVADA,NEVADA JOINT UNION HIGH,EMPIRE CONTINUATION HIGH,16,0,0,0,0,0
29,66357,2930063,NEVADA,NEVADA JOINT UNION HIGH,JAMIESON (EARLE) HIGH,1,0,0,0,0,0
29,66357,2935500,NEVADA,NEVADA JOINT UNION HIGH,NEVADA UNION HIGH,600,157,26.2,23.7,121,20.2
29,66357,2930089,NEVADA,NEVADA JOINT UNION HIGH,NEVADA UNION TECHNICAL HIGH (C,19,0,0,0,0,0
29,66357,2930097,NEVADA,NEVADA JOINT UNION HIGH,PIONEER HIGH (CONT.),8,0,0,0,0,0
29,66357,2930105,NEVADA,NEVADA JOINT UNION HIGH,SIERRA CENTRAL HIGH (CONT.),16,0,0,0,0,0
29,66357,2930030,NEVADA,NEVADA JOINT UNION HIGH,SIERRA MOUNTAIN HIGH (ALTER),67,0,0,0,0,0
29,66357,2930071,NEVADA,NEVADA JOINT UNION HIGH,SILVER SPRINGS HIGH (CONT.),20,1,5,NA,NA,NA
30,66431,3030228,ORANGE,ANAHEIM UNION HIGH,ANAHEIM HIGH,456,12,2.6,17.1,1,0.2
30,66431,3030038,ORANGE,ANAHEIM UNION HIGH,CYPRESS HIGH,451,26,5.8,21.8,19,4.2
30,66431,3032786,ORANGE,ANAHEIM UNION HIGH,GILBERT HIGH (CONT.),118,1,0.8,NA,NA,NA
30,66431,3033057,ORANGE,ANAHEIM UNION HIGH,KATELLA HIGH,457,18,3.9,24,13,2.8
30,66431,3033115,ORANGE,ANAHEIM UNION HIGH,KENNEDY (JOHN F.) HIGH,460,4,0.9,NA,NA,NA
30,66431,3033784,ORANGE,ANAHEIM UNION HIGH,LOARA HIGH,397,26,6.5,20.7,12,3
30,66431,3034204,ORANGE,ANAHEIM UNION HIGH,MAGNOLIA HIGH,323,10,3.1,NA,NA,NA
30,66431,3030384,ORANGE,ANAHEIM UNION HIGH,POLARIS HIGH (ALTER.),88,0,0,0,0,0
30,66431,3036712,ORANGE,ANAHEIM UNION HIGH,SAVANNA HIGH,362,20,5.5,20.4,9,2.5
30,66431,3030533,ORANGE,ANAHEIM UNION HIGH,TRIDENT CONTINUATION HIGH,7,0,0,0,0,0
30,66431,3038239,ORANGE,ANAHEIM UNION HIGH,WESTERN HIGH,324,5,1.5,NA,NA,NA
30,66449,3030624,ORANGE,BREA-OLINDA UNIFIED,BREA CANYON HIGH (CONT.),39,0,0,0,0,0
30,66449,3030640,ORANGE,BREA-OLINDA UNIFIED,BREA-OLINDA HIGH,385,34,8.8,22.5,23,6
30,66464,3030574,ORANGE,CAPISTRANO UNIFIED,ALISO NIGUEL HIGH,538,91,16.9,23.4,69,12.8
30,66464,3030210,ORANGE,CAPISTRANO UNIFIED,CAPISTRANO VALLEY HIGH,662,105,15.9,23.1,75,11.3
30,66464,3038569,ORANGE,CAPISTRANO UNIFIED,DANA HILLS HIGH,587,86,14.7,22.1,55,9.4
30,66464,3036001,ORANGE,CAPISTRANO UNIFIED,SAN CLEMENTE HIGH,588,91,15.5,22.4,62,10.5
30,66464,3035987,ORANGE,CAPISTRANO UNIFIED,SERRA HIGH (CONT.),69,0,0,0,0,0
30,66514,3030855,ORANGE,FULLERTON JOINT UNION HIGH,BUENA PARK HIGH,342,28,8.2,20,11,3.2
30,66514,3032505,ORANGE,FULLERTON JOINT UNION HIGH,FULLERTON HIGH,288,19,6.6,21.9,13,4.5
30,66514,3033362,ORANGE,FULLERTON JOINT UNION HIGH,LA HABRA HIGH,304,46,15.1,21.2,24,7.9
30,66514,3030335,ORANGE,FULLERTON JOINT UNION HIGH,LA SIERRA HIGH (ALTERNATIVE),563,0,0,0,0,0
30,66514,3033610,ORANGE,FULLERTON JOINT UNION HIGH,LA VISTA HIGH (CONT.),213,0,0,0,0,0
30,66514,3037090,ORANGE,FULLERTON JOINT UNION HIGH,SONORA HIGH,348,51,14.7,22.2,31,8.9
30,66514,3037348,ORANGE,FULLERTON JOINT UNION HIGH,SUNNY HILLS HIGH,483,35,7.2,24,23,4.8
30,66514,3037496,ORANGE,FULLERTON JOINT UNION HIGH,TROY HIGH,445,34,7.6,23.8,29,6.5
30,66522,3030434,ORANGE,GARDEN GROVE UNIFIED,BOLSA GRANDE HIGH,290,3,1,NA,NA,NA
30,66522,3032752,ORANGE,GARDEN GROVE UNIFIED,GARDEN GROVE HIGH,365,7,1.9,NA,NA,NA
30,66522,3033578,ORANGE,GARDEN GROVE UNIFIED,LA QUINTA HIGH,325,9,2.8,NA,NA,NA
30,66522,3030103,ORANGE,GARDEN GROVE UNIFIED,LAKE (LOUIS) HIGH (CONT.),37,0,0,0,0,0
30,66522,3030517,ORANGE,GARDEN GROVE UNIFIED,LINCOLN EDUC. CTR - CONTINUATI,4,0,0,0,0,0
30,66522,3033933,ORANGE,GARDEN GROVE UNIFIED,LOS AMIGOS HIGH,418,15,3.6,21.5,9,2.2
30,66522,3035581,ORANGE,GARDEN GROVE UNIFIED,PACIFICA HIGH,378,17,4.5,22.6,12,3.2
30,66522,3035706,ORANGE,GARDEN GROVE UNIFIED,RANCHO ALAMITOS HIGH,295,6,2,NA,NA,NA
30,66522,3036555,ORANGE,GARDEN GROVE UNIFIED,SANTIAGO HIGH,386,0,0,0,0,0
30,66548,3030368,ORANGE,HUNTINGTON BEACH UNION HIGH,COAST HIGH (ALT),88,0,0,0,0,0
30,66548,3031895,ORANGE,HUNTINGTON BEACH UNION HIGH,EDISON HIGH,474,95,20,23.2,69,14.6
30,66548,3032158,ORANGE,HUNTINGTON BEACH UNION HIGH,FOUNTAIN VALLEY HIGH,638,108,16.9,22.6,69,10.8
30,66548,3032943,ORANGE,HUNTINGTON BEACH UNION HIGH,HUNTINGTON BEACH HIGH,475,64,13.5,23.8,52,10.9
30,66548,3034410,ORANGE,HUNTINGTON BEACH UNION HIGH,MARINA HIGH,505,106,21,22.5,70,13.9
30,66548,3030145,ORANGE,HUNTINGTON BEACH UNION HIGH,OCEAN VIEW HIGH,347,54,15.6,22.8,38,11
30,66548,3038551,ORANGE,HUNTINGTON BEACH UNION HIGH,VALLEY VISTA HIGH (CONT.),105,0,0,0,0,0
30,66548,3038445,ORANGE,HUNTINGTON BEACH UNION HIGH,WESTMINSTER HIGH,540,26,4.8,19.9,12,2.2
30,73650,3030152,ORANGE,IRVINE UNIFIED,IRVINE HIGH,606,41,6.8,21.8,24,4
30,73650,3030129,ORANGE,IRVINE UNIFIED,S.E.L.F. ALTER. HIGH (CONT.),64,0,0,0,0,0
30,73650,3030467,ORANGE,IRVINE UNIFIED,SAN JOAQUIN HIGH (ALTER.),81,0,0,0,0,0
30,73650,3035102,ORANGE,IRVINE UNIFIED,UNIVERSITY HIGH,503,36,7.2,25.5,33,6.6
30,73650,3030285,ORANGE,IRVINE UNIFIED,WOODBRIDGE HIGH,480,85,17.7,24.1,71,14.8
30,66555,3033206,ORANGE,LAGUNA BEACH UNIFIED,LAGUNA BEACH HIGH,190,31,16.3,23.8,22,11.6
30,73924,3030343,ORANGE,LOS ALAMITOS UNIFIED,LAUREL HIGH (CONT.),63,0,0,0,0,0
30,73924,3033917,ORANGE,LOS ALAMITOS UNIFIED,LOS ALAMITOS HIGH,689,96,13.9,22.5,64,9.3
30,66597,3034907,ORANGE,NEWPORT-MESA UNIFIED,BACK BAY HIGH (CONT.),11,0,0,0,0,0
30,66597,3031697,ORANGE,NEWPORT-MESA UNIFIED,CORONA DEL MAR HIGH,225,62,27.6,24.9,53,23.6
30,66597,3031853,ORANGE,NEWPORT-MESA UNIFIED,COSTA MESA HIGH,254,7,2.8,NA,NA,NA
30,66597,3032000,ORANGE,NEWPORT-MESA UNIFIED,ESTANCIA HIGH,201,0,0,0,0,0
30,66597,3030186,ORANGE,NEWPORT-MESA UNIFIED,MONTE VISTA HIGH (ALTER.),169,0,0,0,0,0
30,66597,3035045,ORANGE,NEWPORT-MESA UNIFIED,NEWPORT HARBOR HIGH,401,60,15,23.4,40,10
30,10306,3030426,ORANGE,ORANGE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,482,0,0,0,0,0
30,10306,3030632,ORANGE,ORANGE CO. OFFICE OF EDUCATION,ORANGE COUNTY CHARTER,45,0,0,0,0,0
30,10306,6069553,ORANGE,ORANGE CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,24,0,0,0,0,0
30,66621,3030046,ORANGE,ORANGE UNIFIED,CANYON HIGH,266,25,9.4,23.7,19,7.1
30,66621,3031952,ORANGE,ORANGE UNIFIED,EL MODENA HIGH,313,18,5.8,22.9,11,3.5
30,66621,3035409,ORANGE,ORANGE UNIFIED,ORANGE HIGH,357,10,2.8,NA,NA,NA
