"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,646,172,26.63,26.54,161,24.92
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,196,35,17.86,16.31,7,3.57
38,68478,3834769,San Francisco,San Francisco Unified,John O'Connell Alternative High,144,27,18.75,15.93,3,2.08
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,426,83,19.48,21.43,46,10.80
39,10397,3930195,San Joaquin,San Joaquin County Office of Education,San Joaquin County Juvenile Hall,79,,,,,
39,10397,3930468,San Joaquin,San Joaquin County Office of Education,San Joaquin County Community,362,,,,,
39,10397,3930476,San Joaquin,San Joaquin County Office of Education,Venture Academy,76,,,,,
39,10397,6069215,San Joaquin,San Joaquin County Office of Education,San Joaquin County Special Education,21,,,,,
39,32276,3930047,San Joaquin,CEA San Joaquin Co,De Witt Nelson High,94,,,,,
39,32276,3931250,San Joaquin,CEA San Joaquin Co,Johanna Boss High,31,,,,,
39,32276,3990025,San Joaquin,CEA San Joaquin Co,N.A. Chaderjian High,82,,,,,
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Continuation),19,,,,,
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,261,19,7.28,20.79,10,3.83
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Continuation),71,,,,,
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,533,63,11.82,23.06,40,7.50
39,68577,3930351,San Joaquin,Linden Unified,Linden Unified Community Day,1,,,,,
39,68577,3933959,San Joaquin,Linden Unified,Linden High,364,34,9.34,21.32,19,5.22
39,68585,0101956,San Joaquin,Lodi Unified,Benjamin Holt College Preparatory Academy,20,10,NA,NA,NA,NA
39,68585,0108225,San Joaquin,Lodi Unified,Ronald E. McNair High,4,,,,,
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,552,58,10.51,20.17,28,5.07
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,120,,,,,
39,68585,3930344,San Joaquin,Lodi Unified,Independence,245,,,,,
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,43,4,NA,NA,NA,NA
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,685,87,12.70,22.77,59,8.61
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,85,,,,,
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,545,79,14.50,23.72,58,10.64
39,68593,0101576,San Joaquin,Manteca Unified,Weston Ranch High,320,30,9.38,19.03,10,3.13
39,68593,0112565,San Joaquin,Manteca Unified,New Vision High,82,,,,,
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,423,36,8.51,20.89,18,4.26
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),7,,,,,
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,300,30,10.00,22.37,18,6.00
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,333,34,10.21,20.21,15,4.50
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,132,,,,,
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter,72,5,NA,NA,NA,NA
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,216,36,16.67,21.61,21,9.72
39,68676,0101758,San Joaquin,Stockton Unified,"Institute of Business, Management, and Law Charter",72,5,NA,NA,NA,NA
39,68676,0108159,San Joaquin,Stockton Unified,Cesar Chavez High,6,,,,,
39,68676,3930211,San Joaquin,Stockton Unified,Jane Frederick Continuation High,134,,,,,
39,68676,3930369,San Joaquin,Stockton Unified,Golden Valley Secondary Community Day,9,,,,,
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,119,,,,,
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,540,3,NA,NA,NA,NA
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,619,50,8.08,20.54,24,3.88
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,700,24,3.43,18.25,6,0.86
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,21,,,,,
39,75499,3930302,San Joaquin,Tracy Joint Unified,Merrill F. West High,667,30,4.50,22.37,21,3.15
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,2,,,,,
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,107,,,,,
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,560,43,7.68,22.72,31,5.54
40,10405,0101725,San Luis Obispo,San Luis Obispo County Office of Education,Grizzly ChalleNGe Charter,62,,,,,
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office of Education,San Luis Obispo County Juvenile Court,16,1,NA,NA,NA,NA
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office of Education,San Luis Obispo County Community,70,,,,,
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office of Education,San Luis County Special Education,19,,,,,
40,32276,4035903,San Luis Obispo,CEA San Luis Obispo Co,Marie C. Romero High,31,,,,,
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,13,,,,,
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,56,,,,,
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,403,83,20.60,24.04,65,16.13
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,290,38,13.10,21.84,22,7.59
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,477,138,28.93,23.44,95,19.92
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,109,,,,,
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,36,,,,,
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,210,48,22.86,25.42,41,19.52
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,347,137,39.48,24.37,106,30.55
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon Community Day,1,,,,,
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,23,4,NA,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,6,,,,,
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,92,,,,,
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,188,67,35.64,23.84,53,28.19
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,79,,,,,
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,447,50,11.19,23.30,36,8.05
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),58,,,,,
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),10,,,,,
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,87,6,NA,NA,NA,NA
41,10413,4130076,San Mateo,San Mateo County Office of Education,Hillcrest,79,,,,,
41,10413,6069363,San Mateo,San Mateo County Office of Education,San Mateo County Special Education,31,,,,,
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuation),24,,,,,
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,289,27,9.34,24.74,23,7.96
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,265,8,NA,NA,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,171,17,9.94,21.35,10,5.85
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,307,16,5.21,23.13,9,2.93
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,89,,,,,
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,423,24,5.67,23.63,20,4.73
41,68940,4130050,San Mateo,La Honda-Pescadero Unified,Pescadero Continuation High,3,,,,,
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,23,5,NA,NA,NA,NA
41,68999,0109561,San Mateo,Ravenswood City Elementary,Stanford New School,57,5,NA,NA,NA,NA
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,327,38,11.62,24.84,33,10.09
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,344,78,22.67,24.81,64,18.60
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,264,38,14.39,22.61,27,10.23
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,279,24,8.60,23.00,18,6.45
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,444,75,16.89,24.25,60,13.51
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),166,,,,,
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,321,69,21.50,25.62,59,18.38
41,69062,0112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,69,6,NA,NA,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,479,128,26.72,24.16,97,20.25
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,462,61,13.20,24.62,50,10.82
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,224,1,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,352,32,9.09,20.66,14,3.98
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,414,57,13.77,22.65,40,9.66
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),27,,,,,
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,349,9,NA,NA,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,306,19,6.21,23.58,14,4.58
41,76430,0110015,San Mateo,SBE - High Tech High Bayshore,High Tech High Bayshore,25,5,NA,NA,NA,NA
42,10421,0108654,Santa Barbara,Santa Barbara County Office of Education,Summit High,3,,,,,
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,50,,,,,
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,87,,,,,
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,20,,,,,
42,69112,0111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,20,,,,,
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,20,,,,,
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,173,15,8.67,21.47,9,5.20
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),23,,,,,
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,316,36,11.39,22.22,22,6.96
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,26,,,,,
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,328,35,10.67,20.94,22,6.71
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,75,3,NA,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas Continuation High,10,,,,,
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,21,,,,,
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,12,,,,,
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,530,97,18.30,24.51,78,14.72
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,76,,,,,
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,510,87,17.06,24.52,72,14.12
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,579,113,19.52,23.23,80,13.82
42,69310,0102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,501,24,4.79,22.13,17,3.39
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,187,1,NA,NA,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,519,82,15.80,21.85,49,9.44
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,450,46,10.22,18.78,12,2.67
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,22,,,,,
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,257,41,15.95,23.71,36,14.01
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,13,,,,,
43,10439,0100339,Santa Clara,Santa Clara County Office of Education,Alternative Placement Academy,13,,,,,
43,10439,0108308,Santa Clara,Santa Clara County Office of Education,Pathfinder High,31,,,,,
43,10439,0111179,Santa Clara,Santa Clara County Office of Education,Advent Community Day,9,,,,,
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,116,,,,,
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,42,,,,,
43,10439,4330577,Santa Clara,Santa Clara County Office of Education,Foundry Community Day,11,,,,,
43,10439,6069371,Santa Clara,Santa Clara County Office of Education,Santa Clara County Special Education,177,,,,,
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,403,30,7.44,25.40,25,6.20
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,11,,,,,
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,166,,,,,
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,346,44,12.72,24.23,35,10.12
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,245,6,NA,NA,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,298,11,3.69,21.82,6,2.01
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,373,33,8.85,23.55,26,6.97
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,344,6,NA,NA,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,537,35,6.52,24.20,25,4.66
43,69427,4330031,Santa Clara,East Side Union High,Independence High,895,53,5.92,22.19,34,3.80
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,64,1,NA,NA,NA,NA
43,69427,4330346,Santa Clara,East Side Union High,Genesis High,46,,,,,
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,72,,,,,
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,50,,,,,
43,69427,4330601,Santa Clara,East Side Union High,MACSA Academia Calmecac,41,,,,,
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,73,1,NA,NA,NA,NA
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,164,,,,,
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,609,52,8.54,22.75,37,6.08
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learning,2,,,,,
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,288,,,,,
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,494,7,NA,NA,NA,NA
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,232,4,NA,NA,NA,NA
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,463,19,4.10,19.37,5,1.08
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,601,23,3.83,21.87,16,2.66
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,342,9,NA,NA,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,510,23,4.51,23.09,14,2.75
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,547,33,6.03,21.39,21,3.84
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,4,,,,,
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,385,56,14.55,25.14,46,11.95
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,446,55,12.33,22.47,37,8.30
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,518,97,18.73,26.40,92,17.76
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,444,94,21.17,26.57,91,20.50
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,626,130,20.77,27.26,120,19.17
43,69484,4330619,Santa Clara,Gilroy Unified,MACSA El Portal Leadership Academy,42,,,,,
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,544,49,9.01,21.24,26,4.78
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,102,,,,,
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,429,79,18.41,25.56,68,15.85
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,324,97,29.94,27.31,94,29.01
43,69583,0102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,251,15,5.98,22.80,10,3.98
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,324,40,12.35,23.58,31,9.57
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),40,,,,,
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,437,112,25.63,24.68,84,19.22
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,441,134,30.39,25.24,108,24.49
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High,89,2,NA,NA,NA,NA
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,407,70,17.20,26.20,60,14.74
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,408,75,18.38,25.71,64,15.69
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,8,,,,,
43,69666,0106823,Santa Clara,San Jose Unified,Lincoln Plus High,27,,,,,
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,175,11,6.29,19.09,4,2.29
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),7,,,,,
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),29,,,,,
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),24,,,,,
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),25,,,,,
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),20,,,,,
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,29,,,,,
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),118,,,,,
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,54,64,118.52,16.97,5,9.26
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,40,,,,,
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,7,,,,,
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,107,,,,,
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,420,86,20.48,26.60,76,18.10
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,391,31,7.93,23.13,23,5.88
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,334,63,18.86,23.19,42,12.57
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,188,19,10.11,22.47,14,7.45
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,281,11,3.91,18.73,5,1.78
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,346,26,7.51,22.08,18,5.20
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,146,1,NA,NA,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,113,,,,,
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,409,25,6.11,24.48,21,5.13
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,6,,,,,
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,116,1,NA,NA,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,675,26,3.85,24.65,21,3.11
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,16,,,,,
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,64,15,23.44,25.47,13,20.31
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,216,,,,,
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,8,,,,,
44,69765,0100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,23,1,NA,NA,NA,NA
44,69799,0105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,2,,,,,
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,24,,,,,
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,84,,,,,
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,33,,,,,
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,403,46,11.41,24.63,38,9.43
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,154,,,,,
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,623,76,12.20,18.20,22,3.53
44,69807,0110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,16,,,,,
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,41,,,,,
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,20,,,,,
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,279,37,13.26,23.24,27,9.68
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,60,1,NA,NA,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,20,,,,,
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,16,,,,,
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,275,36,13.09,23.28,29,10.55
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,91,,,,,
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,252,25,9.92,23.60,17,6.75
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,283,32,11.31,26.25,27,9.54
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,203,49,24.14,24.14,41,20.20
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,39,,,,,
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community/Educational Resource Center,80,,,,,
45,10454,6069389,Shasta,Shasta County Office of Education,Shasta County Special Education,2,,,,,
45,69856,4530028,Shasta,Anderson Union High,West Valley High,227,31,13.66,23.65,23,10.13
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),80,,,,,
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,35,1,NA,NA,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,67,,,,,
45,69856,4530804,Shasta,Anderson Union High,Anderson High,178,7,NA,NA,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),11,,,,,
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,1,,,,,
45,69989,4530234,Shasta,Fall River Joint Unified,Fall River Community Day,1,,,,,
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,46,3,NA,NA,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,46,7,NA,NA,NA,NA
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,5,,,,,
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,13,,,,,
45,70136,4530044,Shasta,Shasta Union High,Foothill High,366,84,22.95,23.52,65,17.76
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,137,,,,,
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,54,4,NA,NA,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,148,2,NA,NA,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,293,54,18.43,23.37,38,12.97
45,70136,4537304,Shasta,Shasta Union High,Shasta High,359,86,23.96,24.26,68,18.94
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,68,,,,,
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,30,,,,,
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,207,26,12.56,22.08,16,7.73
46,10462,6077267,Sierra,Sierra County Office of Education,Sierra County Special Education,1,,,,,
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest,6,,,,,
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),2,,,,,
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,13,4,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,34,5,NA,NA,NA,NA
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,5,,,,,
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,11,,,,,
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,28,,,,,
47,70276,4730107,Siskiyou,Scott Valley Unified,Scott River High,2,,,,,
47,70276,4730206,Siskiyou,Scott Valley Unified,Scott Valley Community Day,1,,,,,
47,70276,4733309,Siskiyou,Scott Valley Unified,Etna Union High School,45,23,51.11,22.09,13,28.89
47,70466,0106393,Siskiyou,Siskiyou Union High,Golden Eagle Charter,38,,,,,
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),18,,,,,
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,18,,,,,
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,2,,,,,
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,76,8,NA,NA,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,51,1,NA,NA,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,18,,,,,
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,158,6,NA,NA,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,36,2,NA,NA,NA,NA
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Hall,30,,,,,
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,19,,,,,
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,41,,,,,
48,70524,4830048,Solano,Benicia Unified,Liberty High,44,,,,,
48,70524,4831004,Solano,Benicia Unified,Benicia High,442,81,18.33,24.94,65,14.71
48,70532,0102012,Solano,Dixon Unified,Dixon Community Day,3,,,,,
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),56,,,,,
48,70532,4832259,Solano,Dixon Unified,Dixon High,265,22,8.30,21.95,14,5.28
48,70540,0112904,Solano,Fairfield-Suisun Unified,Mary Bird Secondary Community Day,16,,,,,
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,484,86,17.77,21.20,52,10.74
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,525,53,10.10,22.43,33,6.29
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,502,38,7.57,20.13,17,3.39
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,228,,,,,
48,70565,4830022,Solano,Travis Unified,Travis Education Center,36,,,,,
48,70565,4830154,Solano,Travis Unified,Travis Community Day,7,,,,,
48,70565,4838801,Solano,Travis Unified,Vanden High,313,27,8.63,21.26,16,5.11
48,70573,0109744,Solano,Vacaville Unified,Vacaville Community Day Prep,1,,,,,
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,431,21,4.87,23.95,19,4.41
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter,71,5,NA,NA,NA,NA
