"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
38,68478,3830031,San Francisco,San Francisco Unified,Wells (Ida B.) Altern./Cont. High,44,3,6.8,NA,NA,NA
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,214,10,4.7,NA,NA,NA
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Cont.),7,0,0,NA,NA,NA
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Cont.),57,0,0,NA,NA,NA
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,551,44,8,    20.9,      25,     4.5
39,68577,3933959,San Joaquin,Linden Unified,Linden High,155,5,3.2,NA,NA,NA
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,521,39,7.5,    21.2,      22,     4.2
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High (Cont.),75,0,0,NA,NA,NA
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,515,85,16.5,    24.1,      67,    13.0
39,68585,3930344,San Joaquin,Lodi Unified,Lodi Usd Alternative Center,276,0,0,NA,NA,NA
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,50,6,12,NA,NA,NA
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,122,0,0,NA,NA,NA
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,565,67,11.9,    21.0,      34,     6.0
39,68593,3935111,San Joaquin,Manteca Unified,Calla High (Cont.),59,0,0,NA,NA,NA
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,453,28,6.2,    20.3,      10,     2.2
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),4,0,0,NA,NA,NA
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,311,10,3.2,NA,NA,NA
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,408,60,14.7,    21.4,      35,     8.6
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter High,50,0,0,NA,NA,NA
39,68650,3930419,San Joaquin,Ripon Unified,Ripon Community Day,1,0,0,NA,NA,NA
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,173,32,18.5,    21.6,      17,     9.8
39,32276,3990025,San Joaquin,San Joaquin Co Cya Dist,Chaderjian (N.A.),214,0,0,NA,NA,NA
39,32276,3931250,San Joaquin,San Joaquin Co Cya Dist,Close (O.H.),31,0,0,NA,NA,NA
39,32276,3930047,San Joaquin,San Joaquin Co Cya Dist,Dewitt-Nelson Training Center,49,0,0,NA,NA,NA
39,10397,3930195,San Joaquin,San Joaquin Co. Off. of Education,San Joaquin Conty Juvenile Hall,72,0,0,NA,NA,NA
39,10397,3930468,San Joaquin,San Joaquin Co. Off. of Education,San Joaquin County Community,377,0,0,NA,NA,NA
39,10397,6069215,San Joaquin,San Joaquin Co. Off. of Education,San Joaquin County Special Education,19,0,0,NA,NA,NA
39,10397,3930476,San Joaquin,San Joaquin Co. Off. of Education,Venture Academy,94,0,0,NA,NA,NA
39,68676,6104368,San Joaquin,Stockton City Unified,District Special Ed,6,0,0,NA,NA,NA
39,68676,3932100,San Joaquin,Stockton City Unified,Edison High,521,17,3.3,    20.2,       9,     1.7
39,68676,3932654,San Joaquin,Stockton City Unified,Franklin Senior High,557,26,4.7,    20.2,      12,     2.2
39,68676,3930369,San Joaquin,Stockton City Unified,Golden Valley Secondary Community Day,12,0,0,NA,NA,NA
39,68676,3937406,San Joaquin,Stockton City Unified,Stagg Senior High,598,20,3.3,    18.4,       5,     0.8
39,68676,3930211,San Joaquin,Stockton City Unified,Stockton Unified Alter./Cont.,282,0,0,NA,NA,NA
39,68676,6095236,San Joaquin,Stockton City Unified,Walton Development Center,24,0,0,NA,NA,NA
39,68676,3930427,San Joaquin,Stockton City Unified,Weber Institute for Applied Sciences and Tech,110,2,1.8,NA,NA,NA
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,110,0,0,NA,NA,NA
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,435,54,12.4,    23.4,      43,     9.9
39,75499,3930302,San Joaquin,Tracy Joint Unified,West (Merrill F.) High,562,27,4.8,    22.4,      17,     3.0
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,5,0,0,NA,NA,NA
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,363,61,16.8,    24.4,      52,    14.3
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,63,0,0,NA,NA,NA
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,19,0,0,NA,NA,NA
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,77,11,14.3,    24.6,      10,    13.0
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell Cont. High,12,0,0,NA,NA,NA
40,68759,4030508,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,0,153,0,    22.4,      97,NA
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,677,0,0,NA,NA,NA
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,123,0,0,NA,NA,NA
40,75457,4030169,San Luis Obispo,Paso Robles Joint Unified,Freedom High (Community Day),3,0,0,NA,NA,NA
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Cont.),57,0,0,NA,NA,NA
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,427,38,8.9,    22.0,      22,     5.2
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,74,0,0,NA,NA,NA
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,221,27,12.2,    25.2,      25,    11.3
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,34,0,0,NA,NA,NA
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,360,94,26.1,    24.7,      82,    22.8
40,32276,4035903,San Luis Obispo,San Luis Obispo Co Cya Dist,Romero (Marie C.) High,72,0,0,NA,NA,NA
40,10405,0101725,San Luis Obispo,San Luis Obispo Co. Off. of Education,Grizzly ChalleNGe Charter,74,0,0,NA,NA,NA
40,10405,6106769,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis County Special Education,61,0,0,NA,NA,NA
40,10405,4030250,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis Obispo County Community,65,0,0,NA,NA,NA
40,10405,4030078,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis Obispo County Juvenile Court,18,0,0,NA,NA,NA
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon High (Community Day),4,0,0,NA,NA,NA
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,24,0,0,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,1,0,0,NA,NA,NA
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,178,53,29.8,    22.6,      34,    19.1
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,93,0,0,NA,NA,NA
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,270,19,7,    25.5,      16,     5.9
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos High (Cont.),24,0,0,NA,NA,NA
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,276,9,3.3,NA,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,112,8,7.1,NA,NA,NA
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,363,22,6.1,    21.9,      15,     4.1
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High (Cont),69,0,0,NA,NA,NA
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,408,20,4.9,    22.9,      16,     3.9
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,9,0,0,NA,NA,NA
41,69005,4130100,San Mateo,Redwood City Elementary,Aurora High,15,0,0,NA,NA,NA
41,10413,4130076,San Mateo,San Mateo Co. Off. of Education,San Mateo County Juvenile Hall/Community,53,0,0,NA,NA,NA
41,10413,6069363,San Mateo,San Mateo Co. Off. of Education,San Mateo County Special Education,46,0,0,NA,NA,NA
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,359,34,9.5,    24.4,      25,     7.0
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,321,37,11.5,    24.6,      31,     9.7
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,256,16,6.3,    20.4,       7,     2.7
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,269,35,13,    23.0,      23,     8.6
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,342,36,10.5,    25.8,      34,     9.9
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High Continuation,151,0,0,NA,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,307,27,8.8,    24.2,      22,     7.2
41,69047,4130092,San Mateo,San Mateo Union High,San Mateo Union High Community Day,1,0,0,NA,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,444,56,12.6,    22.7,      42,     9.5
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,495,33,6.7,    21.4,      19,     3.8
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High (Cont.),71,0,0,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,295,30,10.2,    19.8,      14,     4.7
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,404,36,8.9,    20.9,      14,     3.5
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Cont.),21,0,0,NA,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,317,7,2.2,NA,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,325,7,2.2,NA,NA,NA
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,207,16,7.7,    22.9,      14,     6.8
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,9,0,0,NA,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Cont.),17,0,0,NA,NA,NA
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,27,1,3.7,NA,NA,NA
42,75010,4230173,Santa Barbara,Cuyama Joint Unified,Sierra Madre High (Cont.),2,0,0,NA,NA,NA
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,319,53,16.6,    23.0,      36,    11.3
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,329,36,10.9,    21.1,      18,     5.5
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,57,0,0,NA,NA,NA
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove Elementary,42,2,4.8,NA,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Community,79,0,0,NA,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Juvenile Court,44,0,0,NA,NA,NA
42,10421,6069223,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Special Education,27,0,0,NA,NA,NA
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,17,0,0,NA,NA,NA
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,508,53,10.4,    25.5,      47,     9.3
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,69,0,0,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas Continuation High,7,0,0,NA,NA,NA
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,15,0,0,NA,NA,NA
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,471,45,9.6,    26.4,      42,     8.9
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,540,25,4.6,    25.6,      24,     4.4
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High (Cont.),194,0,0,NA,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Righetti (Ernest) High,516,55,10.7,    21.7,      35,     6.8
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,767,80,10.4,    19.3,      32,     4.2
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High (Cont.),11,0,0,NA,NA,NA
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,231,26,11.3,    23.9,      21,     9.1
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,171,0,0,NA,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,298,31,10.4,    24.1,      25,     8.4
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,8,0,0,NA,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,260,9,3.5,NA,NA,NA
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,360,22,6.1,    22.5,      15,     4.2
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,265,19,7.2,    23.3,      14,     5.3
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,342,25,7.3,    25.2,      21,     6.1
43,69427,4330551,Santa Clara,East Side Union High,Alternative Placement Academy Community Day,34,0,0,NA,NA,NA
43,69427,4330361,Santa Clara,East Side Union High,Apollo High (Cont.),63,0,0,NA,NA,NA
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,296,14,4.7,    20.1,       6,     2.0
43,69427,4330346,Santa Clara,East Side Union High,Genesis High (Cont.),39,0,0,NA,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Hill (Andrew P.) High,458,31,6.8,    21.6,      20,     4.4
43,69427,4330031,Santa Clara,East Side Union High,Independence High,986,95,9.6,    21.2,      51,     5.2
43,69427,4333639,Santa Clara,East Side Union High,Lick (James) High,265,58,21.9,    18.3,      14,     5.3
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,537,59,11,    20.5,      28,     5.2
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,585,46,7.9,    21.2,      27,     4.6
43,69427,4335428,Santa Clara,East Side Union High,Overfelt (William C.) High,400,50,12.5,    18.8,      16,     4.0
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High (Cont.),95,0,0,NA,NA,NA
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High (Cont.),57,0,0,NA,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,481,19,4,    23.9,      15,     3.1
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,120,0,0,NA,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,521,31,6,    22.9,      22,     4.2
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,619,66,10.7,    21.0,      35,     5.7
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,371,42,11.3,    19.0,      14,     3.8
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,3,0,0,NA,NA,NA
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,298,80,26.8,    24.1,      65,    21.8
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,374,53,14.2,    22.2,      31,     8.3
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,358,41,11.5,    23.8,      30,     8.4
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,382,77,20.2,    26.5,      69,    18.1
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,519,94,18.1,    27.6,      89,    17.1
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,493,48,9.7,    21.6,      28,     5.7
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High (Cont.),25,0,0,NA,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,379,110,29,    25.8,      98,    25.9
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,331,56,16.9,    26.4,      49,    14.8
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills Continuation H,111,0,0,NA,NA,NA
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,1,0,0,NA,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,605,32,5.3,    22.3,      20,     3.3
43,69583,0100131,Santa Clara,Morgan Hill Unified,Advent Academy,7,0,0,NA,NA,NA
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Cont.),40,0,0,NA,NA,NA
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,567,25,4.4,    24.2,      21,     3.7
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High (Cont.),73,0,0,NA,NA,NA
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,341,51,15,    22.7,      32,     9.4
43,69609,4330486,Santa Clara,Mountain View-Los Altos Union High,Moffett High (Alter.),21,0,0,NA,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,349,63,18.1,    23.0,      44,    12.6
43,69641,4332904,Santa Clara,Palo Alto Unified,Gunn (Henry M.) High,429,57,13.3,    26.1,      52,    12.1
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,8,0,0,NA,NA,NA
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,390,62,15.9,    25.7,      53,    13.6
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High (Cont.),47,0,0,NA,NA,NA
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Cont.),10,0,0,NA,NA,NA
43,69666,4330510,Santa Clara,San Jose Unified,Crossroads Community Day,3,0,0,NA,NA,NA
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,64,61,95.3,    16.2,       6,     9.4
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,242,11,4.5,    17.9,       3,     1.2
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Cont.),20,0,0,NA,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,419,92,22,    25.1,      77,    18.4
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Cont.),20,0,0,NA,NA,NA
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),97,0,0,NA,NA,NA
43,69666,4333795,Santa Clara,San Jose Unified,Lincoln (Abraham) High,380,46,12.1,    22.8,      32,     8.4
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,41,0,0,NA,NA,NA
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,285,56,19.6,    22.9,      41,    14.4
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Cont.),25,0,0,NA,NA,NA
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,14,0,0,NA,NA,NA
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,214,21,9.8,    19.1,      10,     4.7
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus (Cont.),27,1,3.7,NA,NA,NA
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,289,38,13.1,    21.2,      21,     7.3
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Cont.),29,0,0,NA,NA,NA
43,10439,0100339,Santa Clara,Santa Clara Co. Off. of Education,Alternative Placement Academy,11,0,0,NA,NA,NA
43,10439,4330320,Santa Clara,Santa Clara Co. Off. of Education,County Community,57,0,0,NA,NA,NA
43,10439,4330577,Santa Clara,Santa Clara Co. Off. of Education,Foundry County Community Day,5,0,0,NA,NA,NA
43,10439,4330254,Santa Clara,Santa Clara Co. Off. of Education,Santa Clara County Juvenile Hall,131,0,0,NA,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,116,0,0,NA,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,348,18,5.2,    19.7,       6,     1.7
43,69674,4338802,Santa Clara,Santa Clara Unified,Wilcox (Adrian) High,439,15,3.4,    22.1,       8,     1.8
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,163,1,0.6,NA,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified School,Academic/Vocational Charter Institute,35,0,0,NA,NA,NA
44,69799,4430518,Santa Cruz,Pajaro Valley Unified School,Aptos High,430,49,11.4,    21.0,      27,     6.3
44,69799,4430203,Santa Cruz,Pajaro Valley Unified School,New,20,0,0,NA,NA,NA
44,69799,4430229,Santa Cruz,Pajaro Valley Unified School,Pacific Coast Charter,43,0,0,NA,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified School,Renaissance High (Cont.),46,0,0,NA,NA,NA
44,69799,4437901,Santa Cruz,Pajaro Valley Unified School,Watsonville High,643,57,8.9,    18.5,      15,     2.3
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,18,0,0,NA,NA,NA
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,39,0,0,NA,NA,NA
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,264,37,14,    23.1,      27,    10.2
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education (Afe),16,1,6.3,NA,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,59,0,0,NA,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,4,0,0,NA,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,235,34,14.5,    22.6,      25,    10.6
44,69823,4436960,Santa Cruz,Santa Cruz City High,Loma Prieta High (Cont.),71,0,0,NA,NA,NA
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,282,28,9.9,    24.0,      22,     7.8
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,309,32,10.4,    22.7,      25,     8.1
44,32276,4430013,Santa Cruz,Santa Cruz Co Cya Dist,Ben Lomond Youth Conservation Camp,5,0,0,NA,NA,NA
44,10447,4430252,Santa Cruz,Santa Cruz Co. Off. of Education,Pacific Collegiate Charter,29,0,0,NA,NA,NA
44,10447,4430278,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Community,139,0,0,NA,NA,NA
44,10447,4430146,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Court,30,0,0,NA,NA,NA
44,10447,6069397,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Special Education,14,0,0,NA,NA,NA
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,160,30,18.8,    23.1,      20,    12.5
45,69856,4530804,Shasta,Anderson Union High,Anderson High,185,13,7,    20.8,       7,     3.8
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,52,2,3.8,NA,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,67,0,0,NA,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),88,1,1.1,NA,NA,NA
45,69856,4530028,Shasta,Anderson Union High,West Valley High,222,7,3.2,NA,NA,NA
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,52,2,3.8,NA,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,44,7,15.9,NA,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Cont.),11,0,0,NA,NA,NA
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,1,0,0,NA,NA,NA
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,227,19,8.4,    20.1,      10,     4.4
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High (Cont.),72,0,0,NA,NA,NA
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,21,0,0,NA,NA,NA
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,6,0,0,NA,NA,NA
45,70110,4530325,Shasta,Redding Elementary,Wonder to Wisdom Charter Academy,7,0,0,NA,NA,NA
45,10454,4530317,Shasta,Shasta Co. Office of Education,Live Oak Community/Educational Resource Center,56,0,0,NA,NA,NA
45,10454,4530150,Shasta,Shasta Co. Office of Education,Shasta County Juvenile Court,19,0,0,NA,NA,NA
45,10454,6069389,Shasta,Shasta Co. Office of Education,Shasta County Special Education,40,0,0,NA,NA,NA
45,70136,4530200,Shasta,Shasta Union High,Academic Options,39,0,0,NA,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,284,45,15.8,    22.5,      31,    10.9
45,70136,4530044,Shasta,Shasta Union High,Foothill High,362,100,27.6,    22.5,      64,    17.7
45,70136,4530218,Shasta,Shasta Union High,Freedom High (Community Day),1,0,0,NA,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,111,0,0,NA,NA,NA
45,70136,4530119,Shasta,Shasta Union High,Pioneer Continuation High,99,0,0,NA,NA,NA
45,70136,4537304,Shasta,Shasta Union High,Shasta High,349,61,17.5,    23.2,      43,    12.3
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,55,4,7.3,NA,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,9,0,0,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,44,9,20.5,NA,NA,NA
46,70177,4630653,Sierra,Sierra-Plumas Joint Unified,Pliocene Ridge Junior-Senior H,7,0,0,NA,NA,NA
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest,5,0,0,NA,NA,NA
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),5,0,0,NA,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,23,0,0,NA,NA,NA
47,73684,4730081,Siskiyou,Butte Valley Unified,Cascade High (Cont.),2,0,0,NA,NA,NA
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,24,0,0,NA,NA,NA
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Jt U.H. Comm. Day,9,0,0,NA,NA,NA
47,70276,4733309,Siskiyou,Etna Union High,Etna High,58,31,53.4,    22.1,      21,    36.2
47,70276,4730107,Siskiyou,Etna Union High,Scott River High (Cont.),5,0,0,NA,NA,NA
47,70425,6115497,Siskiyou,Mt. Shasta Union Elementary,Options for Youth Charter - Mt. Shasta,32,0,0,NA,NA,NA
47,10470,6069405,Siskiyou,Siskiyou Co. Office of Education,Siskiyou County Special Education,15,0,0,NA,NA,NA
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,20,4,20,NA,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Cont.),10,0,0,NA,NA,NA
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,6,0,0,NA,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,83,5,6,NA,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,44,1,2.3,NA,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High (Cont.),28,0,0,NA,NA,NA
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,157,10,6.4,NA,NA,NA
47,70516,4730156,Siskiyou,Yreka Union High,Yreka Union High Community Day,1,0,0,NA,NA,NA
48,70524,4831004,Solano,Benicia Unified,Benicia High,415,88,21.2,    23.7,      70,    16.9
48,70524,4830188,Solano,Benicia Unified,Home Independent Study,11,0,0,NA,NA,NA
48,70524,4830048,Solano,Benicia Unified,Liberty High (Cont.),50,0,0,NA,NA,NA
