"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
37,68452,3730785,San Diego,Vista Unified,Palomar High Independent Study,40,,   .,,,
37,68452,3730942,San Diego,Vista Unified,Guajome Park Academy Charter,193,37,19.17,23.11,24,64.86
37,68452,3732039,San Diego,Vista Unified,Alta Vista High (Continuation),143,,   .,,,
37,68452,3738705,San Diego,Vista Unified,Vista High,639,104,16.28,21.13,49,47.12
37,73551,3730017,San Diego,Carlsbad Unified,Carlsbad Village Academy,70,1,   .,,,
37,73551,3730694,San Diego,Carlsbad Unified,Carlsbad High,673,211,31.35,24.53,167,79.15
37,73551,3731163,San Diego,Carlsbad Unified,Carlsbad Seaside Academy,18,,   .,,,
37,73569,3731221,San Diego,Oceanside Unified,Pacific View Charter,95,1,   .,,,
37,73569,3735206,San Diego,Oceanside Unified,Oceanside High,571,97,16.99,20.21,42,43.3
37,73569,3739018,San Diego,Oceanside Unified,El Camino High,704,87,12.36,23.4,67,77.01
37,73569,3739026,San Diego,Oceanside Unified,Ocean Shores High (Continuation),111,,   .,,,
37,73791,105726,San Diego,San Marcos Unified,Mission Hills High,593,184,31.03,21.09,98,53.26
37,73791,109785,San Diego,San Marcos Unified,Bayshore Prep Charter,49,,   .,,,
37,73791,3730215,San Diego,San Marcos Unified,Twin Oaks High,97,,   .,,,
37,73791,3730793,San Diego,San Marcos Unified,Foothills High,65,,   .,,,
37,73791,3737632,San Diego,San Marcos Unified,San Marcos High,487,144,29.57,22.11,93,64.58
37,75416,3730975,San Diego,Warner Unified,Warner Junior/Senior High,19,,   .,,,
37,75416,3731015,San Diego,Warner Unified,San Jose Valley Continuation High,1,,   .,,,
37,75416,6119275,San Diego,Warner Unified,All Tribes Charter,13,,   .,,,
37,75614,3731114,San Diego,Valley Center-Pauma Unified,Valley Center High,311,93,29.9,22.08,60,64.52
37,75614,3731312,San Diego,Valley Center-Pauma Unified,Oak Glen High,27,,   .,,,
37,75614,3731601,San Diego,Valley Center-Pauma Unified,Valley Center Prep,27,,   .,,,
37,76471,114678,San Diego,SBC - High Tech High,High Tech High Chula Vista,140,61,43.57,21.21,33,54.1
37,76471,114694,San Diego,SBC - High Tech High,High Tech High North County,102,,   .,,,
38,10389,3830361,San Francisco,San Francisco County Office of,San Francisco County Court Woodside Lear,10,,   .,,,
38,10389,3830395,San Francisco,San Francisco County Office of,San Francisco County Opportunity,13,,   .,,,
38,10389,3830445,San Francisco,San Francisco County Office of,Civic Center Secondary,6,,   .,,,
38,10389,6069561,San Francisco,San Francisco County Office of,San Francisco County Special Education,13,,   .,,,
38,68478,101774,San Francisco,San Francisco Unified,Five Keys Charter (SF Sheriff's),71,,   .,,,
38,68478,102103,San Francisco,San Francisco Unified,June Jordan School for Equity,56,42,75,16.79,8,19.05
38,68478,107300,San Francisco,San Francisco Unified,City Arts and Tech High,82,8,   .,,,
38,68478,109769,San Francisco,San Francisco Unified,Metropolitan Arts & Technology High,41,9,   .,,,
38,68478,118133,San Francisco,San Francisco Unified,Five Keys Adult School (SF Sheriff's),12,,   .,,,
38,68478,118141,San Francisco,San Francisco Unified,Five Keys Independence HS (SF Sheriff's),82,,   .,,,
38,68478,119958,San Francisco,San Francisco Unified,Academy of Arts and Sciences,86,6,   .,,,
38,68478,3830031,San Francisco,San Francisco Unified,Ida B. Wells High,50,,   .,,,
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High,61,1,   .,,,
38,68478,3830197,San Francisco,San Francisco Unified,Independence High,116,5,   .,,,
38,68478,3830205,San Francisco,San Francisco Unified,Raoul Wallenberg Traditional High,130,44,33.85,20.7,23,52.27
38,68478,3830254,San Francisco,San Francisco Unified,Phillip and Sala Burton Academic High,194,33,17.01,18.33,8,24.24
38,68478,3830288,San Francisco,San Francisco Unified,Balboa High,253,82,32.41,21.38,50,60.98
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy Alternativ,58,19,32.76,19.26,7,36.84
38,68478,3830387,San Francisco,San Francisco Unified,Ruth Asawa San Francisco School of the A,179,85,47.49,23.55,67,78.82
38,68478,3830403,San Francisco,San Francisco Unified,Thurgood Marshall High,174,34,19.54,18.09,7,20.59
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High,32,7,   .,,,
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter,15,1,   .,,,
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High,88,21,23.86,21.38,11,52.38
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,437,168,38.44,21.88,103,61.31
38,68478,3833241,San Francisco,San Francisco Unified,Abraham Lincoln High,578,114,19.72,20.75,61,53.51
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,654,290,44.34,27.53,270,93.1
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,186,54,29.03,16.72,8,14.81
38,68478,3834769,San Francisco,San Francisco Unified,John O'Connell Alternative High,149,48,32.21,17.46,11,22.92
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,573,237,41.36,22.22,162,68.35
38,76703,121814,San Francisco,SBE - San Francisco Flex Acade,San Francisco Flex Academy,6,,   .,,,
39,10397,114447,San Joaquin,San Joaquin County Office of E,Career & Technical High,23,,   .,,,
39,10397,120717,San Joaquin,San Joaquin County Office of E,one.Charter,10,,   .,,,
39,10397,121723,San Joaquin,San Joaquin County Office of E,San Joaquin Building Futures Academy,84,,   .,,,
39,10397,3930195,San Joaquin,San Joaquin County Office of E,San Joaquin County Juvenile Hall,64,,   .,,,
39,10397,3930468,San Joaquin,San Joaquin County Office of E,San Joaquin County Community,467,,   .,,,
39,10397,3930476,San Joaquin,San Joaquin County Office of E,Venture Academy,127,7,   .,,,
39,10397,6069215,San Joaquin,San Joaquin County Office of E,San Joaquin County Special Education,24,,   .,,,
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Continuation),16,,   .,,,
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,229,20,8.73,21.85,13,65
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Continuation),75,,   .,,,
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,576,61,10.59,22.8,45,73.77
39,68577,118307,San Joaquin,Linden Unified,Pride Continuation,34,,   .,,,
39,68577,3933959,San Joaquin,Linden Unified,Linden High,188,78,41.49,20.46,38,48.72
39,68585,101956,San Joaquin,Lodi Unified,Aspire Benjamin Holt College Preparatory,41,12,29.27,21.67,6,50
39,68585,108225,San Joaquin,Lodi Unified,Ronald E. McNair High,499,114,22.85,19.04,35,30.7
39,68585,122580,San Joaquin,Lodi Unified,Rio Valley Charter,59,,   .,,,
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,467,95,20.34,20.93,47,49.47
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,116,,   .,,,
39,68585,3930344,San Joaquin,Lodi Unified,Independence,179,,   .,,,
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,57,34,59.65,23.79,27,79.41
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,482,137,28.42,21.99,86,62.77
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,123,,   .,,,
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,479,115,24.01,22.47,75,65.22
39,68593,101576,San Joaquin,Manteca Unified,Weston Ranch High,248,36,14.52,18.53,8,22.22
39,68593,112565,San Joaquin,Manteca Unified,New Vision High,90,,   .,,,
39,68593,116376,San Joaquin,Manteca Unified,Lathrop High,202,18,8.91,19.33,7,38.89
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,293,44,15.02,21.23,28,63.64
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),4,,   .,,,
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,317,13,4.1,19.62,4,30.77
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,371,26,7.01,20.31,13,50
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,158,,   .,,,
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter,135,7,   .,,,
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,231,56,24.24,23.86,40,71.43
39,68676,101758,San Joaquin,Stockton Unified,"Institute of Business, Management, and L",62,7,   .,,,
39,68676,108159,San Joaquin,Stockton Unified,Cesar Chavez High,537,52,9.68,17.88,12,23.08
39,68676,114926,San Joaquin,Stockton Unified,California Virtual Academy @ San Joaquin,19,,   .,,,
39,68676,115402,San Joaquin,Stockton Unified,Edward C. Merlo Institute of Environment,65,23,35.38,14.43,1,4.35
39,68676,117853,San Joaquin,Stockton Unified,Dr. Lewis Dolphin Stallworth Sr. Charter,11,,   .,,,
39,68676,119784,San Joaquin,Stockton Unified,Stockton Alternative High,144,,   .,,,
39,68676,120733,San Joaquin,Stockton Unified,Stockton Collegiate International Second,4,,   .,,,
39,68676,3930211,San Joaquin,Stockton Unified,Jane Frederick Continuation High,145,,   .,,,
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,75,2,   .,,,
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,500,73,14.6,17.67,16,21.92
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,449,62,13.81,19.13,23,37.1
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,395,36,9.11,20.03,16,44.44
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,31,,   .,,,
39,68676,6104368,San Joaquin,Stockton Unified,District Special Education,9,,   .,,,
39,75499,102392,San Joaquin,Tracy Joint Unified,Millennium Charter,89,,   .,,,
39,75499,114140,San Joaquin,Tracy Joint Unified,George and Evelyn Stein Continuation,126,,   .,,,
39,75499,120519,San Joaquin,Tracy Joint Unified,Kaplan Academy of California - North Cen,61,,   .,,,
39,75499,3930302,San Joaquin,Tracy Joint Unified,Merrill F. West High,728,71,9.75,22.7,50,70.42
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,7,,   .,,,
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,29,,   .,,,
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,638,62,9.72,23.44,43,69.35
40,10405,101725,San Luis Obispo,San Luis Obispo County Office,Grizzly ChalleNGe Charter,87,,   .,,,
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office,San Luis Obispo County Juvenile Court,13,,   .,,,
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office,San Luis Obispo County Community,89,,   .,,,
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office,San Luis County Special Education,9,,   .,,,
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,18,,   .,,,
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,32,,   .,,,
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,308,57,18.51,23.26,40,70.18
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,259,36,13.9,21.81,24,66.67
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,477,155,32.49,23.46,113,72.9
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,105,,   .,,,
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,48,,   .,,,
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,189,55,29.1,24.65,48,87.27
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,357,180,50.42,25.17,148,82.22
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High,21,1,   .,,,
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,2,,   .,,,
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,42,,   .,,,
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,181,74,40.88,24.49,60,81.08
40,75457,119354,San Luis Obispo,Paso Robles Joint Unified,Independence High,74,,   .,,,
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,422,94,22.27,23.57,71,75.53
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),70,,   .,,,
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),13,,   .,,,
40,75465,4030219,San Luis Obispo,Coast Unified,Cambria Community Day,1,,   .,,,
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,68,24,35.29,22.67,14,58.33
41,10413,113258,San Mateo,San Mateo County Office of Edu,Margaret Kemp Girls Camp,4,,   .,,,
41,10413,113266,San Mateo,San Mateo County Office of Edu,Camp Glenwood,9,,   .,,,
41,10413,113282,San Mateo,San Mateo County Office of Edu,North Community,6,,   .,,,
41,10413,113316,San Mateo,San Mateo County Office of Edu,Central Community,4,,   .,,,
41,10413,113324,San Mateo,San Mateo County Office of Edu,South Community,1,,   .,,,
41,10413,113332,San Mateo,San Mateo County Office of Edu,Gateway Center,17,,   .,,,
41,10413,117143,San Mateo,San Mateo County Office of Edu,Canyon Oaks Youth Center,3,,   .,,,
41,10413,4130076,San Mateo,San Mateo County Office of Edu,Hillcrest at Youth Services Center,19,,   .,,,
41,10413,6069363,San Mateo,San Mateo County Office of Edu,San Mateo County Special Education,20,,   .,,,
41,68858,120162,San Mateo,Bayshore Elementary,Kaplan Academy of California-San Francis,36,,   .,,,
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuatio,32,,   .,,,
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,263,34,12.93,24.71,27,79.41
41,68916,112284,San Mateo,Jefferson Elementary,California Virtual Academy @ San Mateo,53,5,   .,,,
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,243,54,22.22,18.11,17,31.48
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,114,11,9.65,23.09,8,72.73
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,290,35,12.07,23.86,29,82.86
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,150,,   .,,,
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,434,27,6.22,24.22,24,88.89
41,68940,4130050,San Mateo,La Honda-Pescadero Unified,Pescadero Continuation High,2,,   .,,,
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,22,1,   .,,,
41,68999,109561,San Mateo,Ravenswood City Elementary,Stanford New,66,23,34.85,15.52,2,8.7
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,400,90,22.5,25.22,70,77.78
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,344,150,43.6,24.95,124,82.67
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,251,88,35.06,21.34,47,53.41
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,281,52,18.51,23.29,33,63.46
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,370,115,31.08,25.43,96,83.48
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),146,1,   .,,,
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,286,82,28.67,25.32,66,80.49
41,69062,112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,102,58,56.86,20.83,30,51.72
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,581,198,34.08,24.45,159,80.3
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,467,76,16.27,27.05,66,86.84
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,243,2,   .,,,
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,410,102,24.88,20.93,46,45.1
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,453,85,18.76,22.32,53,62.35
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),32,,   .,,,
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,324,33,10.19,22.45,24,72.73
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,314,29,9.24,23.28,21,72.41
42,10421,116855,Santa Barbara,Santa Barbara County Office of,"Summit High School, II",1,,   .,,,
42,10421,4230157,Santa Barbara,Santa Barbara County Office of,Santa Barbara County Juvenile Court,38,,   .,,,
42,10421,4230207,Santa Barbara,Santa Barbara County Office of,Santa Barbara County Community,126,,   .,,,
42,10421,6069223,Santa Barbara,Santa Barbara County Office of,Santa Barbara County Special Education,26,,   .,,,
42,69112,111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,65,,   .,,,
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,12,,   .,,,
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,161,18,11.18,23.94,14,77.78
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),20,,   .,,,
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,354,74,20.9,23.57,56,75.68
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,49,,   .,,,
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,303,46,15.18,21.09,23,50
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,120,1,   .,,,
42,69286,120402,Santa Barbara,Santa Barbara Secondary,Alta Vista Alternative High,61,,   .,,,
42,69286,4231726,Santa Barbara,Santa Barbara Secondary,Dos Pueblos Senior High,572,166,29.02,26.55,146,87.95
42,69286,4232690,Santa Barbara,Santa Barbara Secondary,La Cuesta Continuation High,72,,   .,,,
42,69286,4235230,Santa Barbara,Santa Barbara Secondary,San Marcos Senior High,461,89,19.31,24.84,72,80.9
42,69286,4235727,Santa Barbara,Santa Barbara Secondary,Santa Barbara Senior High,552,124,22.46,24.08,98,79.03
42,69310,102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,537,56,10.43,20.21,24,42.86
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,298,,   .,,,
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,571,100,17.51,22.96,76,76
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,580,71,12.24,20.1,28,39.44
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,26,,   .,,,
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,254,43,16.93,23.02,30,69.77
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,18,,   .,,,
43,10439,100339,Santa Clara,Santa Clara County Office of E,Alternative Placement Academy,1,,   .,,,
43,10439,102905,Santa Clara,Santa Clara County Office of E,Leadership Public Schools - San Jose,75,1,   .,,,
43,10439,113431,Santa Clara,Santa Clara County Office of E,University Preparatory Academy Charter,29,10,   .,,,
43,10439,4330254,Santa Clara,Santa Clara County Office of E,Santa Clara County Juvenile Hall,29,,   .,,,
43,10439,4330320,Santa Clara,Santa Clara County Office of E,County Community,32,,   .,,,
43,10439,4330577,Santa Clara,Santa Clara County Office of E,Foundry Community Day,1,,   .,,,
43,10439,6069371,Santa Clara,Santa Clara County Office of E,Santa Clara County Special Education,139,,   .,,,
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,386,104,26.94,25.93,90,86.54
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,6,,   .,,,
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,166,1,   .,,,
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,315,46,14.6,25.2,39,84.78
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,325,35,10.77,22.83,24,68.57
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,281,43,15.3,25.3,36,83.72
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,375,49,13.07,25.94,39,79.59
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,407,36,8.85,19.56,17,47.22
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,512,44,8.59,24.25,35,79.55
43,69427,4330031,Santa Clara,East Side Union High,Independence High,864,101,11.69,23.52,71,70.3
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,64,,   .,,,
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,74,,   .,,,
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,95,,   .,,,
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,89,1,   .,,,
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,281,,   .,,,
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,665,64,9.62,23.83,48,75
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learn,10,,   .,,,
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,236,,   .,,,
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,550,50,9.09,22.68,35,70
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,273,81,29.67,17.09,15,18.52
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,414,78,18.84,19.87,32,41.03
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,491,22,4.48,24.41,17,77.27
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,361,84,23.27,17.63,17,20.24
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,529,65,12.29,23.78,51,78.46
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,566,42,7.42,23.93,32,76.19
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,2,,   .,,,
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,444,120,27.03,26.27,106,88.33
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,499,114,22.85,24.29,80,70.18
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,541,131,24.21,26.12,107,81.68
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,463,135,29.16,28.39,129,95.56
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,576,185,32.12,28.81,179,96.76
43,69484,114496,Santa Clara,Gilroy Unified,Dr. T. J. Owens Gilroy Early College Aca,54,6,   .,,,
43,69484,118380,Santa Clara,Gilroy Unified,Christopher High,1,,   .,,,
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,572,103,18.01,21.29,52,50.49
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,154,,   .,,,
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union,Los Gatos High,422,183,43.36,26.68,162,88.52
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union,Saratoga High,338,121,35.8,27.89,113,93.39
43,69583,102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,330,58,17.58,23.24,45,77.59
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,278,20,7.19,24.2,16,80
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),99,,   .,,,
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union,Los Altos High,387,113,29.2,27.24,96,84.96
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union,Mountain View High,453,197,43.49,26.97,173,87.82
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union,Alta Vista High,90,,   .,,,
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,461,196,42.52,27.63,177,90.31
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,414,136,32.85,27.19,122,89.71
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,3,,   .,,,
43,69666,106823,Santa Clara,San Jose Unified,Lincoln Plus High,32,,   .,,,
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,235,17,7.23,20.18,7,41.18
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),7,,   .,,,
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),27,,   .,,,
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),24,,   .,,,
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),32,,   .,,,
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),23,,   .,,,
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,29,,   .,,,
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),230,1,   .,,,
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,67,78,E,16.92,14,17.95
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,21,,   .,,,
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,4,,   .,,,
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,163,,   .,,,
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,421,123,29.22,26.64,112,91.06
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,353,61,17.28,21.75,31,50.82
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,351,101,28.77,24.3,83,82.18
43,69666,4337200,Santa Clara,San Jose Unified,San Jos_ High,223,17,7.62,17.94,3,17.65
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,332,13,3.92,26.38,12,92.31
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,441,70,15.87,22.69,43,61.43
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,155,,   .,,,
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,94,,   .,,,
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,442,90,20.36,23.02,64,71.11
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,119,,   .,,,
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,662,58,8.76,24.83,45,77.59
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Ed,Santa Cruz County Court,3,,   .,,,
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Ed,Pacific Collegiate Charter,55,23,41.82,28.04,23,100
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Ed,Santa Cruz County Community,324,,   .,,,
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Ed,Santa Cruz County Special Education,10,,   .,,,
44,69765,100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,36,2,   .,,,
44,69799,105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,267,89,33.33,16.42,11,12.36
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,17,,   .,,,
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,63,1,   .,,,
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,18,,   .,,,
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,291,43,14.78,23.86,33,76.74
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,121,,   .,,,
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,462,168,36.36,17.73,38,22.62
44,69807,110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,33,2,   .,,,
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,23,,   .,,,
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,208,20,9.62,25.05,18,90
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,41,,   .,,,
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,58,1,   .,,,
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,13,,   .,,,
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,216,46,21.3,24.8,39,84.78
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,91,,   .,,,
