"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
37,68411,0111831,San Diego,Sweetwater Union High,Olympian High,216,105,48.61,NA,468,469,449,1386,29,27.62,NA,NA
37,68411,3731155,San Diego,Sweetwater Union High,Options Secondary,53,11,20.75,NA,524,465,496,1485,6,54.55,NA,NA
37,68411,3731627,San Diego,Sweetwater Union High,Otay Ranch Senior High,769,273,35.5,NA,474,480,460,1414,99,36.26,NA,NA
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High,322,1,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68411,3731502,San Diego,Sweetwater Union High,San Ysidro High,674,177,26.26,NA,431,428,428,1287,32,18.08,NA,NA
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,591,165,27.92,NA,426,433,408,1267,27,16.36,NA,NA
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,843,196,23.25,NA,433,438,420,1292,34,17.35,NA,NA
37,68437,0101220,San Diego,Vallecitos Elementary,Rainbow Advanced Institute for Learning,11,3,27.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,75614,3731312,San Diego,Valley Center-Pauma Unified,Oak Glen High,27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,75614,3731114,San Diego,Valley Center-Pauma Unified,Valley Center High,377,163,43.24,NA,515,520,503,1538,97,59.51,NA,NA
37,75614,3731601,San Diego,Valley Center-Pauma Unified,Valley Center Independent Study,20,3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68452,3732039,San Diego,Vista Unified,Alta Vista High (Continuation),185,2,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68452,3730942,San Diego,Vista Unified,Guajome Park Academy Charter,188,44,23.4,NA,515,514,500,1529,21,47.73,NA,NA
37,68452,0115451,San Diego,Vista Unified,Major General Raymond Murray High,150,,,NA,,,,,,,NA,NA
37,68452,3730785,San Diego,Vista Unified,Palomar High,52,,,NA,,,,,,,NA,NA
37,68452,3730728,San Diego,Vista Unified,Rancho Buena Vista High,741,244,32.93,NA,510,522,506,1538,137,56.15,NA,NA
37,68452,0106120,San Diego,Vista Unified,SIATech,1964,13,0.66,NA,392,382,392,1167,1,7.69,NA,NA
37,68452,3730207,San Diego,Vista Unified,Sierra Vista High,6,,,NA,,,,,,,NA,NA
37,68452,3738705,San Diego,Vista Unified,Vista High,675,225,33.33,NA,502,504,491,1497,117,52,NA,NA
37,75416,6119275,San Diego,Warner Unified,All Tribes Charter,7,,,NA,,,,,,,NA,NA
37,75416,3730975,San Diego,Warner Unified,Warner Junior/Senior High,20,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,10389,3830445,San Francisco,San Francisco County Office of Education,San Francisco County Community,7,,,NA,,,,,,,NA,NA
38,10389,3830361,San Francisco,San Francisco County Office of Education,San Francisco County Court Woodside Lear,26,,,NA,,,,,,,NA,NA
38,10389,3830395,San Francisco,San Francisco County Office of Education,San Francisco County Opportunity,9,3,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,10389,6069561,San Francisco,San Francisco County Office of Education,San Francisco County Special Education,12,,,NA,,,,,,,NA,NA
38,68478,3833241,San Francisco,San Francisco Unified,Abraham Lincoln High,566,329,58.13,NA,460,542,458,1460,146,44.38,NA,NA
38,68478,3830288,San Francisco,San Francisco Unified,Balboa High,216,160,74.07,NA,437,501,442,1379,63,39.38,NA,NA
38,68478,0107300,San Francisco,San Francisco Unified,City Arts and Tech High,73,55,75.34,NA,481,455,458,1393,19,34.55,NA,NA
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High,44,4,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,0101774,San Francisco,San Francisco Unified,Five Keys Charter (SF Sheriff's),16,,,NA,,,,,,,NA,NA
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,434,315,72.58,NA,466,517,456,1440,133,42.22,NA,NA
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High,91,81,89.01,NA,479,486,478,1443,38,46.91,NA,NA
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,457,357,78.12,NA,455,528,458,1441,154,43.14,NA,NA
38,68478,3830031,San Francisco,San Francisco Unified,Ida B. Wells High,37,1,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830197,San Francisco,San Francisco Unified,Independence High,113,8,7.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy at Enola M,68,31,45.59,NA,404,452,398,1254,6,19.35,NA,NA
38,68478,3834769,San Francisco,San Francisco Unified,John O'Connell Alternative High,149,61,40.94,NA,406,406,395,1206,6,9.84,NA,NA
38,68478,0102103,San Francisco,San Francisco Unified,June Jordan School for Equity,44,31,70.45,NA,448,442,431,1321,9,29.03,NA,NA
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High,67,39,58.21,NA,439,440,441,1320,9,23.08,NA,NA
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter,6,,,NA,,,,,,,NA,NA
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,650,626,96.31,NA,589,634,593,1816,566,90.42,NA,NA
38,68478,0109769,San Francisco,San Francisco Unified,Metropolitan Arts & Technology High,57,36,63.16,NA,515,496,507,1518,16,44.44,NA,NA
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,153,77,50.33,NA,395,438,398,1231,15,19.48,NA,NA
38,68478,3830254,San Francisco,San Francisco Unified,Phillip and Sala Burton Academic High,213,141,66.2,NA,421,511,430,1362,42,29.79,NA,NA
38,68478,3830205,San Francisco,San Francisco Unified,Raoul Wallenberg Traditional High,140,87,62.14,NA,433,484,433,1350,29,33.33,NA,NA
38,68478,0118141,San Francisco,San Francisco Unified,San Francisco Sheriff's Department Five,2,,,NA,,,,,,,NA,NA
38,68478,3830387,San Francisco,San Francisco Unified,School of the Arts,252,155,61.51,NA,539,526,534,1598,95,61.29,NA,NA
38,68478,3830403,San Francisco,San Francisco Unified,Thurgood Marshall High,123,111,90.24,NA,412,489,411,1312,25,22.52,NA,NA
39,32276,3931250,San Joaquin,CEA San Joaquin County,Johanna Boss High,27,,,NA,,,,,,,NA,NA
39,32276,3990025,San Joaquin,CEA San Joaquin County,N.A. Chaderjian High,64,,,NA,,,,,,,NA,NA
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,249,76,30.52,NA,497,487,489,1473,35,46.05,NA,NA
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Continuation),15,,,NA,,,,,,,NA,NA
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Continuation),68,,,NA,,,,,,,NA,NA
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,553,170,30.74,NA,506,529,509,1545,97,57.06,NA,NA
39,68577,3933959,San Joaquin,Linden Unified,Linden High,186,85,45.7,NA,469,470,485,1424,28,32.94,NA,NA
39,68577,3930351,San Joaquin,Linden Unified,Linden Unified Community Day,1,,,NA,,,,,,,NA,NA
39,68577,0118307,San Joaquin,Linden Unified,Pride Continuation,37,,,NA,,,,,,,NA,NA
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,413,92,22.28,NA,477,540,471,1488,47,51.09,NA,NA
39,68585,0101956,San Joaquin,Lodi Unified,Benjamin Holt College Preparatory Academ,21,17,80.95,NA,438,471,419,1328,5,29.41,NA,NA
39,68585,3930344,San Joaquin,Lodi Unified,Independence,203,1,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,115,,,NA,,,,,,,NA,NA
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,514,151,29.38,NA,502,531,499,1532,76,50.33,NA,NA
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,65,43,66.15,NA,524,516,546,1586,30,69.77,NA,NA
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,138,,,NA,,,,,,,NA,NA
39,68585,0108225,San Joaquin,Lodi Unified,Ronald E. McNair High,452,132,29.2,NA,443,468,440,1351,37,28.03,NA,NA
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,425,121,28.47,NA,496,532,499,1527,58,47.93,NA,NA
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,155,,,NA,,,,,,,NA,NA
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,353,125,35.41,NA,477,474,475,1426,51,40.8,NA,NA
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),5,2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,395,91,23.04,NA,473,486,475,1433,36,39.56,NA,NA
39,68593,0112565,San Joaquin,Manteca Unified,New Vision High,128,1,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,452,180,39.82,NA,470,473,465,1409,60,33.33,NA,NA
39,68593,0101576,San Joaquin,Manteca Unified,Weston Ranch High,292,101,34.59,NA,462,465,466,1393,34,33.66,NA,NA
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter,117,6,5.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,232,73,31.47,NA,470,480,468,1418,25,34.25,NA,NA
39,10397,0114447,San Joaquin,San Joaquin County Office of Education,Career & Technical High,13,,,NA,,,,,,,NA,NA
39,10397,3930468,San Joaquin,San Joaquin County Office of Education,San Joaquin County Community,245,,,NA,,,,,,,NA,NA
39,10397,3930195,San Joaquin,San Joaquin County Office of Education,San Joaquin County Juvenile Hall,60,,,NA,,,,,,,NA,NA
39,10397,6069215,San Joaquin,San Joaquin County Office of Education,San Joaquin County Special Education,18,,,NA,,,,,,,NA,NA
39,10397,3930476,San Joaquin,San Joaquin County Office of Education,Venture Academy,88,7,7.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,0114926,San Joaquin,Stockton Unified,California Virtual Academy at San Joaqui,11,,,NA,,,,,,,NA,NA
39,68676,0108159,San Joaquin,Stockton Unified,Cesar Chavez High,654,376,57.49,NA,392,403,390,1185,41,10.9,NA,NA
39,68676,6104368,San Joaquin,Stockton Unified,District Special Education,4,,,NA,,,,,,,NA,NA
39,68676,0117853,San Joaquin,Stockton Unified,Dr. Lewis Dolphin Stallworth Sr. Charter,22,,,NA,,,,,,,NA,NA
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,528,419,79.36,NA,362,384,362,1108,26,6.21,NA,NA
39,68676,0115402,San Joaquin,Stockton Unified,Edward C. Merlo Institute of Environment,37,30,81.08,NA,301,320,304,925,0,0,NA,NA
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,491,271,55.19,NA,399,412,397,1208,51,18.82,NA,NA
39,68676,0101758,San Joaquin,Stockton Unified,"Institute of Business, Management, and L",48,42,87.5,NA,414,422,423,1259,7,16.67,NA,NA
39,68676,3930211,San Joaquin,Stockton Unified,Jane Frederick Continuation High,128,44,34.38,NA,315,318,291,924,0,0,NA,NA
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,360,188,52.22,NA,391,401,383,1176,21,11.17,NA,NA
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,26,,,NA,,,,,,,NA,NA
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,70,66,94.29,NA,368,365,362,1095,2,3.03,NA,NA
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,33,,,NA,,,,,,,NA,NA
39,75499,0114140,San Joaquin,Tracy Joint Unified,George and Evelyn Stein Continuation,137,,,NA,,,,,,,NA,NA
39,75499,3930302,San Joaquin,Tracy Joint Unified,Merrill F. West High,706,254,35.98,NA,471,482,464,1417,99,38.98,NA,NA
39,75499,0102392,San Joaquin,Tracy Joint Unified,Millennium Charter,40,18,45,NA,437,396,444,1278,3,16.67,NA,NA
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,564,210,37.23,NA,503,503,499,1505,98,46.67,NA,NA
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,4,,,NA,,,,,,,NA,NA
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,355,124,34.93,NA,549,534,542,1624,88,70.97,NA,NA
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,43,,,NA,,,,,,,NA,NA
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,70,39,55.71,NA,514,508,496,1517,18,46.15,NA,NA
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),14,,,NA,,,,,,,NA,NA
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,496,197,39.72,NA,547,555,535,1638,136,69.04,NA,NA
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,114,,,NA,,,,,,,NA,NA
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,304,80,26.32,NA,513,509,501,1523,42,52.5,NA,NA
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),99,,,NA,,,,,,,NA,NA
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,472,179,37.92,NA,508,509,488,1505,88,49.16,NA,NA
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,82,2,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,216,91,42.13,NA,557,557,546,1660,69,75.82,NA,NA
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,49,1,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,352,181,51.42,NA,564,565,558,1687,141,77.9,NA,NA
40,10405,0101725,San Luis Obispo,San Luis Obispo County Office,Grizzly ChalleNGe Charter,90,,,NA,,,,,,,NA,NA
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office,San Luis County Special Education,21,,,NA,,,,,,,NA,NA
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office,San Luis Obispo County Community,71,4,5.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office,San Luis Obispo County Juvenile Court,11,,,NA,,,,,,,NA,NA
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon Community Day,1,,,NA,,,,,,,NA,NA
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,28,7,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,5,,,NA,,,,,,,NA,NA
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,173,63,36.42,NA,532,531,522,1584,39,61.9,NA,NA
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,45,1,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,264,118,44.7,NA,556,568,549,1673,87,73.73,NA,NA
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuatio,26,,,NA,,,,,,,NA,NA
41,68916,0112284,San Mateo,Jefferson Elementary,California Virtual Academy @ San Mateo,12,1,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,296,141,47.64,NA,420,440,422,1282,21,14.89,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,101,43,42.57,NA,483,517,481,1482,19,44.19,NA,NA
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,366,157,42.9,NA,519,549,518,1587,100,63.69,NA,NA
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,106,1,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,373,192,51.47,NA,486,532,487,1505,96,50,NA,NA
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,37,20,54.05,NA,492,516,469,1476,10,50,NA,NA
41,68999,0109561,San Mateo,Ravenswood City Elementary,Stanford New School,63,19,30.16,NA,369,386,368,1123,1,5.26,NA,NA
41,10413,0113266,San Mateo,San Mateo County Office of Education,Camp Glenwood,2,,,NA,,,,,,,NA,NA
41,10413,0117143,San Mateo,San Mateo County Office of Education,Canyon Oaks Youth Center,1,,,NA,,,,,,,NA,NA
41,10413,0113332,San Mateo,San Mateo County Office of Education,Gateway Center,1,,,NA,,,,,,,NA,NA
41,10413,4130076,San Mateo,San Mateo County Office of Education,Hillcrest,29,,,NA,,,,,,,NA,NA
41,10413,0113258,San Mateo,San Mateo County Office of Education,Margaret Kemp Girls Camp,1,,,NA,,,,,,,NA,NA
41,10413,0113290,San Mateo,San Mateo County Office of Education,North Community,3,,,NA,,,,,,,NA,NA
41,10413,6069363,San Mateo,San Mateo County Office of Education,San Mateo County Special Education,16,,,NA,,,,,,,NA,NA
41,10413,0113324,San Mateo,San Mateo County Office of Education,South Community,2,,,NA,,,,,,,NA,NA
41,10413,0113282,San Mateo,San Mateo County Office of Education,West Community,6,,,NA,,,,,,,NA,NA
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,365,222,60.82,NA,557,582,550,1689,171,77.03,NA,NA
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,359,210,58.5,NA,540,579,551,1669,158,75.24,NA,NA
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,240,99,41.25,NA,507,514,507,1528,55,55.56,NA,NA
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,262,142,54.2,NA,539,570,544,1652,100,70.42,NA,NA
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,379,254,67.02,NA,543,597,548,1688,191,75.2,NA,NA
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),207,2,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,353,179,50.71,NA,557,593,563,1713,138,77.09,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,533,315,59.1,NA,534,565,536,1635,203,64.44,NA,NA
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,444,260,58.56,NA,580,597,585,1763,198,76.15,NA,NA
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,253,2,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,373,132,35.39,NA,481,511,489,1482,62,46.97,NA,NA
41,69062,0112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,95,81,85.26,NA,531,537,533,1601,47,58.02,NA,NA
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,454,207,45.59,NA,508,505,502,1516,106,51.21,NA,NA
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),38,1,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,359,167,46.52,NA,468,499,472,1438,69,41.32,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,324,114,35.19,NA,469,494,468,1431,42,36.84,NA,NA
42,69112,0111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,54,4,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,191,61,31.94,NA,507,531,498,1536,37,60.66,NA,NA
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,18,,,NA,,,,,,,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),20,,,NA,,,,,,,NA,NA
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,24,,,NA,,,,,,,NA,NA
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,312,112,35.9,NA,521,510,508,1539,60,53.57,NA,NA
42,69229,0117788,Santa Barbara,Lompoc Unified,Camino Real Community Partnership Academ,9,,,NA,,,,,,,NA,NA
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,304,55,18.09,NA,501,491,480,1472,24,43.64,NA,NA
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,21,,,NA,,,,,,,NA,NA
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,136,7,5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,108,,,NA,,,,,,,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,53,,,NA,,,,,,,NA,NA
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,24,,,NA,,,,,,,NA,NA
42,10421,0108654,Santa Barbara,Santa Barbara County Office of Education,Summit High,1,,,NA,,,,,,,NA,NA
42,10421,0116855,Santa Barbara,Santa Barbara County Office of Education,"Summit High School, II",2,,,NA,,,,,,,NA,NA
42,69286,4230140,Santa Barbara,Santa Barbara Secondary,Dos Pueblos Continuation High,14,,,NA,,,,,,,NA,NA
42,69286,4231726,Santa Barbara,Santa Barbara Secondary,Dos Pueblos Senior High,525,310,59.05,NA,559,576,553,1688,228,73.55,NA,NA
42,69286,4232690,Santa Barbara,Santa Barbara Secondary,La Cuesta Continuation High,78,2,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4230165,Santa Barbara,Santa Barbara Secondary,San Marcos Continuation High,13,,,NA,,,,,,,NA,NA
42,69286,4235230,Santa Barbara,Santa Barbara Secondary,San Marcos Senior High,545,215,39.45,NA,537,538,535,1609,142,66.05,NA,NA
42,69286,4235727,Santa Barbara,Santa Barbara Secondary,Santa Barbara Senior High,528,241,45.64,NA,548,556,548,1652,168,69.71,NA,NA
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,181,,,NA,,,,,,,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,614,159,25.9,NA,510,529,498,1537,86,54.09,NA,NA
42,69310,0102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,609,126,20.69,NA,445,479,445,1369,36,28.57,NA,NA
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,537,103,19.18,NA,435,464,439,1338,23,22.33,NA,NA
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,22,,,NA,,,,,,,NA,NA
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,271,131,48.34,NA,526,536,526,1588,82,62.6,NA,NA
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,200,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,328,147,44.82,NA,514,532,502,1548,86,58.5,NA,NA
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,7,,,NA,,,,,,,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,295,94,31.86,NA,500,508,486,1494,42,44.68,NA,NA
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,400,247,61.75,NA,535,563,531,1629,166,67.21,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,292,129,44.18,NA,554,576,553,1683,93,72.09,NA,NA
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,368,166,45.11,NA,530,551,536,1617,110,66.27,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,470,169,35.96,NA,466,502,469,1437,69,40.83,NA,NA
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,78,1,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learn,12,,,NA,,,,,,,NA,NA
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,594,391,65.82,NA,509,563,512,1584,228,58.31,NA,NA
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,278,10,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330346,Santa Clara,East Side Union High,Genesis High,27,,,NA,,,,,,,NA,NA
43,69427,4330031,Santa Clara,East Side Union High,Independence High,876,312,35.62,NA,472,517,478,1466,134,42.95,NA,NA
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,272,65,23.9,NA,420,425,406,1251,9,13.85,NA,NA
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,73,27,36.99,NA,372,356,398,1127,1,3.7,NA,NA
43,69427,4330601,Santa Clara,East Side Union High,MACSA Academica Calmecac,41,28,68.29,NA,346,372,340,1058,0,0,NA,NA
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,435,191,43.91,NA,453,482,446,1381,56,29.32,NA,NA
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,638,204,31.97,NA,491,515,485,1491,98,48.04,NA,NA
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,51,,,NA,,,,,,,NA,NA
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,44,,,NA,,,,,,,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,519,288,55.49,NA,498,561,511,1570,165,57.29,NA,NA
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,226,1,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,536,210,39.18,NA,517,543,510,1571,117,55.71,NA,NA
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,574,276,48.08,NA,492,534,491,1517,139,50.36,NA,NA
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,384,95,24.74,NA,434,453,423,1310,20,21.05,NA,NA
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,373,107,28.69,NA,461,502,447,1411,37,34.58,NA,NA
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,4,,,NA,,,,,,,NA,NA
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,411,277,67.4,NA,549,613,574,1736,210,75.81,NA,NA
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,481,250,51.98,NA,495,534,491,1520,131,52.4,NA,NA
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,573,386,67.36,NA,580,640,593,1813,332,86.01,NA,NA
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,474,457,96.41,NA,601,677,612,1889,408,89.28,NA,NA
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,647,543,83.93,NA,614,677,625,1916,501,92.27,NA,NA
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,622,182,29.26,NA,497,504,496,1498,94,51.65,NA,NA
43,69484,4330619,Santa Clara,Gilroy Unified,MACSA El Portal Leadership Academy,29,8,27.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,98,,,NA,,,,,,,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union,Los Gatos High,463,293,63.28,NA,581,612,584,1777,248,84.64,NA,NA
