"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
31,66894,3131851,PLACER,PLACER UNION HIGH,COLFAX HIGH,187,62,33.2,540,NA,540,NA,1080,NA,NA,43,23
31,66894,3132453,PLACER,PLACER UNION HIGH,DEL ORO HIGH,343,147,42.9,525,NA,522,NA,1047,NA,NA,92,26.8
31,66894,3135704,PLACER,PLACER UNION HIGH,PLACER HIGH,389,166,42.7,539,NA,545,NA,1084,NA,NA,117,30.1
31,66928,3130119,PLACER,ROSEVILLE JOINT UNION HIGH,INDEPENDENCE HIGH (ALTER.),173,1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66928,3130176,PLACER,ROSEVILLE JOINT UNION HIGH,WOODCREEK HIGH,442,161,36.4,468,NA,492,NA,961,NA,NA,65,14.7
31,66928,3130184,PLACER,ROSEVILLE JOINT UNION HIGH,GRANITE BAY HIGH,423,256,60.5,529,NA,541,NA,1070,NA,NA,165,39
31,66928,3135308,PLACER,ROSEVILLE JOINT UNION HIGH,OAKMONT HIGH,286,96,33.6,528,NA,550,NA,1078,NA,NA,68,23.8
31,66928,3136504,PLACER,ROSEVILLE JOINT UNION HIGH,ROSEVILLE HIGH,225,71,31.6,490,NA,515,NA,1005,NA,NA,33,14.7
31,66944,3130010,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,NORTH TAHOE HIGH,100,62,62,504,NA,511,NA,1015,NA,NA,35,35
31,66944,3138500,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,TAHOE TRUCKEE HIGH,212,119,56.1,491,NA,520,NA,1011,NA,NA,65,30.7
31,66951,3130168,PLACER,WESTERN PLACER UNIFIED,HORIZON INSTRUCTIONAL SYSTEMS,277,14,5.1,582,NA,539,NA,1121,NA,NA,11,4
31,66951,3134657,PLACER,WESTERN PLACER UNIFIED,LINCOLN HIGH (CHAR),189,37,19.6,485,NA,484,NA,969,NA,NA,17,9
31,75085,3130150,PLACER,ROCKLIN UNIFIED,ROCKLIN HIGH,387,199,51.4,508,NA,522,NA,1030,NA,NA,114,29.5
32,66969,3232006,PLUMAS,PLUMAS UNIFIED,CHESTER JUNIOR-SENIOR HIGH,57,27,47.4,479,NA,491,NA,970,NA,NA,13,22.8
32,66969,3233509,PLUMAS,PLUMAS UNIFIED,GREENVILLE JUNIOR-SENIOR HIGH,31,13,41.9,479,NA,498,NA,978,NA,NA,7,22.6
32,66969,3235603,PLUMAS,PLUMAS UNIFIED,PORTOLA HIGH,51,27,52.9,530,NA,481,NA,1011,NA,NA,14,27.5
32,66969,3236007,PLUMAS,PLUMAS UNIFIED,QUINCY JUNIOR-SENIOR HIGH,93,35,37.6,515,NA,540,NA,1055,NA,NA,21,22.6
33,31625,3330834,RIVERSIDE,CALIF. SCHOOL FOR THE DEAF,CALIF SCHOOL FOR THE DEAF,58,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,66977,3330008,RIVERSIDE,ALVORD UNIFIED,LA SIERRA HIGH,471,194,41.2,449,NA,483,NA,931,NA,NA,69,14.6
33,66977,3334299,RIVERSIDE,ALVORD UNIFIED,NORTE VISTA HIGH,535,109,20.4,465,NA,460,NA,925,NA,NA,41,7.7
33,66985,3330214,RIVERSIDE,BANNING UNIFIED,BANNING HIGH,235,83,35.3,401,NA,434,NA,835,NA,NA,15,6.4
33,66993,3330479,RIVERSIDE,BEAUMONT UNIFIED,BEAUMONT SENIOR HIGH,183,48,26.2,520,NA,512,NA,1032,NA,NA,28,15.3
33,67033,3330131,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA-NORCO ALTERNATIVE,70,6,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330446,RIVERSIDE,CORONA-NORCO UNIFIED,CENTENNIAL HIGH,495,228,46.1,464,NA,484,NA,948,NA,NA,84,17
33,67033,3330701,RIVERSIDE,CORONA-NORCO UNIFIED,SANTIAGO HIGH,518,254,49,486,NA,498,NA,984,NA,NA,120,23.2
33,67033,3331600,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA SENIOR HIGH,505,189,37.4,474,NA,479,NA,953,NA,NA,81,16
33,67033,3334232,RIVERSIDE,CORONA-NORCO UNIFIED,NORCO HIGH,471,185,39.3,474,NA,495,NA,969,NA,NA,80,17
33,67058,3330388,RIVERSIDE,DESERT SANDS UNIFIED,PALM DESERT HIGH,340,177,52.1,508,NA,546,NA,1054,NA,NA,109,32.1
33,67058,3330669,RIVERSIDE,DESERT SANDS UNIFIED,LA QUINTA HIGH,364,146,40.1,485,NA,487,NA,972,NA,NA,64,17.6
33,67058,3333192,RIVERSIDE,DESERT SANDS UNIFIED,INDIO HIGH,469,121,25.8,437,NA,430,NA,868,NA,NA,28,6
33,67082,3330453,RIVERSIDE,HEMET UNIFIED,HAMILTON K-12,70,22,31.4,496,NA,507,NA,1004,NA,NA,10,14.3
33,67082,3330537,RIVERSIDE,HEMET UNIFIED,WEST VALLEY HIGH,402,110,27.4,464,NA,484,NA,947,NA,NA,42,10.4
33,67082,3332673,RIVERSIDE,HEMET UNIFIED,HEMET SENIOR HIGH,471,181,38.4,500,NA,520,NA,1020,NA,NA,97,20.6
33,67090,3330412,RIVERSIDE,JURUPA UNIFIED,JURUPA VALLEY HIGH,553,165,29.8,454,NA,480,NA,934,NA,NA,63,11.4
33,67090,3337136,RIVERSIDE,JURUPA UNIFIED,RUBIDOUX HIGH,488,170,34.8,446,NA,467,NA,913,NA,NA,53,10.9
33,67124,3330396,RIVERSIDE,MORENO VALLEY UNIFIED,CANYON SPRINGS HIGH,601,207,34.4,468,NA,485,NA,953,NA,NA,75,12.5
33,67124,3330438,RIVERSIDE,MORENO VALLEY UNIFIED,VALLEY VIEW HIGH,561,162,28.9,475,NA,471,NA,946,NA,NA,66,11.8
33,67124,3333762,RIVERSIDE,MORENO VALLEY UNIFIED,MARCH MOUNTAIN HIGH (CONT),92,2,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3333770,RIVERSIDE,MORENO VALLEY UNIFIED,MORENO VALLEY HIGH,617,152,24.6,427,NA,445,NA,871,NA,NA,36,5.8
33,67173,3330578,RIVERSIDE,PALM SPRINGS UNIFIED,CATHEDRAL CITY HIGH,437,148,33.9,472,NA,494,NA,965,NA,NA,70,16
33,67173,3331121,RIVERSIDE,PALM SPRINGS UNIFIED,MOUNT SAN JACINTO HIGH (CONT.),49,5,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67173,3335130,RIVERSIDE,PALM SPRINGS UNIFIED,PALM SPRINGS HIGH,505,220,43.6,476,NA,483,NA,959,NA,NA,96,19
33,67181,3331139,RIVERSIDE,PALO VERDE UNIFIED,TWIN PALMS CONTINUATION,58,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67181,3335759,RIVERSIDE,PALO VERDE UNIFIED,PALO VERDE HIGH,176,52,29.5,436,NA,431,NA,867,NA,NA,12,6.8
33,67207,3330727,RIVERSIDE,PERRIS UNION HIGH,PALOMA VALLEY HIGH,383,97,25.3,501,NA,510,NA,1011,NA,NA,52,13.6
33,67207,3335973,RIVERSIDE,PERRIS UNION HIGH,PERRIS HIGH,424,89,21,444,NA,450,NA,894,NA,NA,24,5.7
33,67215,3330024,RIVERSIDE,RIVERSIDE UNIFIED,ARLINGTON HIGH,548,271,49.5,472,NA,478,NA,950,NA,NA,101,18.4
33,67215,3330362,RIVERSIDE,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED INDEPENDENT,89,9,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3334406,RIVERSIDE,RIVERSIDE UNIFIED,NORTH (JOHN W.) HIGH,565,317,56.1,485,NA,498,NA,983,NA,NA,151,26.7
33,67215,3336237,RIVERSIDE,RIVERSIDE UNIFIED,POLYTECHNIC HIGH,485,233,48,508,NA,526,NA,1034,NA,NA,125,25.8
33,67215,3336492,RIVERSIDE,RIVERSIDE UNIFIED,RAMONA HIGH,413,204,49.4,420,NA,450,NA,870,NA,NA,47,11.4
33,67215,3336955,RIVERSIDE,RIVERSIDE UNIFIED,LINCOLN (ABRAHAM) CONTINUATION,27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,3337656,RIVERSIDE,SAN JACINTO UNIFIED,SAN JACINTO SENIOR HIGH,223,70,31.4,437,NA,425,NA,861,NA,NA,17,7.6
33,73676,3330354,RIVERSIDE,COACHELLA VALLEY UNIFIED,WEST SHORES HIGH,27,9,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,RIVERSIDE,COACHELLA VALLEY UNIFIED,COACHELLA VALLEY HIGH,552,212,38.4,363,NA,399,NA,763,NA,NA,21,3.8
33,75176,3330487,RIVERSIDE,LAKE ELSINORE UNIFIED,TEMESCAL CANYON HIGH,487,176,36.1,481,NA,494,NA,975,NA,NA,79,16.2
33,75176,3332350,RIVERSIDE,LAKE ELSINORE UNIFIED,ELSINORE HIGH,445,140,31.5,479,NA,483,NA,963,NA,NA,68,15.3
33,75192,3330370,RIVERSIDE,TEMECULA VALLEY UNIFIED,TEMECULA VALLEY HIGH,576,258,44.8,513,NA,502,NA,1015,NA,NA,145,25.2
33,75192,3330743,RIVERSIDE,TEMECULA VALLEY UNIFIED,CHAPARRAL HIGH,463,203,43.8,496,NA,499,NA,994,NA,NA,91,19.7
33,75200,3330529,RIVERSIDE,MURRIETA VALLEY UNIFIED,MURRIETA VALLEY HIGH,633,216,34.1,506,NA,512,NA,1019,NA,NA,118,18.6
33,75242,3330552,RIVERSIDE,VAL VERDE UNIFIED,RANCHO VERDE HIGH,462,127,27.5,436,NA,456,NA,892,NA,NA,30,6.5
34,67314,3430170,SACRAMENTO,ELK GROVE UNIFIED,VALLEY HIGH,493,203,41.2,445,NA,462,NA,907,NA,NA,61,12.4
34,67314,3430311,SACRAMENTO,ELK GROVE UNIFIED,CALVINE HIGH (CONT.),171,2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430352,SACRAMENTO,ELK GROVE UNIFIED,LOS FLORES HIGH (ALTER.),232,3,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430477,SACRAMENTO,ELK GROVE UNIFIED,FLORIN HIGH,441,158,35.8,435,NA,462,NA,897,NA,NA,45,10.2
34,67314,3430592,SACRAMENTO,ELK GROVE UNIFIED,LAGUNA CREEK HIGH,566,303,53.5,497,NA,511,NA,1008,NA,NA,155,27.4
34,67314,3430618,SACRAMENTO,ELK GROVE UNIFIED,SHELDON HIGH,567,304,53.6,496,NA,500,NA,996,NA,NA,138,24.3
34,67314,3432572,SACRAMENTO,ELK GROVE UNIFIED,ELK GROVE HIGH,519,241,46.4,502,NA,520,NA,1022,NA,NA,140,27
34,67330,3431533,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,CORDOVA HIGH,332,83,25,488,NA,496,NA,984,NA,NA,40,12
34,67330,3433216,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,FOLSOM HIGH,480,220,45.8,531,NA,561,NA,1092,NA,NA,156,32.5
34,67355,3432903,SACRAMENTO,GALT JOINT UNION HIGH,ESTRELLITA CONTINUATION HIGH,23,1,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67355,3433471,SACRAMENTO,GALT JOINT UNION HIGH,GALT HIGH,326,105,32.2,455,NA,464,NA,919,NA,NA,39,12
34,67363,3430261,SACRAMENTO,GRANT JOINT UNION HIGH,PACIFIC HIGH (CONT.),67,1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3430634,SACRAMENTO,GRANT JOINT UNION HIGH,KEEMA (ELWOOD J.) HIGH (ALT.),135,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3433265,SACRAMENTO,GRANT JOINT UNION HIGH,FOOTHILL HIGH,310,59,19,454,NA,504,NA,958,NA,NA,27,8.7
34,67363,3433794,SACRAMENTO,GRANT JOINT UNION HIGH,GRANT UNION HIGH,373,97,26,366,NA,399,NA,765,NA,NA,8,2.1
34,67363,3434370,SACRAMENTO,GRANT JOINT UNION HIGH,HIGHLANDS HIGH,232,48,20.7,449,NA,473,NA,922,NA,NA,23,9.9
34,67363,3436979,SACRAMENTO,GRANT JOINT UNION HIGH,RIO LINDA HIGH,311,69,22.2,471,NA,486,NA,957,NA,NA,27,8.7
34,67413,4835302,SACRAMENTO,RIVER DELTA JOINT UNIFIED,RIO VISTA HIGH,93,29,31.2,467,NA,468,NA,935,NA,NA,10,10.8
34,67413,5731708,SACRAMENTO,RIVER DELTA JOINT UNIFIED,DELTA HIGH,68,19,27.9,498,NA,496,NA,994,NA,NA,10,14.7
34,67439,3431012,SACRAMENTO,SACRAMENTO CITY UNIFIED,BURBANK (LUTHER) HIGH,327,150,45.9,393,NA,429,NA,822,NA,NA,23,7
34,67439,3434636,SACRAMENTO,SACRAMENTO CITY UNIFIED,JOHNSON (HIRAM W.) HIGH,603,173,28.7,427,NA,467,NA,894,NA,NA,47,7.8
34,67439,3434768,SACRAMENTO,SACRAMENTO CITY UNIFIED,KENNEDY (JOHN F.) HIGH,471,264,56.1,501,NA,546,NA,1047,NA,NA,162,34.4
34,67439,3434826,SACRAMENTO,SACRAMENTO CITY UNIFIED,MARSHALL (THURGOOD) (ALT),18,1,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3435419,SACRAMENTO,SACRAMENTO CITY UNIFIED,MCCLATCHY (C.K.) HIGH,499,217,43.5,520,NA,547,NA,1067,NA,NA,139,27.9
34,67439,3437555,SACRAMENTO,SACRAMENTO CITY UNIFIED,SACRAMENTO HIGH,328,112,34.1,468,NA,480,NA,948,NA,NA,42,12.8
34,67447,3430048,SACRAMENTO,SAN JUAN UNIFIED,MESA VERDE HIGH,246,58,23.6,484,NA,477,NA,962,NA,NA,22,8.9
34,67447,3430386,SACRAMENTO,SAN JUAN UNIFIED,EL SERENO ALTERNATIVE EDUC. (A,174,5,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430493,SACRAMENTO,SAN JUAN UNIFIED,BELLA VISTA HIGH,424,233,55,558,NA,573,NA,1131,NA,NA,177,41.7
34,67447,3431111,SACRAMENTO,SAN JUAN UNIFIED,CASA ROBLE FUNDAMENTAL HIGH,410,128,31.2,508,NA,523,NA,1031,NA,NA,75,18.3
34,67447,3432051,SACRAMENTO,SAN JUAN UNIFIED,DEL CAMPO HIGH,418,139,33.3,511,NA,540,NA,1051,NA,NA,88,21.1
34,67447,3432317,SACRAMENTO,SAN JUAN UNIFIED,EL CAMINO FUNDAMENTAL HIGH,362,175,48.3,542,NA,544,NA,1086,NA,NA,123,34
34,67447,3432838,SACRAMENTO,SAN JUAN UNIFIED,ENCINA HIGH,167,34,20.4,415,NA,410,NA,824,NA,NA,4,2.4
34,67447,3435930,SACRAMENTO,SAN JUAN UNIFIED,MIRA LOMA HIGH,296,121,40.9,577,NA,593,NA,1170,NA,NA,91,30.7
34,67447,3436714,SACRAMENTO,SAN JUAN UNIFIED,RIO AMERICANO HIGH,408,279,68.4,564,NA,588,NA,1153,NA,NA,234,57.4
34,67447,3438504,SACRAMENTO,SAN JUAN UNIFIED,SAN JUAN HIGH,241,54,22.4,487,NA,511,NA,998,NA,NA,27,11.2
34,73973,3430378,SACRAMENTO,CENTER JOINT UNIFIED,CENTER HIGH,323,82,25.4,485,NA,514,NA,999,NA,NA,38,11.8
34,75283,3430584,SACRAMENTO,NATOMAS UNIFIED,NATOMAS HIGH,307,135,44,452,NA,440,NA,892,NA,NA,36,11.7
35,67538,3537008,SAN BENITO,SAN BENITO HIGH,SAN BENITO HIGH,482,214,44.4,470,NA,485,NA,955,NA,NA,86,17.8
35,75259,3530060,SAN BENITO,AROMAS/SAN JUAN UNIFIED,ANZAR HIGH,54,23,42.6,514,NA,493,NA,1007,NA,NA,11,20.4
36,67611,3630803,SAN BERNARDINO,BARSTOW UNIFIED,BARSTOW HIGH,276,95,34.4,463,NA,479,NA,941,NA,NA,40,14.5
36,67637,3631066,SAN BERNARDINO,BEAR VALLEY UNIFIED,BIG BEAR HIGH,198,68,34.3,515,NA,526,NA,1041,NA,NA,43,21.7
36,67652,3630225,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ALTA LOMA HIGH,677,240,35.5,485,NA,505,NA,990,NA,NA,118,17.4
36,67652,3630373,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ETIWANDA HIGH,698,314,45,502,NA,513,NA,1015,NA,NA,166,23.8
36,67652,3630571,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,RANCHO CUCAMONGA HIGH,648,281,43.4,479,NA,495,NA,973,NA,NA,124,19.1
36,67652,3632205,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,CHAFFEY HIGH,717,116,16.2,460,NA,453,NA,913,NA,NA,40,5.6
36,67652,3633906,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,MONTCLAIR HIGH,623,162,26,422,NA,468,NA,890,NA,NA,44,7.1
36,67652,3634482,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ONTARIO HIGH,582,150,25.8,450,NA,459,NA,908,NA,NA,38,6.5
36,67652,3637659,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,VALLEY VIEW HIGH (CONT.),513,2,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3630035,SAN BERNARDINO,CHINO VALLEY UNIFIED,DON ANTONIO LUGO HIGH,532,155,29.1,477,NA,483,NA,959,NA,NA,63,11.8
36,67678,3630522,SAN BERNARDINO,CHINO VALLEY UNIFIED,AYALA (RUBEN S.) HIGH,870,405,46.6,501,NA,527,NA,1028,NA,NA,228,26.2
36,67678,3631587,SAN BERNARDINO,CHINO VALLEY UNIFIED,BOYS REPUBLIC HIGH,67,3,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3632502,SAN BERNARDINO,CHINO VALLEY UNIFIED,CHINO SENIOR HIGH,602,175,29.1,468,NA,480,NA,948,NA,NA,69,11.5
36,67686,3631322,SAN BERNARDINO,COLTON JOINT UNIFIED,BLOOMINGTON HIGH,380,119,31.3,433,NA,441,NA,873,NA,NA,26,6.8
36,67686,3632742,SAN BERNARDINO,COLTON JOINT UNIFIED,COLTON HIGH,577,190,32.9,457,NA,473,NA,930,NA,NA,67,11.6
36,67710,3630555,SAN BERNARDINO,FONTANA UNIFIED,FONTANA MILLER (A.B.) HIGH,741,226,30.5,412,NA,450,NA,862,NA,NA,44,5.9
36,67710,3633302,SAN BERNARDINO,FONTANA UNIFIED,FONTANA HIGH,923,245,26.5,422,NA,468,NA,890,NA,NA,63,6.8
36,67777,3636743,SAN BERNARDINO,MORONGO UNIFIED,TWENTYNINE PALMS HIGH,172,65,37.8,490,NA,466,NA,956,NA,NA,28,16.3
36,67777,3638616,SAN BERNARDINO,MORONGO UNIFIED,YUCCA VALLEY HIGH,211,83,39.3,524,NA,521,NA,1045,NA,NA,51,24.2
36,67801,3634169,SAN BERNARDINO,NEEDLES UNIFIED,NEEDLES SENIOR HIGH,58,25,43.1,454,NA,454,NA,908,NA,NA,11,19
36,67843,3630779,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS EAST VALLEY HIGH,669,279,41.7,507,NA,515,NA,1022,NA,NA,159,23.8
36,67843,3635042,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS SENIOR HIGH,555,264,47.6,515,NA,535,NA,1050,NA,NA,155,27.9
36,67850,3630597,SAN BERNARDINO,RIALTO UNIFIED,RIALTO HIGH,644,241,37.4,424,NA,449,NA,873,NA,NA,57,8.9
36,67850,3633005,SAN BERNARDINO,RIALTO UNIFIED,EISENHOWER SENIOR HIGH,551,240,43.6,448,NA,446,NA,894,NA,NA,70,12.7
36,67868,3635265,SAN BERNARDINO,RIM OF THE WORLD UNIFIED,RIM OF THE WORLD HIGH,389,132,33.9,515,NA,512,NA,1027,NA,NA,79,20.3
36,67876,3632221,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,CAJON HIGH,457,180,39.4,461,NA,472,NA,933,NA,NA,64,14
36,67876,3634680,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,PACIFIC HIGH,448,196,43.8,418,NA,433,NA,850,NA,NA,49,10.9
36,67876,3635844,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN BERNARDINO HIGH,436,130,29.8,438,NA,427,NA,865,NA,NA,31,7.1
36,67876,3636081,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN GORGONIO HIGH,427,147,34.4,464,NA,488,NA,952,NA,NA,63,14.8
36,67892,3636487,SAN BERNARDINO,TRONA JOINT UNIFIED,TRONA HIGH,31,7,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630787,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,SILVERADO HIGH,476,136,28.6,469,NA,481,NA,950,NA,NA,57,12
36,67934,3638012,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,VICTOR VALLEY HIGH,366,68,18.6,470,NA,487,NA,957,NA,NA,28,7.7
36,67959,3638509,SAN BERNARDINO,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA HIGH,600,275,45.8,496,NA,499,NA,995,NA,NA,135,22.5
36,73890,3630274,SAN BERNARDINO,SILVER VALLEY UNIFIED,SILVER VALLEY HIGH,95,25,26.3,487,NA,455,NA,942,NA,NA,10,10.5
36,73957,3630233,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,SERRANO HIGH,391,110,28.1,532,NA,538,NA,1069,NA,NA,83,21.2
36,73957,3630365,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,CHAPARRAL HIGH (CONT.),23,1,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630407,SAN BERNARDINO,HESPERIA UNIFIED,HESPERIA HIGH,382,71,18.6,495,NA,489,NA,984,NA,NA,33,8.6
36,75044,3630746,SAN BERNARDINO,HESPERIA UNIFIED,SULTANA HIGH,466,142,30.5,484,NA,485,NA,969,NA,NA,68,14.6
36,75051,3630563,SAN BERNARDINO,LUCERNE VALLEY UNIFIED,LUCERNE VALLEY HIGH,80,16,20,484,NA,447,NA,931,NA,NA,6,7.5
36,75069,3637584,SAN BERNARDINO,UPLAND UNIFIED,UPLAND HIGH,743,314,42.3,496,NA,529,NA,1025,NA,NA,169,22.7
36,75077,3630423,SAN BERNARDINO,APPLE VALLEY UNIFIED,APPLE VALLEY HIGH,385,115,29.9,507,NA,515,NA,1022,NA,NA,69,17.9
37,10371,3730710,SAN DIEGO,SAN DIEGO CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,127,2,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67983,3730447,SAN DIEGO,BORREGO SPRINGS UNIFIED,BORREGO SPRINGS HIGH,25,12,48,463,NA,508,NA,971,NA,NA,6,24
37,68031,3731478,SAN DIEGO,CORONADO UNIFIED,CORONADO HIGH,218,156,71.6,540,NA,547,NA,1087,NA,NA,106,48.6
37,68106,3730058,SAN DIEGO,ESCONDIDO UNION HIGH,SAN PASQUAL HIGH,452,230,50.9,519,NA,528,NA,1047,NA,NA,145,32.1
37,68106,3730744,SAN DIEGO,ESCONDIDO UNION HIGH,CENTER CITY HIGH (ALT),132,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO CHARTER HIGH,202,29,14.4,599,NA,582,NA,1180,NA,NA,26,12.9
37,68106,3731114,SAN DIEGO,ESCONDIDO UNION HIGH,VALLEY CENTER HIGH,249,114,45.8,504,NA,495,NA,999,NA,NA,56,22.5
37,68106,3732054,SAN DIEGO,ESCONDIDO UNION HIGH,VALLEY HIGH (CONT.),182,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3732062,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO HIGH,489,151,30.9,520,NA,524,NA,1044,NA,NA,92,18.8
37,68106,3735313,SAN DIEGO,ESCONDIDO UNION HIGH,ORANGE GLEN HIGH,402,179,44.5,499,NA,493,NA,993,NA,NA,92,22.9
37,68122,3732179,SAN DIEGO,FALLBROOK UNION HIGH,FALLBROOK HIGH,536,230,42.9,520,NA,530,NA,1050,NA,NA,143,26.7
37,68130,3730066,SAN DIEGO,GROSSMONT UNION HIGH,VALHALLA HIGH,519,255,49.1,541,NA,546,NA,1087,NA,NA,181,34.9
37,68130,3730702,SAN DIEGO,GROSSMONT UNION HIGH,WEST HILLS HIGH,538,211,39.2,532,NA,531,NA,1063,NA,NA,135,25.1
37,68130,3731692,SAN DIEGO,GROSSMONT UNION HIGH,EL CAJON VALLEY HIGH,354,76,21.5,453,NA,467,NA,920,NA,NA,27,7.6
37,68130,3731809,SAN DIEGO,GROSSMONT UNION HIGH,EL CAPITAN HIGH,449,157,35,500,NA,499,NA,999,NA,NA,74,16.5
37,68130,3732336,SAN DIEGO,GROSSMONT UNION HIGH,GRANITE HILLS HIGH,604,222,36.8,506,NA,534,NA,1039,NA,NA,141,23.3
37,68130,3732559,SAN DIEGO,GROSSMONT UNION HIGH,CHAPARRAL HIGH (CONT.),14,1,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68130,3732625,SAN DIEGO,GROSSMONT UNION HIGH,GROSSMONT HIGH,462,196,42.4,522,NA,543,NA,1065,NA,NA,134,29
37,68130,3732732,SAN DIEGO,GROSSMONT UNION HIGH,HELIX HIGH,417,206,49.4,476,NA,502,NA,978,NA,NA,100,24
37,68130,3734548,SAN DIEGO,GROSSMONT UNION HIGH,MONTE VISTA HIGH,454,156,34.4,491,NA,502,NA,993,NA,NA,79,17.4
37,68130,3734761,SAN DIEGO,GROSSMONT UNION HIGH,MOUNT MIGUEL HIGH,517,123,23.8,477,NA,501,NA,978,NA,NA,58,11.2
37,68130,3737905,SAN DIEGO,GROSSMONT UNION HIGH,SANTANA HIGH,386,144,37.3,492,NA,516,NA,1008,NA,NA,75,19.4
37,68171,3733219,SAN DIEGO,JULIAN UNION HIGH,JULIAN HIGH,51,18,35.3,519,NA,542,NA,1061,NA,NA,14,27.5
37,68189,3731072,SAN DIEGO,LAKESIDE UNION ELEMENTARY,RIVER VALLEY CHARTER,24,11,45.8,551,NA,521,NA,1072,NA,NA,8,33.3
37,68213,3734878,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN EMPIRE HIGH,101,33,32.7,472,NA,471,NA,944,NA,NA,14,13.9
37,68296,3730074,SAN DIEGO,POWAY UNIFIED,MT. CARMEL HIGH,863,592,68.6,523,NA,554,NA,1077,NA,NA,400,46.3
37,68296,3730819,SAN DIEGO,POWAY UNIFIED,RANCHO BERNARDO HIGH,728,449,61.7,531,NA,560,NA,1091,NA,NA,315,43.3
37,68296,3735842,SAN DIEGO,POWAY UNIFIED,ABRAXAS CONTINUATION HIGH,189,2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3735867,SAN DIEGO,POWAY UNIFIED,POWAY HIGH,858,448,52.2,541,NA,561,NA,1102,NA,NA,327,38.1
37,68304,3735974,SAN DIEGO,RAMONA CITY UNIFIED,RAMONA HIGH,413,205,49.6,518,NA,526,NA,1044,NA,NA,124,30
37,68338,3730116,SAN DIEGO,SAN DIEGO CITY UNIFIED,MUIR (JOHN),11,9,81.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
