"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
39,68577,3933959,San Joaquin,Linden Unified,Linden High,171,84,49.12,455,NA,469,470,1394,30,17.54,NA,NA
39,68585,0108225,San Joaquin,Lodi Unified,Ronald E. McNair High,3,4,133.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,529,165,31.19,454,NA,509,457,1420,60,11.34,NA,NA
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,109,,0.00,,NA,,,,,,NA,NA
39,68585,3930344,San Joaquin,Lodi Unified,Independence,243,,0.00,,NA,,,,,,NA,NA
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,48,30,62.50,492,NA,481,486,1459,12,25.00,NA,NA
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,629,184,29.25,495,NA,534,489,1518,90,14.31,NA,NA
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,73,,0.00,,NA,,,,,,NA,NA
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,560,175,31.25,513,NA,538,512,1563,103,18.39,NA,NA
39,68593,0101576,San Joaquin,Manteca Unified,Weston Ranch High,225,92,40.89,430,NA,433,434,1297,21,9.33,NA,NA
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,409,169,41.32,454,NA,476,455,1385,49,11.98,NA,NA
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),5,,0.00,,NA,,,,,,NA,NA
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,288,99,34.38,491,NA,499,480,1470,43,14.93,NA,NA
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,362,85,23.48,486,NA,492,471,1449,36,9.94,NA,NA
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,171,,0.00,,NA,,,,,,NA,NA
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter High,77,7,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,196,78,39.80,492,NA,512,504,1508,43,21.94,NA,NA
39,68676,0101758,San Joaquin,Stockton Unified,"Institute of Business, Management, and Law Charter",44,9,20.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,0108159,San Joaquin,Stockton Unified,Cesar Chavez High,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,3930211,San Joaquin,Stockton Unified,Model Alternative,166,,0.00,,NA,,,,,,NA,NA
39,68676,3930369,San Joaquin,Stockton Unified,Golden Valley Secondary Community Day,24,,0.00,,NA,,,,,,NA,NA
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,145,12,8.28,454,NA,460,477,1391,4,2.76,NA,NA
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,567,138,24.34,408,NA,436,410,1254,23,4.06,NA,NA
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,598,136,22.74,430,NA,435,429,1294,27,4.52,NA,NA
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,647,132,20.40,444,NA,473,447,1364,36,5.56,NA,NA
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,20,,0.00,,NA,,,,,,NA,NA
39,68676,6104368,San Joaquin,Stockton Unified,District Special Education,3,,0.00,,NA,,,,,,NA,NA
39,75499,3930302,San Joaquin,Tracy Joint Unified,Merrill F. West High,683,237,34.70,479,NA,494,477,1450,91,13.32,NA,NA
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,3,,0.00,,NA,,,,,,NA,NA
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,95,,0.00,,NA,,,,,,NA,NA
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,577,185,32.06,493,NA,506,495,1494,88,15.25,NA,NA
40,10405,0101725,San Luis Obispo,San Luis Obispo County Office of Education,Grizzly ChalleNGe Charter,80,,0.00,,NA,,,,,,NA,NA
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office of Education,San Luis Obispo County Juvenile Court,5,10,200.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office of Education,San Luis Obispo County Community,54,,0.00,,NA,,,,,,NA,NA
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office of Education,San Luis County Special Education,30,,0.00,,NA,,,,,,NA,NA
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,20,,0.00,,NA,,,,,,NA,NA
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,51,,0.00,,NA,,,,,,NA,NA
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,339,129,38.05,558,NA,547,552,1657,90,26.55,NA,NA
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,279,106,37.99,492,NA,513,496,1501,53,19.00,NA,NA
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,474,185,39.03,518,NA,540,514,1572,110,23.21,NA,NA
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,139,,0.00,,NA,,,,,,NA,NA
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,29,,0.00,,NA,,,,,,NA,NA
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,222,73,32.88,535,NA,550,530,1615,44,19.82,NA,NA
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,363,203,55.92,562,NA,575,554,1691,155,42.70,NA,NA
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,15,6,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,7,,0.00,,NA,,,,,,NA,NA
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,94,5,5.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,181,88,48.62,538,NA,521,526,1585,53,29.28,NA,NA
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,86,,0.00,,NA,,,,,,NA,NA
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,474,115,24.26,524,NA,527,520,1571,69,14.56,NA,NA
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),56,,0.00,,NA,,,,,,NA,NA
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),9,,0.00,,NA,,,,,,NA,NA
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,75,36,48.00,538,NA,528,555,1621,23,30.67,NA,NA
41,10413,4130076,San Mateo,San Mateo County Office of Education,San Mateo County Juvenile Hall,105,,0.00,,NA,,,,,,NA,NA
41,10413,6069363,San Mateo,San Mateo County Office of Education,San Mateo County Special Education,41,,0.00,,NA,,,,,,NA,NA
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuation),22,,0.00,,NA,,,,,,NA,NA
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,301,137,45.51,532,NA,549,522,1603,90,29.90,NA,NA
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,292,128,43.84,419,NA,436,433,1288,27,9.25,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,113,62,54.87,501,NA,512,495,1508,29,25.66,NA,NA
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,318,148,46.54,530,NA,552,526,1608,96,30.19,NA,NA
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,90,,0.00,,NA,,,,,,NA,NA
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,430,190,44.19,460,NA,518,467,1445,67,15.58,NA,NA
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,21,4,19.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68999,0109561,San Mateo,Ravenswood City Elementary,Stanford New School,59,,0.00,,NA,,,,,,NA,NA
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,364,221,60.71,559,NA,592,563,1714,172,47.25,NA,NA
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,355,238,67.04,546,NA,571,546,1663,167,47.04,NA,NA
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,278,109,39.21,504,NA,540,505,1549,62,22.30,NA,NA
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,268,160,59.70,506,NA,544,495,1545,82,30.60,NA,NA
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,344,269,78.20,520,NA,588,523,1631,168,48.84,NA,NA
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),157,6,3.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,351,198,56.41,552,NA,581,560,1693,130,37.04,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,480,288,60.00,545,NA,570,541,1656,193,40.21,NA,NA
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,448,245,54.69,564,NA,571,564,1699,152,33.93,NA,NA
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,173,2,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,363,118,32.51,482,NA,522,490,1494,51,14.05,NA,NA
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,389,169,43.44,508,NA,511,515,1534,88,22.62,NA,NA
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),13,,0.00,,NA,,,,,,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,307,139,45.28,472,NA,511,472,1455,54,17.59,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,339,124,36.58,477,NA,515,477,1469,59,17.40,NA,NA
42,10421,0108654,Santa Barbara,Santa Barbara County Office of Education,Summit High,1,,0.00,,NA,,,,,,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,46,,0.00,,NA,,,,,,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,83,,0.00,,NA,,,,,,NA,NA
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,28,,0.00,,NA,,,,,,NA,NA
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,11,,0.00,,NA,,,,,,NA,NA
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,183,70,38.25,520,NA,530,517,1567,41,22.40,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),16,,0.00,,NA,,,,,,NA,NA
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,334,129,38.62,506,NA,507,496,1509,58,17.37,NA,NA
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,40,,0.00,,NA,,,,,,NA,NA
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,315,78,24.76,470,NA,479,479,1428,31,9.84,NA,NA
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,76,8,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas Continuation High,15,,0.00,,NA,,,,,,NA,NA
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,16,,0.00,,NA,,,,,,NA,NA
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,20,,0.00,,NA,,,,,,NA,NA
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,549,321,58.47,558,NA,573,557,1688,231,42.08,NA,NA
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,82,2,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,476,190,39.92,556,NA,569,550,1675,134,28.15,NA,NA
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,578,265,45.85,547,NA,558,538,1643,175,30.28,NA,NA
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,173,,0.00,,NA,,,,,,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,601,173,28.79,488,NA,518,490,1496,77,12.81,NA,NA
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,867,193,22.26,433,NA,476,440,1349,47,5.42,NA,NA
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,21,,0.00,,NA,,,,,,NA,NA
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,254,86,33.86,539,NA,547,533,1619,59,23.23,NA,NA
42,75010,4230173,Santa Barbara,Cuyama Joint Unified,Sierra Madre High (Continuation),1,,0.00,,NA,,,,,,NA,NA
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,29,6,20.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,10439,0100339,Santa Clara,Santa Clara County Office of Education,Alternative Placement Academy,16,,0.00,,NA,,,,,,NA,NA
43,10439,0108308,Santa Clara,Santa Clara County Office of Education,Pathfinder High,13,,0.00,,NA,,,,,,NA,NA
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,139,,0.00,,NA,,,,,,NA,NA
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,61,,0.00,,NA,,,,,,NA,NA
43,10439,4330577,Santa Clara,Santa Clara County Office of Education,Foundry Community Day,3,,0.00,,NA,,,,,,NA,NA
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,427,283,66.28,531,NA,551,534,1616,188,44.03,NA,NA
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,6,,0.00,,NA,,,,,,NA,NA
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,65,2,3.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,284,115,40.49,517,NA,533,521,1571,67,23.59,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,285,91,31.93,489,NA,499,474,1462,35,12.28,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,283,125,44.17,534,NA,563,543,1640,81,28.62,NA,NA
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,410,173,42.20,523,NA,540,533,1596,108,26.34,NA,NA
43,69427,0107490,Santa Clara,East Side Union High,California Youth Outreach Academy,2,,0.00,,NA,,,,,,NA,NA
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,399,138,34.59,409,NA,470,409,1288,28,7.02,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,517,244,47.20,514,NA,542,514,1570,144,27.85,NA,NA
43,69427,4330031,Santa Clara,East Side Union High,Independence High,949,341,35.93,462,NA,514,467,1443,136,14.33,NA,NA
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,62,,0.00,,NA,,,,,,NA,NA
43,69427,4330346,Santa Clara,East Side Union High,Genesis High,54,1,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,77,,0.00,,NA,,,,,,NA,NA
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,56,,0.00,,NA,,,,,,NA,NA
43,69427,4330601,Santa Clara,East Side Union High,MACSA Academia Calmecac,28,22,78.57,345,NA,359,324,1028,0,0.00,NA,NA
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,95,11,11.58,351,NA,378,353,1082,0,0.00,NA,NA
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,168,,0.00,,NA,,,,,,NA,NA
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,556,344,61.87,501,NA,542,505,1548,189,33.99,NA,NA
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learning,9,,0.00,,NA,,,,,,NA,NA
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,294,1,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,446,176,39.46,443,NA,479,440,1362,42,9.42,NA,NA
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,240,49,20.42,436,NA,466,437,1339,11,4.58,NA,NA
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,446,191,42.83,458,NA,495,469,1422,63,14.13,NA,NA
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,644,229,35.56,490,NA,520,490,1500,109,16.93,NA,NA
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,363,121,33.33,417,NA,461,430,1308,29,7.99,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,527,324,61.48,493,NA,554,502,1549,176,33.40,NA,NA
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,544,259,47.61,471,NA,509,471,1451,100,18.38,NA,NA
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,4,,0.00,,NA,,,,,,NA,NA
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,397,252,63.48,553,NA,624,558,1735,173,43.58,NA,NA
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,402,247,61.44,520,NA,567,511,1598,143,35.57,NA,NA
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,429,235,54.78,561,NA,616,571,1748,168,39.16,NA,NA
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,448,428,95.54,598,NA,664,597,1859,334,74.55,NA,NA
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,540,523,96.85,602,NA,675,613,1890,434,80.37,NA,NA
43,69484,4330619,Santa Clara,Gilroy Unified,MACSA El Portal Leadership Academy,5,,0.00,,NA,,,,,,NA,NA
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,536,199,37.13,480,NA,479,474,1433,75,13.99,NA,NA
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,112,,0.00,,NA,,,,,,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,407,284,69.78,577,NA,599,578,1754,218,53.56,NA,NA
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,342,328,95.91,614,NA,659,620,1893,276,80.70,NA,NA
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,562,292,51.96,507,NA,537,499,1543,162,28.83,NA,NA
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),25,,0.00,,NA,,,,,,NA,NA
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,392,301,76.79,574,NA,602,581,1757,213,54.34,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,433,301,69.52,558,NA,593,568,1719,219,50.58,NA,NA
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High,92,1,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,437,411,94.05,611,NA,652,605,1868,343,78.49,NA,NA
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,436,344,78.90,617,NA,646,617,1880,297,68.12,NA,NA
43,69641,6048300,Santa Clara,Palo Alto Unified,Greendell,5,,0.00,,NA,,,,,,NA,NA
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,0106823,Santa Clara,San Jose Unified,Lincoln Plus High,31,,0.00,,NA,,,,,,NA,NA
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,217,65,29.95,450,NA,470,457,1377,19,8.76,NA,NA
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),12,,0.00,,NA,,,,,,NA,NA
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),29,,0.00,,NA,,,,,,NA,NA
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),30,,0.00,,NA,,,,,,NA,NA
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),29,,0.00,,NA,,,,,,NA,NA
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),27,,0.00,,NA,,,,,,NA,NA
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,22,,0.00,,NA,,,,,,NA,NA
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),90,,0.00,,NA,,,,,,NA,NA
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,47,4,8.51,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,48,,0.00,,NA,,,,,,NA,NA
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,13,,0.00,,NA,,,,,,NA,NA
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,105,2,1.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,448,385,85.94,561,NA,611,568,1740,274,61.16,NA,NA
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,347,169,48.70,506,NA,500,500,1506,81,23.34,NA,NA
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,300,149,49.67,517,NA,542,517,1576,89,29.67,NA,NA
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,210,85,40.48,492,NA,494,488,1474,38,18.10,NA,NA
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,252,100,39.68,483,NA,493,481,1457,36,14.29,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,418,182,43.54,503,NA,526,512,1541,102,24.40,NA,NA
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,141,3,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,100,2,2.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,437,217,49.66,501,NA,544,516,1561,117,26.77,NA,NA
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,105,1,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,675,404,59.85,495,NA,540,494,1529,192,28.44,NA,NA
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,22,,0.00,,NA,,,,,,NA,NA
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,51,45,88.24,681,NA,627,646,1954,42,82.35,NA,NA
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,204,,0.00,,NA,,,,,,NA,NA
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,5,,0.00,,NA,,,,,,NA,NA
44,69765,0100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,9,3,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,26,,0.00,,NA,,,,,,NA,NA
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,66,6,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,26,,0.00,,NA,,,,,,NA,NA
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,397,211,53.15,523,NA,526,520,1569,127,31.99,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,152,,0.00,,NA,,,,,,NA,NA
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,673,179,26.60,432,NA,450,434,1316,39,5.79,NA,NA
44,69807,0110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,5,,0.00,,NA,,,,,,NA,NA
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,43,7,16.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,11,,0.00,,NA,,,,,,NA,NA
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,252,110,43.65,555,NA,554,534,1643,74,29.37,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,53,,0.00,,NA,,,,,,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,21,5,23.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,21,5,23.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,258,124,48.06,556,NA,570,542,1668,96,37.21,NA,NA
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,84,,0.00,,NA,,,,,,NA,NA
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,282,180,63.83,569,NA,574,562,1705,131,46.45,NA,NA
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,253,103,40.71,524,NA,549,526,1599,66,26.09,NA,NA
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,194,130,67.01,543,NA,539,541,1623,93,47.94,NA,NA
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,29,,0.00,,NA,,,,,,NA,NA
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community/Educational Resource Center,77,,0.00,,NA,,,,,,NA,NA
45,10454,6069389,Shasta,Shasta County Office of Education,Shasta County Special Education,46,,0.00,,NA,,,,,,NA,NA
45,69856,4530028,Shasta,Anderson Union High,West Valley High,235,59,25.11,522,NA,542,509,1573,33,14.04,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),78,,0.00,,NA,,,,,,NA,NA
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,23,7,30.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,66,,0.00,,NA,,,,,,NA,NA
45,69856,4530804,Shasta,Anderson Union High,Anderson High,184,33,17.93,477,NA,512,474,1463,17,9.24,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),10,,0.00,,NA,,,,,,NA,NA
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,1,,0.00,,NA,,,,,,NA,NA
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,40,13,32.50,485,NA,487,494,1466,4,10.00,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,49,19,38.78,537,NA,572,521,1630,12,24.49,NA,NA
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,10,1,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4530044,Shasta,Shasta Union High,Foothill High,345,76,22.03,523,NA,541,517,1581,46,13.33,NA,NA
