"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
39,68676,3932100,San Joaquin,Stockton City Unified,Edison Senior High,362,135,37.3,416.1,NA,444.7,NA,860.8,NA,NA,33,9.1
39,68676,3932654,San Joaquin,Stockton City Unified,Franklin Senior High,367,100,27.2,415.9,NA,435.1,NA,851.0,NA,NA,23,6.3
39,68676,3937406,San Joaquin,Stockton City Unified,Stagg Senior High,453,138,30.5,443.4,NA,459.5,NA,902.9,NA,NA,46,10.2
39,68676,6095236,San Joaquin,Stockton City Unified,Walton Development Center,21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
39,68676,6104368,San Joaquin,Stockton City Unified,District Special Ed,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
39,75499,3930302,San Joaquin,Tracy Joint Unified,West (Merrill F.) High,573,221,38.6,492.0,NA,507.5,NA,999.5,NA,NA,122,21.3
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,89,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,444,153,34.5,501.2,NA,518.8,NA,1020.0,NA,NA,82,18.5
40,10405,4030078,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis Obispo County Juvenile Court,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,10405,4030250,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis Obispo County Community,29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,32276,4035903,San Luis Obispo,San Luis Obispo Co Cya Dist,Romero (Marie C.) High,164,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,28,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High School,49,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,385,153,39.7,554.6,NA,549.5,NA,1104.1,NA,NA,115,29.9
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,679,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,145,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach Cont. High,39,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,214,75,35.0,549.6,NA,556.5,NA,1106.1,NA,NA,58,27.1
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,312,178,57.1,546.5,NA,556.6,NA,1103.1,NA,NA,133,42.6
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon High (Community Day),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,23,4,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High (Cont.),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,91,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,164,78,47.6,514.0,NA,518.7,NA,1032.7,NA,NA,45,27.4
40,75457,4030169,San Luis Obispo,Paso Robles Joint Unified,Phillips-Freedom Community Day,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,75457,4030193,San Luis Obispo,Paso Robles Joint Unified,Grizzly Challenge Charter,64,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,52,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,387,156,40.3,514.7,NA,503.8,NA,1018.5,NA,NA,86,22.2
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Cont.),66,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell Cont. High,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,76,30,39.5,525.7,NA,517.7,NA,1043.4,NA,NA,17,22.4
41,10413,4130076,San Mateo,San Mateo Co. Off. of Education,Juvenile Hall/Community,33,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,10413,6069363,San Mateo,San Mateo Co. Off. of Education,Special Education,64,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos High (Cont.),12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,279,133,47.7,539.8,NA,541.4,NA,1081.2,NA,NA,88,31.5
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,272,91,33.5,406.2,NA,427.0,NA,833.2,NA,NA,14,5.1
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,122,72,59.0,471.8,NA,504.4,NA,976.2,NA,NA,31,25.4
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,328,130,39.6,514.8,NA,541.0,NA,1055.8,NA,NA,80,24.4
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High (Cont),81,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,388,156,40.2,479.7,NA,531.7,NA,1011.4,NA,NA,87,22.4
41,68940,4130050,San Mateo,La Honda-Pescadero Unified,Pescadero Continuation High,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,18,8,44.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69005,4130100,San Mateo,Redwood City Elementary,Aurora High,24,5,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4130092,San Mateo,San Mateo Union High,San Mateo Union High Community Day,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,370,249,67.3,538.3,NA,573.1,NA,1111.4,NA,NA,188,50.8
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,321,218,67.9,520.4,NA,554.4,NA,1074.8,NA,NA,146,45.5
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,217,78,35.9,497.2,NA,496.9,NA,994.1,NA,NA,38,17.5
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,244,121,49.6,491.4,NA,537.7,NA,1029.1,NA,NA,72,29.5
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,334,251,75.1,521.2,NA,579.2,NA,1100.4,NA,NA,187,56.0
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Cont.),120,20,16.7,547.0,NA,566.5,NA,1113.5,NA,NA,13,10.8
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,293,163,55.6,536.4,NA,571.2,NA,1107.6,NA,NA,116,39.6
41,69062,4130084,San Mateo,Sequoia Union High,Sequoia District Community Day,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,355,211,59.4,534.8,NA,555.2,NA,1090.0,NA,NA,144,40.6
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,368,246,66.8,554.2,NA,564.3,NA,1118.5,NA,NA,168,45.7
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High (Cont.),39,4,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,275,100,36.4,492.3,NA,520.9,NA,1013.2,NA,NA,49,17.8
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,348,199,57.2,498.2,NA,495.8,NA,994.0,NA,NA,102,29.3
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Cont.),15,1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,341,138,40.5,484.8,NA,526.6,NA,1011.4,NA,NA,71,20.8
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,303,131,43.2,466.0,NA,516.3,NA,982.3,NA,NA,61,20.1
42,10421,4230157,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Juvenile Court,40,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,10421,4230207,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Community,80,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,10421,6069223,Santa Barbara,Santa Barbara Co. Off. of Education,Special Education,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,178,73,41.0,518.9,NA,512.1,NA,1031.0,NA,NA,42,23.6
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Cont.),18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo Senior High,334,137,41.0,527.9,NA,511.5,NA,1039.4,NA,NA,72,21.6
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High (Cont.),42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc Senior High,317,83,26.2,496.4,NA,501.8,NA,998.2,NA,NA,42,13.2
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas Continuation High,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,498,248,49.8,558.9,NA,595.4,NA,1154.3,NA,NA,190,38.2
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,39,1,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,465,225,48.4,551.7,NA,564.0,NA,1115.7,NA,NA,157,33.8
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,508,211,41.5,562.4,NA,580.6,NA,1143.0,NA,NA,162,31.9
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High (Cont.),181,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Righetti (Ernest) High,531,154,29.0,506.8,NA,527.4,NA,1034.2,NA,NA,88,16.6
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,738,173,23.4,426.7,NA,469.4,NA,896.1,NA,NA,46,6.2
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High (Cont.),18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,232,120,51.7,541.9,NA,544.7,NA,1086.6,NA,NA,85,36.6
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,27,6,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,10439,4330254,Santa Clara,Santa Clara Co. Off. of Education,Juvenile Hall,181,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,10439,4330320,Santa Clara,Santa Clara Co. Off. of Education,County Community,36,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,10439,4330577,Santa Clara,Santa Clara Co. Off. of Education,Foundry,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,10439,4330650,Santa Clara,Santa Clara Co. Off. of Education,Teenage Parent Program,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,324,175,54.0,534.8,NA,552.2,NA,1087.0,NA,NA,122,37.7
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day School,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,169,1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,373,159,42.6,510.6,NA,518.9,NA,1029.5,NA,NA,94,25.2
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,301,106,35.2,497.0,NA,516.0,NA,1013.0,NA,NA,61,20.3
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,278,133,47.8,496.3,NA,536.2,NA,1032.5,NA,NA,77,27.7
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,327,153,46.8,528.5,NA,555.6,NA,1084.1,NA,NA,102,31.2
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,429,129,30.1,418.1,NA,489.2,NA,907.3,NA,NA,41,9.6
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,509,257,50.5,497.0,NA,517.1,NA,1014.1,NA,NA,142,27.9
43,69427,4330031,Santa Clara,East Side Union High,Independence High,997,399,40.0,455.2,NA,493.3,NA,948.5,NA,NA,150,15.0
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High (Cont.),58,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330346,Santa Clara,East Side Union High,Genesis High (Cont.),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High (Cont.),79,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69427,4330361,Santa Clara,East Side Union High,Apollo High (Cont.),65,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69427,4330551,Santa Clara,East Side Union High,East Side Cadet Academy,37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter School,92,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69427,4332318,Santa Clara,East Side Union High,Foothill High (Cont.),285,17,6.0,536.5,NA,546.5,NA,1083.0,NA,NA,13,4.6
43,69427,4332995,Santa Clara,East Side Union High,Hill (Andrew P.) High,422,166,39.3,421.4,NA,462.8,NA,884.2,NA,NA,45,10.7
43,69427,4333639,Santa Clara,East Side Union High,Lick (James) High,288,61,21.2,429.5,NA,441.0,NA,870.5,NA,NA,11,3.8
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,519,240,46.2,452.1,NA,487.6,NA,939.7,NA,NA,88,17.0
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,609,260,42.7,483.4,NA,513.2,NA,996.6,NA,NA,125,20.5
43,69427,4335428,Santa Clara,East Side Union High,Overfelt (William C.) High,425,121,28.5,416.8,NA,456.2,NA,873.0,NA,NA,30,7.1
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,454,271,59.7,486.5,NA,530.1,NA,1016.6,NA,NA,154,33.9
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,641,350,54.6,455.0,NA,499.6,NA,954.6,NA,NA,150,23.4
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,338,229,67.8,529.4,NA,607.6,NA,1137.0,NA,NA,181,53.6
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,361,203,56.2,479.8,NA,519.8,NA,999.6,NA,NA,100,27.7
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,462,351,76.0,560.1,NA,615.1,NA,1175.2,NA,NA,286,61.9
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,409,385,94.1,586.6,NA,659.7,NA,1246.3,NA,NA,338,82.6
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,522,486,93.1,586.7,NA,674.8,NA,1261.5,NA,NA,454,87.0
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,528,172,32.6,486.1,NA,493.3,NA,979.4,NA,NA,80,15.2
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High (Cont.),28,1,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,384,298,77.6,570.0,NA,590.4,NA,1160.4,NA,NA,244,63.5
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,288,260,90.3,615.4,NA,656.9,NA,1272.3,NA,NA,242,84.0
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,540,206,38.1,522.3,NA,557.5,NA,1079.8,NA,NA,146,27.0
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Cont.),47,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69609,4330486,Santa Clara,Mountain View-Los Altos Union High,Moffett High (Alter.),20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,303,243,80.2,550.8,NA,593.8,NA,1144.6,NA,NA,190,62.7
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,327,216,66.1,567.2,NA,603.1,NA,1170.3,NA,NA,173,52.9
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High (Cont.),94,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69641,4332904,Santa Clara,Palo Alto Unified,Gunn (Henry M.) High,401,384,95.8,611.2,NA,655.7,NA,1266.9,NA,NA,360,89.8
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,358,337,94.1,605.5,NA,632.7,NA,1238.2,NA,NA,296,82.7
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,232,108,46.6,448.0,NA,480.0,NA,928.0,NA,NA,40,17.2
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Cont.),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Cont.),27,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Cont.),14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Cont.),11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Cont.),13,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus (Cont.),18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),72,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330510,Santa Clara,San Jose Unified,Crossroads Community Day,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,38,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High (Cont.),38,1,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,429,351,81.8,552.6,NA,608.0,NA,1160.6,NA,NA,280,65.3
43,69666,4333795,Santa Clara,San Jose Unified,Lincoln (Abraham) High,366,176,48.1,535.8,NA,524.4,NA,1060.2,NA,NA,109,29.8
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,265,141,53.2,520.0,NA,534.4,NA,1054.4,NA,NA,91,34.3
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,214,65,30.4,501.7,NA,515.5,NA,1017.2,NA,NA,35,16.4
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,291,106,36.4,484.5,NA,494.3,NA,978.8,NA,NA,51,17.5
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,331,147,44.4,485.2,NA,511.9,NA,997.1,NA,NA,68,20.5
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Altern. (K-12),143,8,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,89,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,69674,4338802,Santa Clara,Santa Clara Unified,Wilcox (Adrian) High,389,206,53.0,499.7,NA,536.4,NA,1036.1,NA,NA,116,29.8
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills Continuation H,129,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,664,378,56.9,488.0,NA,543.4,NA,1031.4,NA,NA,214,32.2
44,10447,4430146,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Court,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,10447,4430252,Santa Cruz,Santa Cruz Co. Off. of Education,Pacific Collegiate,15,13,86.7,670.8,NA,605.4,NA,1276.2,NA,NA,13,86.7
44,10447,4430278,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Community,84,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,10447,6069397,Santa Cruz,Santa Cruz Co. Off. of Education,Special Education,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,32276,4430013,Santa Cruz,Santa Cruz Co Cya Dist,Ben Lomond Youth Conservation Camp,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69799,4430203,Santa Cruz,Pajaro Valley Unified School,Pajaro Valley Community Day,17,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69799,4430229,Santa Cruz,Pajaro Valley Unified School,Pacific Coast Charter,33,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69799,4430245,Santa Cruz,Pajaro Valley Unified School,Academic/Vocational Institute,33,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69799,4430518,Santa Cruz,Pajaro Valley Unified School,Aptos High,376,204,54.3,523.8,NA,534.0,NA,1057.8,NA,NA,137,36.4
44,69799,4437794,Santa Cruz,Pajaro Valley Unified School,Renaissance High (Cont.),52,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69799,4437901,Santa Cruz,Pajaro Valley Unified School,Watsonville High,702,200,28.5,415.2,NA,454.7,NA,869.9,NA,NA,43,6.1
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,32,1,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,267,124,46.4,512.6,NA,522.8,NA,1035.4,NA,NA,68,25.5
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Alternative,63,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education (Afe),12,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,314,151,48.1,552.5,NA,567.5,NA,1120.0,NA,NA,116,36.9
44,69823,4436960,Santa Cruz,Santa Cruz City High,Loma Prieta High (Cont.),81,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,289,154,53.3,560.9,NA,579.4,NA,1140.3,NA,NA,119,41.2
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,269,104,38.7,525.8,NA,558.2,NA,1084.0,NA,NA,73,27.1
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,117,75,64.1,541.3,NA,543.6,NA,1084.9,NA,NA,55,47.0
45,10454,4530150,Shasta,Shasta Co. Office of Education,Shasta County Juvenile Court,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,10454,4530317,Shasta,Shasta Co. Office of Education,Live Oak Community/Educational Resource Center,51,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,10454,6069389,Shasta,Shasta Co. Office of Education,Special Education,41,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,69856,4530028,Shasta,Anderson Union High,West Valley High,262,75,28.6,525.9,NA,527.6,NA,1053.5,NA,NA,50,19.1
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alter.),114,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,69856,4530762,Shasta,Anderson Union High,North Valley High (Cont.),64,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,69856,4530804,Shasta,Anderson Union High,Anderson High,230,45,19.6,518.7,NA,533.6,NA,1052.3,NA,NA,27,11.7
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Cont.),9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,69989,4530234,Shasta,Fall River Joint Unified,Fall River Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
