"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
31,66928,3130176,PLACER,ROSEVILLE JOINT UNION HIGH,WOODCREEK HIGH,417,154,36.9,488,NA,505,NA,993,NA,NA,75,18
31,66928,3130184,PLACER,ROSEVILLE JOINT UNION HIGH,GRANITE BAY HIGH,426,262,61.5,534,NA,548,NA,1081,NA,NA,187,43.9
31,66928,3135308,PLACER,ROSEVILLE JOINT UNION HIGH,OAKMONT HIGH,246,79,32.1,528,NA,534,NA,1062,NA,NA,51,20.7
31,66928,3136504,PLACER,ROSEVILLE JOINT UNION HIGH,ROSEVILLE HIGH,218,69,31.7,515,NA,540,NA,1054,NA,NA,45,20.6
31,66944,3130010,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,NORTH TAHOE HIGH,102,61,59.8,542,NA,537,NA,1079,NA,NA,39,38.2
31,66944,3138500,PLACER,TAHOE-TRUCKEE JOINT UNIFIED,TAHOE TRUCKEE HIGH,192,106,55.2,509,NA,529,NA,1039,NA,NA,66,34.4
31,66951,3130168,PLACER,WESTERN PLACER UNIFIED,HORIZON INSTRUCTIONAL SYSTEMS,294,10,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,66951,3134657,PLACER,WESTERN PLACER UNIFIED,LINCOLN HIGH (CHAR),190,41,21.6,511,NA,479,NA,990,NA,NA,20,10.5
31,75085,3130150,PLACER,ROCKLIN UNIFIED,ROCKLIN HIGH,344,175,50.9,516,NA,527,NA,1043,NA,NA,106,30.8
32,66969,3230034,PLUMAS,PLUMAS UNIFIED,ALMANOR HIGH (CONT.),12,1,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3232006,PLUMAS,PLUMAS UNIFIED,CHESTER JUNIOR-SENIOR HIGH,41,21,51.2,513,NA,527,NA,1040,NA,NA,13,31.7
32,66969,3233509,PLUMAS,PLUMAS UNIFIED,GREENVILLE JUNIOR-SENIOR HIGH,25,8,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,66969,3235603,PLUMAS,PLUMAS UNIFIED,PORTOLA HIGH,61,24,39.3,507,NA,478,NA,985,NA,NA,13,21.3
32,66969,3236007,PLUMAS,PLUMAS UNIFIED,QUINCY JUNIOR-SENIOR HIGH,85,28,32.9,510,NA,515,NA,1026,NA,NA,16,18.8
33,66977,3330008,RIVERSIDE,ALVORD UNIFIED,LA SIERRA HIGH,442,156,35.3,457,NA,484,NA,941,NA,NA,55,12.4
33,66977,3334299,RIVERSIDE,ALVORD UNIFIED,NORTE VISTA HIGH,428,82,19.2,449,NA,472,NA,922,NA,NA,35,8.2
33,66985,3330214,RIVERSIDE,BANNING UNIFIED,BANNING HIGH,254,105,41.3,400,NA,429,NA,829,NA,NA,14,5.5
33,66993,3330479,RIVERSIDE,BEAUMONT UNIFIED,BEAUMONT SENIOR HIGH,194,54,27.8,486,NA,478,NA,964,NA,NA,26,13.4
33,67033,3330131,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA-NORCO ALTERNATIVE,52,1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67033,3330446,RIVERSIDE,CORONA-NORCO UNIFIED,CENTENNIAL HIGH,405,185,45.7,437,NA,446,NA,883,NA,NA,53,13.1
33,67033,3330701,RIVERSIDE,CORONA-NORCO UNIFIED,SANTIAGO HIGH,441,210,47.6,485,NA,498,NA,983,NA,NA,91,20.6
33,67033,3331600,RIVERSIDE,CORONA-NORCO UNIFIED,CORONA SENIOR HIGH,448,175,39.1,460,NA,466,NA,925,NA,NA,60,13.4
33,67033,3334232,RIVERSIDE,CORONA-NORCO UNIFIED,NORCO HIGH,447,150,33.6,472,NA,491,NA,962,NA,NA,67,15
33,67058,3330388,RIVERSIDE,DESERT SANDS UNIFIED,PALM DESERT HIGH,372,172,46.2,508,NA,543,NA,1051,NA,NA,110,29.6
33,67058,3330669,RIVERSIDE,DESERT SANDS UNIFIED,LA QUINTA HIGH,432,145,33.6,473,NA,478,NA,952,NA,NA,60,13.9
33,67058,3333192,RIVERSIDE,DESERT SANDS UNIFIED,INDIO HIGH,458,118,25.8,414,NA,427,NA,841,NA,NA,23,5
33,67082,3330453,RIVERSIDE,HEMET UNIFIED,HAMILTON K-12,46,13,28.3,519,NA,480,NA,999,NA,NA,8,17.4
33,67082,3330537,RIVERSIDE,HEMET UNIFIED,WEST VALLEY HIGH,351,94,26.8,483,NA,502,NA,986,NA,NA,45,12.8
33,67082,3332673,RIVERSIDE,HEMET UNIFIED,HEMET SENIOR HIGH,411,153,37.2,502,NA,531,NA,1034,NA,NA,90,21.9
33,67090,3330412,RIVERSIDE,JURUPA UNIFIED,JURUPA VALLEY HIGH,539,169,31.4,454,NA,480,NA,934,NA,NA,61,11.3
33,67090,3337136,RIVERSIDE,JURUPA UNIFIED,RUBIDOUX HIGH,420,143,34,449,NA,459,NA,908,NA,NA,41,9.8
33,67124,3330396,RIVERSIDE,MORENO VALLEY UNIFIED,CANYON SPRINGS HIGH,567,226,39.9,476,NA,499,NA,975,NA,NA,97,17.1
33,67124,3330438,RIVERSIDE,MORENO VALLEY UNIFIED,VALLEY VIEW HIGH,567,188,33.2,467,NA,476,NA,944,NA,NA,74,13.1
33,67124,3333762,RIVERSIDE,MORENO VALLEY UNIFIED,MARCH MOUNTAIN HIGH (CONT),103,3,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67124,3333770,RIVERSIDE,MORENO VALLEY UNIFIED,MORENO VALLEY HIGH,467,148,31.7,452,NA,469,NA,921,NA,NA,45,9.6
33,67173,3330578,RIVERSIDE,PALM SPRINGS UNIFIED,CATHEDRAL CITY HIGH,379,93,24.5,489,NA,507,NA,996,NA,NA,42,11.1
33,67173,3331121,RIVERSIDE,PALM SPRINGS UNIFIED,MOUNT SAN JACINTO HIGH (CONT.),66,1,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67173,3335130,RIVERSIDE,PALM SPRINGS UNIFIED,PALM SPRINGS HIGH,492,203,41.3,475,NA,498,NA,974,NA,NA,93,18.9
33,67181,3335759,RIVERSIDE,PALO VERDE UNIFIED,PALO VERDE HIGH,187,62,33.2,463,NA,470,NA,933,NA,NA,20,10.7
33,67207,3330727,RIVERSIDE,PERRIS UNION HIGH,PALOMA VALLEY HIGH,419,126,30.1,495,NA,500,NA,995,NA,NA,69,16.5
33,67207,3335973,RIVERSIDE,PERRIS UNION HIGH,PERRIS HIGH,388,71,18.3,432,NA,450,NA,882,NA,NA,20,5.2
33,67215,3330024,RIVERSIDE,RIVERSIDE UNIFIED,ARLINGTON HIGH,500,244,48.8,469,NA,478,NA,948,NA,NA,94,18.8
33,67215,3330362,RIVERSIDE,RIVERSIDE UNIFIED,RIVERSIDE UNIFIED INDEPENDENT,95,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67215,3334406,RIVERSIDE,RIVERSIDE UNIFIED,NORTH (JOHN W.) HIGH,487,243,49.9,471,NA,484,NA,955,NA,NA,93,19.1
33,67215,3336237,RIVERSIDE,RIVERSIDE UNIFIED,POLYTECHNIC HIGH,471,243,51.6,504,NA,530,NA,1034,NA,NA,138,29.3
33,67215,3336492,RIVERSIDE,RIVERSIDE UNIFIED,RAMONA HIGH,418,183,43.8,449,NA,476,NA,925,NA,NA,64,15.3
33,67215,3336955,RIVERSIDE,RIVERSIDE UNIFIED,LINCOLN (ABRAHAM) CONTINUATION,25,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,67249,3337656,RIVERSIDE,SAN JACINTO UNIFIED,SAN JACINTO SENIOR HIGH,224,58,25.9,452,NA,480,NA,932,NA,NA,23,10.3
33,73676,3330354,RIVERSIDE,COACHELLA VALLEY UNIFIED,WEST SHORES HIGH,19,4,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,73676,3330990,RIVERSIDE,COACHELLA VALLEY UNIFIED,COACHELLA VALLEY HIGH,525,187,35.6,360,NA,384,NA,745,NA,NA,13,2.5
33,75176,3330487,RIVERSIDE,LAKE ELSINORE UNIFIED,TEMESCAL CANYON HIGH,405,144,35.6,479,NA,469,NA,948,NA,NA,59,14.6
33,75176,3332350,RIVERSIDE,LAKE ELSINORE UNIFIED,ELSINORE HIGH,426,108,25.4,486,NA,472,NA,958,NA,NA,43,10.1
33,75192,3330370,RIVERSIDE,TEMECULA VALLEY UNIFIED,TEMECULA VALLEY HIGH,595,223,37.5,512,NA,512,NA,1024,NA,NA,127,21.3
33,75192,3330743,RIVERSIDE,TEMECULA VALLEY UNIFIED,CHAPARRAL HIGH,415,198,47.7,506,NA,511,NA,1018,NA,NA,107,25.8
33,75200,3330529,RIVERSIDE,MURRIETA VALLEY UNIFIED,MURRIETA VALLEY HIGH,545,164,30.1,514,NA,519,NA,1033,NA,NA,101,18.5
33,75242,3330552,RIVERSIDE,VAL VERDE UNIFIED,RANCHO VERDE HIGH,418,143,34.2,431,NA,447,NA,878,NA,NA,33,7.9
34,67314,3430170,SACRAMENTO,ELK GROVE UNIFIED,VALLEY HIGH,544,210,38.6,431,NA,457,NA,887,NA,NA,58,10.7
34,67314,3430329,SACRAMENTO,ELK GROVE UNIFIED,RIO CAZADERO HIGH (CONT.),206,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430352,SACRAMENTO,ELK GROVE UNIFIED,LOS FLORES HIGH (ALTER.),235,2,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67314,3430477,SACRAMENTO,ELK GROVE UNIFIED,FLORIN HIGH,442,167,37.8,448,NA,479,NA,927,NA,NA,51,11.5
34,67314,3430592,SACRAMENTO,ELK GROVE UNIFIED,LAGUNA CREEK HIGH,567,324,57.1,494,NA,500,NA,994,NA,NA,153,27
34,67314,3430618,SACRAMENTO,ELK GROVE UNIFIED,SHELDON HIGH,412,202,49,485,NA,497,NA,982,NA,NA,97,23.5
34,67314,3432572,SACRAMENTO,ELK GROVE UNIFIED,ELK GROVE HIGH,468,224,47.9,495,NA,522,NA,1017,NA,NA,120,25.6
34,67330,3431533,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,CORDOVA HIGH,379,73,19.3,489,NA,517,NA,1006,NA,NA,37,9.8
34,67330,3433216,SACRAMENTO,FOLSOM-CORDOVA UNIFIED,FOLSOM HIGH,435,202,46.4,520,NA,530,NA,1050,NA,NA,123,28.3
34,67355,3433471,SACRAMENTO,GALT JOINT UNION HIGH,GALT HIGH,340,127,37.4,473,NA,464,NA,938,NA,NA,53,15.6
34,67363,3430634,SACRAMENTO,GRANT JOINT UNION HIGH,KEEMA (ELWOOD J.) HIGH (ALT.),136,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67363,3433265,SACRAMENTO,GRANT JOINT UNION HIGH,FOOTHILL HIGH,319,54,16.9,513,NA,539,NA,1053,NA,NA,33,10.3
34,67363,3433794,SACRAMENTO,GRANT JOINT UNION HIGH,GRANT UNION HIGH,380,95,25,370,NA,390,NA,760,NA,NA,7,1.8
34,67363,3434370,SACRAMENTO,GRANT JOINT UNION HIGH,HIGHLANDS HIGH,268,38,14.2,454,NA,483,NA,937,NA,NA,12,4.5
34,67363,3436979,SACRAMENTO,GRANT JOINT UNION HIGH,RIO LINDA HIGH,366,78,21.3,448,NA,473,NA,921,NA,NA,25,6.8
34,67413,4835302,SACRAMENTO,RIVER DELTA JOINT UNIFIED,RIO VISTA HIGH,76,29,38.2,451,NA,484,NA,936,NA,NA,11,14.5
34,67413,5731708,SACRAMENTO,RIVER DELTA JOINT UNIFIED,DELTA HIGH,70,19,27.1,449,NA,454,NA,903,NA,NA,6,8.6
34,67439,3431012,SACRAMENTO,SACRAMENTO CITY UNIFIED,BURBANK (LUTHER) HIGH,323,143,44.3,366,NA,401,NA,767,NA,NA,15,4.6
34,67439,3434636,SACRAMENTO,SACRAMENTO CITY UNIFIED,JOHNSON (HIRAM W.) HIGH,558,196,35.1,444,NA,471,NA,914,NA,NA,69,12.4
34,67439,3434768,SACRAMENTO,SACRAMENTO CITY UNIFIED,KENNEDY (JOHN F.) HIGH,533,248,46.5,494,NA,529,NA,1023,NA,NA,145,27.2
34,67439,3434826,SACRAMENTO,SACRAMENTO CITY UNIFIED,MARSHALL (THURGOOD) (ALT),27,2,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67439,3435419,SACRAMENTO,SACRAMENTO CITY UNIFIED,MCCLATCHY (C.K.) HIGH,453,197,43.5,525,NA,545,NA,1070,NA,NA,115,25.4
34,67439,3437555,SACRAMENTO,SACRAMENTO CITY UNIFIED,SACRAMENTO HIGH,372,140,37.6,467,NA,488,NA,955,NA,NA,58,15.6
34,67447,3430048,SACRAMENTO,SAN JUAN UNIFIED,MESA VERDE HIGH,231,60,26,477,NA,483,NA,960,NA,NA,26,11.3
34,67447,3430386,SACRAMENTO,SAN JUAN UNIFIED,EL SERENO ALTERNATIVE EDUC. (A,221,5,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430394,SACRAMENTO,SAN JUAN UNIFIED,LA VISTA CENTER,18,3,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430402,SACRAMENTO,SAN JUAN UNIFIED,SIERRA NUEVA HIGH (CONT.),37,1,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,67447,3430493,SACRAMENTO,SAN JUAN UNIFIED,BELLA VISTA HIGH,415,197,47.5,547,NA,569,NA,1115,NA,NA,141,34
34,67447,3431111,SACRAMENTO,SAN JUAN UNIFIED,CASA ROBLE FUNDAMENTAL HIGH,439,152,34.6,531,NA,542,NA,1073,NA,NA,105,23.9
34,67447,3432051,SACRAMENTO,SAN JUAN UNIFIED,DEL CAMPO HIGH,424,154,36.3,519,NA,527,NA,1046,NA,NA,91,21.5
34,67447,3432317,SACRAMENTO,SAN JUAN UNIFIED,EL CAMINO FUNDAMENTAL HIGH,428,224,52.3,522,NA,534,NA,1056,NA,NA,139,32.5
34,67447,3432838,SACRAMENTO,SAN JUAN UNIFIED,ENCINA HIGH,167,25,15,404,NA,412,NA,816,NA,NA,4,2.4
34,67447,3435930,SACRAMENTO,SAN JUAN UNIFIED,MIRA LOMA HIGH,308,120,39,603,NA,618,NA,1221,NA,NA,104,33.8
34,67447,3436714,SACRAMENTO,SAN JUAN UNIFIED,RIO AMERICANO HIGH,447,289,64.7,551,NA,587,NA,1138,NA,NA,228,51
34,67447,3438504,SACRAMENTO,SAN JUAN UNIFIED,SAN JUAN HIGH,242,43,17.8,490,NA,513,NA,1003,NA,NA,24,9.9
34,73973,3430378,SACRAMENTO,CENTER JOINT UNIFIED,CENTER HIGH,278,97,34.9,500,NA,515,NA,1015,NA,NA,47,16.9
34,73973,3430451,SACRAMENTO,CENTER JOINT UNIFIED,MCCLELLAN HIGH (CONT.),8,1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,75283,3430584,SACRAMENTO,NATOMAS UNIFIED,NATOMAS HIGH,286,113,39.5,451,NA,463,NA,914,NA,NA,38,13.3
35,67538,3537008,SAN BENITO,SAN BENITO HIGH,SAN BENITO HIGH,493,181,36.7,468,NA,469,NA,937,NA,NA,65,13.2
35,75259,3530060,SAN BENITO,AROMAS/SAN JUAN UNIFIED,ANZAR HIGH,39,18,46.2,487,NA,491,NA,978,NA,NA,9,23.1
36,67611,3630803,SAN BERNARDINO,BARSTOW UNIFIED,BARSTOW HIGH,272,114,41.9,469,NA,486,NA,955,NA,NA,52,19.1
36,67637,3631066,SAN BERNARDINO,BEAR VALLEY UNIFIED,BIG BEAR HIGH,197,85,43.1,490,NA,511,NA,1001,NA,NA,40,20.3
36,67652,3630225,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ALTA LOMA HIGH,653,233,35.7,504,NA,509,NA,1013,NA,NA,118,18.1
36,67652,3630373,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ETIWANDA HIGH,685,334,48.8,496,NA,509,NA,1005,NA,NA,177,25.8
36,67652,3630571,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,RANCHO CUCAMONGA HIGH,638,276,43.3,478,NA,500,NA,978,NA,NA,126,19.7
36,67652,3632205,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,CHAFFEY HIGH,692,114,16.5,482,NA,482,NA,964,NA,NA,52,7.5
36,67652,3633906,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,MONTCLAIR HIGH,533,132,24.8,425,NA,464,NA,890,NA,NA,37,6.9
36,67652,3634482,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,ONTARIO HIGH,623,152,24.4,457,NA,473,NA,930,NA,NA,51,8.2
36,67652,3637659,SAN BERNARDINO,CHAFFEY JOINT UNION HIGH,VALLEY VIEW HIGH (CONT.),522,1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3630035,SAN BERNARDINO,CHINO VALLEY UNIFIED,DON ANTONIO LUGO HIGH,550,195,35.5,491,NA,496,NA,987,NA,NA,90,16.4
36,67678,3630522,SAN BERNARDINO,CHINO VALLEY UNIFIED,AYALA (RUBEN S.) HIGH,893,406,45.5,500,NA,534,NA,1034,NA,NA,233,26.1
36,67678,3631587,SAN BERNARDINO,CHINO VALLEY UNIFIED,BOYS REPUBLIC HIGH,52,9,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3631769,SAN BERNARDINO,CHINO VALLEY UNIFIED,BUENA VISTA CONTINUATION HIGH,186,2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67678,3632502,SAN BERNARDINO,CHINO VALLEY UNIFIED,CHINO SENIOR HIGH,609,193,31.7,466,NA,486,NA,952,NA,NA,80,13.1
36,67686,3631322,SAN BERNARDINO,COLTON JOINT UNIFIED,BLOOMINGTON HIGH,346,91,26.3,424,NA,437,NA,861,NA,NA,19,5.5
36,67686,3632742,SAN BERNARDINO,COLTON JOINT UNIFIED,COLTON HIGH,538,178,33.1,442,NA,457,NA,898,NA,NA,50,9.3
36,67710,3630555,SAN BERNARDINO,FONTANA UNIFIED,FONTANA MILLER (A.B.) HIGH,743,195,26.2,442,NA,465,NA,908,NA,NA,59,7.9
36,67710,3633302,SAN BERNARDINO,FONTANA UNIFIED,FONTANA HIGH,923,273,29.6,438,NA,463,NA,901,NA,NA,68,7.4
36,67777,3636743,SAN BERNARDINO,MORONGO UNIFIED,TWENTYNINE PALMS HIGH,179,73,40.8,496,NA,477,NA,973,NA,NA,31,17.3
36,67777,3638616,SAN BERNARDINO,MORONGO UNIFIED,YUCCA VALLEY HIGH,254,82,32.3,493,NA,495,NA,988,NA,NA,39,15.4
36,67801,3634169,SAN BERNARDINO,NEEDLES UNIFIED,NEEDLES SENIOR HIGH,47,23,48.9,418,NA,442,NA,860,NA,NA,4,8.5
36,67843,3630779,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS EAST VALLEY HIGH,638,266,41.7,512,NA,513,NA,1025,NA,NA,151,23.7
36,67843,3634995,SAN BERNARDINO,REDLANDS UNIFIED,ORANGEWOOD HIGH (CONT.),192,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67843,3635042,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS SENIOR HIGH,560,246,43.9,526,NA,546,NA,1072,NA,NA,154,27.5
36,67850,3630597,SAN BERNARDINO,RIALTO UNIFIED,RIALTO HIGH,643,224,34.8,419,NA,436,NA,856,NA,NA,47,7.3
36,67850,3633005,SAN BERNARDINO,RIALTO UNIFIED,EISENHOWER SENIOR HIGH,608,218,35.9,440,NA,444,NA,884,NA,NA,64,10.5
36,67868,3635265,SAN BERNARDINO,RIM OF THE WORLD UNIFIED,RIM OF THE WORLD HIGH,404,156,38.6,516,NA,528,NA,1045,NA,NA,99,24.5
36,67876,3630308,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN ANDREAS HIGH (CONT.),76,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67876,3632221,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,CAJON HIGH,464,170,36.6,462,NA,474,NA,936,NA,NA,68,14.7
36,67876,3634680,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,PACIFIC HIGH,475,167,35.2,421,NA,428,NA,849,NA,NA,30,6.3
36,67876,3635844,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN BERNARDINO HIGH,366,103,28.1,458,NA,459,NA,917,NA,NA,35,9.6
36,67876,3636081,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN GORGONIO HIGH,455,141,31,462,NA,467,NA,929,NA,NA,49,10.8
36,67892,3636487,SAN BERNARDINO,TRONA JOINT UNIFIED,TRONA HIGH,19,6,31.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67934,3630787,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,SILVERADO HIGH,448,138,30.8,460,NA,468,NA,929,NA,NA,47,10.5
36,67934,3638012,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,VICTOR VALLEY HIGH,402,106,26.4,489,NA,477,NA,966,NA,NA,44,10.9
36,67959,3633351,SAN BERNARDINO,YUCAIPA-CALIMESA JT. UNIFIED,GREEN VALLEY HIGH (CONT.),31,1,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,67959,3638509,SAN BERNARDINO,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA HIGH,590,271,45.9,481,NA,489,NA,970,NA,NA,119,20.2
36,73890,3630274,SAN BERNARDINO,SILVER VALLEY UNIFIED,SILVER VALLEY HIGH,100,28,28,517,NA,479,NA,996,NA,NA,15,15
36,73957,3630233,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,SERRANO HIGH,383,99,25.8,513,NA,531,NA,1044,NA,NA,60,15.7
36,73957,3630365,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,CHAPARRAL HIGH (CONT.),11,1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,73957,3630589,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,DESERT VIEW INDEPENDENT (ALTER,21,1,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630407,SAN BERNARDINO,HESPERIA UNIFIED,HESPERIA HIGH,335,85,25.4,479,NA,463,NA,942,NA,NA,34,10.1
36,75044,3630472,SAN BERNARDINO,HESPERIA UNIFIED,MOJAVE HIGH (CONT.),70,1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,75044,3630746,SAN BERNARDINO,HESPERIA UNIFIED,SULTANA HIGH,435,124,28.5,477,NA,475,NA,952,NA,NA,51,11.7
36,75051,3630563,SAN BERNARDINO,LUCERNE VALLEY UNIFIED,LUCERNE VALLEY HIGH,52,15,28.8,500,NA,459,NA,959,NA,NA,4,7.7
36,75069,3637584,SAN BERNARDINO,UPLAND UNIFIED,UPLAND HIGH,761,340,44.7,504,NA,537,NA,1041,NA,NA,198,26
36,75077,3630423,SAN BERNARDINO,APPLE VALLEY UNIFIED,APPLE VALLEY HIGH,576,170,29.5,496,NA,494,NA,991,NA,NA,82,14.2
37,10371,3730710,SAN DIEGO,SAN DIEGO CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,159,3,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,67983,3730447,SAN DIEGO,BORREGO SPRINGS UNIFIED,BORREGO SPRINGS HIGH,19,6,31.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68031,3731478,SAN DIEGO,CORONADO UNIFIED,CORONADO HIGH,237,179,75.5,551,NA,551,NA,1103,NA,NA,130,54.9
37,68106,3730058,SAN DIEGO,ESCONDIDO UNION HIGH,SAN PASQUAL HIGH,423,187,44.2,532,NA,534,NA,1066,NA,NA,119,28.1
37,68106,3730744,SAN DIEGO,ESCONDIDO UNION HIGH,CENTER CITY HIGH (ALT),136,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68106,3731023,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO CHARTER HIGH,182,17,9.3,586,NA,528,NA,1114,NA,NA,14,7.7
37,68106,3731114,SAN DIEGO,ESCONDIDO UNION HIGH,VALLEY CENTER HIGH,181,81,44.8,492,NA,494,NA,986,NA,NA,33,18.2
37,68106,3732062,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO HIGH,414,141,34.1,498,NA,510,NA,1008,NA,NA,77,18.6
37,68106,3735313,SAN DIEGO,ESCONDIDO UNION HIGH,ORANGE GLEN HIGH,363,139,38.3,499,NA,506,NA,1005,NA,NA,70,19.3
37,68122,3732179,SAN DIEGO,FALLBROOK UNION HIGH,FALLBROOK HIGH,565,240,42.5,522,NA,524,NA,1046,NA,NA,148,26.2
37,68130,3730066,SAN DIEGO,GROSSMONT UNION HIGH,VALHALLA HIGH,491,232,47.3,525,NA,541,NA,1066,NA,NA,153,31.2
37,68130,3730702,SAN DIEGO,GROSSMONT UNION HIGH,WEST HILLS HIGH,517,205,39.7,525,NA,534,NA,1059,NA,NA,129,25
37,68130,3731692,SAN DIEGO,GROSSMONT UNION HIGH,EL CAJON VALLEY HIGH,317,77,24.3,442,NA,449,NA,891,NA,NA,25,7.9
37,68130,3731809,SAN DIEGO,GROSSMONT UNION HIGH,EL CAPITAN HIGH,468,141,30.1,492,NA,508,NA,999,NA,NA,68,14.5
37,68130,3732336,SAN DIEGO,GROSSMONT UNION HIGH,GRANITE HILLS HIGH,558,230,41.2,508,NA,534,NA,1043,NA,NA,139,24.9
37,68130,3732625,SAN DIEGO,GROSSMONT UNION HIGH,GROSSMONT HIGH,511,210,41.1,541,NA,554,NA,1095,NA,NA,152,29.7
37,68130,3732732,SAN DIEGO,GROSSMONT UNION HIGH,HELIX HIGH,450,183,40.7,496,NA,523,NA,1019,NA,NA,101,22.4
37,68130,3734548,SAN DIEGO,GROSSMONT UNION HIGH,MONTE VISTA HIGH,418,186,44.5,491,NA,519,NA,1010,NA,NA,104,24.9
37,68130,3734761,SAN DIEGO,GROSSMONT UNION HIGH,MOUNT MIGUEL HIGH,436,123,28.2,483,NA,489,NA,971,NA,NA,54,12.4
37,68130,3737905,SAN DIEGO,GROSSMONT UNION HIGH,SANTANA HIGH,441,148,33.6,507,NA,512,NA,1019,NA,NA,84,19
37,68171,3733219,SAN DIEGO,JULIAN UNION HIGH,JULIAN HIGH,53,28,52.8,509,NA,538,NA,1047,NA,NA,16,30.2
37,68189,3731072,SAN DIEGO,LAKESIDE UNION ELEMENTARY,RIVER VALLEY HIGH (CHARTER),8,1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68213,3734878,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN EMPIRE HIGH,81,35,43.2,495,NA,486,NA,981,NA,NA,16,19.8
37,68296,3730074,SAN DIEGO,POWAY UNIFIED,MT. CARMEL HIGH,789,546,69.2,519,NA,553,NA,1072,NA,NA,372,47.1
37,68296,3730819,SAN DIEGO,POWAY UNIFIED,RANCHO BERNARDO HIGH,741,498,67.2,532,NA,563,NA,1095,NA,NA,346,46.7
37,68296,3735842,SAN DIEGO,POWAY UNIFIED,ABRAXAS CONTINUATION HIGH,113,2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68296,3735867,SAN DIEGO,POWAY UNIFIED,POWAY HIGH,781,432,55.3,536,NA,564,NA,1099,NA,NA,312,39.9
37,68304,3735958,SAN DIEGO,RAMONA CITY UNIFIED,MONTECITO HIGH (CONT.),39,1,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
