"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,198,121,61.11,NA,546,544,536,1626,82,67.77,NA,NA
40,75457,119354,San Luis Obispo,Paso Robles Joint Unified,Independence High,64,1,1.56,NA,,,,,,,NA,NA
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,422,184,43.6,NA,513,511,502,1525,106,57.61,NA,NA
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),74,,,NA,,,,,,,NA,NA
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),7,,,NA,,,,,,,NA,NA
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,44,18,40.91,NA,554,497,537,1588,12,66.67,NA,NA
41,10413,113266,San Mateo,San Mateo County Office of Education,Camp Glenwood,6,,,NA,,,,,,,NA,NA
41,10413,113282,San Mateo,San Mateo County Office of Education,North Community,1,,,NA,,,,,,,NA,NA
41,10413,113316,San Mateo,San Mateo County Office of Education,Central Community,5,,,NA,,,,,,,NA,NA
41,10413,113324,San Mateo,San Mateo County Office of Education,South Community,2,,,NA,,,,,,,NA,NA
41,10413,113332,San Mateo,San Mateo County Office of Education,Gateway Center,28,,,NA,,,,,,,NA,NA
41,10413,117143,San Mateo,San Mateo County Office of Education,Canyon Oaks Youth Center,3,,,NA,,,,,,,NA,NA
41,10413,4130076,San Mateo,San Mateo County Office of Education,Hillcrest at Youth Services Center,39,,,NA,,,,,,,NA,NA
41,10413,6069363,San Mateo,San Mateo County Office of Education,San Mateo County Special Education,13,,,NA,,,,,,,NA,NA
41,68858,120162,San Mateo,Bayshore Elementary,California Pacific Charter School of San Francisco Bay,26,,,NA,,,,,,,NA,NA
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuation),22,,,NA,,,,,,,NA,NA
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,233,95,40.77,NA,536,553,540,1629,62,65.26,NA,NA
41,68916,112284,San Mateo,Jefferson Elementary,California Virtual Academy @ San Mateo,80,13,16.25,NA,596,560,573,1729,10,76.92,NA,NA
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,241,126,52.28,NA,421,437,424,1281,22,17.46,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,106,60,56.6,NA,486,514,493,1493,25,41.67,NA,NA
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,322,157,48.76,NA,538,551,536,1626,108,68.79,NA,NA
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,111,,,NA,,,,,,,NA,NA
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,430,208,48.37,NA,495,547,501,1543,117,56.25,NA,NA
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,29,9,31.03,NA,,,,,,,NA,NA
41,68999,109561,San Mateo,Ravenswood City Elementary,Stanford New,61,27,44.26,NA,372,391,400,1163,2,7.41,NA,NA
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,417,318,76.26,NA,561,582,564,1707,224,70.44,NA,NA
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,312,204,65.38,NA,543,565,550,1658,147,72.06,NA,NA
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,258,135,52.33,NA,484,500,492,1476,64,47.41,NA,NA
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,301,182,60.47,NA,524,551,531,1605,118,64.84,NA,NA
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,334,259,77.54,NA,543,601,559,1702,185,71.43,NA,NA
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),158,2,1.27,NA,,,,,,,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,278,165,59.35,NA,552,580,570,1702,127,76.97,NA,NA
41,69062,112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,104,103,99.04,NA,478,498,489,1464,45,43.69,NA,NA
41,69062,118232,San Mateo,Sequoia Union High,Aspire East Palo Alto Phoenix Academy,32,1,3.12,NA,,,,,,,NA,NA
41,69062,125120,San Mateo,Sequoia Union High,Sequoia Community Day,22,,,NA,,,,,,,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,445,284,63.82,NA,553,584,549,1686,201,70.77,NA,NA
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,504,279,55.36,NA,580,598,590,1767,214,76.7,NA,NA
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,268,2,0.75,NA,,,,,,,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,464,217,46.77,NA,519,548,520,1587,127,58.53,NA,NA
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,448,188,41.96,NA,514,531,520,1565,103,54.79,NA,NA
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),63,,,NA,,,,,,,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,351,187,53.28,NA,495,521,485,1501,93,49.73,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,327,145,44.34,NA,486,515,484,1485,64,44.14,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,55,,,NA,,,,,,,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,114,,,NA,,,,,,,NA,NA
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,13,,,NA,,,,,,,NA,NA
42,69112,111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,46,2,4.35,NA,,,,,,,NA,NA
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,6,,,NA,,,,,,,NA,NA
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,177,75,42.37,NA,493,503,488,1484,31,41.33,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),15,,,NA,,,,,,,NA,NA
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,304,130,42.76,NA,513,515,489,1517,63,48.46,NA,NA
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,54,,,NA,,,,,,,NA,NA
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,326,69,21.17,NA,458,482,464,1404,24,34.78,NA,NA
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,104,10,9.62,NA,,,,,,,NA,NA
42,69260,116434,Santa Barbara,Orcutt Union Elementary,Orcutt Academy Charter,95,60,63.16,NA,529,532,495,1556,35,58.33,NA,NA
42,69310,102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,662,173,26.13,NA,467,486,457,1410,64,36.99,NA,NA
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,242,,,NA,,,,,,,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,534,140,26.22,NA,492,517,487,1496,70,50,NA,NA
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,578,126,21.8,NA,432,488,437,1356,30,23.81,NA,NA
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,13,,,NA,,,,,,,NA,NA
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,259,141,54.44,NA,532,553,530,1614,97,68.79,NA,NA
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,23,4,17.39,NA,,,,,,,NA,NA
42,76786,120402,Santa Barbara,Santa Barbara Unified,Alta Vista Alternative High,57,7,12.28,NA,,,,,,,NA,NA
42,76786,4231726,Santa Barbara,Santa Barbara Unified,Dos Pueblos Senior High,568,317,55.81,NA,560,573,552,1685,218,68.77,NA,NA
42,76786,4232690,Santa Barbara,Santa Barbara Unified,La Cuesta Continuation High,74,,,NA,,,,,,,NA,NA
42,76786,4235230,Santa Barbara,Santa Barbara Unified,San Marcos Senior High,432,187,43.29,NA,541,535,539,1616,125,66.84,NA,NA
42,76786,4235727,Santa Barbara,Santa Barbara Unified,Santa Barbara Senior High,491,203,41.34,NA,538,548,539,1625,137,67.49,NA,NA
43,10439,100339,Santa Clara,Santa Clara County Office of Education,EDGE,10,,,NA,,,,,,,NA,NA
43,10439,102905,Santa Clara,Santa Clara County Office of Education,Leadership Public Schools - San Jose,55,32,58.18,NA,400,401,402,1203,3,9.38,NA,NA
43,10439,113431,Santa Clara,Santa Clara County Office of Education,University Preparatory Academy Charter,37,,,NA,,,,,,,NA,NA
43,10439,121780,Santa Clara,Santa Clara County Office of Education,Silicon Valley Flex Academy,9,,,NA,,,,,,,NA,NA
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,81,,,NA,,,,,,,NA,NA
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,71,,,NA,,,,,,,NA,NA
43,10439,6069371,Santa Clara,Santa Clara County Office of Education,Santa Clara County Special Education,116,,,NA,,,,,,,NA,NA
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,359,224,62.4,NA,546,576,546,1668,166,74.11,NA,NA
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,15,,,NA,,,,,,,NA,NA
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,199,1,0.5,NA,,,,,,,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,274,154,56.2,NA,535,550,537,1622,106,68.83,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,276,80,28.99,NA,499,534,497,1530,40,50,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,290,149,51.38,NA,551,564,545,1660,103,69.13,NA,NA
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,393,203,51.65,NA,545,551,553,1649,141,69.46,NA,NA
43,69427,116889,Santa Clara,East Side Union High,KIPP San Jose Collegiate,57,56,98.25,NA,492,539,513,1544,32,57.14,NA,NA
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,341,97,28.45,NA,450,506,448,1404,34,35.05,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,515,275,53.4,NA,528,556,523,1606,175,63.64,NA,NA
43,69427,4330031,Santa Clara,East Side Union High,Independence High,766,350,45.69,NA,480,529,482,1490,158,45.14,NA,NA
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,68,,,NA,,,,,,,NA,NA
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,87,,,NA,,,,,,,NA,NA
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,114,1,0.88,NA,,,,,,,NA,NA
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,89,51,57.3,NA,362,394,388,1144,1,1.96,NA,NA
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,415,,,NA,,,,,,,NA,NA
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,604,404,66.89,NA,539,592,553,1684,289,71.53,NA,NA
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learning,10,,,NA,,,,,,,NA,NA
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,255,,,NA,,,,,,,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,585,198,33.85,NA,470,508,466,1444,78,39.39,NA,NA
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,315,104,33.02,NA,446,457,456,1358,26,25,NA,NA
43,69427,4334900,Santa Clara,East Side Union High,Mount Pleasant High,402,210,52.24,NA,444,472,439,1355,60,28.57,NA,NA
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,543,235,43.28,NA,486,513,493,1492,111,47.23,NA,NA
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,324,71,21.91,NA,450,476,446,1371,20,28.17,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,513,357,69.59,NA,524,578,544,1646,239,66.95,NA,NA
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,549,281,51.18,NA,491,540,491,1522,142,50.53,NA,NA
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,4,,,NA,,,,,,,NA,NA
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,439,318,72.44,NA,583,642,607,1832,272,85.53,NA,NA
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,452,214,47.35,NA,504,541,510,1556,121,56.54,NA,NA
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,552,386,69.93,NA,578,631,596,1805,315,81.61,NA,NA
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,423,398,94.09,NA,636,696,668,1999,376,94.47,NA,NA
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,658,594,90.27,NA,626,686,655,1968,561,94.44,NA,NA
43,69484,114496,Santa Clara,Gilroy Unified,Dr. T. J. Owens Gilroy Early College Academy,65,66,101.54,NA,589,573,570,1731,59,89.39,NA,NA
43,69484,118380,Santa Clara,Gilroy Unified,Christopher High,269,116,43.12,NA,478,493,483,1454,46,39.66,NA,NA
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,349,127,36.39,NA,471,491,470,1432,45,35.43,NA,NA
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,178,,,NA,,,,,,,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,437,332,75.97,NA,584,605,586,1775,292,87.95,NA,NA
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,331,299,90.33,NA,633,673,653,1959,284,94.98,NA,NA
43,69583,102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,333,179,53.75,NA,511,527,506,1544,99,55.31,NA,NA
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,274,132,48.18,NA,501,514,511,1527,73,55.3,NA,NA
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),108,1,0.93,NA,,,,,,,NA,NA
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,391,303,77.49,NA,587,615,599,1800,236,77.89,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,440,335,76.14,NA,595,625,598,1818,276,82.39,NA,NA
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High,88,2,2.27,NA,,,,,,,NA,NA
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,486,409,84.16,NA,634,676,644,1955,383,93.64,NA,NA
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,464,390,84.05,NA,635,660,640,1935,362,92.82,NA,NA
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,1,,,NA,,,,,,,NA,NA
43,69666,106823,Santa Clara,San Jose Unified,Lincoln Plus High,27,,,NA,,,,,,,NA,NA
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,242,81,33.47,NA,499,507,491,1497,40,49.38,NA,NA
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),7,,,NA,,,,,,,NA,NA
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),20,,,NA,,,,,,,NA,NA
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),27,,,NA,,,,,,,NA,NA
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),40,,,NA,,,,,,,NA,NA
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),22,,,NA,,,,,,,NA,NA
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,25,,,NA,,,,,,,NA,NA
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),212,3,1.42,NA,,,,,,,NA,NA
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,50,,,NA,,,,,,,NA,NA
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,28,,,NA,,,,,,,NA,NA
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,4,,,NA,,,,,,,NA,NA
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,165,,,NA,,,,,,,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,434,362,83.41,NA,583,620,600,1804,304,83.98,NA,NA
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,351,207,58.97,NA,475,492,479,1446,77,37.2,NA,NA
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,355,221,62.25,NA,515,544,528,1588,141,63.8,NA,NA
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High,261,96,36.78,NA,453,474,467,1394,33,34.38,NA,NA
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,338,155,45.86,NA,506,530,514,1550,90,58.06,NA,NA
43,69674,125443,Santa Clara,Santa Clara Unified,Santa Clara Community Day,3,,,NA,,,,,,,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,445,219,49.21,NA,494,521,499,1514,108,49.32,NA,NA
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,140,1,0.71,NA,,,,,,,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,103,1,0.97,NA,,,,,,,NA,NA
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,457,245,53.61,NA,497,531,503,1531,127,51.84,NA,NA
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,104,,,NA,,,,,,,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,656,422,64.33,NA,516,556,517,1588,247,58.53,NA,NA
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,29,,,NA,,,,,,,NA,NA
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,77,71,92.21,NA,630,611,606,1846,65,91.55,NA,NA
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,215,3,1.4,NA,,,,,,,NA,NA
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,19,,,NA,,,,,,,NA,NA
44,69765,100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,40,13,32.5,NA,515,512,493,1519,8,61.54,NA,NA
44,69799,105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,338,145,42.9,NA,405,405,413,1222,17,11.72,NA,NA
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,31,,,NA,,,,,,,NA,NA
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,70,5,7.14,NA,,,,,,,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,15,,,NA,,,,,,,NA,NA
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,304,159,52.3,NA,520,534,520,1574,97,61.01,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,127,,,NA,,,,,,,NA,NA
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,387,131,33.85,NA,427,439,439,1305,30,22.9,NA,NA
44,69807,110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,42,3,7.14,NA,,,,,,,NA,NA
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,17,1,5.88,NA,,,,,,,NA,NA
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,159,86,54.09,NA,525,545,519,1590,59,68.6,NA,NA
44,69823,124735,Santa Cruz,Santa Cruz City High,Sequoia Academy,3,,,NA,,,,,,,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,33,1,3.03,NA,,,,,,,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,55,,,NA,,,,,,,NA,NA
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,16,,,NA,,,,,,,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,244,115,47.13,NA,540,548,530,1618,70,60.87,NA,NA
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,77,1,1.3,NA,,,,,,,NA,NA
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,250,158,63.2,NA,555,573,559,1687,117,74.05,NA,NA
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,200,94,47,NA,551,558,544,1654,69,73.4,NA,NA
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,178,121,67.98,NA,537,541,543,1621,85,70.25,NA,NA
45,10454,118992,Shasta,Shasta County Office of Education,Magnolia Independent Learning Center,30,,,NA,,,,,,,NA,NA
45,10454,119008,Shasta,Shasta County Office of Education,Shasta Independent Learning Center,8,,,NA,,,,,,,NA,NA
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,13,,,NA,,,,,,,NA,NA
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community,26,,,NA,,,,,,,NA,NA
45,69856,4530028,Shasta,Anderson Union High,West Valley High,210,68,32.38,NA,508,523,490,1522,42,61.76,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),51,,,NA,,,,,,,NA,NA
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,45,20,44.44,NA,529,540,509,1578,12,60,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,55,2,3.64,NA,,,,,,,NA,NA
45,69856,4530804,Shasta,Anderson Union High,Anderson High,158,54,34.18,NA,470,500,461,1432,21,38.89,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),5,,,NA,,,,,,,NA,NA
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,2,,,NA,,,,,,,NA,NA
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,25,6,24,NA,,,,,,,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,30,8,26.67,NA,,,,,,,NA,NA
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,1,,,NA,,,,,,,NA,NA
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,17,6,35.29,NA,,,,,,,NA,NA
45,70136,106013,Shasta,Shasta Union High,University Preparatory,75,49,65.33,NA,579,552,544,1676,36,73.47,NA,NA
45,70136,114132,Shasta,Shasta Union High,Shasta Plus,22,,,NA,,,,,,,NA,NA
45,70136,114231,Shasta,Shasta Union High,Foothill Plus,25,,,NA,,,,,,,NA,NA
45,70136,114249,Shasta,Shasta Union High,Enterprise Plus,33,,,NA,,,,,,,NA,NA
45,70136,4530044,Shasta,Shasta Union High,Foothill High,316,82,25.95,NA,531,547,514,1592,54,65.85,NA,NA
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,104,,,NA,,,,,,,NA,NA
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,73,7,9.59,NA,,,,,,,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,108,,,NA,,,,,,,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,273,61,22.34,NA,524,529,493,1546,31,50.82,NA,NA
45,70136,4537304,Shasta,Shasta Union High,Shasta High,330,115,34.85,NA,557,557,536,1650,85,73.91,NA,NA
45,75267,120170,Shasta,Gateway Unified,Academy of Personalized Learning,43,3,6.98,NA,,,,,,,NA,NA
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,53,,,NA,,,,,,,NA,NA
45,75267,4530101,Shasta,Gateway Unified,Gateway Educational Options,12,1,8.33,NA,,,,,,,NA,NA
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,174,33,18.97,NA,495,495,469,1460,13,39.39,NA,NA
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),1,,,NA,,,,,,,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,4,2,50,NA,,,,,,,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,28,14,50,NA,474,495,479,1448,6,42.86,NA,NA
47,10470,117168,Siskiyou,Siskiyou County Office of Education,Golden Eagle Charter,27,,,NA,,,,,,,NA,NA
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,4,,,NA,,,,,,,NA,NA
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,12,,,NA,,,,,,,NA,NA
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,16,2,12.5,NA,,,,,,,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),9,,,NA,,,,,,,NA,NA
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,23,12,52.17,NA,521,460,488,1468,5,41.67,NA,NA
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,1,,,NA,,,,,,,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,75,26,34.67,NA,542,528,536,1605,16,61.54,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,39,5,12.82,NA,,,,,,,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,2,,,NA,,,,,,,NA,NA
47,70516,4730156,Siskiyou,Yreka Union High,Yreka Union High Community Day,2,,,NA,,,,,,,NA,NA
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,145,52,35.86,NA,512,531,479,1522,26,50,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,13,3,23.08,NA,,,,,,,NA,NA
47,76455,4730107,Siskiyou,Scott Valley Unified,Scott River High,8,,,NA,,,,,,,NA,NA
47,76455,4730206,Siskiyou,Scott Valley Unified,Scott Valley Community Day,1,,,NA,,,,,,,NA,NA
47,76455,4733309,Siskiyou,Scott Valley Unified,Etna Union High,38,10,26.32,NA,,,,,,,NA,NA
48,10488,123331,Solano,Solano County Office of Education,Division of Unaccompanied Children's Services (DUCS),4,,,NA,,,,,,,NA,NA
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Detention Facility,26,,,NA,,,,,,,NA,NA
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,24,,,NA,,,,,,,NA,NA
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,22,,,NA,,,,,,,NA,NA
48,70524,118968,Solano,Benicia Unified,Community Day,3,,,NA,,,,,,,NA,NA
48,70524,4830048,Solano,Benicia Unified,Liberty High,56,,,NA,,,,,,,NA,NA
48,70524,4831004,Solano,Benicia Unified,Benicia High,404,204,50.5,NA,546,569,528,1643,152,74.51,NA,NA
48,70532,102012,Solano,Dixon Unified,Dixon Community Day,2,,,NA,,,,,,,NA,NA
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),57,,,NA,,,,,,,NA,NA
48,70532,4832259,Solano,Dixon Unified,Dixon High,259,130,50.19,NA,481,503,467,1451,51,39.23,NA,NA
48,70540,122093,Solano,Fairfield-Suisun Unified,H. Glenn Richardson,7,,,NA,,,,,,,NA,NA
48,70540,123356,Solano,Fairfield-Suisun Unified,Matt Garcia Learning Center,18,,,NA,,,,,,,NA,NA
