"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,418,277,66.27,NA,522,592,529,1643,190,68.59,NA,NA
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),151,,,NA,,,,,,,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,342,175,51.17,NA,554,590,557,1699,127,72.57,NA,NA
41,69062,0112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,95,92,96.84,NA,572,564,558,1694,70,76.09,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,502,307,61.16,NA,533,562,524,1619,195,63.52,NA,NA
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,435,251,57.70,NA,562,576,566,1704,187,74.50,NA,NA
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,237,7,2.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,421,154,36.58,NA,487,502,484,1472,67,43.51,NA,NA
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,423,183,43.26,NA,501,514,505,1520,97,53.01,NA,NA
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),33,,,NA,,,,,,,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,381,163,42.78,NA,462,503,462,1428,57,34.97,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,363,158,43.53,NA,475,503,474,1453,71,44.94,NA,NA
42,10421,0108654,Santa Barbara,Santa Barbara County Office of Education,Summit High,3,,,NA,,,,,,,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,62,,,NA,,,,,,,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,108,,,NA,,,,,,,NA,NA
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,24,,,NA,,,,,,,NA,NA
42,69112,0111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,52,1,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,24,,,NA,,,,,,,NA,NA
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,206,52,25.24,NA,525,527,513,1566,32,61.54,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),9,,,NA,,,,,,,NA,NA
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,367,158,43.05,NA,514,496,496,1506,72,45.57,NA,NA
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,18,,,NA,,,,,,,NA,NA
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,311,57,18.33,NA,489,493,476,1458,23,40.35,NA,NA
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,127,6,4.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Santa Barbara Continuation High,10,,,NA,,,,,,,NA,NA
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,11,,,NA,,,,,,,NA,NA
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,17,,,NA,,,,,,,NA,NA
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,558,320,57.35,NA,569,583,565,1718,234,73.13,NA,NA
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,72,2,2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,534,244,45.69,NA,553,571,550,1673,174,71.31,NA,NA
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,601,278,46.26,NA,556,573,559,1689,212,76.26,NA,NA
42,69310,0102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,577,116,20.10,NA,448,479,446,1373,32,27.59,NA,NA
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,184,,,NA,,,,,,,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,547,158,28.88,NA,509,521,499,1529,90,56.96,NA,NA
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,495,106,21.41,NA,433,460,419,1313,19,17.92,NA,NA
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,28,,,NA,,,,,,,NA,NA
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,251,130,51.79,NA,543,549,538,1631,90,69.23,NA,NA
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,20,5,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,10439,0100339,Santa Clara,Santa Clara County Office of Education,Alternative Placement Academy,26,,,NA,,,,,,,NA,NA
43,10439,0102905,Santa Clara,Santa Clara County Office of Education,Leadership Public Schools - San Jose,45,15,33.33,NA,413,433,393,1239,2,13.33,NA,NA
43,10439,0111179,Santa Clara,Santa Clara County Office of Education,Advent Community Day,8,,,NA,,,,,,,NA,NA
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,207,,,NA,,,,,,,NA,NA
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,67,,,NA,,,,,,,NA,NA
43,10439,4330577,Santa Clara,Santa Clara County Office of Education,Foundry Community Day,45,,,NA,,,,,,,NA,NA
43,10439,6069371,Santa Clara,Santa Clara County Office of Education,Santa Clara County Special Education,141,,,NA,,,,,,,NA,NA
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,423,233,55.08,NA,548,577,556,1681,168,72.10,NA,NA
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,11,,,NA,,,,,,,NA,NA
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,186,,,NA,,,,,,,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,345,152,44.06,NA,526,532,514,1572,87,57.24,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,277,88,31.77,NA,495,494,480,1470,36,40.91,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,336,154,45.83,NA,542,559,545,1645,112,72.73,NA,NA
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,368,175,47.55,NA,522,545,530,1597,117,66.86,NA,NA
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,389,104,26.74,NA,432,476,435,1343,30,28.85,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,555,235,42.34,NA,505,534,503,1541,124,52.77,NA,NA
43,69427,4330031,Santa Clara,East Side Union High,Independence High,894,325,36.35,NA,485,515,477,1477,140,43.08,NA,NA
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,54,,,NA,,,,,,,NA,NA
43,69427,4330346,Santa Clara,East Side Union High,Genesis High,39,1,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,72,,,NA,,,,,,,NA,NA
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,61,,,NA,,,,,,,NA,NA
43,69427,4330601,Santa Clara,East Side Union High,MACSA Academica Calmecac,44,21,47.73,NA,348,343,344,1034,2,9.52,NA,NA
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,66,21,31.82,NA,376,362,373,1111,2,9.52,NA,NA
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,179,,,NA,,,,,,,NA,NA
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,614,392,63.84,NA,521,559,521,1602,231,58.93,NA,NA
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learning,5,,,NA,,,,,,,NA,NA
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,281,6,2.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,509,207,40.67,NA,460,498,458,1416,77,37.20,NA,NA
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,265,64,24.15,NA,385,422,385,1193,6,9.38,NA,NA
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,515,217,42.14,NA,470,498,469,1435,87,40.09,NA,NA
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,606,193,31.85,NA,477,506,474,1457,82,42.49,NA,NA
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,342,92,26.90,NA,429,439,429,1298,21,22.83,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,535,301,56.26,NA,512,566,520,1598,179,59.47,NA,NA
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,536,211,39.37,NA,480,521,476,1476,96,45.50,NA,NA
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,6,,,NA,,,,,,,NA,NA
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,371,231,62.26,NA,543,606,553,1703,173,74.89,NA,NA
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,442,240,54.30,NA,487,520,485,1492,114,47.50,NA,NA
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,589,381,64.69,NA,576,629,585,1791,321,84.25,NA,NA
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,509,467,91.75,NA,597,671,607,1874,418,89.51,NA,NA
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,673,591,87.82,NA,601,675,616,1892,542,91.71,NA,NA
43,69484,4330619,Santa Clara,Gilroy Unified,MACSA El Portal Leadership Academy,30,5,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,664,204,30.72,NA,489,500,497,1486,89,43.63,NA,NA
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,107,,,NA,,,,,,,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,467,313,67.02,NA,579,608,580,1767,267,85.30,NA,NA
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,320,287,89.69,NA,623,664,632,1920,270,94.08,NA,NA
43,69583,0102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,320,188,58.75,NA,503,524,494,1521,98,52.13,NA,NA
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,295,142,48.14,NA,517,536,505,1557,78,54.93,NA,NA
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),63,,,NA,,,,,,,NA,NA
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,399,288,72.18,NA,583,616,591,1788,236,81.94,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,395,298,75.44,NA,571,600,579,1750,235,78.86,NA,NA
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High,90,1,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,469,395,84.22,NA,623,665,631,1920,363,91.90,NA,NA
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,405,339,83.70,NA,629,656,629,1913,316,93.22,NA,NA
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,7,2,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,0106823,Santa Clara,San Jose Unified,Lincoln Plus High,28,,,NA,,,,,,,NA,NA
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,207,61,29.47,NA,454,465,446,1365,16,26.23,NA,NA
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),9,,,NA,,,,,,,NA,NA
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),18,,,NA,,,,,,,NA,NA
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),25,,,NA,,,,,,,NA,NA
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),30,,,NA,,,,,,,NA,NA
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),22,,,NA,,,,,,,NA,NA
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,24,1,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),156,4,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,67,5,7.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,44,,,NA,,,,,,,NA,NA
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,17,,,NA,,,,,,,NA,NA
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,133,,,NA,,,,,,,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,399,328,82.21,NA,574,613,578,1764,267,81.40,NA,NA
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,390,158,40.51,NA,521,519,516,1556,87,55.06,NA,NA
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,336,162,48.21,NA,516,536,516,1568,92,56.79,NA,NA
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,207,67,32.37,NA,480,486,479,1444,23,34.33,NA,NA
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,274,102,37.23,NA,512,519,502,1533,61,59.80,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,384,172,44.79,NA,482,513,477,1472,82,47.67,NA,NA
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,195,2,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,105,1,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,431,233,54.06,NA,492,515,489,1496,107,45.92,NA,NA
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,2,,,NA,,,,,,,NA,NA
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,136,,,NA,,,,,,,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,663,395,59.58,NA,495,536,487,1519,209,52.91,NA,NA
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,28,,,NA,,,,,,,NA,NA
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,61,61,100.00,NA,636,616,618,1870,58,95.08,NA,NA
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,217,,,NA,,,,,,,NA,NA
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,10,,,NA,,,,,,,NA,NA
44,69765,0100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,31,16,51.61,NA,567,556,529,1652,13,81.25,NA,NA
44,69799,0105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,391,128,32.74,NA,388,385,387,1161,11,8.59,NA,NA
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,40,,,NA,,,,,,,NA,NA
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,64,5,7.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,26,,,NA,,,,,,,NA,NA
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,268,160,59.70,NA,528,538,531,1597,105,65.63,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,132,,,NA,,,,,,,NA,NA
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,416,152,36.54,NA,416,433,417,1266,25,16.45,NA,NA
44,69807,0110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,21,,,NA,,,,,,,NA,NA
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,35,1,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,18,,,NA,,,,,,,NA,NA
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,246,96,39.02,NA,530,550,523,1603,66,68.75,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,49,1,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,17,,,NA,,,,,,,NA,NA
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,20,3,15.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,247,86,34.82,NA,563,575,552,1690,70,81.40,NA,NA
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,86,,,NA,,,,,,,NA,NA
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,275,158,57.45,NA,549,558,545,1653,116,73.42,NA,NA
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,293,120,40.96,NA,539,540,529,1608,85,70.83,NA,NA
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,209,142,67.94,NA,539,544,531,1614,95,66.90,NA,NA
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,32,,,NA,,,,,,,NA,NA
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community/Educational Resource Center,95,,,NA,,,,,,,NA,NA
45,10454,6069389,Shasta,Shasta County Office of Education,Shasta County Special Education,3,,,NA,,,,,,,NA,NA
45,69856,4530028,Shasta,Anderson Union High,West Valley High,223,51,22.87,NA,518,528,505,1551,28,54.90,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),72,,,NA,,,,,,,NA,NA
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,47,14,29.79,NA,549,535,505,1589,10,71.43,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,56,1,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69856,4530804,Shasta,Anderson Union High,Anderson High,153,42,27.45,NA,504,497,496,1496,19,45.24,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),9,,,NA,,,,,,,NA,NA
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,2,,,NA,,,,,,,NA,NA
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,39,14,35.90,NA,488,489,477,1454,5,35.71,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,42,14,33.33,NA,496,525,484,1505,7,50.00,NA,NA
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,4,,,NA,,,,,,,NA,NA
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,22,4,18.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,0106013,Shasta,Shasta Union High,University Preparatory,45,27,60.00,NA,591,585,573,1749,23,85.19,NA,NA
45,70136,0114132,Shasta,Shasta Union High,Shasta Plus,18,,,NA,,,,,,,NA,NA
45,70136,0114231,Shasta,Shasta Union High,Foothill Plus,18,,,NA,,,,,,,NA,NA
45,70136,0114249,Shasta,Shasta Union High,Enterprise Plus,13,,,NA,,,,,,,NA,NA
45,70136,4530044,Shasta,Shasta Union High,Foothill High,399,68,17.04,NA,513,532,509,1553,41,60.29,NA,NA
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,131,,,NA,,,,,,,NA,NA
45,70136,4530218,Shasta,Shasta Union High,Freedom High,9,,,NA,,,,,,,NA,NA
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,63,4,6.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,114,1,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,293,65,22.18,NA,515,526,488,1528,33,50.77,NA,NA
45,70136,4537304,Shasta,Shasta Union High,Shasta High,396,118,29.80,NA,572,561,558,1691,92,77.97,NA,NA
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,77,,,NA,,,,,,,NA,NA
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,18,,,NA,,,,,,,NA,NA
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,215,45,20.93,NA,468,476,467,1410,13,28.89,NA,NA
46,10462,6077267,Sierra,Sierra County Office of Education,Sierra County Special Education,1,,,NA,,,,,,,NA,NA
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest,4,,,NA,,,,,,,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,6,2,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,43,20,46.51,NA,499,478,508,1484,9,45.00,NA,NA
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,1,,,NA,,,,,,,NA,NA
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,7,,,NA,,,,,,,NA,NA
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Joint Union High Community Day,4,,,NA,,,,,,,NA,NA
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,20,3,15.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,0106393,Siskiyou,Siskiyou Union High,Golden Eagle Charter,36,1,2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),13,,,NA,,,,,,,NA,NA
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,28,14,50.00,NA,524,476,491,1491,7,50.00,NA,NA
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,6,,,NA,,,,,,,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,75,47,62.67,NA,562,564,545,1670,35,74.47,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,33,6,18.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,30,,,NA,,,,,,,NA,NA
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,169,66,39.05,NA,483,520,464,1466,27,40.91,NA,NA
47,73684,4730081,Siskiyou,Butte Valley Unified,Cascade High,1,,,NA,,,,,,,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,13,5,38.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,76455,4730107,Siskiyou,Scott Valley Unified,Scott River High,7,,,NA,,,,,,,NA,NA
47,76455,4733309,Siskiyou,Scott Valley Unified,Etna Union High School,55,4,7.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Dentention Facility,22,,,NA,,,,,,,NA,NA
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,17,,,NA,,,,,,,NA,NA
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,32,,,NA,,,,,,,NA,NA
48,70524,4830048,Solano,Benicia Unified,Liberty High,51,,,NA,,,,,,,NA,NA
48,70524,4831004,Solano,Benicia Unified,Benicia High,442,219,49.55,NA,550,580,533,1663,163,74.43,NA,NA
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),23,,,NA,,,,,,,NA,NA
48,70532,4832259,Solano,Dixon Unified,Dixon High,306,74,24.18,NA,516,534,480,1530,41,55.41,NA,NA
48,70540,0112904,Solano,Fairfield-Suisun Unified,Mary Bird Secondary Community Day,26,,,NA,,,,,,,NA,NA
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,499,236,47.29,NA,477,493,473,1443,89,37.71,NA,NA
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,528,173,32.77,NA,493,494,482,1469,74,42.77,NA,NA
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,447,121,27.07,NA,466,488,459,1413,40,33.06,NA,NA
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,224,,,NA,,,,,,,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center,48,,,NA,,,,,,,NA,NA
48,70565,4830154,Solano,Travis Unified,Travis Community Day,5,,,NA,,,,,,,NA,NA
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,1,,,NA,,,,,,,NA,NA
48,70565,4838801,Solano,Travis Unified,Vanden High,346,167,48.27,NA,496,506,484,1486,72,43.11,NA,NA
48,70573,0109744,Solano,Vacaville Unified,Vacaville Community Day Prep,1,,,NA,,,,,,,NA,NA
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,420,152,36.19,NA,503,528,497,1528,84,55.26,NA,NA
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter,90,31,34.44,NA,523,492,518,1533,18,58.06,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,402,157,39.05,NA,514,523,499,1536,83,52.87,NA,NA
48,70581,0101980,Solano,Vallejo City Unified,Community Day,1,,,NA,,,,,,,NA,NA
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,364,136,37.36,NA,454,452,455,1360,33,24.26,NA,NA
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,41,32,78.05,NA,477,427,450,1353,10,31.25,NA,NA
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,304,93,30.59,NA,458,486,459,1403,32,34.41,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),47,,,NA,,,,,,,NA,NA
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,266,86,32.33,NA,450,454,440,1344,27,31.40,NA,NA
48,70581,6069900,Solano,Vallejo City Unified,Everest,35,,,NA,,,,,,,NA,NA
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,68,,,NA,,,,,,,NA,NA
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Programs,109,1,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,21,,,NA,,,,,,,NA,NA
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High,2,,,NA,,,,,,,NA,NA
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,48,,,NA,,,,,,,NA,NA
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,38,,,NA,,,,,,,NA,NA
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,332,165,49.70,NA,563,559,560,1682,125,75.76,NA,NA
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,250,78,31.20,NA,548,541,536,1626,55,70.51,NA,NA
