"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
37,68411,3732047,San Diego,Sweetwater Union High,Palomar High,341,1,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68411,3731502,San Diego,Sweetwater Union High,San Ysidro High,592,164,27.70,426,NA,435,414,1275,28,4.73,NA,NA
37,68411,3730124,San Diego,Sweetwater Union High,Southwest Senior High,557,149,26.75,439,NA,451,430,1320,32,5.75,NA,NA
37,68411,3738226,San Diego,Sweetwater Union High,Sweetwater High,712,145,20.37,435,NA,449,427,1311,31,4.35,NA,NA
37,68437,0101220,San Diego,Vallecitos Elementary,Rainbow Advanced Institute for Learning,12,,0.00,,NA,,,,,,NA,NA
37,75614,6119275,San Diego,Valley Center-Pauma Unified,All Tribes American Indian Charter,13,,0.00,,NA,,,,,,NA,NA
37,75614,3731312,San Diego,Valley Center-Pauma Unified,Oak Glen High,27,2,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,75614,3731114,San Diego,Valley Center-Pauma Unified,Valley Center High,319,142,44.51,502,NA,515,491,1508,71,22.26,NA,NA
37,75614,3731601,San Diego,Valley Center-Pauma Unified,Valley Center Independent Study,23,,0.00,,NA,,,,,,NA,NA
37,68452,3732039,San Diego,Vista Unified,Alta Vista High (Continuation),231,6,2.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,68452,3730942,San Diego,Vista Unified,Guajome Park Academy Charter,175,50,28.57,506,NA,509,502,1517,27,15.43,NA,NA
37,68452,3730785,San Diego,Vista Unified,Palomar High,55,,0.00,,NA,,,,,,NA,NA
37,68452,3730728,San Diego,Vista Unified,Rancho Buena Vista High,602,272,45.18,513,NA,527,512,1552,158,26.25,NA,NA
37,68452,0106120,San Diego,Vista Unified,SIATech,1900,,0.00,,NA,,,,,,NA,NA
37,68452,3730207,San Diego,Vista Unified,Sierra Vista High,7,,0.00,,NA,,,,,,NA,NA
37,68452,3738705,San Diego,Vista Unified,Vista High,678,228,33.63,501,NA,508,499,1508,111,16.37,NA,NA
37,75416,3731015,San Diego,Warner Unified,San Jose Valley Continuation High,3,,0.00,,NA,,,,,,NA,NA
37,75416,3730975,San Diego,Warner Unified,Warner Junior/Senior High,27,14,51.85,456,NA,427,446,1329,3,11.11,NA,NA
38,10389,3830445,San Francisco,San Francisco County Office of Education,San Francisco County Community,6,,0.00,,NA,,,,,,NA,NA
38,10389,3830395,San Francisco,San Francisco County Office of Education,San Francisco County Opportunity,15,,0.00,,NA,,,,,,NA,NA
38,10389,6069561,San Francisco,San Francisco County Office of Education,San Francisco County Special Education,54,,0.00,,NA,,,,,,NA,NA
38,68478,3833241,San Francisco,San Francisco Unified,Abraham Lincoln High,447,326,72.93,455,NA,525,453,1433,123,27.52,NA,NA
38,68478,3830288,San Francisco,San Francisco Unified,Balboa High,195,135,69.23,439,NA,489,443,1371,44,22.56,NA,NA
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High,35,,0.00,,NA,,,,,,NA,NA
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,424,276,65.09,440,NA,512,430,1382,88,20.75,NA,NA
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High,109,95,87.16,478,NA,481,479,1438,37,33.94,NA,NA
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,426,320,75.12,456,NA,527,448,1431,126,29.58,NA,NA
38,68478,3830031,San Francisco,San Francisco Unified,Ida B. Wells High,34,2,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830197,San Francisco,San Francisco Unified,Independence High,97,15,15.46,436,NA,445,429,1310,1,1.03,NA,NA
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy at Enola Maxwell,66,52,78.79,392,NA,422,385,1199,6,9.09,NA,NA
38,68478,3834769,San Francisco,San Francisco Unified,John O'Connell Alternative High,144,43,29.86,395,NA,409,397,1201,6,4.17,NA,NA
38,68478,0102103,San Francisco,San Francisco Unified,June Jordan School for Equity,63,58,92.06,418,NA,420,406,1244,5,7.94,NA,NA
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High,91,63,69.23,447,NA,449,446,1342,14,15.38,NA,NA
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter,12,,0.00,,NA,,,,,,NA,NA
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,646,659,102.01,587,NA,631,587,1805,565,87.46,NA,NA
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,196,103,52.55,403,NA,461,400,1264,23,11.73,NA,NA
38,68478,3830254,San Francisco,San Francisco Unified,Phillip and Sala Burton Academic High,364,264,72.53,407,NA,503,419,1329,71,19.51,NA,NA
38,68478,3830205,San Francisco,San Francisco Unified,Raoul Wallenberg Traditional High,134,84,62.69,415,NA,467,413,1295,16,11.94,NA,NA
38,68478,3830387,San Francisco,San Francisco Unified,School of the Arts,175,126,72.00,542,NA,511,532,1585,77,44.00,NA,NA
38,68478,3830403,San Francisco,San Francisco Unified,Thurgood Marshall High,141,138,97.87,404,NA,467,411,1282,23,16.31,NA,NA
39,32276,3930047,San Joaquin,CEA San Joaquin Co,De Witt Nelson High,94,,0.00,,NA,,,,,,NA,NA
39,32276,3931250,San Joaquin,CEA San Joaquin Co,Johanna Boss High,31,,0.00,,NA,,,,,,NA,NA
39,32276,3990025,San Joaquin,CEA San Joaquin Co,N.A. Chaderjian High,82,,0.00,,NA,,,,,,NA,NA
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,261,72,27.59,476,NA,490,476,1442,30,11.49,NA,NA
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Continuation),19,1,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Continuation),71,,0.00,,NA,,,,,,NA,NA
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,533,189,35.46,499,NA,526,499,1524,96,18.01,NA,NA
39,68577,3933959,San Joaquin,Linden Unified,Linden High,364,72,19.78,459,NA,452,461,1372,21,5.77,NA,NA
39,68577,3930351,San Joaquin,Linden Unified,Linden Unified Community Day,1,,0.00,,NA,,,,,,NA,NA
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,552,157,28.44,448,NA,495,445,1388,48,8.70,NA,NA
39,68585,0101956,San Joaquin,Lodi Unified,Benjamin Holt College Preparatory Academy,20,20,100.00,437,NA,421,437,1295,3,15.00,NA,NA
39,68585,3930344,San Joaquin,Lodi Unified,Independence,245,,0.00,,NA,,,,,,NA,NA
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High,85,1,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,545,174,31.93,510,NA,547,509,1566,106,19.45,NA,NA
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,43,29,67.44,506,NA,474,503,1483,14,32.56,NA,NA
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,120,,0.00,,NA,,,,,,NA,NA
39,68585,0108225,San Joaquin,Lodi Unified,Ronald E. McNair High,4,3,75.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,685,204,29.78,491,NA,520,485,1496,96,14.01,NA,NA
39,68593,3935111,San Joaquin,Manteca Unified,Calla High,132,,0.00,,NA,,,,,,NA,NA
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,300,91,30.33,481,NA,487,456,1424,35,11.67,NA,NA
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),7,,0.00,,NA,,,,,,NA,NA
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,333,79,23.72,499,NA,501,486,1486,37,11.11,NA,NA
39,68593,0112565,San Joaquin,Manteca Unified,New Vision High,82,,0.00,,NA,,,,,,NA,NA
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,423,182,43.03,465,NA,475,454,1394,63,14.89,NA,NA
39,68593,0101576,San Joaquin,Manteca Unified,Weston Ranch High,320,141,44.06,446,NA,437,434,1317,29,9.06,NA,NA
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter,72,4,5.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,216,90,41.67,492,NA,505,496,1493,43,19.91,NA,NA
39,10397,3930468,San Joaquin,San Joaquin County Office of Education,San Joaquin County Community,362,,0.00,,NA,,,,,,NA,NA
39,10397,3930195,San Joaquin,San Joaquin County Office of Education,San Joaquin County Juvenile Hall,79,,0.00,,NA,,,,,,NA,NA
39,10397,6069215,San Joaquin,San Joaquin County Office of Education,San Joaquin County Special Education,21,,0.00,,NA,,,,,,NA,NA
39,10397,3930476,San Joaquin,San Joaquin County Office of Education,Venture Academy,76,,0.00,,NA,,,,,,NA,NA
39,68676,0108159,San Joaquin,Stockton Unified,Cesar Chavez High,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,3932100,San Joaquin,Stockton Unified,Edison High,540,112,20.74,399,NA,427,391,1217,13,2.41,NA,NA
39,68676,3932654,San Joaquin,Stockton Unified,Franklin High,619,184,29.73,417,NA,444,427,1288,43,6.95,NA,NA
39,68676,3930369,San Joaquin,Stockton Unified,Golden Valley Secondary Community Day,9,,0.00,,NA,,,,,,NA,NA
39,68676,0101758,San Joaquin,Stockton Unified,"Institute of Business, Management, and Law Charter",72,8,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,3930211,San Joaquin,Stockton Unified,Jane Frederick Continuation High,134,,0.00,,NA,,,,,,NA,NA
39,68676,3937406,San Joaquin,Stockton Unified,Stagg Senior High,700,151,21.57,429,NA,470,429,1328,35,5.00,NA,NA
39,68676,6095236,San Joaquin,Stockton Unified,Walton Development Center,21,,0.00,,NA,,,,,,NA,NA
39,68676,3930427,San Joaquin,Stockton Unified,Weber Institute,119,3,2.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,107,,0.00,,NA,,,,,,NA,NA
39,75499,3930302,San Joaquin,Tracy Joint Unified,Merrill F. West High,667,283,42.43,476,NA,500,473,1449,120,17.99,NA,NA
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,560,165,29.46,482,NA,480,487,1449,71,12.68,NA,NA
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,2,,0.00,,NA,,,,,,NA,NA
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,403,138,34.24,547,NA,562,540,1649,96,23.82,NA,NA
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,56,,0.00,,NA,,,,,,NA,NA
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,13,,0.00,,NA,,,,,,NA,NA
40,32276,4035903,San Luis Obispo,CEA San Luis Obispo Co,Marie C. Romero High,31,,0.00,,NA,,,,,,NA,NA
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,87,41,47.13,560,NA,549,556,1665,33,37.93,NA,NA
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell High (Continuation),10,,0.00,,NA,,,,,,NA,NA
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,477,209,43.82,535,NA,550,529,1614,142,29.77,NA,NA
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,109,2,1.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68759,4030268,San Luis Obispo,Lucia Mar Unified,Nipomo High,290,106,36.55,500,NA,505,497,1502,54,18.62,NA,NA
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Continuation),58,,0.00,,NA,,,,,,NA,NA
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,447,130,29.08,527,NA,518,509,1554,84,18.79,NA,NA
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,79,,0.00,,NA,,,,,,NA,NA
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,210,73,34.76,559,NA,564,543,1666,58,27.62,NA,NA
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,36,,0.00,,NA,,,,,,NA,NA
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,347,180,51.87,552,NA,553,542,1647,124,35.73,NA,NA
40,10405,0101725,San Luis Obispo,San Luis Obispo County Office of Education,Grizzly ChalleNGe Charter,62,1,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,10405,6106769,San Luis Obispo,San Luis Obispo County Office of Education,San Luis County Special Education,19,,0.00,,NA,,,,,,NA,NA
40,10405,4030250,San Luis Obispo,San Luis Obispo County Office of Education,San Luis Obispo County Community,70,,0.00,,NA,,,,,,NA,NA
40,10405,4030078,San Luis Obispo,San Luis Obispo County Office of Education,San Luis Obispo County Juvenile Court,16,11,68.75,498,NA,490,475,1463,4,25.00,NA,NA
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon Community Day,1,,0.00,,NA,,,,,,NA,NA
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,23,7,30.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,6,,0.00,,NA,,,,,,NA,NA
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,188,91,48.40,526,NA,514,515,1555,53,28.19,NA,NA
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,92,3,3.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,289,134,46.37,548,NA,564,550,1662,97,33.56,NA,NA
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos Alternative High (Continuation),24,,0.00,,NA,,,,,,NA,NA
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,265,121,45.66,420,NA,451,419,1290,26,9.81,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,171,88,51.46,458,NA,476,459,1393,28,16.37,NA,NA
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,307,133,43.32,519,NA,552,516,1587,83,27.04,NA,NA
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High,89,1,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,423,189,44.68,477,NA,534,487,1498,88,20.80,NA,NA
41,68940,4130050,San Mateo,La Honda-Pescadero Unified,Pescadero Continuation High,3,,0.00,,NA,,,,,,NA,NA
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,23,12,52.17,515,NA,548,529,1592,7,30.43,NA,NA
41,68999,0109561,San Mateo,Ravenswood City Elementary,Stanford New School,57,31,54.39,348,NA,334,348,1030,0,0.00,NA,NA
41,10413,4130076,San Mateo,San Mateo County Office of Education,Hillcrest,79,,0.00,,NA,,,,,,NA,NA
41,10413,6069363,San Mateo,San Mateo County Office of Education,San Mateo County Special Education,31,,0.00,,NA,,,,,,NA,NA
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,327,194,59.33,562,NA,580,558,1700,149,45.57,NA,NA
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,344,214,62.21,527,NA,562,533,1622,137,39.83,NA,NA
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,264,118,44.70,499,NA,528,498,1525,61,23.11,NA,NA
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,279,154,55.20,508,NA,537,522,1567,92,32.97,NA,NA
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,444,305,68.69,532,NA,598,532,1662,214,48.20,NA,NA
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Continuation),166,4,2.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,321,199,61.99,560,NA,587,557,1704,151,47.04,NA,NA
41,76430,0110015,San Mateo,SBE - High Tech High Bayshore,High Tech High Bayshore,25,25,100.00,505,NA,480,489,1474,12,48.00,NA,NA
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,479,306,63.88,526,NA,557,527,1610,192,40.08,NA,NA
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,462,269,58.23,579,NA,586,580,1745,208,45.02,NA,NA
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High,224,1,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,352,122,34.66,479,NA,507,479,1465,50,14.20,NA,NA
41,69062,0112722,San Mateo,Sequoia Union High,Summit Preparatory Charter High,69,65,94.20,494,NA,473,484,1451,30,43.48,NA,NA
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,414,182,43.96,510,NA,520,514,1544,101,24.40,NA,NA
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Continuation),27,2,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,349,185,53.01,463,NA,502,460,1425,63,18.05,NA,NA
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,306,97,31.70,488,NA,532,492,1512,43,14.05,NA,NA
42,69112,0111773,Santa Barbara,Blochman Union Elementary,Family Partnership Home Study Charter,20,,0.00,,NA,,,,,,NA,NA
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,173,64,36.99,485,NA,502,479,1466,33,19.08,NA,NA
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,20,,0.00,,NA,,,,,,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Continuation),23,,0.00,,NA,,,,,,NA,NA
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,13,2,15.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,316,137,43.35,492,NA,499,479,1470,56,17.72,NA,NA
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,328,79,24.09,473,NA,482,474,1429,34,10.37,NA,NA
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,26,,0.00,,NA,,,,,,NA,NA
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove,75,4,5.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Community,87,,0.00,,NA,,,,,,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Juvenile Court,50,,0.00,,NA,,,,,,NA,NA
42,10421,6069223,Santa Barbara,Santa Barbara County Office of Education,Santa Barbara County Special Education,20,,0.00,,NA,,,,,,NA,NA
42,10421,0108654,Santa Barbara,Santa Barbara County Office of Education,Summit High,3,,0.00,,NA,,,,,,NA,NA
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,21,,0.00,,NA,,,,,,NA,NA
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,530,303,57.17,557,NA,580,544,1681,212,40.00,NA,NA
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,76,1,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas Continuation High,10,,0.00,,NA,,,,,,NA,NA
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,12,,0.00,,NA,,,,,,NA,NA
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,510,226,44.31,553,NA,554,541,1648,149,29.22,NA,NA
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,579,306,52.85,533,NA,545,528,1606,201,34.72,NA,NA
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High,187,,0.00,,NA,,,,,,NA,NA
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Ernest Righetti High,519,173,33.33,496,NA,515,496,1507,91,17.53,NA,NA
42,69310,0102285,Santa Barbara,Santa Maria Joint Union High,Pioneer Valley High,501,108,21.56,440,NA,484,437,1361,31,6.19,NA,NA
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,450,85,18.89,435,NA,468,431,1334,21,4.67,NA,NA
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High,22,,0.00,,NA,,,,,,NA,NA
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,257,136,52.92,539,NA,537,526,1602,90,35.02,NA,NA
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,166,,0.00,,NA,,,,,,NA,NA
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,346,171,49.42,514,NA,514,505,1533,94,27.17,NA,NA
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,11,,0.00,,NA,,,,,,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,245,77,31.43,498,NA,528,481,1507,39,15.92,NA,NA
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,403,236,58.56,544,NA,563,545,1652,164,40.69,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,298,149,50.00,545,NA,574,537,1656,107,35.91,NA,NA
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,373,159,42.63,528,NA,564,534,1626,107,28.69,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Andrew P. Hill High,494,199,40.28,439,NA,484,442,1365,58,11.74,NA,NA
43,69427,4330361,Santa Clara,East Side Union High,Apollo High,50,,0.00,,NA,,,,,,NA,NA
43,69427,4330726,Santa Clara,East Side Union High,Escuela Popular Accelerated Family Learning,2,,0.00,,NA,,,,,,NA,NA
43,69427,4330692,Santa Clara,East Side Union High,Evergreen Valley High,609,426,69.95,516,NA,548,516,1580,249,40.89,NA,NA
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,288,1,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330346,Santa Clara,East Side Union High,Genesis High,46,1,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330031,Santa Clara,East Side Union High,Independence High,895,345,38.55,467,NA,516,462,1445,144,16.09,NA,NA
43,69427,4333639,Santa Clara,East Side Union High,James Lick High,232,57,24.57,413,NA,465,417,1295,9,3.88,NA,NA
43,69427,4330668,Santa Clara,East Side Union High,Latino College Preparatory Academy,73,19,26.03,319,NA,344,350,1013,0,0.00,NA,NA
43,69427,4330601,Santa Clara,East Side Union High,MACSA Academia Calmecac,41,26,63.41,374,NA,365,365,1104,2,4.88,NA,NA
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,463,174,37.58,451,NA,479,451,1381,58,12.53,NA,NA
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,601,206,34.28,482,NA,510,468,1460,92,15.31,NA,NA
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High,72,,0.00,,NA,,,,,,NA,NA
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High,64,,0.00,,NA,,,,,,NA,NA
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,510,298,58.43,497,NA,557,500,1554,169,33.14,NA,NA
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,164,1,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,537,208,38.73,525,NA,550,521,1596,133,24.77,NA,NA
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,547,230,42.05,476,NA,534,479,1489,103,18.83,NA,NA
43,69427,4335428,Santa Clara,East Side Union High,William C. Overfelt High,342,91,26.61,423,NA,460,432,1315,19,5.56,NA,NA
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,344,87,25.29,429,NA,492,414,1335,24,6.98,NA,NA
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,4,,0.00,,NA,,,,,,NA,NA
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,385,237,61.56,563,NA,624,559,1746,186,48.31,NA,NA
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,446,246,55.16,503,NA,542,496,1541,132,29.60,NA,NA
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,518,302,58.30,570,NA,628,577,1775,251,48.46,NA,NA
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,444,398,89.64,592,NA,662,598,1852,346,77.93,NA,NA
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,626,573,91.53,600,NA,673,607,1880,517,82.59,NA,NA
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,544,182,33.46,486,NA,492,484,1462,80,14.71,NA,NA
43,69484,4330619,Santa Clara,Gilroy Unified,MACSA El Portal Leadership Academy,42,7,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High,102,,0.00,,NA,,,,,,NA,NA
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,429,287,66.90,594,NA,621,598,1813,254,59.21,NA,NA
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,324,291,89.81,619,NA,661,629,1909,277,85.49,NA,NA
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,116,,0.00,,NA,,,,,,NA,NA
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,6,,0.00,,NA,,,,,,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,675,407,60.30,496,NA,534,494,1524,210,31.11,NA,NA
43,69583,0102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,251,125,49.80,480,NA,518,484,1482,54,21.51,NA,NA
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),40,,0.00,,NA,,,,,,NA,NA
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,324,156,48.15,526,NA,543,509,1578,94,29.01,NA,NA
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High,89,1,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,437,325,74.37,569,NA,592,568,1729,237,54.23,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,441,367,83.22,580,NA,605,579,1764,298,67.57,NA,NA
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,407,358,87.96,628,NA,665,618,1911,325,79.85,NA,NA
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,8,1,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,408,336,82.35,620,NA,644,611,1875,301,73.77,NA,NA
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,391,186,47.57,521,NA,509,511,1541,104,26.60,NA,NA
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,107,2,1.87,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),7,,0.00,,NA,,,,,,NA,NA
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,54,1,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
