"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
41,10413,0000000,NA,SAN MATEO CO. OFF. OF EDUCATIO,SAN MATEO CO. OFF. OF EDUCATIO,65,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,10413,4130076,NA,SAN MATEO CO. OFF. OF EDUCATIO,JUVENILE HALL/COMMUNITY,65,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,10413,6069363,NA,SAN MATEO CO. OFF. OF EDUCATIO,SPECIAL EDUCATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,68890,0000000,NA,CABRILLO UNIFIED,CABRILLO UNIFIED,221,109,49.30,554,NA,556,NA,1110,NA,NA,78,35.30
41,68890,4130027,NA,CABRILLO UNIFIED,PILARCITOS HIGH (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,68890,4132817,NA,CABRILLO UNIFIED,HALF MOON BAY HIGH,213,109,51.20,554,NA,556,NA,1110,NA,NA,78,36.60
41,68924,0000000,NA,JEFFERSON UNION HIGH,JEFFERSON UNION HIGH,"1,224",379,31.00,472,NA,502,NA,974,NA,NA,169,13.80
41,68924,4133393,NA,JEFFERSON UNION HIGH,JEFFERSON HIGH,350,88,25.10,434,NA,435,NA,869,NA,NA,17,4.90
41,68924,4135075,NA,JEFFERSON UNION HIGH,OCEANA HIGH,143,43,30.10,503,NA,508,NA,1011,NA,NA,23,16.10
41,68924,4137535,NA,JEFFERSON UNION HIGH,TERRA NOVA HIGH,257,89,34.60,508,NA,528,NA,1036,NA,NA,52,20.20
41,68924,4137592,NA,JEFFERSON UNION HIGH,THORNTON HIGH (CONT),74,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,68924,4137790,NA,JEFFERSON UNION HIGH,WESTMOOR HIGH,400,159,39.80,465,NA,522,NA,987,NA,NA,77,19.20
41,68940,0000000,NA,LA HONDA-PESCADERO UNIFIED,LA HONDA-PESCADERO UNIFIED,24,11,45.80,460,NA,435,NA,895,NA,NA,4,16.70
41,68940,4135331,NA,LA HONDA-PESCADERO UNIFIED,PESCADERO HIGH,24,11,45.80,460,NA,435,NA,895,NA,NA,4,16.70
41,69047,0000000,NA,SAN MATEO UNION HIGH,SAN MATEO UNION HIGH,"1,970","1,051",53.40,514,NA,555,NA,1069,NA,NA,670,34.00
41,69047,4130092,NA,SAN MATEO UNION HIGH,SAN MATEO UNION HIGH COMMUNITY,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,69047,4130217,NA,SAN MATEO UNION HIGH,ARAGON HIGH,347,227,65.40,514,NA,551,NA,1065,NA,NA,148,42.70
41,69047,4130472,NA,SAN MATEO UNION HIGH,BURLINGAME HIGH,310,203,65.50,528,NA,555,NA,1083,NA,NA,133,42.90
41,69047,4130738,NA,SAN MATEO UNION HIGH,CAPUCHINO HIGH,259,98,37.80,485,NA,511,NA,996,NA,NA,53,20.50
41,69047,4133070,NA,SAN MATEO UNION HIGH,HILLSDALE HIGH,307,142,46.30,500,NA,554,NA,1054,NA,NA,81,26.40
41,69047,4134557,NA,SAN MATEO UNION HIGH,MILLS HIGH,319,220,69.00,504,NA,570,NA,1074,NA,NA,143,44.80
41,69047,4135265,NA,SAN MATEO UNION HIGH,PENINSULA HIGH (CONT.),95,3,3.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69047,4136370,NA,SAN MATEO UNION HIGH,SAN MATEO HIGH,328,158,48.20,542,NA,565,NA,1107,NA,NA,110,33.50
41,69062,0000000,NA,SEQUOIA UNION HIGH,SEQUOIA UNION HIGH,"1,589",629,39.60,514,NA,530,NA,1044,NA,NA,355,22.30
41,69062,4130084,NA,SEQUOIA UNION HIGH,SEQUOIA DISTRICT COMMUNITY DAY,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,69062,4130993,NA,SEQUOIA UNION HIGH,CARLMONT HIGH,356,183,51.40,507,NA,538,NA,1045,NA,NA,109,30.60
41,69062,4133716,NA,SEQUOIA UNION HIGH,MENLO-ATHERTON HIGH,387,207,53.50,567,NA,570,NA,1137,NA,NA,144,37.20
41,69062,4135687,NA,SEQUOIA UNION HIGH,REDWOOD HIGH (CONT.),151,2,1.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,NA,SEQUOIA UNION HIGH,SEQUOIA HIGH,326,85,26.10,458,NA,473,NA,931,NA,NA,31,9.50
41,69062,4138053,NA,SEQUOIA UNION HIGH,WOODSIDE HIGH,361,152,42.10,485,NA,498,NA,983,NA,NA,71,19.70
41,69070,0000000,NA,SOUTH SAN FRANCISCO UNIFIED,SOUTH SAN FRANCISCO UNIFIED,684,227,33.20,470,NA,507,NA,977,NA,NA,98,14.30
41,69070,4130324,NA,SOUTH SAN FRANCISCO UNIFIED,BADEN HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
41,69070,4132551,NA,SOUTH SAN FRANCISCO UNIFIED,EL CAMINO HIGH,347,117,33.70,483,NA,519,NA,1002,NA,NA,57,16.40
41,69070,4137279,NA,SOUTH SAN FRANCISCO UNIFIED,SOUTH SAN FRANCISCO HIGH,337,110,32.60,457,NA,494,NA,951,NA,NA,41,12.20
42,00000,0000000,NA,COUNTY SUPT.,SANTA BARBARA COUNTY,"3,641","1,219",33.50,524,NA,539,NA,1063,NA,NA,780,21.40
42,10421,0000000,NA,SANTA BARBARA CO. OFF. OF EDUC,SANTA BARBARA CO. OFF. OF EDUC,103,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,10421,4230157,NA,SANTA BARBARA CO. OFF. OF EDUC,JUVENILE HALL/COMMUNITY,78,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,10421,6069223,NA,SANTA BARBARA CO. OFF. OF EDUC,SPECIAL EDUCATION,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69146,0000000,NA,CARPINTERIA UNIFIED,CARPINTERIA UNIFIED,223,71,31.80,503,NA,510,NA,1013,NA,NA,39,17.50
42,69146,4230181,NA,CARPINTERIA UNIFIED,FOOTHILL ALTERNATIVE HIGH,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69146,4230587,NA,CARPINTERIA UNIFIED,CARPINTERIA SENIOR HIGH,183,71,38.80,503,NA,510,NA,1013,NA,NA,39,21.30
42,69146,4230595,NA,CARPINTERIA UNIFIED,RINCON HIGH (CONT.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69229,0000000,NA,LOMPOC UNIFIED,LOMPOC UNIFIED,597,182,30.50,514,NA,509,NA,1023,NA,NA,102,17.10
42,69229,4230454,NA,LOMPOC UNIFIED,CABRILLO SENIOR HIGH,255,105,41.20,518,NA,517,NA,1035,NA,NA,60,23.50
42,69229,4233029,NA,LOMPOC UNIFIED,MAPLE HIGH (CONT.),34,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69229,4233060,NA,LOMPOC UNIFIED,LOMPOC SENIOR HIGH,308,77,25.00,509,NA,499,NA,1008,NA,NA,42,13.60
42,69286,0000000,NA,SANTA BARBARA HIGH,SANTA BARBARA HIGH,"1,290",568,44.00,553,NA,575,NA,1128,NA,NA,438,34.00
42,69286,4230090,NA,SANTA BARBARA HIGH,LAS ALTURAS HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69286,4230140,NA,SANTA BARBARA HIGH,DOS PUEBLOS CONTINUATION HIGH,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69286,4230165,NA,SANTA BARBARA HIGH,SAN MARCOS CONTINUATION HIGH,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69286,4231726,NA,SANTA BARBARA HIGH,DOS PUEBLOS SENIOR HIGH,343,154,44.90,576,NA,608,NA,1184,NA,NA,134,39.10
42,69286,4232690,NA,SANTA BARBARA HIGH,LA CUESTA CONTINUATION HIGH,48,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69286,4235230,NA,SANTA BARBARA HIGH,SAN MARCOS SENIOR HIGH,439,225,51.30,537,NA,560,NA,1097,NA,NA,163,37.10
42,69286,4235727,NA,SANTA BARBARA HIGH,SANTA BARBARA SENIOR HIGH,442,189,42.80,555,NA,566,NA,1121,NA,NA,141,31.90
42,69310,0000000,NA,SANTA MARIA JOINT UNION HIGH,SANTA MARIA JOINT UNION HIGH,"1,145",283,24.70,473,NA,486,NA,959,NA,NA,120,10.50
42,69310,4231452,NA,SANTA MARIA JOINT UNION HIGH,DELTA HIGH (CONT.),73,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69310,4234613,NA,SANTA MARIA JOINT UNION HIGH,RIGHETTI (ERNEST) HIGH,491,160,32.60,494,NA,493,NA,987,NA,NA,79,16.10
42,69310,4236030,NA,SANTA MARIA JOINT UNION HIGH,SANTA MARIA HIGH,581,123,21.20,445,NA,477,NA,922,NA,NA,41,7.10
42,69328,0000000,NA,SANTA YNEZ VALLEY UNION HIGH,SANTA YNEZ VALLEY UNION HIGH,261,104,39.80,539,NA,561,NA,1100,NA,NA,76,29.10
42,69328,4230074,NA,SANTA YNEZ VALLEY UNION HIGH,REFUGIO HIGH (CONT.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,69328,4236345,NA,SANTA YNEZ VALLEY UNION HIGH,SANTA YNEZ VALLEY UNION HIGH,246,104,42.30,539,NA,561,NA,1100,NA,NA,76,30.90
42,75010,0000000,NA,CUYAMA JOINT UNIFIED,CUYAMA JOINT UNIFIED,22,11,50.00,483,NA,472,NA,955,NA,NA,5,22.70
42,75010,4230173,NA,CUYAMA JOINT UNIFIED,SIERRA MADRE HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
42,75010,4231205,NA,CUYAMA JOINT UNIFIED,CUYAMA VALLEY HIGH,19,11,57.90,483,NA,472,NA,955,NA,NA,5,26.30
43,00000,0000000,NA,COUNTY SUPT.,SANTA CLARA COUNTY,"15,479","7,026",45.40,516,NA,552,NA,1068,NA,NA,"4,351",28.10
43,10439,0000000,NA,SANTA CLARA CO. OFF. OF EDUCAT,SANTA CLARA CO. OFF. OF EDUCAT,364,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,10439,4330254,NA,SANTA CLARA CO. OFF. OF EDUCAT,JUVENILE HALL,155,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,10439,4330320,NA,SANTA CLARA CO. OFF. OF EDUCAT,COUNTY COMMUNITY,209,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69401,0000000,NA,CAMPBELL UNION HIGH,CAMPBELL UNION HIGH,"1,504",552,36.70,523,NA,545,NA,1068,NA,NA,340,22.60
43,69401,4330239,NA,CAMPBELL UNION HIGH,LEIGH HIGH,420,178,42.40,536,NA,560,NA,1096,NA,NA,120,28.60
43,69401,4330759,NA,CAMPBELL UNION HIGH,BLACKFORD HIGH (CONT.),94,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69401,4331955,NA,CAMPBELL UNION HIGH,DEL MAR HIGH,317,107,33.80,528,NA,542,NA,1070,NA,NA,70,22.10
43,69401,4336137,NA,CAMPBELL UNION HIGH,PROSPECT HIGH,354,139,39.30,518,NA,531,NA,1049,NA,NA,79,22.30
43,69401,4338505,NA,CAMPBELL UNION HIGH,WESTMONT HIGH,319,128,40.10,505,NA,542,NA,1047,NA,NA,71,22.30
43,69427,0000000,NA,EAST SIDE UNION HIGH,EAST SIDE UNION HIGH,"5,199","2,000",38.50,459,NA,494,NA,953,NA,NA,833,16.00
43,69427,4330015,NA,EAST SIDE UNION HIGH,YERBA BUENA HIGH,329,118,35.90,445,NA,493,NA,938,NA,NA,47,14.30
43,69427,4330023,NA,EAST SIDE UNION HIGH,SANTA TERESA HIGH,505,213,42.20,494,NA,518,NA,1012,NA,NA,114,22.60
43,69427,4330031,NA,EAST SIDE UNION HIGH,INDEPENDENCE HIGH,866,401,46.30,457,NA,495,NA,952,NA,NA,166,19.20
43,69427,4330312,NA,EAST SIDE UNION HIGH,PHOENIX HIGH (CONT.),70,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69427,4330346,NA,EAST SIDE UNION HIGH,GENESIS HIGH (CONT.),51,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69427,4330353,NA,EAST SIDE UNION HIGH,PEGASUS HIGH (CONT.),78,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69427,4330361,NA,EAST SIDE UNION HIGH,APOLLO HIGH (CONT.),52,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69427,4332318,NA,EAST SIDE UNION HIGH,FOOTHILL HIGH (CONT.),193,26,13.50,478,NA,476,NA,954,NA,NA,8,4.10
43,69427,4332995,NA,EAST SIDE UNION HIGH,HILL (ANDREW P.) HIGH,418,184,44.00,417,NA,462,NA,879,NA,NA,50,12.00
43,69427,4333639,NA,EAST SIDE UNION HIGH,LICK (JAMES) HIGH,253,80,31.60,444,NA,450,NA,894,NA,NA,26,10.30
43,69427,4334900,NA,EAST SIDE UNION HIGH,MT. PLEASANT HIGH,487,189,38.80,456,NA,478,NA,934,NA,NA,70,14.40
43,69427,4335204,NA,EAST SIDE UNION HIGH,OAK GROVE HIGH,534,210,39.30,485,NA,516,NA,1001,NA,NA,106,19.90
43,69427,4335428,NA,EAST SIDE UNION HIGH,OVERFELT (WILLIAM C.) HIGH,375,130,34.70,419,NA,465,NA,884,NA,NA,37,9.90
43,69427,4335907,NA,EAST SIDE UNION HIGH,PIEDMONT HILLS HIGH,400,209,52.20,482,NA,531,NA,1013,NA,NA,111,27.80
43,69427,4337903,NA,EAST SIDE UNION HIGH,SILVER CREEK HIGH,588,240,40.80,457,NA,489,NA,946,NA,NA,98,16.70
43,69468,0000000,NA,FREMONT UNION HIGH,FREMONT UNION HIGH,"2,086","1,275",61.10,550,NA,615,NA,1165,NA,NA,"1,010",48.40
43,69468,4331799,NA,FREMONT UNION HIGH,CUPERTINO HIGH,311,159,51.10,521,NA,584,NA,1105,NA,NA,114,36.70
43,69468,4332474,NA,FREMONT UNION HIGH,FREMONT HIGH,442,124,28.10,496,NA,530,NA,1026,NA,NA,73,16.50
43,69468,4333316,NA,FREMONT UNION HIGH,HOMESTEAD HIGH,416,263,63.20,539,NA,596,NA,1135,NA,NA,198,47.60
43,69468,4334421,NA,FREMONT UNION HIGH,LYNBROOK HIGH,412,326,79.10,573,NA,638,NA,1211,NA,NA,282,68.40
43,69468,4334462,NA,FREMONT UNION HIGH,MONTA VISTA HIGH,505,403,79.80,568,NA,646,NA,1214,NA,NA,343,67.90
43,69484,0000000,NA,GILROY UNIFIED,GILROY UNIFIED,441,146,33.10,500,NA,497,NA,997,NA,NA,75,17.00
43,69484,4332839,NA,GILROY UNIFIED,GILROY HIGH,425,146,34.40,500,NA,497,NA,997,NA,NA,75,17.60
43,69484,4334850,NA,GILROY UNIFIED,MT. MADONNA HIGH (CONT.),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69534,0000000,NA,LOS GATOS-SARATOGA JOINT UNION,LOS GATOS-SARATOGA JOINT UNION,556,454,81.70,582,NA,609,NA,1191,NA,NA,377,67.80
43,69534,4334371,NA,LOS GATOS-SARATOGA JOINT UNION,LOS GATOS HIGH,323,250,77.40,572,NA,588,NA,1160,NA,NA,198,61.30
43,69534,4337762,NA,LOS GATOS-SARATOGA JOINT UNION,SARATOGA HIGH,233,204,87.60,594,NA,634,NA,1228,NA,NA,179,76.80
43,69583,0000000,NA,MORGAN HILL UNIFIED,MORGAN HILL UNIFIED,621,200,32.20,528,NA,540,NA,1068,NA,NA,132,21.30
43,69583,4333951,NA,MORGAN HILL UNIFIED,LIVE OAK HIGH,608,200,32.90,528,NA,540,NA,1068,NA,NA,132,21.70
43,69583,4334488,NA,MORGAN HILL UNIFIED,CENTRAL HIGH (CONT.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69583,6095384,NA,MORGAN HILL UNIFIED,BRITTON (LEWIS H.) MIDDLE,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69583,6100325,NA,MORGAN HILL UNIFIED,MURPHY (MARTIN) MIDDLE,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69609,0000000,NA,MOUNTAIN VIEW-LOS ALTOS UNION,MOUNTAIN VIEW-LOS ALTOS UNION,605,402,66.40,562,NA,592,NA,1154,NA,NA,315,52.10
43,69609,4330486,NA,MOUNTAIN VIEW-LOS ALTOS UNION,MOFFETT HIGH (ALTER.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69609,4334116,NA,MOUNTAIN VIEW-LOS ALTOS UNION,LOS ALTOS HIGH,314,212,67.50,560,NA,595,NA,1155,NA,NA,165,52.50
43,69609,4334728,NA,MOUNTAIN VIEW-LOS ALTOS UNION,MOUNTAIN VIEW HIGH,257,190,73.90,563,NA,589,NA,1152,NA,NA,150,58.40
43,69609,4334736,NA,MOUNTAIN VIEW-LOS ALTOS UNION,ALTA VISTA HIGH (CONT.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69641,0000000,NA,PALO ALTO UNIFIED,PALO ALTO UNIFIED,687,575,83.70,594,NA,622,NA,1216,NA,NA,489,71.20
43,69641,4332904,NA,PALO ALTO UNIFIED,GUNN (HENRY M.) HIGH,341,293,85.90,587,NA,627,NA,1214,NA,NA,248,72.70
43,69641,4335782,NA,PALO ALTO UNIFIED,PALO ALTO HIGH,344,282,82.00,601,NA,617,NA,1218,NA,NA,241,70.10
43,69641,6048375,NA,PALO ALTO UNIFIED,PACKARD CHILDREN'S HOSPITAL/ST,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,0000000,NA,SAN JOSE UNIFIED,SAN JOSE UNIFIED,"1,967",793,40.30,517,NA,538,NA,1055,NA,NA,480,24.40
43,69666,4330080,NA,SAN JOSE UNIFIED,GUNDERSON HIGH,268,78,29.10,450,NA,501,NA,951,NA,NA,31,11.60
43,69666,4330411,NA,SAN JOSE UNIFIED,COMMUNITY CAREER ACADEMY (CONT,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330429,NA,SAN JOSE UNIFIED,GUNDERSON PLUS (CONT.),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330445,NA,SAN JOSE UNIFIED,WILLOW GLEN PLUS (CONT.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330452,NA,SAN JOSE UNIFIED,PIONEER PLUS (CONT.),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330460,NA,SAN JOSE UNIFIED,LELAND PLUS (CONT.),20,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330478,NA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY PLUS (CO,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330502,NA,SAN JOSE UNIFIED,LIBERTY HIGH (ALTERNATIVE),72,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4330510,NA,SAN JOSE UNIFIED,CROSSROADS COMMUNITY DAY,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4332110,NA,SAN JOSE UNIFIED,BROADWAY HIGH (CONT.),39,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69666,4333522,NA,SAN JOSE UNIFIED,LELAND HIGH,410,316,77.10,539,NA,580,NA,1119,NA,NA,223,54.40
43,69666,4333795,NA,SAN JOSE UNIFIED,LINCOLN (ABRAHAM) HIGH,370,172,46.50,531,NA,512,NA,1043,NA,NA,103,27.80
43,69666,4335949,NA,SAN JOSE UNIFIED,PIONEER HIGH,246,102,41.50,506,NA,521,NA,1027,NA,NA,57,23.20
43,69666,4337200,NA,SAN JOSE UNIFIED,SAN JOSE HIGH ACADEMY,160,52,32.50,529,NA,535,NA,1064,NA,NA,34,21.20
43,69666,4338950,NA,SAN JOSE UNIFIED,WILLOW GLEN HIGH,275,73,26.50,468,NA,483,NA,951,NA,NA,32,11.60
43,69674,0000000,NA,SANTA CLARA UNIFIED,SANTA CLARA UNIFIED,841,357,42.40,476,NA,524,NA,1000,NA,NA,184,21.90
43,69674,4330122,NA,SANTA CLARA UNIFIED,SANTA CLARA HIGH,358,163,45.50,470,NA,520,NA,990,NA,NA,84,23.50
43,69674,4330247,NA,SANTA CLARA UNIFIED,WILSON ALTERN. (K-12),66,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69674,4338406,NA,SANTA CLARA UNIFIED,NEW VALLEY CONTINUATION HIGH,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
43,69674,4338802,NA,SANTA CLARA UNIFIED,WILCOX (ADRIAN) HIGH,391,194,49.60,480,NA,528,NA,1008,NA,NA,100,25.60
43,73387,0000000,NA,MILPITAS UNIFIED,MILPITAS UNIFIED,608,272,44.70,474,NA,511,NA,985,NA,NA,116,19.10
43,73387,4331039,NA,MILPITAS UNIFIED,CALAVERAS HILLS CONTINUATION H,57,1,1.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,73387,4334470,NA,MILPITAS UNIFIED,MILPITAS HIGH,551,271,49.20,474,NA,511,NA,985,NA,NA,116,21.10
44,00000,0000000,NA,COUNTY SUPT.,SANTA CRUZ COUNTY,"2,559",845,33.00,512,NA,520,NA,1032,NA,NA,499,19.50
44,10447,0000000,NA,SANTA CRUZ CO. OFF. OF EDUCATI,SANTA CRUZ CO. OFF. OF EDUCATI,93,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,10447,4430146,NA,SANTA CRUZ CO. OFF. OF EDUCATI,JUVENILE HALL/COMMUNITY,93,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,10447,6069397,NA,SANTA CRUZ CO. OFF. OF EDUCATI,SPECIAL EDUCATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,32276,4430013,NA,SANTA CRUZ CO CYA DIST,BEN LOMOND YOUTH CONSERVATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,69799,0000000,NA,PAJARO VALLEY JOINT UNIFIED,PAJARO VALLEY JOINT UNIFIED,"1,020",316,31.00,470,NA,478,NA,948,NA,NA,131,12.80
44,69799,4430203,NA,PAJARO VALLEY JOINT UNIFIED,PAJARO VALLEY COMMUNITY DAY,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,69799,4430518,NA,PAJARO VALLEY JOINT UNIFIED,APTOS HIGH,471,190,40.30,503,NA,512,NA,1015,NA,NA,107,22.70
44,69799,4437794,NA,PAJARO VALLEY JOINT UNIFIED,RENAISSANCE HIGH (CONT.),51,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,69799,4437901,NA,PAJARO VALLEY JOINT UNIFIED,WATSONVILLE HIGH,494,126,25.50,420,NA,427,NA,847,NA,NA,24,4.90
44,69807,0000000,NA,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY UNIFIED,308,114,37.00,534,NA,537,NA,1071,NA,NA,77,25.00
44,69807,4430179,NA,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY CHARTER #25,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,69807,4436754,NA,SAN LORENZO VALLEY UNIFIED,SAN LORENZO VALLEY HIGH,290,114,39.30,534,NA,537,NA,1071,NA,NA,77,26.60
44,69823,0000000,NA,SANTA CRUZ CITY HIGH,SANTA CRUZ CITY HIGH,"1,120",415,37.10,537,NA,547,NA,1084,NA,NA,291,26.00
44,69823,4430096,NA,SANTA CRUZ CITY HIGH,ARK ALTERNATIVE,96,2,2.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4430187,NA,SANTA CRUZ CITY HIGH,DELTA CHARTER,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,69823,4430195,NA,SANTA CRUZ CITY HIGH,ALTERNATIVE FAMILY EDUCATION (,9,2,22.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4432340,NA,SANTA CRUZ CITY HIGH,HARBOR HIGH,284,172,60.60,534,NA,549,NA,1083,NA,NA,122,43.00
44,69823,4436960,NA,SANTA CRUZ CITY HIGH,LOMA PRIETA HIGH (CONT.),88,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
44,69823,4437109,NA,SANTA CRUZ CITY HIGH,SANTA CRUZ HIGH,286,126,44.10,561,NA,555,NA,1116,NA,NA,91,31.80
44,69823,4437406,NA,SANTA CRUZ CITY HIGH,SOQUEL HIGH,342,113,33.00,514,NA,539,NA,1053,NA,NA,75,21.90
45,00000,0000000,NA,COUNTY SUPT.,SHASTA COUNTY,"2,032",494,24.30,522,NA,518,NA,1040,NA,NA,294,14.50
45,10454,0000000,NA,SHASTA CO. OFFICE OF EDUCATION,SHASTA CO. OFFICE OF EDUCATION,76,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,10454,4530150,NA,SHASTA CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,62,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,10454,6069389,NA,SHASTA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,69856,0000000,NA,ANDERSON UNION HIGH,ANDERSON UNION HIGH,606,133,21.90,522,NA,520,NA,1042,NA,NA,80,13.20
45,69856,4530028,NA,ANDERSON UNION HIGH,WEST VALLEY HIGH,237,66,27.80,530,NA,537,NA,1067,NA,NA,42,17.70
45,69856,4530051,NA,ANDERSON UNION HIGH,OAKVIEW HIGH (ALTER.),72,2,2.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69856,4530192,NA,ANDERSON UNION HIGH,ANDERSON COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,69856,4530762,NA,ANDERSON UNION HIGH,NORTH VALLEY HIGH (CONT.),38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,69856,4530804,NA,ANDERSON UNION HIGH,ANDERSON HIGH,259,65,25.10,512,NA,503,NA,1015,NA,NA,36,13.90
45,69989,0000000,NA,FALL RIVER JOINT UNIFIED,FALL RIVER JOINT UNIFIED,95,35,36.80,505,NA,509,NA,1014,NA,NA,21,22.10
45,69989,4530010,NA,FALL RIVER JOINT UNIFIED,MOUNTAIN VIEW HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,69989,4530226,NA,FALL RIVER JOINT UNIFIED,MCARTHUR CONTINUATION HIGH,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,69989,4531000,NA,FALL RIVER JOINT UNIFIED,BURNEY JUNIOR-SENIOR HIGH,46,21,45.70,503,NA,520,NA,1023,NA,NA,13,28.30
45,69989,4533600,NA,FALL RIVER JOINT UNIFIED,FALL RIVER JUNIOR-SENIOR HIGH,45,14,31.10,507,NA,491,NA,998,NA,NA,8,17.80
45,70136,0000000,NA,SHASTA UNION HIGH,SHASTA UNION HIGH,983,277,28.20,527,NA,521,NA,1048,NA,NA,163,16.60
45,70136,4530044,NA,SHASTA UNION HIGH,FOOTHILL HIGH,287,92,32.10,525,NA,514,NA,1039,NA,NA,52,18.10
45,70136,4530119,NA,SHASTA UNION HIGH,CHURN CREEK HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
