"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
38,68478,3830254,San Francisco,San Francisco Unified,Burton (Phillip & Sala) Academic High,352,184,52.27,410.7,NA,484.5,NA,895,NA,NA,48,13.6
38,68478,3830064,San Francisco,San Francisco Unified,Downtown High (Cont.),50,7,14.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3831765,San Francisco,San Francisco Unified,Galileo High,344,217,63.08,385.7,NA,477.5,NA,863,NA,NA,45,13.1
38,68478,3830437,San Francisco,San Francisco Unified,Gateway High,94,71,75.53,509.7,NA,513.4,NA,1023,NA,NA,42,44.7
38,68478,3839081,San Francisco,San Francisco Unified,George Washington High,513,333,64.91,462,NA,548,NA,1010,NA,NA,180,35.1
38,68478,3830080,San Francisco,San Francisco Unified,Hilltop High (Alter. Ed.),,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3830197,San Francisco,San Francisco Unified,Independence High (Alter.),185,16,8.65,478.1,NA,483.1,NA,961,NA,NA,7,3.8
38,68478,3830353,San Francisco,San Francisco Unified,International Studies Academy,121,55,45.45,385.5,NA,442.4,NA,828,NA,NA,6,5
38,68478,3830411,San Francisco,San Francisco Unified,Leadership High (Char),78,70,89.74,469.4,NA,458.9,NA,928,NA,NA,22,28.2
38,68478,3830429,San Francisco,San Francisco Unified,Life Learning Academy Charter #140,24,6,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3833407,San Francisco,San Francisco Unified,Lowell High,652,629,96.47,590.4,NA,642.9,NA,1233,NA,NA,598,91.7
38,68478,3830403,San Francisco,San Francisco Unified,Marshall (Thurgood) Academic High,261,193,73.95,382.2,NA,454.5,NA,837,NA,NA,36,13.8
38,68478,3830072,San Francisco,San Francisco Unified,McAteer (J. Eugene) High,,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,68478,3834082,San Francisco,San Francisco Unified,Mission High,207,60,28.99,385.8,NA,478.5,NA,864,NA,NA,14,6.8
38,68478,3830163,San Francisco,San Francisco Unified,Newcomer High (Lep),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
38,68478,3834769,San Francisco,San Francisco Unified,O'Connell (John A.) High,173,40,23.12,438.3,NA,476.8,NA,915,NA,NA,13,7.5
38,68478,3830205,San Francisco,San Francisco Unified,Raoul Wallenberg Traditional High,176,116,65.91,436.5,NA,514.6,NA,951,NA,NA,49,27.8
38,68478,3830387,San Francisco,San Francisco Unified,School of the Arts (High),127,89,70.08,559.1,NA,539.3,NA,1098,NA,NA,63,49.6
38,68478,3830031,San Francisco,San Francisco Unified,Wells (Ida B.) Altern./Cont. High,44,7,15.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,214,72,33.64,497.2,NA,498.8,NA,996,NA,NA,37,17.3
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Cont.),7,2,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Cont.),57,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,551,181,32.85,504.7,NA,525.9,NA,1031,NA,NA,102,18.5
39,68577,3933959,San Joaquin,Linden Unified,Linden High,155,54,34.84,475,NA,486.3,NA,961,NA,NA,21,13.5
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,521,137,26.30,453.3,NA,499.6,NA,953,NA,NA,58,11.1
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High (Cont.),75,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,515,167,32.43,522.3,NA,540.8,NA,1063,NA,NA,113,21.9
39,68585,3930344,San Joaquin,Lodi Unified,Lodi Usd Alternative Center,276,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,50,27,54.00,520.4,NA,509.6,NA,1030,NA,NA,13,26
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,122,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,565,145,25.66,477.7,NA,509.8,NA,987,NA,NA,68,12
39,68593,3935111,San Joaquin,Manteca Unified,Calla High (Cont.),59,1,1.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,453,172,37.97,456.2,NA,482.4,NA,939,NA,NA,57,12.6
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,311,89,28.62,509.3,NA,508.1,NA,1017,NA,NA,45,14.5
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,408,154,37.75,467.2,NA,483.1,NA,950,NA,NA,61,15
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter High,50,2,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68650,3930419,San Joaquin,Ripon Unified,Ripon Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,173,45,26.01,496,NA,500.9,NA,997,NA,NA,20,11.6
39,32276,3990025,San Joaquin,San Joaquin Co Cya Dist,Chaderjian (N.A.),214,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,32276,3931250,San Joaquin,San Joaquin Co Cya Dist,Close (O.H.),31,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,32276,3930047,San Joaquin,San Joaquin Co Cya Dist,Dewitt-Nelson Training Center,49,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,10397,3930195,San Joaquin,San Joaquin Co. Off. of Education,San Joaquin Conty Juvenile Hall,72,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,10397,3930468,San Joaquin,San Joaquin Co. Off. of Education,San Joaquin County Community,377,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,10397,6069215,San Joaquin,San Joaquin Co. Off. of Education,San Joaquin County Special Education,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,10397,3930476,San Joaquin,San Joaquin Co. Off. of Education,Venture Academy,94,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68676,6104368,San Joaquin,Stockton City Unified,District Special Ed,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68676,3932100,San Joaquin,Stockton City Unified,Edison High,521,128,24.57,391.8,NA,427.4,NA,819,NA,NA,18,3.5
39,68676,3932654,San Joaquin,Stockton City Unified,Franklin Senior High,557,148,26.57,423.5,NA,422,NA,846,NA,NA,34,6.1
39,68676,3930369,San Joaquin,Stockton City Unified,Golden Valley Secondary Community Day,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68676,3937661,San Joaquin,Stockton City Unified,Independent Learning Ctr. (Cont.),,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,3937406,San Joaquin,Stockton City Unified,Stagg Senior High,598,135,22.58,443.3,NA,469.3,NA,913,NA,NA,45,7.5
39,68676,3930211,San Joaquin,Stockton City Unified,Stockton Unified Alter./Cont.,282,4,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,68676,6095236,San Joaquin,Stockton City Unified,Walton Development Center,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,68676,3930427,San Joaquin,Stockton City Unified,Weber Institute for Applied Sciences and Tech,110,12,10.91,440.8,NA,382.5,NA,823,NA,NA,2,1.8
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,110,0,0.00,0,NA,0,NA,0,NA,NA,0,0
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,435,135,31.03,497.6,NA,506.8,NA,1004,NA,NA,73,16.8
39,75499,3930302,San Joaquin,Tracy Joint Unified,West (Merrill F.) High,562,227,40.39,479.3,NA,498.1,NA,977,NA,NA,111,19.8
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow Community Day,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,363,137,37.74,545.8,NA,551.2,NA,1097,NA,NA,105,28.9
40,68700,4030151,San Luis Obispo,Atascadero Unified,Del Rio Continuation High,63,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,77,47,61.04,520,NA,519.8,NA,1040,NA,NA,29,37.7
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell Cont. High,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68759,4030508,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,,261,,522.2,NA,528.8,NA,1051,NA,NA,156,0
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,677,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,123,1,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,75457,4030169,San Luis Obispo,Paso Robles Joint Unified,Freedom High (Community Day),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Cont.),57,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,427,147,34.43,506.5,NA,508.4,NA,1015,NA,NA,74,17.3
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,74,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,221,96,43.44,558.2,NA,564.5,NA,1123,NA,NA,74,33.5
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach High,34,1,2.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,360,207,57.50,571.8,NA,567.1,NA,1139,NA,NA,170,47.2
40,32276,4035903,San Luis Obispo,San Luis Obispo Co Cya Dist,Romero (Marie C.) High,72,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,10405,0101725,San Luis Obispo,San Luis Obispo Co. Off. of Education,Grizzly ChalleNGe Charter,74,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,10405,6106769,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis County Special Education,61,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,10405,4030250,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis Obispo County Community,65,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,10405,4030078,San Luis Obispo,San Luis Obispo Co. Off. of Education,San Luis Obispo County Juvenile Court,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon High (Community Day),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High/Middle,24,10,41.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,178,79,44.38,530.4,NA,523.9,NA,1054,NA,NA,50,28.1
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,93,4,4.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,270,117,43.33,536.1,NA,534.6,NA,1071,NA,NA,75,27.8
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos High (Cont.),24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,276,73,26.45,431.1,NA,451.1,NA,882,NA,NA,19,6.9
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,112,49,43.75,477.3,NA,499.4,NA,977,NA,NA,24,21.4
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,363,166,45.73,506.7,NA,522.4,NA,1029,NA,NA,91,25.1
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High (Cont),69,2,2.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,408,156,38.24,461.6,NA,510.7,NA,972,NA,NA,69,16.9
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,9,4,44.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69005,4130100,San Mateo,Redwood City Elementary,Aurora High,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,10413,4130076,San Mateo,San Mateo Co. Off. of Education,San Mateo County Juvenile Hall/Community,53,0,0.00,0,NA,0,NA,0,NA,NA,0,0
41,10413,6069363,San Mateo,San Mateo Co. Off. of Education,San Mateo County Special Education,46,0,0.00,0,NA,0,NA,0,NA,NA,0,0
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,359,223,62.12,543,NA,576.7,NA,1120,NA,NA,165,46
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,321,214,66.67,520.6,NA,556.5,NA,1077,NA,NA,141,43.9
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,256,81,31.64,483.1,NA,512.1,NA,995,NA,NA,42,16.4
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,269,139,51.67,510,NA,544,NA,1054,NA,NA,87,32.3
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,342,239,69.88,539.7,NA,588.7,NA,1128,NA,NA,181,52.9
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High Continuation,151,15,9.93,476.7,NA,594.7,NA,1071,NA,NA,10,6.6
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,307,162,52.77,546.3,NA,578.4,NA,1125,NA,NA,115,37.5
41,69047,4130092,San Mateo,San Mateo Union High,San Mateo Union High Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,444,236,53.15,533,NA,560,NA,1093,NA,NA,162,36.5
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,495,274,55.35,550.3,NA,558.1,NA,1108,NA,NA,186,37.6
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High (Cont.),71,9,12.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,295,99,33.56,488.7,NA,511.2,NA,1000,NA,NA,51,17.3
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,404,197,48.76,488.5,NA,490.7,NA,979,NA,NA,85,21
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Cont.),21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,317,115,36.28,465.9,NA,503,NA,969,NA,NA,50,15.8
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,325,129,39.69,479.6,NA,515,NA,995,NA,NA,60,18.5
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,207,66,31.88,523.9,NA,545.6,NA,1070,NA,NA,48,23.2
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Cont.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,27,8,29.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,75010,4230173,Santa Barbara,Cuyama Joint Unified,Sierra Madre High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo High,319,101,31.66,543.3,NA,535.3,NA,1079,NA,NA,69,21.6
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc High,329,96,29.18,481.1,NA,510.9,NA,992,NA,NA,53,16.1
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High,57,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69245,4230199,Santa Barbara,Los Olivos Elementary,Olive Grove Elementary,42,6,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,10421,4230207,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Community,79,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,10421,4230157,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Juvenile Court,44,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,10421,6069223,Santa Barbara,Santa Barbara Co. Off. of Education,Santa Barbara County Special Education,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,508,284,55.91,554.5,NA,580.3,NA,1135,NA,NA,213,41.9
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,69,2,2.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas Continuation High,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,471,201,42.68,572.7,NA,573.9,NA,1147,NA,NA,149,31.6
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,540,224,41.48,566.3,NA,578,NA,1144,NA,NA,171,31.7
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High (Cont.),194,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Righetti (Ernest) High,516,168,32.56,514.3,NA,524.2,NA,1039,NA,NA,94,18.2
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,767,169,22.03,419.5,NA,453.8,NA,873,NA,NA,48,6.3
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High (Cont.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,231,110,47.62,528.3,NA,525.7,NA,1054,NA,NA,67,29
43,69401,4330759,Santa Clara,Campbell Union High,Boynton High,171,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,298,162,54.36,521.9,NA,529.8,NA,1052,NA,NA,96,32.2
43,69401,4330718,Santa Clara,Campbell Union High,Camden Community Day,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,260,92,35.38,497.9,NA,508.3,NA,1006,NA,NA,50,19.2
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,360,188,52.22,534.2,NA,558.8,NA,1093,NA,NA,138,38.3
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,265,97,36.60,537.5,NA,549.8,NA,1087,NA,NA,68,25.7
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,342,150,43.86,520.9,NA,546.5,NA,1067,NA,NA,102,29.8
43,69427,4330551,Santa Clara,East Side Union High,Alternative Placement Academy Community Day,34,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69427,4330361,Santa Clara,East Side Union High,Apollo High (Cont.),63,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69427,4332318,Santa Clara,East Side Union High,Foothill High,296,26,8.78,476.5,NA,499.6,NA,976,NA,NA,10,3.4
43,69427,4330346,Santa Clara,East Side Union High,Genesis High (Cont.),39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69427,4332995,Santa Clara,East Side Union High,Hill (Andrew P.) High,458,168,36.68,439.1,NA,484.7,NA,924,NA,NA,49,10.7
43,69427,4330031,Santa Clara,East Side Union High,Independence High,986,346,35.09,461.5,NA,508.7,NA,970,NA,NA,154,15.6
43,69427,4333639,Santa Clara,East Side Union High,Lick (James) High,265,33,12.45,441.2,NA,472.1,NA,913,NA,NA,11,4.2
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,537,258,48.04,462.4,NA,487.5,NA,950,NA,NA,110,20.5
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,585,200,34.19,489.3,NA,510.7,NA,1000,NA,NA,101,17.3
43,69427,4335428,Santa Clara,East Side Union High,Overfelt (William C.) High,400,99,24.75,412.1,NA,455.6,NA,868,NA,NA,25,6.3
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High (Cont.),95,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High (Cont.),57,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,481,292,60.71,497.7,NA,538.2,NA,1036,NA,NA,177,36.8
43,69427,4330676,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,120,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,521,227,43.57,515.1,NA,525.3,NA,1040,NA,NA,137,26.3
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,619,274,44.26,461.1,NA,509,NA,970,NA,NA,124,20
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,371,123,33.15,430.9,NA,491.1,NA,922,NA,NA,41,11.1
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,298,199,66.78,548.3,NA,622.9,NA,1171,NA,NA,168,56.4
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,374,226,60.43,492.3,NA,546.3,NA,1039,NA,NA,134,35.8
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,358,257,71.79,566.3,NA,617.7,NA,1184,NA,NA,213,59.5
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,382,360,94.24,594.6,NA,656,NA,1251,NA,NA,321,84
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,519,458,88.25,590.3,NA,665.7,NA,1256,NA,NA,415,80
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,493,188,38.13,502.3,NA,493.8,NA,996,NA,NA,96,19.5
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High (Cont.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,379,287,75.73,585.5,NA,609.7,NA,1195,NA,NA,248,65.4
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,331,293,88.52,620.8,NA,658.7,NA,1279,NA,NA,275,83.1
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills Continuation H,111,1,0.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,605,341,56.36,489,NA,539.9,NA,1029,NA,NA,185,30.6
43,69583,0100131,Santa Clara,Morgan Hill Unified,Advent Academy,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Cont.),40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,567,218,38.45,511.2,NA,528.5,NA,1040,NA,NA,123,21.7
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High (Cont.),73,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,341,256,75.07,553,NA,586.3,NA,1139,NA,NA,184,54
43,69609,4330486,Santa Clara,Mountain View-Los Altos Union High,Moffett High (Alter.),21,1,4.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,349,256,73.35,563.1,NA,594.4,NA,1157,NA,NA,197,56.4
43,69641,4332904,Santa Clara,Palo Alto Unified,Gunn (Henry M.) High,429,388,90.44,606.8,NA,641.8,NA,1249,NA,NA,348,81.1
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,390,325,83.33,608.2,NA,630.3,NA,1238,NA,NA,285,73.1
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High (Cont.),47,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Cont.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4330510,Santa Clara,San Jose Unified,Crossroads Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,64,13,20.31,447.7,NA,496.2,NA,944,NA,NA,6,9.4
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,242,88,36.36,464.2,NA,493.4,NA,958,NA,NA,34,14
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Cont.),20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,419,325,77.57,551.1,NA,602.8,NA,1154,NA,NA,251,59.9
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Cont.),20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),97,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4333795,Santa Clara,San Jose Unified,Lincoln (Abraham) High,380,170,44.74,537.9,NA,521.9,NA,1060,NA,NA,109,28.7
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,41,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,285,141,49.47,528.2,NA,541.6,NA,1070,NA,NA,97,34
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Cont.),25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,214,82,38.32,481.7,NA,498.9,NA,981,NA,NA,42,19.6
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus (Cont.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,289,103,35.64,477,NA,482.7,NA,960,NA,NA,50,17.3
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Cont.),29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
